pntP=[0.103 0.019 0.038 0.038 0.029 0.013 0.023 0.074 0.037 0.036 0.014 0.01 0.008 0.004 0.011 0.045 0.003 0.01 0.014 0.009 0.013 0.007 0.007 0.033 0.008 0.025 0.039 0.027 0.062 0.022 0.031 0.031 0.016 0.04 0.022 0.079;0.103 0.019 0.038 0.014 0.01 0.008 0.004 0.039 0.027 0.062 0.038 0.029 0.013 0.023 0.011 0.045 0.003 0.01 0.022 0.031 0.031 0.016 0.007 0.025 0.008 0.033 0.074 0.037 0.036 0.014 0.009 0.013 0.007 0.04 0.022 0.079;0.103 0.014 0.039 0.038 0.011 0.022 0.007 0.074 0.014 0.04 0.019 0.01 0.027 0.004 0.029 0.045 0.031 0.025 0.037 0.009 0.022 0.007 0.023 0.033 0.016 0.01 0.038 0.008 0.062 0.013 0.003 0.031 0.008 0.036 0.013 0.079;
0.106 0.046 0.012 0.115 0.043 0.028 0.017 0.008 0.025 0.027 0.028 0.04 0.009 0.023 0.031 0.099 0.025 0.006 0.01 0.053 0.021 0.023 0.018 0.019 0.008 0.042 0.016 0.014 0.002 0.019 0.02 0.017 0.007 0.003 0.009 0.011;0.106 0.046 0.012 0.028 0.04 0.009 0.023 0.016 0.014 0.002 0.115 0.043 0.028 0.017 0.031 0.099 0.025 0.006 0.019 0.02 0.017 0.007 0.018 0.042 0.008 0.019 0.008 0.025 0.027 0.01 0.053 0.021 0.023 0.003 0.009 0.011;0.106 0.028 0.016 0.115 0.031 0.019 0.018 0.008 0.01 0.003 0.046 0.04 0.014 0.023 0.043 0.099 0.02 0.042 0.025 0.053 0.009 0.023 0.017 0.019 0.007 0.006 0.012 0.009 0.002 0.028 0.025 0.017 0.008 0.027 0.021 0.011;
0.085 0.013 0.033 0.075 0.018 0.046 0.015 0.039 0.016 0.026 0.019 0.041 0.008 0.019 0.015 0.076 0.008 0.017 0.013 0.042 0.021 0.017 0.013 0.026 0.015 0.027 0.024 0.009 0.023 0.041 0.015 0.052 0.009 0.022 0.008 0.054;0.085 0.013 0.033 0.019 0.041 0.008 0.019 0.024 0.009 0.023 0.075 0.018 0.046 0.015 0.015 0.076 0.008 0.017 0.041 0.015 0.052 0.009 0.013 0.027 0.015 0.026 0.039 0.016 0.026 0.013 0.042 0.021 0.017 0.022 0.008 0.054;0.085 0.019 0.024 0.075 0.015 0.041 0.013 0.039 0.013 0.022 0.013 0.041 0.009 0.019 0.018 0.076 0.015 0.027 0.016 0.042 0.008 0.017 0.015 0.026 0.009 0.017 0.033 0.008 0.023 0.046 0.008 0.052 0.015 0.026 0.021 0.054;
0.071 0.047 0.014 0.067 0.041 0.027 0.024 0.029 0.023 0.024 0.024 0.031 0.009 0.014 0.018 0.071 0.019 0.021 0.01 0.034 0.019 0.018 0.01 0.045 0.018 0.025 0.03 0.018 0.022 0.022 0.02 0.035 0.017 0.012 0.019 0.052;0.071 0.047 0.014 0.024 0.031 0.009 0.014 0.03 0.018 0.022 0.067 0.041 0.027 0.024 0.018 0.071 0.019 0.021 0.022 0.02 0.035 0.017 0.01 0.025 0.018 0.045 0.029 0.023 0.024 0.01 0.034 0.019 0.018 0.012 0.019 0.052;0.071 0.024 0.03 0.067 0.018 0.022 0.01 0.029 0.01 0.012 0.047 0.031 0.018 0.014 0.041 0.071 0.02 0.025 0.023 0.034 0.019 0.018 0.024 0.045 0.017 0.021 0.014 0.009 0.022 0.027 0.019 0.035 0.018 0.024 0.019 0.052;
0.102 0.022 0.025 0.107 0.036 0.034 0.019 0.008 0.023 0.024 0.019 0.032 0.001 0.017 0.013 0.065 0.009 0.015 0.008 0.035 0.017 0.019 0.008 0.009 0.005 0.026 0.031 0.02 0.008 0.047 0.027 0.065 0.013 0.017 0.017 0.057;0.102 0.022 0.025 0.019 0.032 0.001 0.017 0.031 0.02 0.008 0.107 0.036 0.034 0.019 0.013 0.065 0.009 0.015 0.047 0.027 0.065 0.013 0.008 0.026 0.005 0.009 0.008 0.023 0.024 0.008 0.035 0.017 0.019 0.017 0.017 0.057;0.102 0.019 0.031 0.107 0.013 0.047 0.008 0.008 0.008 0.017 0.022 0.032 0.02 0.017 0.036 0.065 0.027 0.026 0.023 0.035 0.017 0.019 0.019 0.009 0.013 0.015 0.025 0.001 0.008 0.034 0.009 0.065 0.005 0.024 0.017 0.057;
0.073 0.038 0.015 0.092 0.044 0.022 0.018 0.048 0.029 0.023 0.037 0.04 0.015 0.018 0.027 0.096 0.015 0.025 0.02 0.041 0.012 0.031 0.018 0.043 0.02 0.03 0.017 0.014 0.005 0.015 0.015 0.009 0.01 0.012 0.007 0.006;0.073 0.038 0.015 0.037 0.04 0.015 0.018 0.017 0.014 0.005 0.092 0.044 0.022 0.018 0.027 0.096 0.015 0.025 0.015 0.015 0.009 0.01 0.018 0.03 0.02 0.043 0.048 0.029 0.023 0.02 0.041 0.012 0.031 0.012 0.007 0.006;0.073 0.037 0.017 0.092 0.027 0.015 0.018 0.048 0.02 0.012 0.038 0.04 0.014 0.018 0.044 0.096 0.015 0.03 0.029 0.041 0.007 0.031 0.018 0.043 0.01 0.025 0.015 0.015 0.005 0.022 0.015 0.009 0.02 0.023 0.012 0.006;
0.09 0.021 0.029 0.101 0.046 0.036 0.012 0.01 0.024 0.026 0.035 0.056 0.009 0.021 0.018 0.108 0.02 0.036 0.007 0.041 0.013 0.033 0.02 0.006 0.014 0.027 0.009 0.01 0.005 0.025 0.015 0.03 0.005 0.008 0.011 0.023;0.09 0.021 0.029 0.035 0.056 0.009 0.021 0.009 0.01 0.005 0.101 0.046 0.036 0.012 0.018 0.108 0.02 0.036 0.025 0.015 0.03 0.005 0.02 0.027 0.014 0.006 0.01 0.024 0.026 0.007 0.041 0.013 0.033 0.008 0.011 0.023;0.09 0.035 0.009 0.101 0.018 0.025 0.02 0.01 0.007 0.008 0.021 0.056 0.01 0.021 0.046 0.108 0.015 0.027 0.024 0.041 0.011 0.033 0.012 0.006 0.005 0.036 0.029 0.009 0.005 0.036 0.02 0.03 0.014 0.026 0.013 0.023;
0.082 0.017 0.028 0.066 0.031 0.035 0.023 0.086 0.013 0.042 0.022 0.008 0.019 0.005 0.01 0.028 0.001 0.018 0.015 0.01 0.025 0.005 0.008 0.022 0.001 0.014 0.044 0.016 0.05 0.026 0.035 0.047 0.02 0.031 0.012 0.085;0.082 0.017 0.028 0.022 0.008 0.019 0.005 0.044 0.016 0.05 0.066 0.031 0.035 0.023 0.01 0.028 0.001 0.018 0.026 0.035 0.047 0.02 0.008 0.014 0.001 0.022 0.086 0.013 0.042 0.015 0.01 0.025 0.005 0.031 0.012 0.085;0.082 0.022 0.044 0.066 0.01 0.026 0.008 0.086 0.015 0.031 0.017 0.008 0.016 0.005 0.031 0.028 0.035 0.014 0.013 0.01 0.012 0.005 0.023 0.022 0.02 0.018 0.028 0.019 0.05 0.035 0.001 0.047 0.001 0.042 0.025 0.085;
0.082 0.033 0.01 0.068 0.034 0.02 0.023 0.042 0.035 0.02 0.029 0.04 0.008 0.013 0.024 0.079 0.02 0.024 0.021 0.028 0.024 0.012 0.021 0.049 0.016 0.031 0.018 0.02 0.016 0.01 0.024 0.032 0.016 0.005 0.019 0.034;0.082 0.033 0.01 0.029 0.04 0.008 0.013 0.018 0.02 0.016 0.068 0.034 0.02 0.023 0.024 0.079 0.02 0.024 0.01 0.024 0.032 0.016 0.021 0.031 0.016 0.049 0.042 0.035 0.02 0.021 0.028 0.024 0.012 0.005 0.019 0.034;0.082 0.029 0.018 0.068 0.024 0.01 0.021 0.042 0.021 0.005 0.033 0.04 0.02 0.013 0.034 0.079 0.024 0.031 0.035 0.028 0.019 0.012 0.023 0.049 0.016 0.024 0.01 0.008 0.016 0.02 0.02 0.032 0.016 0.02 0.024 0.034;
0.075 0.041 0.008 0.084 0.036 0.041 0.014 0.004 0.02 0.024 0.034 0.059 0.014 0.028 0.016 0.101 0.024 0.01 0.012 0.046 0.018 0.019 0.02 0.012 0.011 0.032 0.02 0.009 0.005 0.029 0.025 0.04 0.013 0.008 0.01 0.038;0.075 0.041 0.008 0.034 0.059 0.014 0.028 0.02 0.009 0.005 0.084 0.036 0.041 0.014 0.016 0.101 0.024 0.01 0.029 0.025 0.04 0.013 0.02 0.032 0.011 0.012 0.004 0.02 0.024 0.012 0.046 0.018 0.019 0.008 0.01 0.038;0.075 0.034 0.02 0.084 0.016 0.029 0.02 0.004 0.012 0.008 0.041 0.059 0.009 0.028 0.036 0.101 0.025 0.032 0.02 0.046 0.01 0.019 0.014 0.012 0.013 0.01 0.008 0.014 0.005 0.041 0.024 0.04 0.011 0.024 0.018 0.038;
