pntP=[0.149 0.039 0.047 0.042 0.012 0.016 0.011 0.062 0.028 0.05 0.006 0.011 0.004 0.008 0.012 0.082 0.012 0.028 0.007 0.017 0.005 0.012 0.008 0.032 0.009 0.052 0.042 0.014 0.026 0.022 0.005 0.022 0.005 0.023 0.019 0.061;0.149 0.039 0.047 0.006 0.011 0.004 0.008 0.042 0.014 0.026 0.042 0.012 0.016 0.011 0.012 0.082 0.012 0.028 0.022 0.005 0.022 0.005 0.008 0.052 0.009 0.032 0.062 0.028 0.05 0.007 0.017 0.005 0.012 0.023 0.019 0.061;0.149 0.006 0.042 0.042 0.012 0.022 0.008 0.062 0.007 0.023 0.039 0.011 0.014 0.008 0.012 0.082 0.005 0.052 0.028 0.017 0.019 0.012 0.011 0.032 0.005 0.028 0.047 0.004 0.026 0.016 0.012 0.022 0.009 0.05 0.005 0.061;
0.157 0.024 0.041 0.059 0.05 0.02 0.033 0.034 0.017 0.036 0.051 0.018 0.027 0.02 0.015 0.109 0.008 0.029 0.012 0.025 0.023 0.01 0.012 0.031 0.007 0.04 0.018 0.007 0.004 0.009 0.028 0.003 0.005 0.006 0.005 0.007;0.157 0.024 0.041 0.051 0.018 0.027 0.02 0.018 0.007 0.004 0.059 0.05 0.02 0.033 0.015 0.109 0.008 0.029 0.009 0.028 0.003 0.005 0.012 0.04 0.007 0.031 0.034 0.017 0.036 0.012 0.025 0.023 0.01 0.006 0.005 0.007;0.157 0.051 0.018 0.059 0.015 0.009 0.012 0.034 0.012 0.006 0.024 0.018 0.007 0.02 0.05 0.109 0.028 0.04 0.017 0.025 0.005 0.01 0.033 0.031 0.005 0.029 0.041 0.027 0.004 0.02 0.008 0.003 0.007 0.036 0.023 0.007;
0.151 0.04 0.026 0.069 0.05 0.036 0.019 0.046 0.025 0.041 0.036 0.023 0.007 0.006 0.01 0.055 0.009 0.009 0.012 0.011 0.018 0.006 0.011 0.018 0.01 0.021 0.037 0.016 0.014 0.022 0.025 0.035 0.011 0.008 0.015 0.052;0.151 0.04 0.026 0.036 0.023 0.007 0.006 0.037 0.016 0.014 0.069 0.05 0.036 0.019 0.01 0.055 0.009 0.009 0.022 0.025 0.035 0.011 0.011 0.021 0.01 0.018 0.046 0.025 0.041 0.012 0.011 0.018 0.006 0.008 0.015 0.052;0.151 0.036 0.037 0.069 0.01 0.022 0.011 0.046 0.012 0.008 0.04 0.023 0.016 0.006 0.05 0.055 0.025 0.021 0.025 0.011 0.015 0.006 0.019 0.018 0.011 0.009 0.026 0.007 0.014 0.036 0.009 0.035 0.01 0.041 0.018 0.052;
0.145 0.022 0.052 0.067 0.021 0.03 0.015 0.049 0.012 0.056 0.052 0.014 0.021 0.005 0.015 0.051 0.011 0.01 0.021 0.012 0.039 0.012 0.008 0.015 0.009 0.015 0.022 0.019 0.024 0.013 0.019 0.025 0.012 0.021 0.012 0.054;0.145 0.022 0.052 0.052 0.014 0.021 0.005 0.022 0.019 0.024 0.067 0.021 0.03 0.015 0.015 0.051 0.011 0.01 0.013 0.019 0.025 0.012 0.008 0.015 0.009 0.015 0.049 0.012 0.056 0.021 0.012 0.039 0.012 0.021 0.012 0.054;0.145 0.052 0.022 0.067 0.015 0.013 0.008 0.049 0.021 0.021 0.022 0.014 0.019 0.005 0.021 0.051 0.019 0.015 0.012 0.012 0.012 0.012 0.015 0.015 0.012 0.01 0.052 0.021 0.024 0.03 0.011 0.025 0.009 0.056 0.039 0.054;
0.154 0.033 0.043 0.034 0.015 0.023 0.01 0.092 0.025 0.053 0.011 0.011 0.003 0.01 0.008 0.108 0.006 0.04 0.005 0.015 0.007 0.006 0.013 0.051 0.009 0.049 0.058 0.01 0.015 0.017 0.013 0.004 0.004 0.009 0.008 0.028;0.154 0.033 0.043 0.011 0.011 0.003 0.01 0.058 0.01 0.015 0.034 0.015 0.023 0.01 0.008 0.108 0.006 0.04 0.017 0.013 0.004 0.004 0.013 0.049 0.009 0.051 0.092 0.025 0.053 0.005 0.015 0.007 0.006 0.009 0.008 0.028;0.154 0.011 0.058 0.034 0.008 0.017 0.013 0.092 0.005 0.009 0.033 0.011 0.01 0.01 0.015 0.108 0.013 0.049 0.025 0.015 0.008 0.006 0.01 0.051 0.004 0.04 0.043 0.003 0.015 0.023 0.006 0.004 0.009 0.053 0.007 0.028;
0.18 0.004 0.065 0.013 0.05 0.003 0.027 0.097 0.001 0.063 0.043 0.002 0.025 0 0.003 0.048 0 0.022 0.035 0.001 0.024 0.002 0.002 0.031 0 0.02 0.043 0 0.048 0.001 0.026 0.009 0.013 0.039 0.002 0.058;0.18 0.004 0.065 0.043 0.002 0.025 0 0.043 0 0.048 0.013 0.05 0.003 0.027 0.003 0.048 0 0.022 0.001 0.026 0.009 0.013 0.002 0.02 0 0.031 0.097 0.001 0.063 0.035 0.001 0.024 0.002 0.039 0.002 0.058;0.18 0.043 0.043 0.013 0.003 0.001 0.002 0.097 0.035 0.039 0.004 0.002 0 0 0.05 0.048 0.026 0.02 0.001 0.001 0.002 0.002 0.027 0.031 0.013 0.022 0.065 0.025 0.048 0.003 0 0.009 0 0.063 0.024 0.058;
0.18 0.053 0.026 0.021 0.029 0.013 0.015 0.064 0.033 0.045 0.06 0.014 0.023 0.014 0.013 0.051 0.012 0.011 0.034 0.003 0.036 0.013 0.014 0.034 0.006 0.014 0.015 0.017 0.027 0.004 0.011 0.008 0.012 0.01 0.017 0.048;0.18 0.053 0.026 0.06 0.014 0.023 0.014 0.015 0.017 0.027 0.021 0.029 0.013 0.015 0.013 0.051 0.012 0.011 0.004 0.011 0.008 0.012 0.014 0.014 0.006 0.034 0.064 0.033 0.045 0.034 0.003 0.036 0.013 0.01 0.017 0.048;0.18 0.06 0.015 0.021 0.013 0.004 0.014 0.064 0.034 0.01 0.053 0.014 0.017 0.014 0.029 0.051 0.011 0.014 0.033 0.003 0.017 0.013 0.015 0.034 0.012 0.011 0.026 0.023 0.027 0.013 0.012 0.008 0.006 0.045 0.036 0.048;
0.158 0.046 0.027 0.061 0.029 0.015 0.02 0.067 0.027 0.053 0.018 0.009 0.004 0.005 0.018 0.064 0.007 0.018 0.011 0.01 0.017 0.015 0.018 0.022 0.007 0.028 0.058 0.018 0.018 0.015 0.019 0.019 0.008 0.015 0.013 0.043;0.158 0.046 0.027 0.018 0.009 0.004 0.005 0.058 0.018 0.018 0.061 0.029 0.015 0.02 0.018 0.064 0.007 0.018 0.015 0.019 0.019 0.008 0.018 0.028 0.007 0.022 0.067 0.027 0.053 0.011 0.01 0.017 0.015 0.015 0.013 0.043;0.158 0.018 0.058 0.061 0.018 0.015 0.018 0.067 0.011 0.015 0.046 0.009 0.018 0.005 0.029 0.064 0.019 0.028 0.027 0.01 0.013 0.015 0.02 0.022 0.008 0.018 0.027 0.004 0.018 0.015 0.007 0.019 0.007 0.053 0.017 0.043;
0.169 0.026 0.045 0.098 0.045 0.034 0.013 0.01 0.015 0.027 0.061 0.029 0.016 0.019 0.02 0.119 0.012 0.032 0.005 0.025 0.014 0.016 0.016 0.007 0.008 0.027 0.012 0.005 0.004 0.012 0.016 0.008 0.009 0.002 0.005 0.019;0.169 0.026 0.045 0.061 0.029 0.016 0.019 0.012 0.005 0.004 0.098 0.045 0.034 0.013 0.02 0.119 0.012 0.032 0.012 0.016 0.008 0.009 0.016 0.027 0.008 0.007 0.01 0.015 0.027 0.005 0.025 0.014 0.016 0.002 0.005 0.019;0.169 0.061 0.012 0.098 0.02 0.012 0.016 0.01 0.005 0.002 0.026 0.029 0.005 0.019 0.045 0.119 0.016 0.027 0.015 0.025 0.005 0.016 0.013 0.007 0.009 0.032 0.045 0.016 0.004 0.034 0.012 0.008 0.008 0.027 0.014 0.019;
0.133 0.067 0.023 0.112 0.051 0.022 0.018 0.008 0.016 0.026 0.047 0.037 0.011 0.023 0.021 0.099 0.021 0.016 0.004 0.027 0.022 0.013 0.019 0.007 0.009 0.033 0.017 0.011 0.004 0.022 0.02 0.013 0.004 0.001 0.004 0.019;0.133 0.067 0.023 0.047 0.037 0.011 0.023 0.017 0.011 0.004 0.112 0.051 0.022 0.018 0.021 0.099 0.021 0.016 0.022 0.02 0.013 0.004 0.019 0.033 0.009 0.007 0.008 0.016 0.026 0.004 0.027 0.022 0.013 0.001 0.004 0.019;0.133 0.047 0.017 0.112 0.021 0.022 0.019 0.008 0.004 0.001 0.067 0.037 0.011 0.023 0.051 0.099 0.02 0.033 0.016 0.027 0.004 0.013 0.018 0.007 0.004 0.016 0.023 0.011 0.004 0.022 0.021 0.013 0.009 0.026 0.022 0.019;
