pntP=[0.079 0.025 0.023 0.052 0.033 0.014 0.025 0.057 0.015 0.031 0.035 0.028 0.024 0.017 0.018 0.076 0.018 0.027 0.026 0.028 0.023 0.01 0.011 0.058 0.011 0.035 0.018 0.014 0.024 0.013 0.026 0.032 0.017 0.018 0.009 0.03;0.079 0.025 0.023 0.035 0.028 0.024 0.017 0.018 0.014 0.024 0.052 0.033 0.014 0.025 0.018 0.076 0.018 0.027 0.013 0.026 0.032 0.017 0.011 0.035 0.011 0.058 0.057 0.015 0.031 0.026 0.028 0.023 0.01 0.018 0.009 0.03;0.079 0.035 0.018 0.052 0.018 0.013 0.011 0.057 0.026 0.018 0.025 0.028 0.014 0.017 0.033 0.076 0.026 0.035 0.015 0.028 0.009 0.01 0.025 0.058 0.017 0.027 0.023 0.024 0.024 0.014 0.018 0.032 0.011 0.031 0.023 0.03;
0.106 0.052 0.005 0.089 0.039 0.029 0.019 0.005 0.018 0.011 0.043 0.066 0.018 0.023 0.035 0.097 0.025 0.011 0.01 0.065 0.028 0.022 0.023 0.01 0.01 0.025 0.016 0.011 0.004 0.015 0.022 0.013 0.008 0.002 0.012 0.013;0.106 0.052 0.005 0.043 0.066 0.018 0.023 0.016 0.011 0.004 0.089 0.039 0.029 0.019 0.035 0.097 0.025 0.011 0.015 0.022 0.013 0.008 0.023 0.025 0.01 0.01 0.005 0.018 0.011 0.01 0.065 0.028 0.022 0.002 0.012 0.013;0.106 0.043 0.016 0.089 0.035 0.015 0.023 0.005 0.01 0.002 0.052 0.066 0.011 0.023 0.039 0.097 0.022 0.025 0.018 0.065 0.012 0.022 0.019 0.01 0.008 0.011 0.005 0.018 0.004 0.029 0.025 0.013 0.01 0.011 0.028 0.013;
0.116 0.019 0.026 0.111 0.02 0.049 0.01 0.018 0.018 0.015 0.036 0.048 0.011 0.025 0.022 0.123 0.011 0.031 0.009 0.064 0.007 0.021 0.023 0.016 0.013 0.044 0.013 0.006 0.006 0.013 0.012 0.014 0.005 0.005 0.009 0.011;0.116 0.019 0.026 0.036 0.048 0.011 0.025 0.013 0.006 0.006 0.111 0.02 0.049 0.01 0.022 0.123 0.011 0.031 0.013 0.012 0.014 0.005 0.023 0.044 0.013 0.016 0.018 0.018 0.015 0.009 0.064 0.007 0.021 0.005 0.009 0.011;0.116 0.036 0.013 0.111 0.022 0.013 0.023 0.018 0.009 0.005 0.019 0.048 0.006 0.025 0.02 0.123 0.012 0.044 0.018 0.064 0.009 0.021 0.01 0.016 0.005 0.031 0.026 0.011 0.006 0.049 0.011 0.014 0.013 0.015 0.007 0.011;
0.064 0.016 0.022 0.09 0.03 0.036 0.021 0.013 0.012 0.034 0.025 0.046 0.007 0.037 0.022 0.088 0.015 0.018 0.01 0.055 0.019 0.03 0.014 0.015 0.014 0.037 0.027 0.017 0.008 0.032 0.016 0.042 0.01 0.005 0.017 0.036;0.064 0.016 0.022 0.025 0.046 0.007 0.037 0.027 0.017 0.008 0.09 0.03 0.036 0.021 0.022 0.088 0.015 0.018 0.032 0.016 0.042 0.01 0.014 0.037 0.014 0.015 0.013 0.012 0.034 0.01 0.055 0.019 0.03 0.005 0.017 0.036;0.064 0.025 0.027 0.09 0.022 0.032 0.014 0.013 0.01 0.005 0.016 0.046 0.017 0.037 0.03 0.088 0.016 0.037 0.012 0.055 0.017 0.03 0.021 0.015 0.01 0.018 0.022 0.007 0.008 0.036 0.015 0.042 0.014 0.034 0.019 0.036;
0.06 0.022 0.014 0.088 0.035 0.033 0.026 0.041 0.019 0.026 0.03 0.046 0.012 0.031 0.018 0.086 0.026 0.023 0.015 0.061 0.021 0.029 0.015 0.039 0.019 0.043 0.018 0.014 0.008 0.024 0.012 0.011 0.011 0.009 0.004 0.011;0.06 0.022 0.014 0.03 0.046 0.012 0.031 0.018 0.014 0.008 0.088 0.035 0.033 0.026 0.018 0.086 0.026 0.023 0.024 0.012 0.011 0.011 0.015 0.043 0.019 0.039 0.041 0.019 0.026 0.015 0.061 0.021 0.029 0.009 0.004 0.011;0.06 0.03 0.018 0.088 0.018 0.024 0.015 0.041 0.015 0.009 0.022 0.046 0.014 0.031 0.035 0.086 0.012 0.043 0.019 0.061 0.004 0.029 0.026 0.039 0.011 0.023 0.014 0.012 0.008 0.033 0.026 0.011 0.019 0.026 0.021 0.011;
0.067 0.032 0.017 0.1 0.03 0.032 0.02 0.022 0.028 0.027 0.017 0.033 0.013 0.013 0.012 0.051 0.015 0.009 0.009 0.041 0.018 0.014 0.015 0.024 0.01 0.017 0.02 0.03 0.024 0.031 0.038 0.058 0.02 0.013 0.028 0.052;0.067 0.032 0.017 0.017 0.033 0.013 0.013 0.02 0.03 0.024 0.1 0.03 0.032 0.02 0.012 0.051 0.015 0.009 0.031 0.038 0.058 0.02 0.015 0.017 0.01 0.024 0.022 0.028 0.027 0.009 0.041 0.018 0.014 0.013 0.028 0.052;0.067 0.017 0.02 0.1 0.012 0.031 0.015 0.022 0.009 0.013 0.032 0.033 0.03 0.013 0.03 0.051 0.038 0.017 0.028 0.041 0.028 0.014 0.02 0.024 0.02 0.009 0.017 0.013 0.024 0.032 0.015 0.058 0.01 0.027 0.018 0.052;
0.096 0.027 0.018 0.095 0.017 0.035 0.023 0.027 0.019 0.018 0.027 0.06 0.012 0.029 0.014 0.103 0.012 0.025 0.018 0.067 0.02 0.033 0.014 0.021 0.01 0.038 0.022 0.005 0.002 0.039 0.009 0.008 0.004 0.011 0.014 0.008;0.096 0.027 0.018 0.027 0.06 0.012 0.029 0.022 0.005 0.002 0.095 0.017 0.035 0.023 0.014 0.103 0.012 0.025 0.039 0.009 0.008 0.004 0.014 0.038 0.01 0.021 0.027 0.019 0.018 0.018 0.067 0.02 0.033 0.011 0.014 0.008;0.096 0.027 0.022 0.095 0.014 0.039 0.014 0.027 0.018 0.011 0.027 0.06 0.005 0.029 0.017 0.103 0.009 0.038 0.019 0.067 0.014 0.033 0.023 0.021 0.004 0.025 0.018 0.012 0.002 0.035 0.012 0.008 0.01 0.018 0.02 0.008;
0.055 0.013 0.037 0.083 0.021 0.034 0.017 0.05 0.016 0.024 0.026 0.051 0.011 0.024 0.009 0.084 0.012 0.035 0.015 0.049 0.021 0.032 0.016 0.053 0.011 0.035 0.018 0.007 0.012 0.02 0.023 0.038 0.006 0.01 0.009 0.023;0.055 0.013 0.037 0.026 0.051 0.011 0.024 0.018 0.007 0.012 0.083 0.021 0.034 0.017 0.009 0.084 0.012 0.035 0.02 0.023 0.038 0.006 0.016 0.035 0.011 0.053 0.05 0.016 0.024 0.015 0.049 0.021 0.032 0.01 0.009 0.023;0.055 0.026 0.018 0.083 0.009 0.02 0.016 0.05 0.015 0.01 0.013 0.051 0.007 0.024 0.021 0.084 0.023 0.035 0.016 0.049 0.009 0.032 0.017 0.053 0.006 0.035 0.037 0.011 0.012 0.034 0.012 0.038 0.011 0.024 0.021 0.023;
0.077 0.015 0.034 0.071 0.022 0.05 0.008 0.034 0.012 0.036 0.01 0.04 0.008 0.027 0.014 0.074 0.013 0.03 0.021 0.039 0.016 0.02 0.016 0.039 0.022 0.037 0.029 0.01 0.024 0.027 0.006 0.048 0.014 0.017 0.007 0.033;0.077 0.015 0.034 0.01 0.04 0.008 0.027 0.029 0.01 0.024 0.071 0.022 0.05 0.008 0.014 0.074 0.013 0.03 0.027 0.006 0.048 0.014 0.016 0.037 0.022 0.039 0.034 0.012 0.036 0.021 0.039 0.016 0.02 0.017 0.007 0.033;0.077 0.01 0.029 0.071 0.014 0.027 0.016 0.034 0.021 0.017 0.015 0.04 0.01 0.027 0.022 0.074 0.006 0.037 0.012 0.039 0.007 0.02 0.008 0.039 0.014 0.03 0.034 0.008 0.024 0.05 0.013 0.048 0.022 0.036 0.016 0.033;
0.081 0.023 0.009 0.041 0.031 0.015 0.034 0.062 0.024 0.012 0.029 0.031 0.019 0.016 0.023 0.098 0.02 0.028 0.023 0.022 0.019 0.018 0.025 0.073 0.012 0.042 0.012 0.01 0.018 0.014 0.024 0.02 0.02 0.013 0.012 0.027;0.081 0.023 0.009 0.029 0.031 0.019 0.016 0.012 0.01 0.018 0.041 0.031 0.015 0.034 0.023 0.098 0.02 0.028 0.014 0.024 0.02 0.02 0.025 0.042 0.012 0.073 0.062 0.024 0.012 0.023 0.022 0.019 0.018 0.013 0.012 0.027;0.081 0.029 0.012 0.041 0.023 0.014 0.025 0.062 0.023 0.013 0.023 0.031 0.01 0.016 0.031 0.098 0.024 0.042 0.024 0.022 0.012 0.018 0.034 0.073 0.02 0.028 0.009 0.019 0.018 0.015 0.02 0.02 0.012 0.012 0.019 0.027;
