pntP=[0.071 0.014 0.025 0.103 0.032 0.038 0.011 0.024 0.014 0.028 0.022 0.05 0.014 0.025 0.018 0.099 0.017 0.03 0.015 0.058 0.016 0.034 0.017 0.038 0.015 0.043 0.01 0.01 0.007 0.014 0.02 0.017 0.014 0.01 0.01 0.017;0.071 0.014 0.025 0.022 0.05 0.014 0.025 0.01 0.01 0.007 0.103 0.032 0.038 0.011 0.018 0.099 0.017 0.03 0.014 0.02 0.017 0.014 0.017 0.043 0.015 0.038 0.024 0.014 0.028 0.015 0.058 0.016 0.034 0.01 0.01 0.017;0.071 0.022 0.01 0.103 0.018 0.014 0.017 0.024 0.015 0.01 0.014 0.05 0.01 0.025 0.032 0.099 0.02 0.043 0.014 0.058 0.01 0.034 0.011 0.038 0.014 0.03 0.025 0.014 0.007 0.038 0.017 0.017 0.015 0.028 0.016 0.017;
0.078 0.034 0.009 0.075 0.034 0.027 0.022 0.017 0.019 0.022 0.028 0.037 0.013 0.017 0.016 0.085 0.023 0.02 0.012 0.053 0.016 0.029 0.017 0.023 0.013 0.042 0.034 0.015 0.007 0.034 0.027 0.036 0.012 0.004 0.013 0.037;0.078 0.034 0.009 0.028 0.037 0.013 0.017 0.034 0.015 0.007 0.075 0.034 0.027 0.022 0.016 0.085 0.023 0.02 0.034 0.027 0.036 0.012 0.017 0.042 0.013 0.023 0.017 0.019 0.022 0.012 0.053 0.016 0.029 0.004 0.013 0.037;0.078 0.028 0.034 0.075 0.016 0.034 0.017 0.017 0.012 0.004 0.034 0.037 0.015 0.017 0.034 0.085 0.027 0.042 0.019 0.053 0.013 0.029 0.022 0.023 0.012 0.02 0.009 0.013 0.007 0.027 0.023 0.036 0.013 0.022 0.016 0.037;
0.066 0.031 0.01 0.086 0.026 0.027 0.024 0.026 0.024 0.014 0.023 0.06 0.015 0.023 0.025 0.074 0.024 0.015 0.017 0.048 0.017 0.019 0.02 0.035 0.018 0.04 0.022 0.013 0.013 0.026 0.021 0.033 0.016 0.005 0.013 0.031;0.066 0.031 0.01 0.023 0.06 0.015 0.023 0.022 0.013 0.013 0.086 0.026 0.027 0.024 0.025 0.074 0.024 0.015 0.026 0.021 0.033 0.016 0.02 0.04 0.018 0.035 0.026 0.024 0.014 0.017 0.048 0.017 0.019 0.005 0.013 0.031;0.066 0.023 0.022 0.086 0.025 0.026 0.02 0.026 0.017 0.005 0.031 0.06 0.013 0.023 0.026 0.074 0.021 0.04 0.024 0.048 0.013 0.019 0.024 0.035 0.016 0.015 0.01 0.015 0.013 0.027 0.024 0.033 0.018 0.014 0.017 0.031;
0.09 0.027 0.012 0.072 0.033 0.035 0.013 0.007 0.019 0.012 0.034 0.053 0.007 0.036 0.025 0.11 0.022 0.026 0.008 0.046 0.028 0.027 0.021 0.012 0.013 0.033 0.025 0.019 0.005 0.019 0.014 0.035 0.006 0.005 0.021 0.03;0.09 0.027 0.012 0.034 0.053 0.007 0.036 0.025 0.019 0.005 0.072 0.033 0.035 0.013 0.025 0.11 0.022 0.026 0.019 0.014 0.035 0.006 0.021 0.033 0.013 0.012 0.007 0.019 0.012 0.008 0.046 0.028 0.027 0.005 0.021 0.03;0.09 0.034 0.025 0.072 0.025 0.019 0.021 0.007 0.008 0.005 0.027 0.053 0.019 0.036 0.033 0.11 0.014 0.033 0.019 0.046 0.021 0.027 0.013 0.012 0.006 0.026 0.012 0.007 0.005 0.035 0.022 0.035 0.013 0.012 0.028 0.03;
0.068 0.018 0.02 0.091 0.036 0.036 0.013 0.008 0.02 0.009 0.03 0.038 0.01 0.017 0.027 0.086 0.025 0.025 0.009 0.058 0.032 0.02 0.024 0.017 0.021 0.016 0.008 0.022 0.005 0.021 0.026 0.059 0.011 0.007 0.016 0.051;0.068 0.018 0.02 0.03 0.038 0.01 0.017 0.008 0.022 0.005 0.091 0.036 0.036 0.013 0.027 0.086 0.025 0.025 0.021 0.026 0.059 0.011 0.024 0.016 0.021 0.017 0.008 0.02 0.009 0.009 0.058 0.032 0.02 0.007 0.016 0.051;0.068 0.03 0.008 0.091 0.027 0.021 0.024 0.008 0.009 0.007 0.018 0.038 0.022 0.017 0.036 0.086 0.026 0.016 0.02 0.058 0.016 0.02 0.013 0.017 0.011 0.025 0.02 0.01 0.005 0.036 0.025 0.059 0.021 0.009 0.032 0.051;
0.07 0.032 0.012 0.079 0.029 0.036 0.025 0.027 0.025 0.019 0.036 0.039 0.015 0.017 0.023 0.07 0.022 0.009 0.026 0.038 0.024 0.018 0.014 0.026 0.016 0.02 0.011 0.015 0.014 0.028 0.024 0.041 0.015 0.011 0.028 0.046;0.07 0.032 0.012 0.036 0.039 0.015 0.017 0.011 0.015 0.014 0.079 0.029 0.036 0.025 0.023 0.07 0.022 0.009 0.028 0.024 0.041 0.015 0.014 0.02 0.016 0.026 0.027 0.025 0.019 0.026 0.038 0.024 0.018 0.011 0.028 0.046;0.07 0.036 0.011 0.079 0.023 0.028 0.014 0.027 0.026 0.011 0.032 0.039 0.015 0.017 0.029 0.07 0.024 0.02 0.025 0.038 0.028 0.018 0.025 0.026 0.015 0.009 0.012 0.015 0.014 0.036 0.022 0.041 0.016 0.019 0.024 0.046;
0.108 0.038 0 0.089 0.043 0.023 0.027 0.007 0.017 0.018 0.04 0.048 0.018 0.025 0.036 0.099 0.023 0.004 0.02 0.053 0.022 0.022 0.017 0.008 0.005 0.036 0.033 0.022 0 0.029 0.019 0.016 0.009 0.001 0.012 0.013;0.108 0.038 0 0.04 0.048 0.018 0.025 0.033 0.022 0 0.089 0.043 0.023 0.027 0.036 0.099 0.023 0.004 0.029 0.019 0.016 0.009 0.017 0.036 0.005 0.008 0.007 0.017 0.018 0.02 0.053 0.022 0.022 0.001 0.012 0.013;0.108 0.04 0.033 0.089 0.036 0.029 0.017 0.007 0.02 0.001 0.038 0.048 0.022 0.025 0.043 0.099 0.019 0.036 0.017 0.053 0.012 0.022 0.027 0.008 0.009 0.004 0 0.018 0 0.023 0.023 0.016 0.005 0.018 0.022 0.013;
0.078 0.034 0.004 0.091 0.039 0.029 0.014 0.004 0.019 0.028 0.016 0.052 0.004 0.033 0.019 0.105 0.014 0.006 0.013 0.044 0.024 0.022 0.014 0.008 0.01 0.043 0.027 0.024 0.003 0.028 0.021 0.047 0.014 0.007 0.019 0.043;0.078 0.034 0.004 0.016 0.052 0.004 0.033 0.027 0.024 0.003 0.091 0.039 0.029 0.014 0.019 0.105 0.014 0.006 0.028 0.021 0.047 0.014 0.014 0.043 0.01 0.008 0.004 0.019 0.028 0.013 0.044 0.024 0.022 0.007 0.019 0.043;0.078 0.016 0.027 0.091 0.019 0.028 0.014 0.004 0.013 0.007 0.034 0.052 0.024 0.033 0.039 0.105 0.021 0.043 0.019 0.044 0.019 0.022 0.014 0.008 0.014 0.006 0.004 0.004 0.003 0.029 0.014 0.047 0.01 0.028 0.024 0.043;
0.083 0.038 0.007 0.075 0.027 0.03 0.024 0.008 0.018 0.021 0.029 0.043 0.016 0.021 0.027 0.079 0.025 0.018 0.015 0.049 0.028 0.014 0.022 0.024 0.02 0.027 0.012 0.012 0.014 0.022 0.029 0.043 0.005 0.007 0.028 0.04;0.083 0.038 0.007 0.029 0.043 0.016 0.021 0.012 0.012 0.014 0.075 0.027 0.03 0.024 0.027 0.079 0.025 0.018 0.022 0.029 0.043 0.005 0.022 0.027 0.02 0.024 0.008 0.018 0.021 0.015 0.049 0.028 0.014 0.007 0.028 0.04;0.083 0.029 0.012 0.075 0.027 0.022 0.022 0.008 0.015 0.007 0.038 0.043 0.012 0.021 0.027 0.079 0.029 0.027 0.018 0.049 0.028 0.014 0.024 0.024 0.005 0.018 0.007 0.016 0.014 0.03 0.025 0.043 0.02 0.021 0.028 0.04;
0.067 0.032 0.016 0.074 0.032 0.034 0.027 0.053 0.029 0.021 0.031 0.041 0.012 0.021 0.024 0.086 0.019 0.022 0.025 0.047 0.015 0.013 0.02 0.051 0.018 0.041 0.008 0.013 0.007 0.013 0.021 0.017 0.012 0.008 0.017 0.013;0.067 0.032 0.016 0.031 0.041 0.012 0.021 0.008 0.013 0.007 0.074 0.032 0.034 0.027 0.024 0.086 0.019 0.022 0.013 0.021 0.017 0.012 0.02 0.041 0.018 0.051 0.053 0.029 0.021 0.025 0.047 0.015 0.013 0.008 0.017 0.013;0.067 0.031 0.008 0.074 0.024 0.013 0.02 0.053 0.025 0.008 0.032 0.041 0.013 0.021 0.032 0.086 0.021 0.041 0.029 0.047 0.017 0.013 0.027 0.051 0.012 0.022 0.016 0.012 0.007 0.034 0.019 0.017 0.018 0.021 0.015 0.013;
