pntP=[0.257 0.078 0.016 0.062 0.039 0.021 0.011 0.02 0.027 0.082 0.032 0.012 0.001 0.009 0.012 0.054 0.008 0.002 0.001 0.007 0.015 0.006 0.004 0.004 0.007 0.026 0.075 0.015 0.003 0.016 0.014 0.005 0.005 0.001 0.012 0.041;0.257 0.078 0.016 0.032 0.012 0.001 0.009 0.075 0.015 0.003 0.062 0.039 0.021 0.011 0.012 0.054 0.008 0.002 0.016 0.014 0.005 0.005 0.004 0.026 0.007 0.004 0.02 0.027 0.082 0.001 0.007 0.015 0.006 0.001 0.012 0.041;0.257 0.032 0.075 0.062 0.012 0.016 0.004 0.02 0.001 0.001 0.078 0.012 0.015 0.009 0.039 0.054 0.014 0.026 0.027 0.007 0.012 0.006 0.011 0.004 0.005 0.002 0.016 0.001 0.003 0.021 0.008 0.005 0.007 0.082 0.015 0.041;
0.26 0.036 0.054 0.023 0.08 0.005 0.028 0.052 0.016 0.044 0.069 0.008 0.026 0.014 0.004 0.02 0.004 0.008 0.02 0.003 0.037 0.007 0.005 0.003 0 0.015 0.026 0.004 0.011 0.006 0.016 0.004 0.006 0.018 0.012 0.056;0.26 0.036 0.054 0.069 0.008 0.026 0.014 0.026 0.004 0.011 0.023 0.08 0.005 0.028 0.004 0.02 0.004 0.008 0.006 0.016 0.004 0.006 0.005 0.015 0 0.003 0.052 0.016 0.044 0.02 0.003 0.037 0.007 0.018 0.012 0.056;0.26 0.069 0.026 0.023 0.004 0.006 0.005 0.052 0.02 0.018 0.036 0.008 0.004 0.014 0.08 0.02 0.016 0.015 0.016 0.003 0.012 0.007 0.028 0.003 0.006 0.008 0.054 0.026 0.011 0.005 0.004 0.004 0 0.044 0.037 0.056;
0.264 0.069 0.029 0.032 0.09 0.011 0.025 0.046 0.021 0.037 0.024 0.005 0.003 0.006 0.007 0.023 0.001 0.001 0.003 0 0.011 0.003 0.002 0.002 0 0.004 0.07 0.017 0.014 0.01 0.039 0.013 0.007 0.019 0.017 0.075;0.264 0.069 0.029 0.024 0.005 0.003 0.006 0.07 0.017 0.014 0.032 0.09 0.011 0.025 0.007 0.023 0.001 0.001 0.01 0.039 0.013 0.007 0.002 0.004 0 0.002 0.046 0.021 0.037 0.003 0 0.011 0.003 0.019 0.017 0.075;0.264 0.024 0.07 0.032 0.007 0.01 0.002 0.046 0.003 0.019 0.069 0.005 0.017 0.006 0.09 0.023 0.039 0.004 0.021 0 0.017 0.003 0.025 0.002 0.007 0.001 0.029 0.003 0.014 0.011 0.001 0.013 0 0.037 0.011 0.075;
0.274 0.028 0.073 0.02 0.028 0.011 0.012 0.065 0.008 0.074 0.051 0.005 0.014 0.005 0.003 0.057 0.002 0.022 0.012 0 0.014 0.002 0.003 0.02 0.003 0.03 0.062 0.004 0.012 0.006 0.014 0.003 0.006 0.021 0.001 0.035;0.274 0.028 0.073 0.051 0.005 0.014 0.005 0.062 0.004 0.012 0.02 0.028 0.011 0.012 0.003 0.057 0.002 0.022 0.006 0.014 0.003 0.006 0.003 0.03 0.003 0.02 0.065 0.008 0.074 0.012 0 0.014 0.002 0.021 0.001 0.035;0.274 0.051 0.062 0.02 0.003 0.006 0.003 0.065 0.012 0.021 0.028 0.005 0.004 0.005 0.028 0.057 0.014 0.03 0.008 0 0.001 0.002 0.012 0.02 0.006 0.022 0.073 0.014 0.012 0.011 0.002 0.003 0.003 0.074 0.014 0.035;
0.277 0.037 0.076 0.05 0.066 0.019 0.017 0.036 0.014 0.034 0.073 0.01 0.022 0.01 0.005 0.029 0.002 0.012 0.014 0.003 0.038 0.003 0.004 0.002 0.005 0.013 0.014 0.005 0.014 0.004 0.017 0.006 0.002 0.011 0.003 0.053;0.277 0.037 0.076 0.073 0.01 0.022 0.01 0.014 0.005 0.014 0.05 0.066 0.019 0.017 0.005 0.029 0.002 0.012 0.004 0.017 0.006 0.002 0.004 0.013 0.005 0.002 0.036 0.014 0.034 0.014 0.003 0.038 0.003 0.011 0.003 0.053;0.277 0.073 0.014 0.05 0.005 0.004 0.004 0.036 0.014 0.011 0.037 0.01 0.005 0.01 0.066 0.029 0.017 0.013 0.014 0.003 0.003 0.003 0.017 0.002 0.002 0.012 0.076 0.022 0.014 0.019 0.002 0.006 0.005 0.034 0.038 0.053;
0.254 0.061 0.034 0.052 0.05 0.023 0.016 0.012 0.024 0.082 0.053 0.008 0.007 0.01 0.01 0.025 0.006 0.006 0.003 0.008 0.022 0.005 0.006 0.004 0.005 0.009 0.057 0.016 0.005 0.016 0.017 0.011 0.002 0.01 0.018 0.053;0.254 0.061 0.034 0.053 0.008 0.007 0.01 0.057 0.016 0.005 0.052 0.05 0.023 0.016 0.01 0.025 0.006 0.006 0.016 0.017 0.011 0.002 0.006 0.009 0.005 0.004 0.012 0.024 0.082 0.003 0.008 0.022 0.005 0.01 0.018 0.053;0.254 0.053 0.057 0.052 0.01 0.016 0.006 0.012 0.003 0.01 0.061 0.008 0.016 0.01 0.05 0.025 0.017 0.009 0.024 0.008 0.018 0.005 0.016 0.004 0.002 0.006 0.034 0.007 0.005 0.023 0.006 0.011 0.005 0.082 0.022 0.053;
0.273 0.036 0.066 0.087 0.048 0.032 0.024 0.016 0.013 0.054 0.069 0.013 0.009 0.005 0.007 0.07 0.009 0.013 0.004 0.008 0.013 0.004 0.007 0.004 0.005 0.019 0.035 0.006 0.004 0.008 0.019 0.005 0.003 0.001 0.004 0.007;0.273 0.036 0.066 0.069 0.013 0.009 0.005 0.035 0.006 0.004 0.087 0.048 0.032 0.024 0.007 0.07 0.009 0.013 0.008 0.019 0.005 0.003 0.007 0.019 0.005 0.004 0.016 0.013 0.054 0.004 0.008 0.013 0.004 0.001 0.004 0.007;0.273 0.069 0.035 0.087 0.007 0.008 0.007 0.016 0.004 0.001 0.036 0.013 0.006 0.005 0.048 0.07 0.019 0.019 0.013 0.008 0.004 0.004 0.024 0.004 0.003 0.013 0.066 0.009 0.004 0.032 0.009 0.005 0.005 0.054 0.013 0.007;
0.282 0.061 0.054 0.015 0.025 0.006 0.011 0.066 0.028 0.068 0.106 0.009 0.012 0.012 0.006 0.007 0.001 0.003 0.026 0.005 0.034 0.007 0.003 0.004 0.003 0.009 0.017 0.004 0.011 0 0.008 0.003 0.003 0.015 0.016 0.06;0.282 0.061 0.054 0.106 0.009 0.012 0.012 0.017 0.004 0.011 0.015 0.025 0.006 0.011 0.006 0.007 0.001 0.003 0 0.008 0.003 0.003 0.003 0.009 0.003 0.004 0.066 0.028 0.068 0.026 0.005 0.034 0.007 0.015 0.016 0.06;0.282 0.106 0.017 0.015 0.006 0 0.003 0.066 0.026 0.015 0.061 0.009 0.004 0.012 0.025 0.007 0.008 0.009 0.028 0.005 0.016 0.007 0.011 0.004 0.003 0.003 0.054 0.012 0.011 0.006 0.001 0.003 0.003 0.068 0.034 0.06;
0.268 0.04 0.063 0.016 0.08 0.005 0.029 0.053 0.016 0.029 0.037 0.002 0.017 0.003 0.005 0.088 0.001 0.016 0.012 0.002 0.021 0.003 0.004 0.019 0.002 0.03 0.058 0.005 0.011 0.005 0.018 0.001 0.009 0.012 0.002 0.018;0.268 0.04 0.063 0.037 0.002 0.017 0.003 0.058 0.005 0.011 0.016 0.08 0.005 0.029 0.005 0.088 0.001 0.016 0.005 0.018 0.001 0.009 0.004 0.03 0.002 0.019 0.053 0.016 0.029 0.012 0.002 0.021 0.003 0.012 0.002 0.018;0.268 0.037 0.058 0.016 0.005 0.005 0.004 0.053 0.012 0.012 0.04 0.002 0.005 0.003 0.08 0.088 0.018 0.03 0.016 0.002 0.002 0.003 0.029 0.019 0.009 0.016 0.063 0.017 0.011 0.005 0.001 0.001 0.002 0.029 0.021 0.018;
0.263 0.008 0.086 0.027 0.066 0.011 0.027 0.049 0.01 0.057 0.062 0.001 0.02 0.001 0.002 0.021 0.001 0.005 0.016 0 0.029 0.002 0 0.007 0.001 0.012 0.054 0.004 0.019 0.008 0.018 0.005 0.009 0.032 0.004 0.063;0.263 0.008 0.086 0.062 0.001 0.02 0.001 0.054 0.004 0.019 0.027 0.066 0.011 0.027 0.002 0.021 0.001 0.005 0.008 0.018 0.005 0.009 0 0.012 0.001 0.007 0.049 0.01 0.057 0.016 0 0.029 0.002 0.032 0.004 0.063;0.263 0.062 0.054 0.027 0.002 0.008 0 0.049 0.016 0.032 0.008 0.001 0.004 0.001 0.066 0.021 0.018 0.012 0.01 0 0.004 0.002 0.027 0.007 0.009 0.005 0.086 0.02 0.019 0.011 0.001 0.005 0.001 0.057 0.029 0.063;
0.294 0.077 0.009 0.056 0.069 0.021 0.013 0.017 0.023 0.042 0.042 0.01 0.001 0.009 0.015 0.068 0.014 0.004 0.005 0.012 0.012 0.002 0.011 0.008 0.003 0.029 0.045 0.017 0.003 0.012 0.023 0.003 0.004 0.006 0.008 0.013;0.294 0.077 0.009 0.042 0.01 0.001 0.009 0.045 0.017 0.003 0.056 0.069 0.021 0.013 0.015 0.068 0.014 0.004 0.012 0.023 0.003 0.004 0.011 0.029 0.003 0.008 0.017 0.023 0.042 0.005 0.012 0.012 0.002 0.006 0.008 0.013;0.294 0.042 0.045 0.056 0.015 0.012 0.011 0.017 0.005 0.006 0.077 0.01 0.017 0.009 0.069 0.068 0.023 0.029 0.023 0.012 0.008 0.002 0.013 0.008 0.004 0.004 0.009 0.001 0.003 0.021 0.014 0.003 0.003 0.042 0.012 0.013;
0.28 0.034 0.059 0.068 0.033 0.034 0.017 0.03 0.015 0.062 0.051 0.003 0.007 0.003 0.005 0.03 0.004 0.006 0.013 0.005 0.02 0 0.005 0.004 0.005 0.009 0.051 0.009 0.014 0.016 0.008 0.013 0.004 0.017 0.01 0.056;0.28 0.034 0.059 0.051 0.003 0.007 0.003 0.051 0.009 0.014 0.068 0.033 0.034 0.017 0.005 0.03 0.004 0.006 0.016 0.008 0.013 0.004 0.005 0.009 0.005 0.004 0.03 0.015 0.062 0.013 0.005 0.02 0 0.017 0.01 0.056;0.28 0.051 0.051 0.068 0.005 0.016 0.005 0.03 0.013 0.017 0.034 0.003 0.009 0.003 0.033 0.03 0.008 0.009 0.015 0.005 0.01 0 0.017 0.004 0.004 0.006 0.059 0.007 0.014 0.034 0.004 0.013 0.005 0.062 0.02 0.056;
0.251 0.026 0.073 0.066 0.043 0.028 0.013 0.018 0.008 0.054 0.066 0.01 0.009 0.007 0.006 0.038 0.005 0.008 0.006 0.004 0.024 0.003 0.009 0.008 0.003 0.017 0.053 0.006 0.018 0.014 0.027 0.018 0.005 0.006 0.003 0.047;0.251 0.026 0.073 0.066 0.01 0.009 0.007 0.053 0.006 0.018 0.066 0.043 0.028 0.013 0.006 0.038 0.005 0.008 0.014 0.027 0.018 0.005 0.009 0.017 0.003 0.008 0.018 0.008 0.054 0.006 0.004 0.024 0.003 0.006 0.003 0.047;0.251 0.066 0.053 0.066 0.006 0.014 0.009 0.018 0.006 0.006 0.026 0.01 0.006 0.007 0.043 0.038 0.027 0.017 0.008 0.004 0.003 0.003 0.013 0.008 0.005 0.008 0.073 0.009 0.018 0.028 0.005 0.018 0.003 0.054 0.024 0.047;
0.277 0.054 0.038 0.069 0.048 0.018 0.014 0.009 0.021 0.063 0.054 0.008 0.007 0.007 0.013 0.044 0.009 0.006 0.004 0.003 0.012 0.002 0.009 0.008 0.004 0.021 0.044 0.008 0.012 0.016 0.021 0.01 0.002 0.009 0.007 0.049;0.277 0.054 0.038 0.054 0.008 0.007 0.007 0.044 0.008 0.012 0.069 0.048 0.018 0.014 0.013 0.044 0.009 0.006 0.016 0.021 0.01 0.002 0.009 0.021 0.004 0.008 0.009 0.021 0.063 0.004 0.003 0.012 0.002 0.009 0.007 0.049;0.277 0.054 0.044 0.069 0.013 0.016 0.009 0.009 0.004 0.009 0.054 0.008 0.008 0.007 0.048 0.044 0.021 0.021 0.021 0.003 0.007 0.002 0.014 0.008 0.002 0.006 0.038 0.007 0.012 0.018 0.009 0.01 0.004 0.063 0.012 0.049;
0.277 0.077 0.023 0.02 0.052 0.009 0.019 0.042 0.029 0.049 0.072 0.01 0.007 0.005 0.019 0.075 0.011 0.009 0.013 0.006 0.024 0.004 0.008 0.017 0.008 0.02 0.029 0.01 0.007 0.006 0.014 0.002 0.004 0.005 0.006 0.012;0.277 0.077 0.023 0.072 0.01 0.007 0.005 0.029 0.01 0.007 0.02 0.052 0.009 0.019 0.019 0.075 0.011 0.009 0.006 0.014 0.002 0.004 0.008 0.02 0.008 0.017 0.042 0.029 0.049 0.013 0.006 0.024 0.004 0.005 0.006 0.012;0.277 0.072 0.029 0.02 0.019 0.006 0.008 0.042 0.013 0.005 0.077 0.01 0.01 0.005 0.052 0.075 0.014 0.02 0.029 0.006 0.006 0.004 0.019 0.017 0.004 0.009 0.023 0.007 0.007 0.009 0.011 0.002 0.008 0.049 0.024 0.012;
0.305 0.031 0.076 0.014 0.042 0.007 0.016 0.049 0.016 0.068 0.065 0.005 0.01 0.003 0.005 0.006 0.001 0.001 0.015 0.002 0.037 0.002 0.001 0.003 0.003 0.001 0.049 0.003 0.027 0.009 0.011 0.006 0.011 0.02 0.008 0.072;0.305 0.031 0.076 0.065 0.005 0.01 0.003 0.049 0.003 0.027 0.014 0.042 0.007 0.016 0.005 0.006 0.001 0.001 0.009 0.011 0.006 0.011 0.001 0.001 0.003 0.003 0.049 0.016 0.068 0.015 0.002 0.037 0.002 0.02 0.008 0.072;0.305 0.065 0.049 0.014 0.005 0.009 0.001 0.049 0.015 0.02 0.031 0.005 0.003 0.003 0.042 0.006 0.011 0.001 0.016 0.002 0.008 0.002 0.016 0.003 0.011 0.001 0.076 0.01 0.027 0.007 0.001 0.006 0.003 0.068 0.037 0.072;
0.284 0.049 0.027 0.073 0.046 0.015 0.007 0.012 0.015 0.054 0.016 0.02 0.005 0.006 0.009 0.085 0.007 0.005 0.004 0.01 0.01 0.013 0.005 0.004 0.009 0.024 0.072 0.02 0.011 0.023 0.022 0.011 0.001 0.003 0.004 0.019;0.284 0.049 0.027 0.016 0.02 0.005 0.006 0.072 0.02 0.011 0.073 0.046 0.015 0.007 0.009 0.085 0.007 0.005 0.023 0.022 0.011 0.001 0.005 0.024 0.009 0.004 0.012 0.015 0.054 0.004 0.01 0.01 0.013 0.003 0.004 0.019;0.284 0.016 0.072 0.073 0.009 0.023 0.005 0.012 0.004 0.003 0.049 0.02 0.02 0.006 0.046 0.085 0.022 0.024 0.015 0.01 0.004 0.013 0.007 0.004 0.001 0.005 0.027 0.005 0.011 0.015 0.007 0.011 0.009 0.054 0.01 0.019;
