pntP=[0.103 0.031 0.021 0.036 0.024 0.008 0.027 0.083 0.021 0.033 0.022 0.017 0.018 0.01 0.024 0.12 0.021 0.036 0.015 0.023 0.019 0.009 0.014 0.089 0.01 0.041 0.03 0.008 0.009 0.009 0.012 0.005 0.011 0.022 0.009 0.01;0.103 0.031 0.021 0.022 0.017 0.018 0.01 0.03 0.008 0.009 0.036 0.024 0.008 0.027 0.024 0.12 0.021 0.036 0.009 0.012 0.005 0.011 0.014 0.041 0.01 0.089 0.083 0.021 0.033 0.015 0.023 0.019 0.009 0.022 0.009 0.01;0.103 0.022 0.03 0.036 0.024 0.009 0.014 0.083 0.015 0.022 0.031 0.017 0.008 0.01 0.024 0.12 0.012 0.041 0.021 0.023 0.009 0.009 0.027 0.089 0.011 0.036 0.021 0.018 0.009 0.008 0.021 0.005 0.01 0.033 0.019 0.01;
0.116 0.031 0.029 0.026 0.032 0.02 0.021 0.087 0.03 0.027 0.028 0.018 0.011 0.003 0.017 0.106 0.012 0.049 0.016 0.02 0.02 0.019 0.014 0.105 0.016 0.036 0.025 0.009 0.007 0.011 0.005 0.001 0.008 0.014 0.007 0.004;0.116 0.031 0.029 0.028 0.018 0.011 0.003 0.025 0.009 0.007 0.026 0.032 0.02 0.021 0.017 0.106 0.012 0.049 0.011 0.005 0.001 0.008 0.014 0.036 0.016 0.105 0.087 0.03 0.027 0.016 0.02 0.02 0.019 0.014 0.007 0.004;0.116 0.028 0.025 0.026 0.017 0.011 0.014 0.087 0.016 0.014 0.031 0.018 0.009 0.003 0.032 0.106 0.005 0.036 0.03 0.02 0.007 0.019 0.021 0.105 0.008 0.049 0.029 0.011 0.007 0.02 0.012 0.001 0.016 0.027 0.02 0.004;
0.097 0.02 0.017 0.081 0.027 0.03 0.017 0.02 0.024 0.025 0.032 0.058 0.009 0.019 0.023 0.083 0.016 0.011 0.013 0.042 0.032 0.02 0.019 0.022 0.013 0.035 0.035 0.015 0.007 0.03 0.024 0.027 0.01 0.008 0.018 0.021;0.097 0.02 0.017 0.032 0.058 0.009 0.019 0.035 0.015 0.007 0.081 0.027 0.03 0.017 0.023 0.083 0.016 0.011 0.03 0.024 0.027 0.01 0.019 0.035 0.013 0.022 0.02 0.024 0.025 0.013 0.042 0.032 0.02 0.008 0.018 0.021;0.097 0.032 0.035 0.081 0.023 0.03 0.019 0.02 0.013 0.008 0.02 0.058 0.015 0.019 0.027 0.083 0.024 0.035 0.024 0.042 0.018 0.02 0.017 0.022 0.01 0.011 0.017 0.009 0.007 0.03 0.016 0.027 0.013 0.025 0.032 0.021;
0.099 0.02 0.028 0.124 0.027 0.047 0.014 0.036 0.023 0.017 0.026 0.007 0.016 0.003 0.021 0.014 0.018 0.003 0.01 0.012 0.019 0.003 0.024 0.007 0.016 0.006 0.031 0.024 0.031 0.039 0.03 0.08 0.011 0.014 0.023 0.077;0.099 0.02 0.028 0.026 0.007 0.016 0.003 0.031 0.024 0.031 0.124 0.027 0.047 0.014 0.021 0.014 0.018 0.003 0.039 0.03 0.08 0.011 0.024 0.006 0.016 0.007 0.036 0.023 0.017 0.01 0.012 0.019 0.003 0.014 0.023 0.077;0.099 0.026 0.031 0.124 0.021 0.039 0.024 0.036 0.01 0.014 0.02 0.007 0.024 0.003 0.027 0.014 0.03 0.006 0.023 0.012 0.023 0.003 0.014 0.007 0.011 0.003 0.028 0.016 0.031 0.047 0.018 0.08 0.016 0.017 0.019 0.077;
0.069 0.04 0.007 0.102 0.049 0.021 0.021 0.015 0.01 0.019 0.035 0.045 0.02 0.02 0.027 0.083 0.024 0.005 0.012 0.049 0.032 0.014 0.023 0.022 0.018 0.026 0.01 0.019 0.01 0.011 0.03 0.036 0.011 0.005 0.024 0.036;0.069 0.04 0.007 0.035 0.045 0.02 0.02 0.01 0.019 0.01 0.102 0.049 0.021 0.021 0.027 0.083 0.024 0.005 0.011 0.03 0.036 0.011 0.023 0.026 0.018 0.022 0.015 0.01 0.019 0.012 0.049 0.032 0.014 0.005 0.024 0.036;0.069 0.035 0.01 0.102 0.027 0.011 0.023 0.015 0.012 0.005 0.04 0.045 0.019 0.02 0.049 0.083 0.03 0.026 0.01 0.049 0.024 0.014 0.021 0.022 0.011 0.005 0.007 0.02 0.01 0.021 0.024 0.036 0.018 0.019 0.032 0.036;
0.095 0.031 0.022 0.092 0.031 0.034 0.017 0.034 0.018 0.028 0.032 0.02 0.011 0.01 0.013 0.036 0.01 0.013 0.019 0.019 0.021 0.012 0.016 0.02 0.021 0.017 0.022 0.015 0.027 0.04 0.031 0.061 0.014 0.025 0.014 0.059;0.095 0.031 0.022 0.032 0.02 0.011 0.01 0.022 0.015 0.027 0.092 0.031 0.034 0.017 0.013 0.036 0.01 0.013 0.04 0.031 0.061 0.014 0.016 0.017 0.021 0.02 0.034 0.018 0.028 0.019 0.019 0.021 0.012 0.025 0.014 0.059;0.095 0.032 0.022 0.092 0.013 0.04 0.016 0.034 0.019 0.025 0.031 0.02 0.015 0.01 0.031 0.036 0.031 0.017 0.018 0.019 0.014 0.012 0.017 0.02 0.014 0.013 0.022 0.011 0.027 0.034 0.01 0.061 0.021 0.028 0.021 0.059;
0.091 0.029 0.019 0.068 0.035 0.024 0.028 0.059 0.029 0.024 0.029 0.039 0.016 0.016 0.027 0.098 0.024 0.026 0.018 0.028 0.017 0.021 0.023 0.059 0.008 0.028 0.016 0.009 0.015 0.012 0.018 0.008 0.009 0.008 0.01 0.012;0.091 0.029 0.019 0.029 0.039 0.016 0.016 0.016 0.009 0.015 0.068 0.035 0.024 0.028 0.027 0.098 0.024 0.026 0.012 0.018 0.008 0.009 0.023 0.028 0.008 0.059 0.059 0.029 0.024 0.018 0.028 0.017 0.021 0.008 0.01 0.012;0.091 0.029 0.016 0.068 0.027 0.012 0.023 0.059 0.018 0.008 0.029 0.039 0.009 0.016 0.035 0.098 0.018 0.028 0.029 0.028 0.01 0.021 0.028 0.059 0.009 0.026 0.019 0.016 0.015 0.024 0.024 0.008 0.008 0.024 0.017 0.012;
0.097 0.027 0.014 0.085 0.04 0.022 0.025 0.036 0.019 0.02 0.021 0.025 0.023 0.011 0.021 0.053 0.013 0.016 0.016 0.03 0.024 0.015 0.024 0.03 0.009 0.021 0.013 0.016 0.02 0.024 0.022 0.042 0.021 0.024 0.028 0.053;0.097 0.027 0.014 0.021 0.025 0.023 0.011 0.013 0.016 0.02 0.085 0.04 0.022 0.025 0.021 0.053 0.013 0.016 0.024 0.022 0.042 0.021 0.024 0.021 0.009 0.03 0.036 0.019 0.02 0.016 0.03 0.024 0.015 0.024 0.028 0.053;0.097 0.021 0.013 0.085 0.021 0.024 0.024 0.036 0.016 0.024 0.027 0.025 0.016 0.011 0.04 0.053 0.022 0.021 0.019 0.03 0.028 0.015 0.025 0.03 0.021 0.016 0.014 0.023 0.02 0.022 0.013 0.042 0.009 0.02 0.024 0.053;
0.079 0.038 0.016 0.09 0.04 0.027 0.011 0.027 0.027 0.021 0.036 0.047 0.018 0.015 0.021 0.085 0.012 0.019 0.018 0.045 0.03 0.022 0.024 0.026 0.02 0.026 0.011 0.015 0.01 0.013 0.026 0.029 0.013 0.007 0.014 0.022;0.079 0.038 0.016 0.036 0.047 0.018 0.015 0.011 0.015 0.01 0.09 0.04 0.027 0.011 0.021 0.085 0.012 0.019 0.013 0.026 0.029 0.013 0.024 0.026 0.02 0.026 0.027 0.027 0.021 0.018 0.045 0.03 0.022 0.007 0.014 0.022;0.079 0.036 0.011 0.09 0.021 0.013 0.024 0.027 0.018 0.007 0.038 0.047 0.015 0.015 0.04 0.085 0.026 0.026 0.027 0.045 0.014 0.022 0.011 0.026 0.013 0.019 0.016 0.018 0.01 0.027 0.012 0.029 0.02 0.021 0.03 0.022;
0.099 0.036 0.004 0.095 0.027 0.016 0.021 0.036 0.021 0.013 0.04 0.044 0.02 0.014 0.036 0.088 0.02 0.007 0.012 0.054 0.019 0.024 0.022 0.032 0.015 0.019 0.023 0.01 0.002 0.022 0.024 0.03 0.012 0.005 0.016 0.022;0.099 0.036 0.004 0.04 0.044 0.02 0.014 0.023 0.01 0.002 0.095 0.027 0.016 0.021 0.036 0.088 0.02 0.007 0.022 0.024 0.03 0.012 0.022 0.019 0.015 0.032 0.036 0.021 0.013 0.012 0.054 0.019 0.024 0.005 0.016 0.022;0.099 0.04 0.023 0.095 0.036 0.022 0.022 0.036 0.012 0.005 0.036 0.044 0.01 0.014 0.027 0.088 0.024 0.019 0.021 0.054 0.016 0.024 0.021 0.032 0.012 0.007 0.004 0.02 0.002 0.016 0.02 0.03 0.015 0.013 0.019 0.022;
