pntP=[0.205 0.084 0.018 0.071 0.039 0.028 0.024 0.03 0.031 0.065 0.033 0.008 0.001 0.005 0.008 0.054 0.008 0.005 0.002 0.009 0.013 0.005 0.004 0.006 0.002 0.013 0.059 0.016 0.008 0.012 0.025 0.018 0.008 0.008 0.027 0.048;0.205 0.084 0.018 0.033 0.008 0.001 0.005 0.059 0.016 0.008 0.071 0.039 0.028 0.024 0.008 0.054 0.008 0.005 0.012 0.025 0.018 0.008 0.004 0.013 0.002 0.006 0.03 0.031 0.065 0.002 0.009 0.013 0.005 0.008 0.027 0.048;0.205 0.033 0.059 0.071 0.008 0.012 0.004 0.03 0.002 0.008 0.084 0.008 0.016 0.005 0.039 0.054 0.025 0.013 0.031 0.009 0.027 0.005 0.024 0.006 0.008 0.005 0.018 0.001 0.008 0.028 0.008 0.018 0.002 0.065 0.013 0.048;
0.22 0.071 0.017 0.075 0.072 0.02 0.03 0.018 0.029 0.026 0.055 0.013 0.009 0.009 0.012 0.064 0.006 0.01 0.007 0.021 0.017 0.01 0.005 0.006 0.005 0.016 0.038 0.013 0.005 0.019 0.027 0.013 0.006 0.001 0.011 0.024;0.22 0.071 0.017 0.055 0.013 0.009 0.009 0.038 0.013 0.005 0.075 0.072 0.02 0.03 0.012 0.064 0.006 0.01 0.019 0.027 0.013 0.006 0.005 0.016 0.005 0.006 0.018 0.029 0.026 0.007 0.021 0.017 0.01 0.001 0.011 0.024;0.22 0.055 0.038 0.075 0.012 0.019 0.005 0.018 0.007 0.001 0.071 0.013 0.013 0.009 0.072 0.064 0.027 0.016 0.029 0.021 0.011 0.01 0.03 0.006 0.006 0.01 0.017 0.009 0.005 0.02 0.006 0.013 0.005 0.026 0.017 0.024;
0.212 0.074 0.015 0.055 0.064 0.011 0.019 0.041 0.031 0.037 0.053 0.014 0.013 0.016 0.011 0.081 0.012 0.006 0.011 0 0.028 0 0.011 0.017 0.01 0.026 0.043 0.009 0.003 0.012 0.016 0.005 0.005 0.011 0.01 0.018;0.212 0.074 0.015 0.053 0.014 0.013 0.016 0.043 0.009 0.003 0.055 0.064 0.011 0.019 0.011 0.081 0.012 0.006 0.012 0.016 0.005 0.005 0.011 0.026 0.01 0.017 0.041 0.031 0.037 0.011 0 0.028 0 0.011 0.01 0.018;0.212 0.053 0.043 0.055 0.011 0.012 0.011 0.041 0.011 0.011 0.074 0.014 0.009 0.016 0.064 0.081 0.016 0.026 0.031 0 0.01 0 0.019 0.017 0.005 0.006 0.015 0.013 0.003 0.011 0.012 0.005 0.01 0.037 0.028 0.018;
0.23 0.032 0.045 0.088 0.034 0.043 0.012 0.012 0.011 0.072 0.058 0.012 0.005 0.004 0.017 0.024 0.007 0.006 0.009 0.005 0.033 0.005 0.012 0.006 0.011 0.008 0.031 0.01 0.008 0.019 0.011 0.025 0.002 0.008 0.013 0.072;0.23 0.032 0.045 0.058 0.012 0.005 0.004 0.031 0.01 0.008 0.088 0.034 0.043 0.012 0.017 0.024 0.007 0.006 0.019 0.011 0.025 0.002 0.012 0.008 0.011 0.006 0.012 0.011 0.072 0.009 0.005 0.033 0.005 0.008 0.013 0.072;0.23 0.058 0.031 0.088 0.017 0.019 0.012 0.012 0.009 0.008 0.032 0.012 0.01 0.004 0.034 0.024 0.011 0.008 0.011 0.005 0.013 0.005 0.012 0.006 0.002 0.006 0.045 0.005 0.008 0.043 0.007 0.025 0.011 0.072 0.033 0.072;
0.225 0.04 0.046 0.079 0.057 0.03 0.014 0.009 0.016 0.036 0.044 0.01 0.005 0.01 0.003 0.072 0.007 0.012 0.004 0.012 0.016 0.006 0.012 0.002 0.001 0.02 0.04 0.014 0.009 0.025 0.033 0.02 0.008 0.013 0.01 0.04;0.225 0.04 0.046 0.044 0.01 0.005 0.01 0.04 0.014 0.009 0.079 0.057 0.03 0.014 0.003 0.072 0.007 0.012 0.025 0.033 0.02 0.008 0.012 0.02 0.001 0.002 0.009 0.016 0.036 0.004 0.012 0.016 0.006 0.013 0.01 0.04;0.225 0.044 0.04 0.079 0.003 0.025 0.012 0.009 0.004 0.013 0.04 0.01 0.014 0.01 0.057 0.072 0.033 0.02 0.016 0.012 0.01 0.006 0.014 0.002 0.008 0.012 0.046 0.005 0.009 0.03 0.007 0.02 0.001 0.036 0.016 0.04;
0.223 0.061 0.022 0.079 0.078 0.029 0.02 0.029 0.019 0.024 0.022 0.01 0.007 0.004 0.003 0.057 0.006 0.008 0.003 0.008 0.013 0.005 0.004 0.001 0.002 0.017 0.058 0.024 0.012 0.017 0.027 0.015 0.011 0.013 0.019 0.05;0.223 0.061 0.022 0.022 0.01 0.007 0.004 0.058 0.024 0.012 0.079 0.078 0.029 0.02 0.003 0.057 0.006 0.008 0.017 0.027 0.015 0.011 0.004 0.017 0.002 0.001 0.029 0.019 0.024 0.003 0.008 0.013 0.005 0.013 0.019 0.05;0.223 0.022 0.058 0.079 0.003 0.017 0.004 0.029 0.003 0.013 0.061 0.01 0.024 0.004 0.078 0.057 0.027 0.017 0.019 0.008 0.019 0.005 0.02 0.001 0.011 0.008 0.022 0.007 0.012 0.029 0.006 0.015 0.002 0.024 0.013 0.05;
0.222 0.068 0.03 0.022 0.048 0.012 0.014 0.076 0.024 0.055 0.036 0.005 0.008 0.004 0.014 0.068 0.009 0.013 0.017 0.004 0.011 0.004 0.005 0.027 0.007 0.04 0.046 0.01 0.016 0.006 0.015 0.001 0.006 0.018 0.008 0.031;0.222 0.068 0.03 0.036 0.005 0.008 0.004 0.046 0.01 0.016 0.022 0.048 0.012 0.014 0.014 0.068 0.009 0.013 0.006 0.015 0.001 0.006 0.005 0.04 0.007 0.027 0.076 0.024 0.055 0.017 0.004 0.011 0.004 0.018 0.008 0.031;0.222 0.036 0.046 0.022 0.014 0.006 0.005 0.076 0.017 0.018 0.068 0.005 0.01 0.004 0.048 0.068 0.015 0.04 0.024 0.004 0.008 0.004 0.014 0.027 0.006 0.013 0.03 0.008 0.016 0.012 0.009 0.001 0.007 0.055 0.011 0.031;
0.223 0.091 0.034 0.023 0.061 0.014 0.012 0.073 0.035 0.061 0.026 0.003 0.001 0.009 0.002 0.002 0.001 0.002 0.011 0.004 0.008 0.001 0.002 0.004 0.001 0.004 0.059 0.023 0.017 0.008 0.035 0.007 0.012 0.019 0.036 0.076;0.223 0.091 0.034 0.026 0.003 0.001 0.009 0.059 0.023 0.017 0.023 0.061 0.014 0.012 0.002 0.002 0.001 0.002 0.008 0.035 0.007 0.012 0.002 0.004 0.001 0.004 0.073 0.035 0.061 0.011 0.004 0.008 0.001 0.019 0.036 0.076;0.223 0.026 0.059 0.023 0.002 0.008 0.002 0.073 0.011 0.019 0.091 0.003 0.023 0.009 0.061 0.002 0.035 0.004 0.035 0.004 0.036 0.001 0.012 0.004 0.012 0.002 0.034 0.001 0.017 0.014 0.001 0.007 0.001 0.061 0.008 0.076;
0.236 0.062 0.026 0.048 0.07 0.017 0.017 0.047 0.031 0.046 0.032 0.007 0.007 0.007 0.005 0.019 0.002 0 0.007 0.002 0.013 0.002 0.002 0.005 0.004 0.008 0.068 0.023 0.019 0.012 0.035 0.011 0.007 0.016 0.017 0.07;0.236 0.062 0.026 0.032 0.007 0.007 0.007 0.068 0.023 0.019 0.048 0.07 0.017 0.017 0.005 0.019 0.002 0 0.012 0.035 0.011 0.007 0.002 0.008 0.004 0.005 0.047 0.031 0.046 0.007 0.002 0.013 0.002 0.016 0.017 0.07;0.236 0.032 0.068 0.048 0.005 0.012 0.002 0.047 0.007 0.016 0.062 0.007 0.023 0.007 0.07 0.019 0.035 0.008 0.031 0.002 0.017 0.002 0.017 0.005 0.007 0 0.026 0.007 0.019 0.017 0.002 0.011 0.004 0.046 0.013 0.07;
0.221 0.011 0.078 0.053 0.026 0.025 0.003 0.057 0.007 0.073 0.076 0.002 0.022 0.004 0.008 0.021 0.007 0.01 0.024 0.004 0.041 0 0.009 0.007 0.007 0.005 0.043 0.001 0.021 0.009 0.009 0.008 0.006 0.025 0.002 0.075;0.221 0.011 0.078 0.076 0.002 0.022 0.004 0.043 0.001 0.021 0.053 0.026 0.025 0.003 0.008 0.021 0.007 0.01 0.009 0.009 0.008 0.006 0.009 0.005 0.007 0.007 0.057 0.007 0.073 0.024 0.004 0.041 0 0.025 0.002 0.075;0.221 0.076 0.043 0.053 0.008 0.009 0.009 0.057 0.024 0.025 0.011 0.002 0.001 0.004 0.026 0.021 0.009 0.005 0.007 0.004 0.002 0 0.003 0.007 0.006 0.01 0.078 0.022 0.021 0.025 0.007 0.008 0.007 0.073 0.041 0.075;
0.206 0.083 0.006 0.084 0.076 0.022 0.016 0.026 0.022 0.028 0.051 0.008 0.001 0.012 0.019 0.029 0.007 0.004 0.011 0.004 0.022 0.004 0.006 0.005 0.007 0.014 0.029 0.017 0.007 0.018 0.028 0.024 0.011 0.003 0.022 0.068;0.206 0.083 0.006 0.051 0.008 0.001 0.012 0.029 0.017 0.007 0.084 0.076 0.022 0.016 0.019 0.029 0.007 0.004 0.018 0.028 0.024 0.011 0.006 0.014 0.007 0.005 0.026 0.022 0.028 0.011 0.004 0.022 0.004 0.003 0.022 0.068;0.206 0.051 0.029 0.084 0.019 0.018 0.006 0.026 0.011 0.003 0.083 0.008 0.017 0.012 0.076 0.029 0.028 0.014 0.022 0.004 0.022 0.004 0.016 0.005 0.011 0.004 0.006 0.001 0.007 0.022 0.007 0.024 0.007 0.028 0.022 0.068;
0.259 0.029 0.067 0.005 0.058 0.009 0.026 0.093 0.014 0.049 0.013 0.001 0.009 0.002 0.003 0.066 0.006 0.016 0.009 0 0.009 0 0.004 0.05 0.006 0.034 0.068 0.005 0.019 0.002 0.015 0.004 0.006 0.024 0.006 0.014;0.259 0.029 0.067 0.013 0.001 0.009 0.002 0.068 0.005 0.019 0.005 0.058 0.009 0.026 0.003 0.066 0.006 0.016 0.002 0.015 0.004 0.006 0.004 0.034 0.006 0.05 0.093 0.014 0.049 0.009 0 0.009 0 0.024 0.006 0.014;0.259 0.013 0.068 0.005 0.003 0.002 0.004 0.093 0.009 0.024 0.029 0.001 0.005 0.002 0.058 0.066 0.015 0.034 0.014 0 0.006 0 0.026 0.05 0.006 0.016 0.067 0.009 0.019 0.009 0.006 0.004 0.006 0.049 0.009 0.014;
0.205 0.067 0.014 0.084 0.05 0.019 0.016 0.004 0.022 0.055 0.088 0.01 0.003 0.014 0.018 0.042 0.016 0.005 0.003 0.007 0.023 0.007 0.017 0.003 0.009 0.012 0.023 0.006 0.003 0.013 0.02 0.03 0.005 0.003 0.022 0.062;0.205 0.067 0.014 0.088 0.01 0.003 0.014 0.023 0.006 0.003 0.084 0.05 0.019 0.016 0.018 0.042 0.016 0.005 0.013 0.02 0.03 0.005 0.017 0.012 0.009 0.003 0.004 0.022 0.055 0.003 0.007 0.023 0.007 0.003 0.022 0.062;0.205 0.088 0.023 0.084 0.018 0.013 0.017 0.004 0.003 0.003 0.067 0.01 0.006 0.014 0.05 0.042 0.02 0.012 0.022 0.007 0.022 0.007 0.016 0.003 0.005 0.005 0.014 0.003 0.003 0.019 0.016 0.03 0.009 0.055 0.023 0.062;
0.256 0.018 0.06 0.029 0.083 0.015 0.027 0.055 0.006 0.022 0.062 0.006 0.019 0.005 0.01 0.076 0.007 0.024 0.02 0.009 0.021 0.005 0.007 0.021 0.003 0.026 0.016 0.002 0.004 0.002 0.024 0.004 0.015 0.012 0.002 0.027;0.256 0.018 0.06 0.062 0.006 0.019 0.005 0.016 0.002 0.004 0.029 0.083 0.015 0.027 0.01 0.076 0.007 0.024 0.002 0.024 0.004 0.015 0.007 0.026 0.003 0.021 0.055 0.006 0.022 0.02 0.009 0.021 0.005 0.012 0.002 0.027;0.256 0.062 0.016 0.029 0.01 0.002 0.007 0.055 0.02 0.012 0.018 0.006 0.002 0.005 0.083 0.076 0.024 0.026 0.006 0.009 0.002 0.005 0.027 0.021 0.015 0.024 0.06 0.019 0.004 0.015 0.007 0.004 0.003 0.022 0.021 0.027;
0.255 0.051 0.028 0.019 0.058 0.01 0.027 0.082 0.022 0.041 0.053 0.008 0.011 0.013 0.007 0.068 0.006 0.01 0.032 0.006 0.017 0.007 0.005 0.021 0.004 0.03 0.016 0.006 0.01 0.006 0.017 0.001 0.006 0.007 0.006 0.034;0.255 0.051 0.028 0.053 0.008 0.011 0.013 0.016 0.006 0.01 0.019 0.058 0.01 0.027 0.007 0.068 0.006 0.01 0.006 0.017 0.001 0.006 0.005 0.03 0.004 0.021 0.082 0.022 0.041 0.032 0.006 0.017 0.007 0.007 0.006 0.034;0.255 0.053 0.016 0.019 0.007 0.006 0.005 0.082 0.032 0.007 0.051 0.008 0.006 0.013 0.058 0.068 0.017 0.03 0.022 0.006 0.006 0.007 0.027 0.021 0.006 0.01 0.028 0.011 0.01 0.01 0.006 0.001 0.004 0.041 0.017 0.034;
0.234 0.077 0.004 0.086 0.084 0.019 0.017 0.008 0.024 0.032 0.023 0.009 0.004 0.003 0.005 0.033 0.005 0.001 0.004 0.005 0.015 0.003 0.008 0.001 0.005 0.006 0.059 0.032 0.003 0.025 0.045 0.02 0.009 0.005 0.024 0.063;0.234 0.077 0.004 0.023 0.009 0.004 0.003 0.059 0.032 0.003 0.086 0.084 0.019 0.017 0.005 0.033 0.005 0.001 0.025 0.045 0.02 0.009 0.008 0.006 0.005 0.001 0.008 0.024 0.032 0.004 0.005 0.015 0.003 0.005 0.024 0.063;0.234 0.023 0.059 0.086 0.005 0.025 0.008 0.008 0.004 0.005 0.077 0.009 0.032 0.003 0.084 0.033 0.045 0.006 0.024 0.005 0.024 0.003 0.017 0.001 0.009 0.001 0.004 0.004 0.003 0.019 0.005 0.02 0.005 0.032 0.015 0.063;
0.202 0.085 0.006 0.039 0.016 0.018 0.01 0.063 0.032 0.082 0.078 0.017 0.003 0.016 0.016 0.066 0.011 0.006 0.008 0.011 0.026 0.006 0.007 0.015 0.01 0.016 0.025 0.009 0.008 0.007 0.012 0.007 0.006 0.006 0.02 0.035;0.202 0.085 0.006 0.078 0.017 0.003 0.016 0.025 0.009 0.008 0.039 0.016 0.018 0.01 0.016 0.066 0.011 0.006 0.007 0.012 0.007 0.006 0.007 0.016 0.01 0.015 0.063 0.032 0.082 0.008 0.011 0.026 0.006 0.006 0.02 0.035;0.202 0.078 0.025 0.039 0.016 0.007 0.007 0.063 0.008 0.006 0.085 0.017 0.009 0.016 0.016 0.066 0.012 0.016 0.032 0.011 0.02 0.006 0.01 0.015 0.006 0.006 0.006 0.003 0.008 0.018 0.011 0.007 0.01 0.082 0.026 0.035;
0.229 0.074 0.02 0.04 0.039 0.01 0.023 0.046 0.039 0.04 0.079 0.012 0.013 0.015 0.014 0.041 0.005 0.003 0.025 0.008 0.034 0.009 0.007 0.013 0.005 0.012 0.01 0.009 0.014 0.005 0.015 0.009 0.004 0.009 0.018 0.052;0.229 0.074 0.02 0.079 0.012 0.013 0.015 0.01 0.009 0.014 0.04 0.039 0.01 0.023 0.014 0.041 0.005 0.003 0.005 0.015 0.009 0.004 0.007 0.012 0.005 0.013 0.046 0.039 0.04 0.025 0.008 0.034 0.009 0.009 0.018 0.052;0.229 0.079 0.01 0.04 0.014 0.005 0.007 0.046 0.025 0.009 0.074 0.012 0.009 0.015 0.039 0.041 0.015 0.012 0.039 0.008 0.018 0.009 0.023 0.013 0.004 0.003 0.02 0.013 0.014 0.01 0.005 0.009 0.005 0.04 0.034 0.052;
0.208 0.073 0.017 0.049 0.057 0.014 0.024 0.054 0.041 0.036 0.049 0.016 0.007 0.009 0.014 0.051 0.012 0.007 0.008 0.011 0.02 0.002 0.011 0.01 0.006 0.023 0.036 0.014 0.017 0.008 0.016 0.008 0.008 0.01 0.012 0.042;0.208 0.073 0.017 0.049 0.016 0.007 0.009 0.036 0.014 0.017 0.049 0.057 0.014 0.024 0.014 0.051 0.012 0.007 0.008 0.016 0.008 0.008 0.011 0.023 0.006 0.01 0.054 0.041 0.036 0.008 0.011 0.02 0.002 0.01 0.012 0.042;0.208 0.049 0.036 0.049 0.014 0.008 0.011 0.054 0.008 0.01 0.073 0.016 0.014 0.009 0.057 0.051 0.016 0.023 0.041 0.011 0.012 0.002 0.024 0.01 0.008 0.007 0.017 0.007 0.017 0.014 0.012 0.008 0.006 0.036 0.02 0.042;
0.244 0.026 0.063 0.08 0.055 0.032 0.025 0.032 0.012 0.043 0.047 0.005 0.019 0.002 0.005 0.014 0.006 0 0.013 0.005 0.035 0.002 0.005 0.002 0.004 0.006 0.031 0.004 0.016 0.013 0.017 0.02 0.01 0.033 0.003 0.071;0.244 0.026 0.063 0.047 0.005 0.019 0.002 0.031 0.004 0.016 0.08 0.055 0.032 0.025 0.005 0.014 0.006 0 0.013 0.017 0.02 0.01 0.005 0.006 0.004 0.002 0.032 0.012 0.043 0.013 0.005 0.035 0.002 0.033 0.003 0.071;0.244 0.047 0.031 0.08 0.005 0.013 0.005 0.032 0.013 0.033 0.026 0.005 0.004 0.002 0.055 0.014 0.017 0.006 0.012 0.005 0.003 0.002 0.025 0.002 0.01 0 0.063 0.019 0.016 0.032 0.006 0.02 0.004 0.043 0.035 0.071;
0.224 0.035 0.081 0.019 0.039 0.006 0.023 0.072 0.013 0.061 0.047 0.007 0.023 0.004 0.008 0.068 0.009 0.021 0.022 0.003 0.022 0.003 0.003 0.02 0.002 0.028 0.038 0.005 0.01 0.001 0.018 0.002 0.006 0.02 0.004 0.033;0.224 0.035 0.081 0.047 0.007 0.023 0.004 0.038 0.005 0.01 0.019 0.039 0.006 0.023 0.008 0.068 0.009 0.021 0.001 0.018 0.002 0.006 0.003 0.028 0.002 0.02 0.072 0.013 0.061 0.022 0.003 0.022 0.003 0.02 0.004 0.033;0.224 0.047 0.038 0.019 0.008 0.001 0.003 0.072 0.022 0.02 0.035 0.007 0.005 0.004 0.039 0.068 0.018 0.028 0.013 0.003 0.004 0.003 0.023 0.02 0.006 0.021 0.081 0.023 0.01 0.006 0.009 0.002 0.002 0.061 0.022 0.033;
0.238 0.008 0.075 0.044 0.04 0.018 0.028 0.058 0.009 0.052 0.081 0.001 0.021 0.002 0.008 0.031 0.004 0.01 0.026 0.007 0.033 0.003 0.008 0.011 0.003 0.012 0.009 0.004 0.022 0.006 0.02 0.012 0.011 0.02 0.002 0.063;0.238 0.008 0.075 0.081 0.001 0.021 0.002 0.009 0.004 0.022 0.044 0.04 0.018 0.028 0.008 0.031 0.004 0.01 0.006 0.02 0.012 0.011 0.008 0.012 0.003 0.011 0.058 0.009 0.052 0.026 0.007 0.033 0.003 0.02 0.002 0.063;0.238 0.081 0.009 0.044 0.008 0.006 0.008 0.058 0.026 0.02 0.008 0.001 0.004 0.002 0.04 0.031 0.02 0.012 0.009 0.007 0.002 0.003 0.028 0.011 0.011 0.01 0.075 0.021 0.022 0.018 0.004 0.012 0.003 0.052 0.033 0.063;
0.208 0.083 0.006 0.095 0.07 0.019 0.019 0.007 0.017 0.032 0.055 0.01 0.003 0.01 0.018 0.04 0.007 0.003 0.003 0.018 0.019 0.003 0.02 0.006 0.001 0.021 0.036 0.015 0.005 0.016 0.029 0.013 0.009 0.003 0.02 0.061;0.208 0.083 0.006 0.055 0.01 0.003 0.01 0.036 0.015 0.005 0.095 0.07 0.019 0.019 0.018 0.04 0.007 0.003 0.016 0.029 0.013 0.009 0.02 0.021 0.001 0.006 0.007 0.017 0.032 0.003 0.018 0.019 0.003 0.003 0.02 0.061;0.208 0.055 0.036 0.095 0.018 0.016 0.02 0.007 0.003 0.003 0.083 0.01 0.015 0.01 0.07 0.04 0.029 0.021 0.017 0.018 0.02 0.003 0.019 0.006 0.009 0.003 0.006 0.003 0.005 0.019 0.007 0.013 0.001 0.032 0.019 0.061;
0.218 0.063 0.039 0.053 0.014 0.019 0.011 0.043 0.027 0.054 0.076 0.015 0.008 0.014 0.006 0.014 0.01 0.008 0.017 0.005 0.029 0.006 0.013 0.006 0.007 0.005 0.042 0.009 0.019 0.009 0.008 0.02 0.005 0.012 0.011 0.085;0.218 0.063 0.039 0.076 0.015 0.008 0.014 0.042 0.009 0.019 0.053 0.014 0.019 0.011 0.006 0.014 0.01 0.008 0.009 0.008 0.02 0.005 0.013 0.005 0.007 0.006 0.043 0.027 0.054 0.017 0.005 0.029 0.006 0.012 0.011 0.085;0.218 0.076 0.042 0.053 0.006 0.009 0.013 0.043 0.017 0.012 0.063 0.015 0.009 0.014 0.014 0.014 0.008 0.005 0.027 0.005 0.011 0.006 0.011 0.006 0.005 0.008 0.039 0.008 0.019 0.019 0.01 0.02 0.007 0.054 0.029 0.085;
0.2 0.076 0.014 0.064 0.07 0.021 0.021 0.031 0.029 0.031 0.047 0.011 0.007 0.009 0.021 0.067 0.009 0.007 0.014 0.007 0.019 0.013 0.009 0.011 0.008 0.022 0.033 0.017 0.009 0.018 0.026 0.006 0.003 0.012 0.012 0.026;0.2 0.076 0.014 0.047 0.011 0.007 0.009 0.033 0.017 0.009 0.064 0.07 0.021 0.021 0.021 0.067 0.009 0.007 0.018 0.026 0.006 0.003 0.009 0.022 0.008 0.011 0.031 0.029 0.031 0.014 0.007 0.019 0.013 0.012 0.012 0.026;0.2 0.047 0.033 0.064 0.021 0.018 0.009 0.031 0.014 0.012 0.076 0.011 0.017 0.009 0.07 0.067 0.026 0.022 0.029 0.007 0.012 0.013 0.021 0.011 0.003 0.007 0.014 0.007 0.009 0.021 0.009 0.006 0.008 0.031 0.019 0.026;
0.224 0.088 0.012 0.045 0.034 0.016 0.013 0.045 0.031 0.06 0.031 0.008 0.003 0.008 0.013 0.047 0.007 0.003 0.004 0.012 0.016 0.005 0.007 0.011 0.005 0.023 0.059 0.028 0.011 0.007 0.029 0.008 0.01 0.006 0.028 0.043;0.224 0.088 0.012 0.031 0.008 0.003 0.008 0.059 0.028 0.011 0.045 0.034 0.016 0.013 0.013 0.047 0.007 0.003 0.007 0.029 0.008 0.01 0.007 0.023 0.005 0.011 0.045 0.031 0.06 0.004 0.012 0.016 0.005 0.006 0.028 0.043;0.224 0.031 0.059 0.045 0.013 0.007 0.007 0.045 0.004 0.006 0.088 0.008 0.028 0.008 0.034 0.047 0.029 0.023 0.031 0.012 0.028 0.005 0.013 0.011 0.01 0.003 0.012 0.003 0.011 0.016 0.007 0.008 0.005 0.06 0.016 0.043;
0.237 0.031 0.059 0.067 0.049 0.039 0.016 0.009 0.012 0.04 0.048 0.01 0.009 0.011 0.017 0.068 0.009 0.017 0.007 0.01 0.019 0.005 0.012 0.001 0.006 0.021 0.038 0.005 0.006 0.014 0.026 0.014 0.005 0.008 0.008 0.047;0.237 0.031 0.059 0.048 0.01 0.009 0.011 0.038 0.005 0.006 0.067 0.049 0.039 0.016 0.017 0.068 0.009 0.017 0.014 0.026 0.014 0.005 0.012 0.021 0.006 0.001 0.009 0.012 0.04 0.007 0.01 0.019 0.005 0.008 0.008 0.047;0.237 0.048 0.038 0.067 0.017 0.014 0.012 0.009 0.007 0.008 0.031 0.01 0.005 0.011 0.049 0.068 0.026 0.021 0.012 0.01 0.008 0.005 0.016 0.001 0.005 0.017 0.059 0.009 0.006 0.039 0.009 0.014 0.006 0.04 0.019 0.047;
0.209 0.083 0.011 0.066 0.043 0.022 0.009 0.02 0.027 0.048 0.052 0.02 0.011 0.012 0.022 0.078 0.008 0.009 0.011 0.019 0.016 0.007 0.011 0.01 0.009 0.033 0.036 0.014 0 0.015 0.016 0.015 0.003 0.003 0.011 0.021;0.209 0.083 0.011 0.052 0.02 0.011 0.012 0.036 0.014 0 0.066 0.043 0.022 0.009 0.022 0.078 0.008 0.009 0.015 0.016 0.015 0.003 0.011 0.033 0.009 0.01 0.02 0.027 0.048 0.011 0.019 0.016 0.007 0.003 0.011 0.021;0.209 0.052 0.036 0.066 0.022 0.015 0.011 0.02 0.011 0.003 0.083 0.02 0.014 0.012 0.043 0.078 0.016 0.033 0.027 0.019 0.011 0.007 0.009 0.01 0.003 0.009 0.011 0.011 0 0.022 0.008 0.015 0.009 0.048 0.016 0.021;
