pntP=[0.3 0.031 0.093 0.026 0.004 0.01 0.002 0.079 0.014 0.113 0.002 0.002 0 0 0.002 0.034 0.006 0.011 0.001 0.001 0.004 0 0.001 0.007 0.001 0.02 0.087 0.013 0.03 0.003 0.002 0.003 0.003 0.032 0.007 0.056;0.3 0.031 0.093 0.002 0.002 0 0 0.087 0.013 0.03 0.026 0.004 0.01 0.002 0.002 0.034 0.006 0.011 0.003 0.002 0.003 0.003 0.001 0.02 0.001 0.007 0.079 0.014 0.113 0.001 0.001 0.004 0 0.032 0.007 0.056;0.3 0.002 0.087 0.026 0.002 0.003 0.001 0.079 0.001 0.032 0.031 0.002 0.013 0 0.004 0.034 0.002 0.02 0.014 0.001 0.007 0 0.002 0.007 0.003 0.011 0.093 0 0.03 0.01 0.006 0.003 0.001 0.113 0.004 0.056;
0.284 0.068 0.04 0.059 0.084 0.017 0.015 0.023 0.013 0.032 0.073 0.011 0.01 0.007 0.005 0.035 0.004 0.008 0.011 0.005 0.018 0.002 0.004 0 0.001 0.012 0.046 0.01 0.006 0.009 0.018 0.011 0.005 0.013 0.008 0.033;0.284 0.068 0.04 0.073 0.011 0.01 0.007 0.046 0.01 0.006 0.059 0.084 0.017 0.015 0.005 0.035 0.004 0.008 0.009 0.018 0.011 0.005 0.004 0.012 0.001 0 0.023 0.013 0.032 0.011 0.005 0.018 0.002 0.013 0.008 0.033;0.284 0.073 0.046 0.059 0.005 0.009 0.004 0.023 0.011 0.013 0.068 0.011 0.01 0.007 0.084 0.035 0.018 0.012 0.013 0.005 0.008 0.002 0.015 0 0.005 0.008 0.04 0.01 0.006 0.017 0.004 0.011 0.001 0.032 0.018 0.033;
0.275 0.074 0.034 0.052 0.085 0.012 0.032 0.028 0.016 0.023 0.081 0.016 0.01 0.005 0.016 0.044 0.008 0.005 0.008 0.006 0.014 0.004 0.007 0.006 0.001 0.016 0.041 0.015 0.004 0.012 0.023 0.005 0.008 0.001 0.006 0.007;0.275 0.074 0.034 0.081 0.016 0.01 0.005 0.041 0.015 0.004 0.052 0.085 0.012 0.032 0.016 0.044 0.008 0.005 0.012 0.023 0.005 0.008 0.007 0.016 0.001 0.006 0.028 0.016 0.023 0.008 0.006 0.014 0.004 0.001 0.006 0.007;0.275 0.081 0.041 0.052 0.016 0.012 0.007 0.028 0.008 0.001 0.074 0.016 0.015 0.005 0.085 0.044 0.023 0.016 0.016 0.006 0.006 0.004 0.032 0.006 0.008 0.005 0.034 0.01 0.004 0.012 0.008 0.005 0.001 0.023 0.014 0.007;
0.32 0.019 0.079 0.066 0.049 0.026 0.022 0.025 0.011 0.07 0.02 0.002 0.005 0 0.002 0.004 0.002 0.001 0.003 0.002 0.007 0.001 0.001 0 0.001 0.005 0.079 0.013 0.022 0.011 0.014 0.016 0.003 0.009 0.009 0.081;0.32 0.019 0.079 0.02 0.002 0.005 0 0.079 0.013 0.022 0.066 0.049 0.026 0.022 0.002 0.004 0.002 0.001 0.011 0.014 0.016 0.003 0.001 0.005 0.001 0 0.025 0.011 0.07 0.003 0.002 0.007 0.001 0.009 0.009 0.081;0.32 0.02 0.079 0.066 0.002 0.011 0.001 0.025 0.003 0.009 0.019 0.002 0.013 0 0.049 0.004 0.014 0.005 0.011 0.002 0.009 0.001 0.022 0 0.003 0.001 0.079 0.005 0.022 0.026 0.002 0.016 0.001 0.07 0.007 0.081;
0.309 0.082 0.007 0.065 0.055 0.013 0.009 0.023 0.028 0.061 0.082 0.014 0.002 0.011 0.008 0.06 0.005 0.001 0.007 0.007 0.022 0.002 0.01 0.003 0.007 0.016 0.035 0.009 0.001 0.005 0.012 0.004 0.002 0.001 0.007 0.015;0.309 0.082 0.007 0.082 0.014 0.002 0.011 0.035 0.009 0.001 0.065 0.055 0.013 0.009 0.008 0.06 0.005 0.001 0.005 0.012 0.004 0.002 0.01 0.016 0.007 0.003 0.023 0.028 0.061 0.007 0.007 0.022 0.002 0.001 0.007 0.015;0.309 0.082 0.035 0.065 0.008 0.005 0.01 0.023 0.007 0.001 0.082 0.014 0.009 0.011 0.055 0.06 0.012 0.016 0.028 0.007 0.007 0.002 0.009 0.003 0.002 0.001 0.007 0.002 0.001 0.013 0.005 0.004 0.007 0.061 0.022 0.015;
0.324 0.085 0.024 0.034 0.08 0.01 0.028 0.03 0.02 0.032 0.088 0.009 0.005 0.009 0.016 0.052 0.001 0.012 0.007 0.005 0.013 0.005 0.01 0.004 0.003 0.019 0.022 0.008 0.003 0.007 0.019 0.001 0.004 0.002 0.003 0.006;0.324 0.085 0.024 0.088 0.009 0.005 0.009 0.022 0.008 0.003 0.034 0.08 0.01 0.028 0.016 0.052 0.001 0.012 0.007 0.019 0.001 0.004 0.01 0.019 0.003 0.004 0.03 0.02 0.032 0.007 0.005 0.013 0.005 0.002 0.003 0.006;0.324 0.088 0.022 0.034 0.016 0.007 0.01 0.03 0.007 0.002 0.085 0.009 0.008 0.009 0.08 0.052 0.019 0.019 0.02 0.005 0.003 0.005 0.028 0.004 0.004 0.012 0.024 0.005 0.003 0.01 0.001 0.001 0.003 0.032 0.013 0.006;
0.294 0.06 0.039 0.03 0.071 0.015 0.013 0.024 0.017 0.062 0.083 0.016 0.017 0.01 0.007 0.042 0.009 0.002 0.012 0.008 0.023 0.005 0.006 0.007 0.004 0.021 0.02 0.003 0.004 0.006 0.016 0.006 0 0.004 0.007 0.037;0.294 0.06 0.039 0.083 0.016 0.017 0.01 0.02 0.003 0.004 0.03 0.071 0.015 0.013 0.007 0.042 0.009 0.002 0.006 0.016 0.006 0 0.006 0.021 0.004 0.007 0.024 0.017 0.062 0.012 0.008 0.023 0.005 0.004 0.007 0.037;0.294 0.083 0.02 0.03 0.007 0.006 0.006 0.024 0.012 0.004 0.06 0.016 0.003 0.01 0.071 0.042 0.016 0.021 0.017 0.008 0.007 0.005 0.013 0.007 0 0.002 0.039 0.017 0.004 0.015 0.009 0.006 0.004 0.062 0.023 0.037;
0.297 0.008 0.091 0.005 0.016 0.006 0.01 0.086 0.005 0.102 0.006 0 0.002 0 0.003 0.033 0.001 0.016 0.002 0.002 0.005 0 0.001 0.013 0 0.016 0.112 0.002 0.041 0.001 0.007 0.002 0.003 0.036 0.002 0.068;0.297 0.008 0.091 0.006 0 0.002 0 0.112 0.002 0.041 0.005 0.016 0.006 0.01 0.003 0.033 0.001 0.016 0.001 0.007 0.002 0.003 0.001 0.016 0 0.013 0.086 0.005 0.102 0.002 0.002 0.005 0 0.036 0.002 0.068;0.297 0.006 0.112 0.005 0.003 0.001 0.001 0.086 0.002 0.036 0.008 0 0.002 0 0.016 0.033 0.007 0.016 0.005 0.002 0.002 0 0.01 0.013 0.003 0.016 0.091 0.002 0.041 0.006 0.001 0.002 0 0.102 0.005 0.068;
0.297 0.081 0.038 0.006 0.041 0.003 0.013 0.069 0.037 0.054 0.097 0.008 0.016 0.008 0.006 0.018 0.004 0.008 0.013 0.005 0.022 0.008 0.001 0.003 0.003 0.013 0.026 0.007 0.015 0.002 0.009 0.005 0.003 0.006 0.011 0.044;0.297 0.081 0.038 0.097 0.008 0.016 0.008 0.026 0.007 0.015 0.006 0.041 0.003 0.013 0.006 0.018 0.004 0.008 0.002 0.009 0.005 0.003 0.001 0.013 0.003 0.003 0.069 0.037 0.054 0.013 0.005 0.022 0.008 0.006 0.011 0.044;0.297 0.097 0.026 0.006 0.006 0.002 0.001 0.069 0.013 0.006 0.081 0.008 0.007 0.008 0.041 0.018 0.009 0.013 0.037 0.005 0.011 0.008 0.013 0.003 0.003 0.008 0.038 0.016 0.015 0.003 0.004 0.005 0.003 0.054 0.022 0.044;
0.292 0.059 0.044 0.05 0.094 0.017 0.029 0.031 0.012 0.01 0.026 0.005 0.006 0.001 0.009 0.059 0.003 0.015 0.007 0.006 0.016 0.003 0.008 0.005 0.002 0.021 0.08 0.013 0.01 0.005 0.029 0.01 0.002 0.007 0.004 0.01;0.292 0.059 0.044 0.026 0.005 0.006 0.001 0.08 0.013 0.01 0.05 0.094 0.017 0.029 0.009 0.059 0.003 0.015 0.005 0.029 0.01 0.002 0.008 0.021 0.002 0.005 0.031 0.012 0.01 0.007 0.006 0.016 0.003 0.007 0.004 0.01;0.292 0.026 0.08 0.05 0.009 0.005 0.008 0.031 0.007 0.007 0.059 0.005 0.013 0.001 0.094 0.059 0.029 0.021 0.012 0.006 0.004 0.003 0.029 0.005 0.002 0.015 0.044 0.006 0.01 0.017 0.003 0.01 0.002 0.01 0.016 0.01;
