pntP=[0.087 0.059 0.004 0.094 0.05 0.013 0.025 0.028 0.028 0.008 0.054 0.057 0.013 0.011 0.026 0.084 0.024 0.009 0.024 0.057 0.021 0.021 0.031 0.027 0.018 0.012 0.018 0.01 0.001 0.017 0.018 0.012 0.009 0.004 0.011 0.015;0.087 0.059 0.004 0.054 0.057 0.013 0.011 0.018 0.01 0.001 0.094 0.05 0.013 0.025 0.026 0.084 0.024 0.009 0.017 0.018 0.012 0.009 0.031 0.012 0.018 0.027 0.028 0.028 0.008 0.024 0.057 0.021 0.021 0.004 0.011 0.015;0.087 0.054 0.018 0.094 0.026 0.017 0.031 0.028 0.024 0.004 0.059 0.057 0.01 0.011 0.05 0.084 0.018 0.012 0.028 0.057 0.011 0.021 0.025 0.027 0.009 0.009 0.004 0.013 0.001 0.013 0.024 0.012 0.018 0.008 0.021 0.015;
0.087 0.033 0.021 0.1 0.03 0.038 0.014 0.026 0.016 0.031 0.043 0.042 0.013 0.03 0.026 0.086 0.021 0.04 0.014 0.052 0.022 0.023 0.019 0.02 0.023 0.027 0.004 0.008 0.007 0.008 0.021 0.013 0.008 0.002 0.013 0.019;0.087 0.033 0.021 0.043 0.042 0.013 0.03 0.004 0.008 0.007 0.1 0.03 0.038 0.014 0.026 0.086 0.021 0.04 0.008 0.021 0.013 0.008 0.019 0.027 0.023 0.02 0.026 0.016 0.031 0.014 0.052 0.022 0.023 0.002 0.013 0.019;0.087 0.043 0.004 0.1 0.026 0.008 0.019 0.026 0.014 0.002 0.033 0.042 0.008 0.03 0.03 0.086 0.021 0.027 0.016 0.052 0.013 0.023 0.014 0.02 0.008 0.04 0.021 0.013 0.007 0.038 0.021 0.013 0.023 0.031 0.022 0.019;
0.083 0.028 0.023 0.076 0.035 0.029 0.012 0.005 0.02 0.017 0.036 0.055 0.015 0.023 0.027 0.108 0.017 0.021 0.014 0.059 0.022 0.013 0.024 0.013 0.022 0.024 0.013 0.01 0.003 0.014 0.021 0.039 0.009 0.009 0.024 0.037;0.083 0.028 0.023 0.036 0.055 0.015 0.023 0.013 0.01 0.003 0.076 0.035 0.029 0.012 0.027 0.108 0.017 0.021 0.014 0.021 0.039 0.009 0.024 0.024 0.022 0.013 0.005 0.02 0.017 0.014 0.059 0.022 0.013 0.009 0.024 0.037;0.083 0.036 0.013 0.076 0.027 0.014 0.024 0.005 0.014 0.009 0.028 0.055 0.01 0.023 0.035 0.108 0.021 0.024 0.02 0.059 0.024 0.013 0.012 0.013 0.009 0.021 0.023 0.015 0.003 0.029 0.017 0.039 0.022 0.017 0.022 0.037;
0.078 0.037 0.018 0.049 0.024 0.012 0.023 0.062 0.021 0.025 0.014 0.032 0.016 0.004 0.018 0.098 0.026 0.036 0.014 0.031 0.016 0.024 0.022 0.073 0.017 0.046 0.033 0.011 0.014 0.02 0.011 0.009 0.014 0.019 0.016 0.017;0.078 0.037 0.018 0.014 0.032 0.016 0.004 0.033 0.011 0.014 0.049 0.024 0.012 0.023 0.018 0.098 0.026 0.036 0.02 0.011 0.009 0.014 0.022 0.046 0.017 0.073 0.062 0.021 0.025 0.014 0.031 0.016 0.024 0.019 0.016 0.017;0.078 0.014 0.033 0.049 0.018 0.02 0.022 0.062 0.014 0.019 0.037 0.032 0.011 0.004 0.024 0.098 0.011 0.046 0.021 0.031 0.016 0.024 0.023 0.073 0.014 0.036 0.018 0.016 0.014 0.012 0.026 0.009 0.017 0.025 0.016 0.017;
0.073 0.049 0.013 0.091 0.04 0.021 0.041 0.036 0.029 0.011 0.045 0.053 0.016 0.023 0.027 0.1 0.025 0.024 0.016 0.058 0.021 0.019 0.027 0.033 0.015 0.017 0.005 0.009 0.003 0.004 0.012 0.01 0.014 0 0.008 0.012;0.073 0.049 0.013 0.045 0.053 0.016 0.023 0.005 0.009 0.003 0.091 0.04 0.021 0.041 0.027 0.1 0.025 0.024 0.004 0.012 0.01 0.014 0.027 0.017 0.015 0.033 0.036 0.029 0.011 0.016 0.058 0.021 0.019 0 0.008 0.012;0.073 0.045 0.005 0.091 0.027 0.004 0.027 0.036 0.016 0 0.049 0.053 0.009 0.023 0.04 0.1 0.012 0.017 0.029 0.058 0.008 0.019 0.041 0.033 0.014 0.024 0.013 0.016 0.003 0.021 0.025 0.01 0.015 0.011 0.021 0.012;
0.067 0.021 0.02 0.069 0.047 0.023 0.029 0.039 0.023 0.021 0.031 0.036 0.016 0.011 0.018 0.073 0.013 0.012 0.036 0.039 0.036 0.016 0.012 0.034 0.011 0.029 0.015 0.013 0.022 0.014 0.029 0.025 0.02 0.014 0.024 0.042;0.067 0.021 0.02 0.031 0.036 0.016 0.011 0.015 0.013 0.022 0.069 0.047 0.023 0.029 0.018 0.073 0.013 0.012 0.014 0.029 0.025 0.02 0.012 0.029 0.011 0.034 0.039 0.023 0.021 0.036 0.039 0.036 0.016 0.014 0.024 0.042;0.067 0.031 0.015 0.069 0.018 0.014 0.012 0.039 0.036 0.014 0.021 0.036 0.013 0.011 0.047 0.073 0.029 0.029 0.023 0.039 0.024 0.016 0.029 0.034 0.02 0.012 0.02 0.016 0.022 0.023 0.013 0.025 0.011 0.021 0.036 0.042;
0.083 0.037 0.017 0.091 0.043 0.037 0.027 0.031 0.021 0.018 0.029 0.048 0.014 0.03 0.024 0.104 0.015 0.027 0.013 0.055 0.019 0.026 0.024 0.024 0.013 0.031 0.01 0.014 0.002 0.014 0.014 0.01 0.014 0.008 0.009 0.004;0.083 0.037 0.017 0.029 0.048 0.014 0.03 0.01 0.014 0.002 0.091 0.043 0.037 0.027 0.024 0.104 0.015 0.027 0.014 0.014 0.01 0.014 0.024 0.031 0.013 0.024 0.031 0.021 0.018 0.013 0.055 0.019 0.026 0.008 0.009 0.004;0.083 0.029 0.01 0.091 0.024 0.014 0.024 0.031 0.013 0.008 0.037 0.048 0.014 0.03 0.043 0.104 0.014 0.031 0.021 0.055 0.009 0.026 0.027 0.024 0.014 0.027 0.017 0.014 0.002 0.037 0.015 0.01 0.013 0.018 0.019 0.004;
0.106 0.026 0.032 0.025 0.046 0.018 0.036 0.067 0.03 0.032 0.045 0.025 0.016 0.01 0.017 0.095 0.01 0.021 0.028 0.02 0.019 0.013 0.018 0.08 0.012 0.032 0.01 0.006 0.02 0.007 0.024 0.01 0.018 0.007 0.003 0.016;0.106 0.026 0.032 0.045 0.025 0.016 0.01 0.01 0.006 0.02 0.025 0.046 0.018 0.036 0.017 0.095 0.01 0.021 0.007 0.024 0.01 0.018 0.018 0.032 0.012 0.08 0.067 0.03 0.032 0.028 0.02 0.019 0.013 0.007 0.003 0.016;0.106 0.045 0.01 0.025 0.017 0.007 0.018 0.067 0.028 0.007 0.026 0.025 0.006 0.01 0.046 0.095 0.024 0.032 0.03 0.02 0.003 0.013 0.036 0.08 0.018 0.021 0.032 0.016 0.02 0.018 0.01 0.01 0.012 0.032 0.019 0.016;
0.089 0.014 0.028 0.07 0.034 0.025 0.023 0.046 0.01 0.025 0.038 0.026 0.022 0.005 0.016 0.062 0.014 0.026 0.023 0.024 0.022 0.015 0.019 0.047 0.019 0.02 0.018 0.01 0.029 0.016 0.029 0.053 0.015 0.011 0.014 0.043;0.089 0.014 0.028 0.038 0.026 0.022 0.005 0.018 0.01 0.029 0.07 0.034 0.025 0.023 0.016 0.062 0.014 0.026 0.016 0.029 0.053 0.015 0.019 0.02 0.019 0.047 0.046 0.01 0.025 0.023 0.024 0.022 0.015 0.011 0.014 0.043;0.089 0.038 0.018 0.07 0.016 0.016 0.019 0.046 0.023 0.011 0.014 0.026 0.01 0.005 0.034 0.062 0.029 0.02 0.01 0.024 0.014 0.015 0.023 0.047 0.015 0.026 0.028 0.022 0.029 0.025 0.014 0.053 0.019 0.025 0.022 0.043;
0.068 0.017 0.021 0.073 0.032 0.022 0.023 0.035 0.01 0.019 0.033 0.044 0.027 0.021 0.014 0.081 0.022 0.035 0.024 0.039 0.022 0.022 0.018 0.051 0.013 0.031 0.011 0.009 0.021 0.014 0.024 0.027 0.015 0.012 0.017 0.033;0.068 0.017 0.021 0.033 0.044 0.027 0.021 0.011 0.009 0.021 0.073 0.032 0.022 0.023 0.014 0.081 0.022 0.035 0.014 0.024 0.027 0.015 0.018 0.031 0.013 0.051 0.035 0.01 0.019 0.024 0.039 0.022 0.022 0.012 0.017 0.033;0.068 0.033 0.011 0.073 0.014 0.014 0.018 0.035 0.024 0.012 0.017 0.044 0.009 0.021 0.032 0.081 0.024 0.031 0.01 0.039 0.017 0.022 0.023 0.051 0.015 0.035 0.021 0.027 0.021 0.022 0.022 0.027 0.013 0.019 0.022 0.033;
