pntP=[0.317 0.09 0.038 0.057 0.092 0.022 0.015 0.013 0.019 0.038 0.005 0.001 0.002 0.003 0.005 0.022 0.007 0.004 0.003 0.004 0.004 0.004 0 0.006 0.001 0.01 0.09 0.028 0.009 0.011 0.03 0.011 0.008 0.002 0.005 0.024;0.317 0.09 0.038 0.005 0.001 0.002 0.003 0.09 0.028 0.009 0.057 0.092 0.022 0.015 0.005 0.022 0.007 0.004 0.011 0.03 0.011 0.008 0 0.01 0.001 0.006 0.013 0.019 0.038 0.003 0.004 0.004 0.004 0.002 0.005 0.024;0.317 0.005 0.09 0.057 0.005 0.011 0 0.013 0.003 0.002 0.09 0.001 0.028 0.003 0.092 0.022 0.03 0.01 0.019 0.004 0.005 0.004 0.015 0.006 0.008 0.004 0.038 0.002 0.009 0.022 0.007 0.011 0.001 0.038 0.004 0.024;
0.303 0.104 0.008 0.026 0.046 0.023 0.01 0.032 0.034 0.066 0.046 0.008 0.001 0.006 0.006 0.03 0.007 0.001 0.004 0.003 0.013 0.004 0.003 0.005 0.002 0.013 0.067 0.033 0.005 0.004 0.018 0.009 0.003 0.004 0.019 0.034;0.303 0.104 0.008 0.046 0.008 0.001 0.006 0.067 0.033 0.005 0.026 0.046 0.023 0.01 0.006 0.03 0.007 0.001 0.004 0.018 0.009 0.003 0.003 0.013 0.002 0.005 0.032 0.034 0.066 0.004 0.003 0.013 0.004 0.004 0.019 0.034;0.303 0.046 0.067 0.026 0.006 0.004 0.003 0.032 0.004 0.004 0.104 0.008 0.033 0.006 0.046 0.03 0.018 0.013 0.034 0.003 0.019 0.004 0.01 0.005 0.003 0.001 0.008 0.001 0.005 0.023 0.007 0.009 0.002 0.066 0.013 0.034;
0.332 0.022 0.075 0.039 0.073 0.021 0.021 0.01 0.008 0.048 0.068 0.009 0.024 0.003 0.007 0.045 0.002 0.013 0.006 0.007 0.011 0.003 0.005 0.007 0.002 0.02 0.059 0.002 0.013 0.01 0.011 0.003 0.008 0.001 0.004 0.008;0.332 0.022 0.075 0.068 0.009 0.024 0.003 0.059 0.002 0.013 0.039 0.073 0.021 0.021 0.007 0.045 0.002 0.013 0.01 0.011 0.003 0.008 0.005 0.02 0.002 0.007 0.01 0.008 0.048 0.006 0.007 0.011 0.003 0.001 0.004 0.008;0.332 0.068 0.059 0.039 0.007 0.01 0.005 0.01 0.006 0.001 0.022 0.009 0.002 0.003 0.073 0.045 0.011 0.02 0.008 0.007 0.004 0.003 0.021 0.007 0.008 0.013 0.075 0.024 0.013 0.021 0.002 0.003 0.002 0.048 0.011 0.008;
0.326 0.038 0.082 0.028 0.078 0.015 0.028 0.03 0.009 0.033 0.049 0.003 0.011 0.003 0.008 0.051 0.003 0.007 0.011 0.004 0.008 0.002 0.003 0.01 0.004 0.012 0.063 0.005 0.011 0.005 0.021 0.003 0.005 0.01 0.004 0.017;0.326 0.038 0.082 0.049 0.003 0.011 0.003 0.063 0.005 0.011 0.028 0.078 0.015 0.028 0.008 0.051 0.003 0.007 0.005 0.021 0.003 0.005 0.003 0.012 0.004 0.01 0.03 0.009 0.033 0.011 0.004 0.008 0.002 0.01 0.004 0.017;0.326 0.049 0.063 0.028 0.008 0.005 0.003 0.03 0.011 0.01 0.038 0.003 0.005 0.003 0.078 0.051 0.021 0.012 0.009 0.004 0.004 0.002 0.028 0.01 0.005 0.007 0.082 0.011 0.011 0.015 0.003 0.003 0.004 0.033 0.008 0.017;
0.341 0.052 0.046 0.012 0.063 0.01 0.019 0.042 0.016 0.071 0.098 0.006 0.019 0.005 0.006 0.04 0.004 0.008 0.017 0.004 0.032 0.002 0.002 0.009 0.001 0.011 0.01 0.001 0.004 0.002 0.011 0.001 0.005 0.004 0.003 0.023;0.341 0.052 0.046 0.098 0.006 0.019 0.005 0.01 0.001 0.004 0.012 0.063 0.01 0.019 0.006 0.04 0.004 0.008 0.002 0.011 0.001 0.005 0.002 0.011 0.001 0.009 0.042 0.016 0.071 0.017 0.004 0.032 0.002 0.004 0.003 0.023;0.341 0.098 0.01 0.012 0.006 0.002 0.002 0.042 0.017 0.004 0.052 0.006 0.001 0.005 0.063 0.04 0.011 0.011 0.016 0.004 0.003 0.002 0.019 0.009 0.005 0.008 0.046 0.019 0.004 0.01 0.004 0.001 0.001 0.071 0.032 0.023;
0.312 0.023 0.079 0.032 0.07 0.025 0.029 0.027 0.005 0.05 0.075 0.002 0.018 0.004 0.005 0.021 0.003 0.009 0.014 0.001 0.01 0.002 0.007 0.004 0.001 0.017 0.043 0.004 0.01 0.008 0.022 0.006 0.009 0.016 0.004 0.033;0.312 0.023 0.079 0.075 0.002 0.018 0.004 0.043 0.004 0.01 0.032 0.07 0.025 0.029 0.005 0.021 0.003 0.009 0.008 0.022 0.006 0.009 0.007 0.017 0.001 0.004 0.027 0.005 0.05 0.014 0.001 0.01 0.002 0.016 0.004 0.033;0.312 0.075 0.043 0.032 0.005 0.008 0.007 0.027 0.014 0.016 0.023 0.002 0.004 0.004 0.07 0.021 0.022 0.017 0.005 0.001 0.004 0.002 0.029 0.004 0.009 0.009 0.079 0.018 0.01 0.025 0.003 0.006 0.001 0.05 0.01 0.033;
0.328 0.072 0.046 0.014 0.078 0.015 0.017 0.036 0.01 0.041 0.041 0.006 0.003 0.003 0.005 0.031 0.001 0.004 0.008 0.003 0.008 0 0.004 0.004 0.005 0.004 0.074 0.017 0.012 0.007 0.03 0.004 0.008 0.015 0.012 0.034;0.328 0.072 0.046 0.041 0.006 0.003 0.003 0.074 0.017 0.012 0.014 0.078 0.015 0.017 0.005 0.031 0.001 0.004 0.007 0.03 0.004 0.008 0.004 0.004 0.005 0.004 0.036 0.01 0.041 0.008 0.003 0.008 0 0.015 0.012 0.034;0.328 0.041 0.074 0.014 0.005 0.007 0.004 0.036 0.008 0.015 0.072 0.006 0.017 0.003 0.078 0.031 0.03 0.004 0.01 0.003 0.012 0 0.017 0.004 0.008 0.004 0.046 0.003 0.012 0.015 0.001 0.004 0.005 0.041 0.008 0.034;
0.355 0.106 0.003 0.044 0.1 0.018 0.007 0.012 0.017 0.019 0.017 0.009 0.003 0.002 0.008 0.048 0.01 0 0.001 0.003 0.01 0.003 0.007 0.001 0.004 0.013 0.09 0.028 0 0.021 0.022 0.006 0.004 0.003 0.004 0.002;0.355 0.106 0.003 0.017 0.009 0.003 0.002 0.09 0.028 0 0.044 0.1 0.018 0.007 0.008 0.048 0.01 0 0.021 0.022 0.006 0.004 0.007 0.013 0.004 0.001 0.012 0.017 0.019 0.001 0.003 0.01 0.003 0.003 0.004 0.002;0.355 0.017 0.09 0.044 0.008 0.021 0.007 0.012 0.001 0.003 0.106 0.009 0.028 0.002 0.1 0.048 0.022 0.013 0.017 0.003 0.004 0.003 0.007 0.001 0.004 0 0.003 0.003 0 0.018 0.01 0.006 0.004 0.019 0.01 0.002;
0.312 0.077 0.048 0.027 0.043 0.006 0.012 0.041 0.032 0.063 0.021 0.005 0.006 0.002 0.001 0.008 0.001 0.002 0.001 0.002 0.013 0.002 0.002 0.001 0 0.004 0.087 0.021 0.026 0.008 0.026 0.005 0.003 0.011 0.012 0.069;0.312 0.077 0.048 0.021 0.005 0.006 0.002 0.087 0.021 0.026 0.027 0.043 0.006 0.012 0.001 0.008 0.001 0.002 0.008 0.026 0.005 0.003 0.002 0.004 0 0.001 0.041 0.032 0.063 0.001 0.002 0.013 0.002 0.011 0.012 0.069;0.312 0.021 0.087 0.027 0.001 0.008 0.002 0.041 0.001 0.011 0.077 0.005 0.021 0.002 0.043 0.008 0.026 0.004 0.032 0.002 0.012 0.002 0.012 0.001 0.003 0.002 0.048 0.006 0.026 0.006 0.001 0.005 0 0.063 0.013 0.069;
0.306 0.102 0.025 0.042 0.097 0.016 0.015 0.03 0.014 0.036 0.036 0.007 0.005 0.004 0.007 0.022 0.004 0.004 0.001 0.004 0.003 0.003 0.004 0.002 0 0.008 0.08 0.021 0.005 0.011 0.027 0.005 0.005 0.007 0.013 0.029;0.306 0.102 0.025 0.036 0.007 0.005 0.004 0.08 0.021 0.005 0.042 0.097 0.016 0.015 0.007 0.022 0.004 0.004 0.011 0.027 0.005 0.005 0.004 0.008 0 0.002 0.03 0.014 0.036 0.001 0.004 0.003 0.003 0.007 0.013 0.029;0.306 0.036 0.08 0.042 0.007 0.011 0.004 0.03 0.001 0.007 0.102 0.007 0.021 0.004 0.097 0.022 0.027 0.008 0.014 0.004 0.013 0.003 0.015 0.002 0.005 0.004 0.025 0.005 0.005 0.016 0.004 0.005 0 0.036 0.003 0.029;
0.332 0.085 0.016 0.04 0.097 0.018 0.015 0.009 0.012 0.026 0.055 0.009 0.009 0.011 0.009 0.04 0.004 0.001 0.002 0.009 0.009 0.001 0.008 0.006 0.003 0.013 0.056 0.02 0.007 0.011 0.025 0.003 0.008 0.007 0.01 0.014;0.332 0.085 0.016 0.055 0.009 0.009 0.011 0.056 0.02 0.007 0.04 0.097 0.018 0.015 0.009 0.04 0.004 0.001 0.011 0.025 0.003 0.008 0.008 0.013 0.003 0.006 0.009 0.012 0.026 0.002 0.009 0.009 0.001 0.007 0.01 0.014;0.332 0.055 0.056 0.04 0.009 0.011 0.008 0.009 0.002 0.007 0.085 0.009 0.02 0.011 0.097 0.04 0.025 0.013 0.012 0.009 0.01 0.001 0.015 0.006 0.008 0.001 0.016 0.009 0.007 0.018 0.004 0.003 0.003 0.026 0.009 0.014;
0.305 0.052 0.068 0.048 0.105 0.014 0.024 0.007 0.01 0.021 0.058 0.008 0.017 0.002 0.007 0.053 0.007 0.013 0.007 0.008 0.02 0.001 0.004 0.008 0.004 0.022 0.054 0.009 0.009 0.007 0.015 0.004 0.003 0.003 0.001 0.002;0.305 0.052 0.068 0.058 0.008 0.017 0.002 0.054 0.009 0.009 0.048 0.105 0.014 0.024 0.007 0.053 0.007 0.013 0.007 0.015 0.004 0.003 0.004 0.022 0.004 0.008 0.007 0.01 0.021 0.007 0.008 0.02 0.001 0.003 0.001 0.002;0.305 0.058 0.054 0.048 0.007 0.007 0.004 0.007 0.007 0.003 0.052 0.008 0.009 0.002 0.105 0.053 0.015 0.022 0.01 0.008 0.001 0.001 0.024 0.008 0.003 0.013 0.068 0.017 0.009 0.014 0.007 0.004 0.004 0.021 0.02 0.002;
