pntP=[0.064 0.019 0.026 0.052 0.034 0.029 0.024 0.058 0.017 0.023 0.02 0.028 0.02 0.022 0.01 0.082 0.011 0.036 0.017 0.04 0.011 0.022 0.017 0.062 0.01 0.055 0.016 0.013 0.024 0.02 0.017 0.022 0.016 0.023 0.012 0.028;0.064 0.019 0.026 0.02 0.028 0.02 0.022 0.016 0.013 0.024 0.052 0.034 0.029 0.024 0.01 0.082 0.011 0.036 0.02 0.017 0.022 0.016 0.017 0.055 0.01 0.062 0.058 0.017 0.023 0.017 0.04 0.011 0.022 0.023 0.012 0.028;0.064 0.02 0.016 0.052 0.01 0.02 0.017 0.058 0.017 0.023 0.019 0.028 0.013 0.022 0.034 0.082 0.017 0.055 0.017 0.04 0.012 0.022 0.024 0.062 0.016 0.036 0.026 0.02 0.024 0.029 0.011 0.022 0.01 0.023 0.011 0.028;
0.058 0.035 0.017 0.08 0.037 0.03 0.017 0.006 0.025 0.016 0.036 0.049 0.018 0.021 0.022 0.112 0.027 0.016 0.011 0.047 0.028 0.02 0.014 0.02 0.01 0.024 0.018 0.019 0.007 0.02 0.034 0.03 0.017 0.006 0.021 0.032;0.058 0.035 0.017 0.036 0.049 0.018 0.021 0.018 0.019 0.007 0.08 0.037 0.03 0.017 0.022 0.112 0.027 0.016 0.02 0.034 0.03 0.017 0.014 0.024 0.01 0.02 0.006 0.025 0.016 0.011 0.047 0.028 0.02 0.006 0.021 0.032;0.058 0.036 0.018 0.08 0.022 0.02 0.014 0.006 0.011 0.006 0.035 0.049 0.019 0.021 0.037 0.112 0.034 0.024 0.025 0.047 0.021 0.02 0.017 0.02 0.017 0.016 0.017 0.018 0.007 0.03 0.027 0.03 0.01 0.016 0.028 0.032;
0.09 0.028 0.033 0.099 0.04 0.051 0.018 0.015 0.025 0.013 0.036 0.051 0.01 0.024 0.025 0.089 0.018 0.032 0.005 0.056 0.015 0.03 0.022 0.021 0.013 0.025 0.024 0.012 0.004 0.023 0.015 0.012 0.003 0.006 0.007 0.01;0.09 0.028 0.033 0.036 0.051 0.01 0.024 0.024 0.012 0.004 0.099 0.04 0.051 0.018 0.025 0.089 0.018 0.032 0.023 0.015 0.012 0.003 0.022 0.025 0.013 0.021 0.015 0.025 0.013 0.005 0.056 0.015 0.03 0.006 0.007 0.01;0.09 0.036 0.024 0.099 0.025 0.023 0.022 0.015 0.005 0.006 0.028 0.051 0.012 0.024 0.04 0.089 0.015 0.025 0.025 0.056 0.007 0.03 0.018 0.021 0.003 0.032 0.033 0.01 0.004 0.051 0.018 0.012 0.013 0.013 0.015 0.01;
0.104 0.049 0.008 0.103 0.038 0.029 0.015 0.005 0.015 0.022 0.042 0.046 0.018 0.015 0.032 0.114 0.024 0.017 0.011 0.051 0.019 0.023 0.023 0.007 0.018 0.027 0.021 0.014 0.001 0.016 0.025 0.011 0.007 0.005 0.015 0.01;0.104 0.049 0.008 0.042 0.046 0.018 0.015 0.021 0.014 0.001 0.103 0.038 0.029 0.015 0.032 0.114 0.024 0.017 0.016 0.025 0.011 0.007 0.023 0.027 0.018 0.007 0.005 0.015 0.022 0.011 0.051 0.019 0.023 0.005 0.015 0.01;0.104 0.042 0.021 0.103 0.032 0.016 0.023 0.005 0.011 0.005 0.049 0.046 0.014 0.015 0.038 0.114 0.025 0.027 0.015 0.051 0.015 0.023 0.015 0.007 0.007 0.017 0.008 0.018 0.001 0.029 0.024 0.011 0.018 0.022 0.019 0.01;
0.081 0.007 0.034 0.073 0.026 0.022 0.033 0.069 0.013 0.016 0.025 0.038 0.011 0.027 0.01 0.09 0.011 0.043 0.021 0.038 0.022 0.017 0.011 0.062 0.012 0.044 0.022 0.008 0.017 0.025 0.006 0.015 0.011 0.015 0.01 0.015;0.081 0.007 0.034 0.025 0.038 0.011 0.027 0.022 0.008 0.017 0.073 0.026 0.022 0.033 0.01 0.09 0.011 0.043 0.025 0.006 0.015 0.011 0.011 0.044 0.012 0.062 0.069 0.013 0.016 0.021 0.038 0.022 0.017 0.015 0.01 0.015;0.081 0.025 0.022 0.073 0.01 0.025 0.011 0.069 0.021 0.015 0.007 0.038 0.008 0.027 0.026 0.09 0.006 0.044 0.013 0.038 0.01 0.017 0.033 0.062 0.011 0.043 0.034 0.011 0.017 0.022 0.011 0.015 0.012 0.016 0.022 0.015;
0.065 0.031 0.005 0.082 0.038 0.023 0.02 0.012 0.015 0.016 0.049 0.055 0.011 0.019 0.031 0.1 0.027 0.014 0.009 0.037 0.021 0.018 0.015 0.009 0.019 0.03 0.02 0.013 0.002 0.02 0.032 0.049 0.017 0.003 0.022 0.051;0.065 0.031 0.005 0.049 0.055 0.011 0.019 0.02 0.013 0.002 0.082 0.038 0.023 0.02 0.031 0.1 0.027 0.014 0.02 0.032 0.049 0.017 0.015 0.03 0.019 0.009 0.012 0.015 0.016 0.009 0.037 0.021 0.018 0.003 0.022 0.051;0.065 0.049 0.02 0.082 0.031 0.02 0.015 0.012 0.009 0.003 0.031 0.055 0.013 0.019 0.038 0.1 0.032 0.03 0.015 0.037 0.022 0.018 0.02 0.009 0.017 0.014 0.005 0.011 0.002 0.023 0.027 0.049 0.019 0.016 0.021 0.051;
0.093 0.023 0.024 0.011 0.012 0.003 0.01 0.096 0.03 0.036 0.008 0.015 0.008 0.005 0.018 0.12 0.022 0.061 0.013 0.006 0.014 0.005 0.014 0.098 0.016 0.066 0.036 0.012 0.026 0.006 0.012 0.004 0.005 0.027 0.014 0.031;0.093 0.023 0.024 0.008 0.015 0.008 0.005 0.036 0.012 0.026 0.011 0.012 0.003 0.01 0.018 0.12 0.022 0.061 0.006 0.012 0.004 0.005 0.014 0.066 0.016 0.098 0.096 0.03 0.036 0.013 0.006 0.014 0.005 0.027 0.014 0.031;0.093 0.008 0.036 0.011 0.018 0.006 0.014 0.096 0.013 0.027 0.023 0.015 0.012 0.005 0.012 0.12 0.012 0.066 0.03 0.006 0.014 0.005 0.01 0.098 0.005 0.061 0.024 0.008 0.026 0.003 0.022 0.004 0.016 0.036 0.014 0.031;
0.072 0.025 0.022 0.064 0.028 0.019 0.03 0.047 0.026 0.016 0.028 0.04 0.02 0.018 0.027 0.079 0.009 0.027 0.022 0.04 0.018 0.012 0.021 0.071 0.019 0.02 0.011 0.008 0.015 0.017 0.025 0.027 0.019 0.012 0.018 0.028;0.072 0.025 0.022 0.028 0.04 0.02 0.018 0.011 0.008 0.015 0.064 0.028 0.019 0.03 0.027 0.079 0.009 0.027 0.017 0.025 0.027 0.019 0.021 0.02 0.019 0.071 0.047 0.026 0.016 0.022 0.04 0.018 0.012 0.012 0.018 0.028;0.072 0.028 0.011 0.064 0.027 0.017 0.021 0.047 0.022 0.012 0.025 0.04 0.008 0.018 0.028 0.079 0.025 0.02 0.026 0.04 0.018 0.012 0.03 0.071 0.019 0.027 0.022 0.02 0.015 0.019 0.009 0.027 0.019 0.016 0.018 0.028;
0.072 0.034 0.014 0.087 0.036 0.046 0.017 0.026 0.032 0.026 0.046 0.046 0.016 0.03 0.022 0.081 0.021 0.024 0.012 0.053 0.025 0.029 0.022 0.025 0.019 0.024 0.005 0.014 0.003 0.009 0.02 0.021 0.009 0.003 0.012 0.019;0.072 0.034 0.014 0.046 0.046 0.016 0.03 0.005 0.014 0.003 0.087 0.036 0.046 0.017 0.022 0.081 0.021 0.024 0.009 0.02 0.021 0.009 0.022 0.024 0.019 0.025 0.026 0.032 0.026 0.012 0.053 0.025 0.029 0.003 0.012 0.019;0.072 0.046 0.005 0.087 0.022 0.009 0.022 0.026 0.012 0.003 0.034 0.046 0.014 0.03 0.036 0.081 0.02 0.024 0.032 0.053 0.012 0.029 0.017 0.025 0.009 0.024 0.014 0.016 0.003 0.046 0.021 0.021 0.019 0.026 0.025 0.019;
0.065 0.042 0.008 0.095 0.048 0.02 0.035 0.016 0.025 0.01 0.032 0.059 0.022 0.014 0.024 0.086 0.015 0.01 0.022 0.051 0.022 0.013 0.029 0.032 0.023 0.015 0.006 0.013 0.012 0.012 0.022 0.045 0.01 0.004 0.019 0.024;0.065 0.042 0.008 0.032 0.059 0.022 0.014 0.006 0.013 0.012 0.095 0.048 0.02 0.035 0.024 0.086 0.015 0.01 0.012 0.022 0.045 0.01 0.029 0.015 0.023 0.032 0.016 0.025 0.01 0.022 0.051 0.022 0.013 0.004 0.019 0.024;0.065 0.032 0.006 0.095 0.024 0.012 0.029 0.016 0.022 0.004 0.042 0.059 0.013 0.014 0.048 0.086 0.022 0.015 0.025 0.051 0.019 0.013 0.035 0.032 0.01 0.01 0.008 0.022 0.012 0.02 0.015 0.045 0.023 0.01 0.022 0.024;
