pntP=[0.09 0.046 0.01 0.082 0.032 0.03 0.013 0.021 0.027 0.016 0.036 0.051 0.013 0.018 0.019 0.091 0.024 0.015 0.016 0.032 0.02 0.02 0.022 0.02 0.013 0.02 0.022 0.022 0.008 0.02 0.022 0.028 0.008 0.008 0.022 0.043;0.09 0.046 0.01 0.036 0.051 0.013 0.018 0.022 0.022 0.008 0.082 0.032 0.03 0.013 0.019 0.091 0.024 0.015 0.02 0.022 0.028 0.008 0.022 0.02 0.013 0.02 0.021 0.027 0.016 0.016 0.032 0.02 0.02 0.008 0.022 0.043;0.09 0.036 0.022 0.082 0.019 0.02 0.022 0.021 0.016 0.008 0.046 0.051 0.022 0.018 0.032 0.091 0.022 0.02 0.027 0.032 0.022 0.02 0.013 0.02 0.008 0.015 0.01 0.013 0.008 0.03 0.024 0.028 0.013 0.016 0.02 0.043;
0.105 0.048 0.005 0.11 0.043 0.028 0.023 0.012 0.017 0.033 0.033 0.049 0.009 0.019 0.019 0.108 0.019 0.013 0.008 0.061 0.016 0.027 0.01 0.005 0.017 0.043 0.01 0.01 0.004 0.012 0.011 0.025 0.008 0.003 0.017 0.02;0.105 0.048 0.005 0.033 0.049 0.009 0.019 0.01 0.01 0.004 0.11 0.043 0.028 0.023 0.019 0.108 0.019 0.013 0.012 0.011 0.025 0.008 0.01 0.043 0.017 0.005 0.012 0.017 0.033 0.008 0.061 0.016 0.027 0.003 0.017 0.02;0.105 0.033 0.01 0.11 0.019 0.012 0.01 0.012 0.008 0.003 0.048 0.049 0.01 0.019 0.043 0.108 0.011 0.043 0.017 0.061 0.017 0.027 0.023 0.005 0.008 0.013 0.005 0.009 0.004 0.028 0.019 0.025 0.017 0.033 0.016 0.02;
0.092 0.029 0.023 0.066 0.024 0.034 0.011 0.048 0.017 0.031 0.026 0.025 0.016 0.005 0.019 0.068 0.022 0.022 0.017 0.026 0.023 0.016 0.015 0.027 0.015 0.019 0.027 0.009 0.032 0.022 0.023 0.047 0.012 0.014 0.015 0.063;0.092 0.029 0.023 0.026 0.025 0.016 0.005 0.027 0.009 0.032 0.066 0.024 0.034 0.011 0.019 0.068 0.022 0.022 0.022 0.023 0.047 0.012 0.015 0.019 0.015 0.027 0.048 0.017 0.031 0.017 0.026 0.023 0.016 0.014 0.015 0.063;0.092 0.026 0.027 0.066 0.019 0.022 0.015 0.048 0.017 0.014 0.029 0.025 0.009 0.005 0.024 0.068 0.023 0.019 0.017 0.026 0.015 0.016 0.011 0.027 0.012 0.022 0.023 0.016 0.032 0.034 0.022 0.047 0.015 0.031 0.023 0.063;
0.106 0.022 0.019 0.08 0.04 0.029 0.014 0.026 0.018 0.032 0.032 0.027 0.01 0.02 0.018 0.099 0.013 0.014 0.012 0.036 0.008 0.025 0.01 0.02 0.012 0.039 0.042 0.01 0.01 0.025 0.021 0.039 0.012 0.009 0.018 0.033;0.106 0.022 0.019 0.032 0.027 0.01 0.02 0.042 0.01 0.01 0.08 0.04 0.029 0.014 0.018 0.099 0.013 0.014 0.025 0.021 0.039 0.012 0.01 0.039 0.012 0.02 0.026 0.018 0.032 0.012 0.036 0.008 0.025 0.009 0.018 0.033;0.106 0.032 0.042 0.08 0.018 0.025 0.01 0.026 0.012 0.009 0.022 0.027 0.01 0.02 0.04 0.099 0.021 0.039 0.018 0.036 0.018 0.025 0.014 0.02 0.012 0.014 0.019 0.01 0.01 0.029 0.013 0.039 0.012 0.032 0.008 0.033;
0.114 0.035 0.008 0.094 0.041 0.048 0.017 0.007 0.016 0.027 0.024 0.032 0.014 0.017 0.02 0.075 0.019 0.012 0.01 0.033 0.024 0.009 0.016 0.009 0.015 0.017 0.027 0.01 0.009 0.023 0.03 0.051 0.009 0.012 0.024 0.052;0.114 0.035 0.008 0.024 0.032 0.014 0.017 0.027 0.01 0.009 0.094 0.041 0.048 0.017 0.02 0.075 0.019 0.012 0.023 0.03 0.051 0.009 0.016 0.017 0.015 0.009 0.007 0.016 0.027 0.01 0.033 0.024 0.009 0.012 0.024 0.052;0.114 0.024 0.027 0.094 0.02 0.023 0.016 0.007 0.01 0.012 0.035 0.032 0.01 0.017 0.041 0.075 0.03 0.017 0.016 0.033 0.024 0.009 0.017 0.009 0.009 0.012 0.008 0.014 0.009 0.048 0.019 0.051 0.015 0.027 0.024 0.052;
0.132 0.019 0.026 0.023 0.031 0.011 0.02 0.098 0.018 0.029 0.027 0.022 0.015 0.011 0.011 0.098 0.007 0.043 0.022 0.019 0.014 0.016 0.012 0.076 0.006 0.061 0.033 0.003 0.011 0.006 0.018 0.005 0.013 0.02 0.006 0.018;0.132 0.019 0.026 0.027 0.022 0.015 0.011 0.033 0.003 0.011 0.023 0.031 0.011 0.02 0.011 0.098 0.007 0.043 0.006 0.018 0.005 0.013 0.012 0.061 0.006 0.076 0.098 0.018 0.029 0.022 0.019 0.014 0.016 0.02 0.006 0.018;0.132 0.027 0.033 0.023 0.011 0.006 0.012 0.098 0.022 0.02 0.019 0.022 0.003 0.011 0.031 0.098 0.018 0.061 0.018 0.019 0.006 0.016 0.02 0.076 0.013 0.043 0.026 0.015 0.011 0.011 0.007 0.005 0.006 0.029 0.014 0.018;
0.114 0.042 0.013 0.088 0.054 0.037 0.018 0.011 0.025 0.021 0.03 0.049 0.015 0.025 0.029 0.1 0.019 0.013 0.013 0.052 0.022 0.027 0.023 0.013 0.007 0.036 0.025 0.009 0.005 0.011 0.01 0.015 0.006 0.004 0.005 0.014;0.114 0.042 0.013 0.03 0.049 0.015 0.025 0.025 0.009 0.005 0.088 0.054 0.037 0.018 0.029 0.1 0.019 0.013 0.011 0.01 0.015 0.006 0.023 0.036 0.007 0.013 0.011 0.025 0.021 0.013 0.052 0.022 0.027 0.004 0.005 0.014;0.114 0.03 0.025 0.088 0.029 0.011 0.023 0.011 0.013 0.004 0.042 0.049 0.009 0.025 0.054 0.1 0.01 0.036 0.025 0.052 0.005 0.027 0.018 0.013 0.006 0.013 0.013 0.015 0.005 0.037 0.019 0.015 0.007 0.021 0.022 0.014;
0.107 0.02 0.025 0.054 0.026 0.023 0.022 0.068 0.018 0.023 0.024 0.029 0.009 0.009 0.018 0.087 0.017 0.028 0.013 0.022 0.024 0.009 0.017 0.051 0.01 0.036 0.023 0.016 0.025 0.026 0.015 0.021 0.014 0.021 0.013 0.037;0.107 0.02 0.025 0.024 0.029 0.009 0.009 0.023 0.016 0.025 0.054 0.026 0.023 0.022 0.018 0.087 0.017 0.028 0.026 0.015 0.021 0.014 0.017 0.036 0.01 0.051 0.068 0.018 0.023 0.013 0.022 0.024 0.009 0.021 0.013 0.037;0.107 0.024 0.023 0.054 0.018 0.026 0.017 0.068 0.013 0.021 0.02 0.029 0.016 0.009 0.026 0.087 0.015 0.036 0.018 0.022 0.013 0.009 0.022 0.051 0.014 0.028 0.025 0.009 0.025 0.023 0.017 0.021 0.01 0.023 0.024 0.037;
0.099 0.033 0.032 0.053 0.033 0.022 0.03 0.06 0.026 0.019 0.033 0.036 0.016 0.012 0.017 0.094 0.015 0.023 0.024 0.026 0.023 0.011 0.023 0.051 0.012 0.032 0.009 0.01 0.017 0.019 0.022 0.012 0.014 0.012 0.012 0.018;0.099 0.033 0.032 0.033 0.036 0.016 0.012 0.009 0.01 0.017 0.053 0.033 0.022 0.03 0.017 0.094 0.015 0.023 0.019 0.022 0.012 0.014 0.023 0.032 0.012 0.051 0.06 0.026 0.019 0.024 0.026 0.023 0.011 0.012 0.012 0.018;0.099 0.033 0.009 0.053 0.017 0.019 0.023 0.06 0.024 0.012 0.033 0.036 0.01 0.012 0.033 0.094 0.022 0.032 0.026 0.026 0.012 0.011 0.03 0.051 0.014 0.023 0.032 0.016 0.017 0.022 0.015 0.012 0.012 0.019 0.023 0.018;
0.109 0.042 0.005 0.111 0.041 0.027 0.017 0.017 0.01 0.019 0.022 0.046 0.008 0.023 0.012 0.091 0.012 0.01 0.011 0.039 0.019 0.017 0.01 0.012 0.009 0.031 0.041 0.017 0.009 0.037 0.019 0.028 0.012 0.004 0.018 0.045;0.109 0.042 0.005 0.022 0.046 0.008 0.023 0.041 0.017 0.009 0.111 0.041 0.027 0.017 0.012 0.091 0.012 0.01 0.037 0.019 0.028 0.012 0.01 0.031 0.009 0.012 0.017 0.01 0.019 0.011 0.039 0.019 0.017 0.004 0.018 0.045;0.109 0.022 0.041 0.111 0.012 0.037 0.01 0.017 0.011 0.004 0.042 0.046 0.017 0.023 0.041 0.091 0.019 0.031 0.01 0.039 0.018 0.017 0.017 0.012 0.012 0.01 0.005 0.008 0.009 0.027 0.012 0.028 0.009 0.019 0.019 0.045;
