pntP=[0.084 0.029 0.013 0.129 0.044 0.027 0.017 0.026 0.023 0.012 0.027 0.06 0.016 0.026 0.023 0.091 0.023 0.02 0.014 0.043 0.021 0.029 0.019 0.027 0.016 0.032 0.022 0.011 0.001 0.018 0.015 0.006 0.009 0.006 0.009 0.012;0.084 0.029 0.013 0.027 0.06 0.016 0.026 0.022 0.011 0.001 0.129 0.044 0.027 0.017 0.023 0.091 0.023 0.02 0.018 0.015 0.006 0.009 0.019 0.032 0.016 0.027 0.026 0.023 0.012 0.014 0.043 0.021 0.029 0.006 0.009 0.012;0.084 0.027 0.022 0.129 0.023 0.018 0.019 0.026 0.014 0.006 0.029 0.06 0.011 0.026 0.044 0.091 0.015 0.032 0.023 0.043 0.009 0.029 0.017 0.027 0.009 0.02 0.013 0.016 0.001 0.027 0.023 0.006 0.016 0.012 0.021 0.012;
0.074 0.027 0.011 0.073 0.03 0.026 0.022 0.068 0.018 0.018 0.015 0.057 0.01 0.019 0.014 0.094 0.016 0.035 0.01 0.029 0.022 0.021 0.018 0.079 0.025 0.037 0.026 0.013 0.01 0.02 0.013 0.014 0.008 0.009 0.01 0.009;0.074 0.027 0.011 0.015 0.057 0.01 0.019 0.026 0.013 0.01 0.073 0.03 0.026 0.022 0.014 0.094 0.016 0.035 0.02 0.013 0.014 0.008 0.018 0.037 0.025 0.079 0.068 0.018 0.018 0.01 0.029 0.022 0.021 0.009 0.01 0.009;0.074 0.015 0.026 0.073 0.014 0.02 0.018 0.068 0.01 0.009 0.027 0.057 0.013 0.019 0.03 0.094 0.013 0.037 0.018 0.029 0.01 0.021 0.022 0.079 0.008 0.035 0.011 0.01 0.01 0.026 0.016 0.014 0.025 0.018 0.022 0.009;
0.071 0.019 0.028 0.076 0.034 0.036 0.015 0.031 0.018 0.018 0.029 0.044 0.007 0.032 0.018 0.087 0.018 0.031 0.016 0.061 0.017 0.024 0.024 0.041 0.019 0.032 0.008 0.007 0.014 0.019 0.015 0.04 0.011 0.008 0.012 0.02;0.071 0.019 0.028 0.029 0.044 0.007 0.032 0.008 0.007 0.014 0.076 0.034 0.036 0.015 0.018 0.087 0.018 0.031 0.019 0.015 0.04 0.011 0.024 0.032 0.019 0.041 0.031 0.018 0.018 0.016 0.061 0.017 0.024 0.008 0.012 0.02;0.071 0.029 0.008 0.076 0.018 0.019 0.024 0.031 0.016 0.008 0.019 0.044 0.007 0.032 0.034 0.087 0.015 0.032 0.018 0.061 0.012 0.024 0.015 0.041 0.011 0.031 0.028 0.007 0.014 0.036 0.018 0.04 0.019 0.018 0.017 0.02;
0.083 0.023 0.021 0.101 0.03 0.03 0.012 0.009 0.015 0.023 0.031 0.063 0.014 0.026 0.023 0.096 0.017 0.024 0.014 0.056 0.027 0.013 0.026 0.021 0.009 0.026 0.009 0.012 0.001 0.02 0.024 0.035 0.012 0.005 0.018 0.031;0.083 0.023 0.021 0.031 0.063 0.014 0.026 0.009 0.012 0.001 0.101 0.03 0.03 0.012 0.023 0.096 0.017 0.024 0.02 0.024 0.035 0.012 0.026 0.026 0.009 0.021 0.009 0.015 0.023 0.014 0.056 0.027 0.013 0.005 0.018 0.031;0.083 0.031 0.009 0.101 0.023 0.02 0.026 0.009 0.014 0.005 0.023 0.063 0.012 0.026 0.03 0.096 0.024 0.026 0.015 0.056 0.018 0.013 0.012 0.021 0.012 0.024 0.021 0.014 0.001 0.03 0.017 0.035 0.009 0.023 0.027 0.031;
0.081 0.02 0.03 0.064 0.028 0.03 0.012 0.04 0.023 0.032 0.039 0.027 0.025 0.012 0.015 0.038 0.011 0.02 0.024 0.02 0.027 0.013 0.02 0.024 0.012 0.013 0.024 0.015 0.038 0.028 0.022 0.056 0.016 0.02 0.017 0.064;0.081 0.02 0.03 0.039 0.027 0.025 0.012 0.024 0.015 0.038 0.064 0.028 0.03 0.012 0.015 0.038 0.011 0.02 0.028 0.022 0.056 0.016 0.02 0.013 0.012 0.024 0.04 0.023 0.032 0.024 0.02 0.027 0.013 0.02 0.017 0.064;0.081 0.039 0.024 0.064 0.015 0.028 0.02 0.04 0.024 0.02 0.02 0.027 0.015 0.012 0.028 0.038 0.022 0.013 0.023 0.02 0.017 0.013 0.012 0.024 0.016 0.02 0.03 0.025 0.038 0.03 0.011 0.056 0.012 0.032 0.027 0.064;
0.093 0.05 0.018 0.108 0.038 0.026 0.011 0.008 0.03 0.012 0.042 0.061 0.011 0.025 0.02 0.103 0.02 0.02 0.013 0.061 0.027 0.025 0.023 0.008 0.016 0.033 0.015 0.011 0.001 0.01 0.018 0.01 0.005 0.004 0.016 0.008;0.093 0.05 0.018 0.042 0.061 0.011 0.025 0.015 0.011 0.001 0.108 0.038 0.026 0.011 0.02 0.103 0.02 0.02 0.01 0.018 0.01 0.005 0.023 0.033 0.016 0.008 0.008 0.03 0.012 0.013 0.061 0.027 0.025 0.004 0.016 0.008;0.093 0.042 0.015 0.108 0.02 0.01 0.023 0.008 0.013 0.004 0.05 0.061 0.011 0.025 0.038 0.103 0.018 0.033 0.03 0.061 0.016 0.025 0.011 0.008 0.005 0.02 0.018 0.011 0.001 0.026 0.02 0.01 0.016 0.012 0.027 0.008;
0.078 0.031 0.008 0.072 0.026 0.016 0.023 0.04 0.04 0.017 0.021 0.039 0.019 0.02 0.015 0.079 0.021 0.014 0.021 0.05 0.021 0.018 0.011 0.048 0.018 0.034 0.023 0.023 0.015 0.026 0.017 0.028 0.021 0.012 0.018 0.017;0.078 0.031 0.008 0.021 0.039 0.019 0.02 0.023 0.023 0.015 0.072 0.026 0.016 0.023 0.015 0.079 0.021 0.014 0.026 0.017 0.028 0.021 0.011 0.034 0.018 0.048 0.04 0.04 0.017 0.021 0.05 0.021 0.018 0.012 0.018 0.017;0.078 0.021 0.023 0.072 0.015 0.026 0.011 0.04 0.021 0.012 0.031 0.039 0.023 0.02 0.026 0.079 0.017 0.034 0.04 0.05 0.018 0.018 0.023 0.048 0.021 0.014 0.008 0.019 0.015 0.016 0.021 0.028 0.018 0.017 0.021 0.017;
0.073 0.03 0.012 0.074 0.033 0.022 0.022 0.02 0.022 0.024 0.02 0.048 0.012 0.018 0.031 0.091 0.016 0.021 0.017 0.05 0.026 0.019 0.008 0.031 0.02 0.045 0.011 0.012 0.014 0.026 0.021 0.033 0.011 0.014 0.015 0.038;0.073 0.03 0.012 0.02 0.048 0.012 0.018 0.011 0.012 0.014 0.074 0.033 0.022 0.022 0.031 0.091 0.016 0.021 0.026 0.021 0.033 0.011 0.008 0.045 0.02 0.031 0.02 0.022 0.024 0.017 0.05 0.026 0.019 0.014 0.015 0.038;0.073 0.02 0.011 0.074 0.031 0.026 0.008 0.02 0.017 0.014 0.03 0.048 0.012 0.018 0.033 0.091 0.021 0.045 0.022 0.05 0.015 0.019 0.022 0.031 0.011 0.021 0.012 0.012 0.014 0.022 0.016 0.033 0.02 0.024 0.026 0.038;
0.083 0.02 0.017 0.097 0.026 0.038 0.019 0.025 0.016 0.03 0.021 0.041 0.014 0.028 0.011 0.077 0.011 0.022 0.008 0.048 0.019 0.019 0.008 0.034 0.014 0.049 0.021 0.01 0.013 0.033 0.021 0.04 0.005 0.011 0.015 0.036;0.083 0.02 0.017 0.021 0.041 0.014 0.028 0.021 0.01 0.013 0.097 0.026 0.038 0.019 0.011 0.077 0.011 0.022 0.033 0.021 0.04 0.005 0.008 0.049 0.014 0.034 0.025 0.016 0.03 0.008 0.048 0.019 0.019 0.011 0.015 0.036;0.083 0.021 0.021 0.097 0.011 0.033 0.008 0.025 0.008 0.011 0.02 0.041 0.01 0.028 0.026 0.077 0.021 0.049 0.016 0.048 0.015 0.019 0.019 0.034 0.005 0.022 0.017 0.014 0.013 0.038 0.011 0.04 0.014 0.03 0.019 0.036;
0.077 0.036 0.017 0.077 0.034 0.027 0.031 0.027 0.021 0.014 0.021 0.036 0.009 0.017 0.019 0.078 0.018 0.014 0.011 0.042 0.018 0.018 0.027 0.027 0.012 0.027 0.021 0.014 0.015 0.038 0.028 0.042 0.018 0.011 0.02 0.038;0.077 0.036 0.017 0.021 0.036 0.009 0.017 0.021 0.014 0.015 0.077 0.034 0.027 0.031 0.019 0.078 0.018 0.014 0.038 0.028 0.042 0.018 0.027 0.027 0.012 0.027 0.027 0.021 0.014 0.011 0.042 0.018 0.018 0.011 0.02 0.038;0.077 0.021 0.021 0.077 0.019 0.038 0.027 0.027 0.011 0.011 0.036 0.036 0.014 0.017 0.034 0.078 0.028 0.027 0.021 0.042 0.02 0.018 0.031 0.027 0.018 0.014 0.017 0.009 0.015 0.027 0.018 0.042 0.012 0.014 0.018 0.038;
