pntP=[0.202 0.013 0.081 0.017 0.056 0.009 0.03 0.068 0.007 0.039 0.074 0.004 0.032 0.004 0.005 0.075 0.004 0.021 0.03 0.004 0.024 0.004 0.002 0.028 0.003 0.017 0.024 0.003 0.01 0.005 0.031 0.008 0.012 0.013 0.002 0.039;0.202 0.013 0.081 0.074 0.004 0.032 0.004 0.024 0.003 0.01 0.017 0.056 0.009 0.03 0.005 0.075 0.004 0.021 0.005 0.031 0.008 0.012 0.002 0.017 0.003 0.028 0.068 0.007 0.039 0.03 0.004 0.024 0.004 0.013 0.002 0.039;0.202 0.074 0.024 0.017 0.005 0.005 0.002 0.068 0.03 0.013 0.013 0.004 0.003 0.004 0.056 0.075 0.031 0.017 0.007 0.004 0.002 0.004 0.03 0.028 0.012 0.021 0.081 0.032 0.01 0.009 0.004 0.008 0.003 0.039 0.024 0.039;
0.195 0.063 0.029 0.095 0.069 0.011 0.018 0.006 0.012 0.012 0.025 0.02 0.007 0.007 0.023 0.099 0.014 0.012 0.001 0.025 0.025 0.011 0.003 0.006 0.011 0.037 0.061 0.014 0.006 0.037 0.021 0.006 0.006 0.004 0.005 0.004;0.195 0.063 0.029 0.025 0.02 0.007 0.007 0.061 0.014 0.006 0.095 0.069 0.011 0.018 0.023 0.099 0.014 0.012 0.037 0.021 0.006 0.006 0.003 0.037 0.011 0.006 0.006 0.012 0.012 0.001 0.025 0.025 0.011 0.004 0.005 0.004;0.195 0.025 0.061 0.095 0.023 0.037 0.003 0.006 0.001 0.004 0.063 0.02 0.014 0.007 0.069 0.099 0.021 0.037 0.012 0.025 0.005 0.011 0.018 0.006 0.006 0.012 0.029 0.007 0.006 0.011 0.014 0.006 0.011 0.012 0.025 0.004;
0.203 0.038 0.045 0.026 0.063 0.008 0.043 0.078 0.026 0.047 0.02 0 0.006 0.002 0.003 0.022 0 0.008 0.012 0 0.012 0 0.001 0.01 0.003 0.017 0.058 0.014 0.039 0.002 0.034 0.008 0.024 0.035 0.011 0.082;0.203 0.038 0.045 0.02 0 0.006 0.002 0.058 0.014 0.039 0.026 0.063 0.008 0.043 0.003 0.022 0 0.008 0.002 0.034 0.008 0.024 0.001 0.017 0.003 0.01 0.078 0.026 0.047 0.012 0 0.012 0 0.035 0.011 0.082;0.203 0.02 0.058 0.026 0.003 0.002 0.001 0.078 0.012 0.035 0.038 0 0.014 0.002 0.063 0.022 0.034 0.017 0.026 0 0.011 0 0.043 0.01 0.024 0.008 0.045 0.006 0.039 0.008 0 0.008 0.003 0.047 0.012 0.082;
0.202 0.015 0.057 0.029 0.037 0.019 0.019 0.073 0.009 0.066 0.079 0.009 0.023 0.004 0.006 0.068 0.002 0.022 0.025 0.004 0.036 0.001 0.009 0.028 0.002 0.015 0.017 0.004 0.017 0.005 0.012 0.006 0.01 0.021 0.005 0.044;0.202 0.015 0.057 0.079 0.009 0.023 0.004 0.017 0.004 0.017 0.029 0.037 0.019 0.019 0.006 0.068 0.002 0.022 0.005 0.012 0.006 0.01 0.009 0.015 0.002 0.028 0.073 0.009 0.066 0.025 0.004 0.036 0.001 0.021 0.005 0.044;0.202 0.079 0.017 0.029 0.006 0.005 0.009 0.073 0.025 0.021 0.015 0.009 0.004 0.004 0.037 0.068 0.012 0.015 0.009 0.004 0.005 0.001 0.019 0.028 0.01 0.022 0.057 0.023 0.017 0.019 0.002 0.006 0.002 0.066 0.036 0.044;
0.181 0.058 0.028 0.043 0.038 0.022 0.02 0.065 0.023 0.048 0.04 0.012 0.007 0.006 0.006 0.044 0.011 0.007 0.008 0.01 0.014 0.004 0.01 0.008 0.001 0.007 0.063 0.015 0.025 0.016 0.018 0.016 0.006 0.02 0.025 0.075;0.181 0.058 0.028 0.04 0.012 0.007 0.006 0.063 0.015 0.025 0.043 0.038 0.022 0.02 0.006 0.044 0.011 0.007 0.016 0.018 0.016 0.006 0.01 0.007 0.001 0.008 0.065 0.023 0.048 0.008 0.01 0.014 0.004 0.02 0.025 0.075;0.181 0.04 0.063 0.043 0.006 0.016 0.01 0.065 0.008 0.02 0.058 0.012 0.015 0.006 0.038 0.044 0.018 0.007 0.023 0.01 0.025 0.004 0.02 0.008 0.006 0.007 0.028 0.007 0.025 0.022 0.011 0.016 0.001 0.048 0.014 0.075;
0.189 0.054 0.014 0.09 0.04 0.034 0.013 0.02 0.029 0.058 0.042 0.015 0.009 0.013 0.018 0.081 0.014 0.003 0.006 0.018 0.017 0.009 0.021 0.009 0.01 0.024 0.031 0.011 0.007 0.015 0.018 0.012 0.002 0.003 0.011 0.04;0.189 0.054 0.014 0.042 0.015 0.009 0.013 0.031 0.011 0.007 0.09 0.04 0.034 0.013 0.018 0.081 0.014 0.003 0.015 0.018 0.012 0.002 0.021 0.024 0.01 0.009 0.02 0.029 0.058 0.006 0.018 0.017 0.009 0.003 0.011 0.04;0.189 0.042 0.031 0.09 0.018 0.015 0.021 0.02 0.006 0.003 0.054 0.015 0.011 0.013 0.04 0.081 0.018 0.024 0.029 0.018 0.011 0.009 0.013 0.009 0.002 0.003 0.014 0.009 0.007 0.034 0.014 0.012 0.01 0.058 0.017 0.04;
0.204 0.011 0.059 0.081 0.047 0.039 0.013 0.02 0.01 0.038 0.057 0.013 0.015 0.014 0.01 0.1 0.007 0.036 0.007 0.023 0.02 0.009 0.012 0.01 0.005 0.024 0.033 0.003 0.007 0.02 0.016 0.011 0.004 0.006 0.008 0.008;0.204 0.011 0.059 0.057 0.013 0.015 0.014 0.033 0.003 0.007 0.081 0.047 0.039 0.013 0.01 0.1 0.007 0.036 0.02 0.016 0.011 0.004 0.012 0.024 0.005 0.01 0.02 0.01 0.038 0.007 0.023 0.02 0.009 0.006 0.008 0.008;0.204 0.057 0.033 0.081 0.01 0.02 0.012 0.02 0.007 0.006 0.011 0.013 0.003 0.014 0.047 0.1 0.016 0.024 0.01 0.023 0.008 0.009 0.013 0.01 0.004 0.036 0.059 0.015 0.007 0.039 0.007 0.011 0.005 0.038 0.02 0.008;
0.217 0.015 0.058 0.108 0.059 0.042 0.019 0.019 0.012 0.043 0.011 0.006 0.003 0.003 0.002 0.033 0.002 0.008 0 0.005 0.007 0.011 0.002 0.002 0.004 0.008 0.051 0.011 0.03 0.035 0.045 0.031 0.008 0.018 0.007 0.065;0.217 0.015 0.058 0.011 0.006 0.003 0.003 0.051 0.011 0.03 0.108 0.059 0.042 0.019 0.002 0.033 0.002 0.008 0.035 0.045 0.031 0.008 0.002 0.008 0.004 0.002 0.019 0.012 0.043 0 0.005 0.007 0.011 0.018 0.007 0.065;0.217 0.011 0.051 0.108 0.002 0.035 0.002 0.019 0 0.018 0.015 0.006 0.011 0.003 0.059 0.033 0.045 0.008 0.012 0.005 0.007 0.011 0.019 0.002 0.008 0.008 0.058 0.003 0.03 0.042 0.002 0.031 0.004 0.043 0.007 0.065;
0.216 0.053 0.009 0.085 0.062 0.028 0.016 0.012 0.027 0.024 0.055 0.023 0.005 0.013 0.015 0.093 0.009 0.01 0.006 0.014 0.015 0.012 0.013 0.011 0.008 0.031 0.044 0.018 0.002 0.019 0.023 0.008 0.005 0.001 0.004 0.011;0.216 0.053 0.009 0.055 0.023 0.005 0.013 0.044 0.018 0.002 0.085 0.062 0.028 0.016 0.015 0.093 0.009 0.01 0.019 0.023 0.008 0.005 0.013 0.031 0.008 0.011 0.012 0.027 0.024 0.006 0.014 0.015 0.012 0.001 0.004 0.011;0.216 0.055 0.044 0.085 0.015 0.019 0.013 0.012 0.006 0.001 0.053 0.023 0.018 0.013 0.062 0.093 0.023 0.031 0.027 0.014 0.004 0.012 0.016 0.011 0.005 0.01 0.009 0.005 0.002 0.028 0.009 0.008 0.008 0.024 0.015 0.011;
0.209 0.068 0.023 0.104 0.065 0.035 0.021 0.005 0.021 0.038 0.03 0.004 0.003 0.005 0.005 0.014 0.002 0.003 0.001 0.006 0.014 0.005 0.007 0.001 0.004 0.005 0.05 0.022 0.01 0.023 0.035 0.038 0.013 0.009 0.033 0.069;0.209 0.068 0.023 0.03 0.004 0.003 0.005 0.05 0.022 0.01 0.104 0.065 0.035 0.021 0.005 0.014 0.002 0.003 0.023 0.035 0.038 0.013 0.007 0.005 0.004 0.001 0.005 0.021 0.038 0.001 0.006 0.014 0.005 0.009 0.033 0.069;0.209 0.03 0.05 0.104 0.005 0.023 0.007 0.005 0.001 0.009 0.068 0.004 0.022 0.005 0.065 0.014 0.035 0.005 0.021 0.006 0.033 0.005 0.021 0.001 0.013 0.003 0.023 0.003 0.01 0.035 0.002 0.038 0.004 0.038 0.014 0.069;
