pntP=[0.155 0.032 0.042 0.111 0.038 0.04 0.008 0.017 0.017 0.021 0.048 0.007 0.01 0.005 0.02 0.014 0.019 0.003 0.009 0.006 0.029 0.003 0.022 0.004 0.007 0.01 0.018 0.01 0.008 0.018 0.022 0.077 0.012 0.03 0.016 0.092;0.155 0.032 0.042 0.048 0.007 0.01 0.005 0.018 0.01 0.008 0.111 0.038 0.04 0.008 0.02 0.014 0.019 0.003 0.018 0.022 0.077 0.012 0.022 0.01 0.007 0.004 0.017 0.017 0.021 0.009 0.006 0.029 0.003 0.03 0.016 0.092;0.155 0.048 0.018 0.111 0.02 0.018 0.022 0.017 0.009 0.03 0.032 0.007 0.01 0.005 0.038 0.014 0.022 0.01 0.017 0.006 0.016 0.003 0.008 0.004 0.012 0.003 0.042 0.01 0.008 0.04 0.019 0.077 0.007 0.021 0.029 0.092;
0.156 0.048 0.007 0.087 0.07 0.029 0.021 0.019 0.03 0.028 0.029 0.025 0.003 0.008 0.012 0.049 0.01 0.006 0.005 0.011 0.016 0.01 0.009 0.009 0.008 0.019 0.031 0.022 0.013 0.03 0.029 0.039 0.009 0.008 0.028 0.067;0.156 0.048 0.007 0.029 0.025 0.003 0.008 0.031 0.022 0.013 0.087 0.07 0.029 0.021 0.012 0.049 0.01 0.006 0.03 0.029 0.039 0.009 0.009 0.019 0.008 0.009 0.019 0.03 0.028 0.005 0.011 0.016 0.01 0.008 0.028 0.067;0.156 0.029 0.031 0.087 0.012 0.03 0.009 0.019 0.005 0.008 0.048 0.025 0.022 0.008 0.07 0.049 0.029 0.019 0.03 0.011 0.028 0.01 0.021 0.009 0.009 0.006 0.007 0.003 0.013 0.029 0.01 0.039 0.008 0.028 0.016 0.067;
0.153 0.048 0.015 0.073 0.023 0.03 0.016 0.038 0.038 0.049 0.015 0.005 0.009 0.007 0.016 0.036 0.007 0.003 0.006 0.01 0.01 0.005 0.006 0.013 0.009 0.022 0.063 0.031 0.018 0.031 0.015 0.04 0.012 0.008 0.031 0.089;0.153 0.048 0.015 0.015 0.005 0.009 0.007 0.063 0.031 0.018 0.073 0.023 0.03 0.016 0.016 0.036 0.007 0.003 0.031 0.015 0.04 0.012 0.006 0.022 0.009 0.013 0.038 0.038 0.049 0.006 0.01 0.01 0.005 0.008 0.031 0.089;0.153 0.015 0.063 0.073 0.016 0.031 0.006 0.038 0.006 0.008 0.048 0.005 0.031 0.007 0.023 0.036 0.015 0.022 0.038 0.01 0.031 0.005 0.016 0.013 0.012 0.003 0.015 0.009 0.018 0.03 0.007 0.04 0.009 0.049 0.01 0.089;
0.13 0.023 0.048 0.059 0.05 0.019 0.025 0.05 0.017 0.037 0.045 0.014 0.015 0.011 0.014 0.107 0.01 0.039 0.013 0.022 0.022 0.011 0.007 0.043 0.007 0.031 0.023 0.007 0.011 0.014 0.016 0.007 0.013 0.013 0.006 0.021;0.13 0.023 0.048 0.045 0.014 0.015 0.011 0.023 0.007 0.011 0.059 0.05 0.019 0.025 0.014 0.107 0.01 0.039 0.014 0.016 0.007 0.013 0.007 0.031 0.007 0.043 0.05 0.017 0.037 0.013 0.022 0.022 0.011 0.013 0.006 0.021;0.13 0.045 0.023 0.059 0.014 0.014 0.007 0.05 0.013 0.013 0.023 0.014 0.007 0.011 0.05 0.107 0.016 0.031 0.017 0.022 0.006 0.011 0.025 0.043 0.013 0.039 0.048 0.015 0.011 0.019 0.01 0.007 0.007 0.037 0.022 0.021;
0.153 0.027 0.038 0.091 0.045 0.023 0.021 0.039 0.013 0.04 0.018 0.034 0.007 0.021 0.01 0.09 0.007 0.025 0.006 0.021 0.008 0.01 0.014 0.03 0.005 0.04 0.042 0.008 0.014 0.031 0.008 0.016 0.006 0.01 0.005 0.024;0.153 0.027 0.038 0.018 0.034 0.007 0.021 0.042 0.008 0.014 0.091 0.045 0.023 0.021 0.01 0.09 0.007 0.025 0.031 0.008 0.016 0.006 0.014 0.04 0.005 0.03 0.039 0.013 0.04 0.006 0.021 0.008 0.01 0.01 0.005 0.024;0.153 0.018 0.042 0.091 0.01 0.031 0.014 0.039 0.006 0.01 0.027 0.034 0.008 0.021 0.045 0.09 0.008 0.04 0.013 0.021 0.005 0.01 0.021 0.03 0.006 0.025 0.038 0.007 0.014 0.023 0.007 0.016 0.005 0.04 0.008 0.024;
0.132 0.027 0.042 0.079 0.035 0.04 0.019 0.044 0.01 0.04 0.051 0.022 0.013 0.016 0.019 0.062 0.017 0.028 0.018 0.02 0.022 0.008 0.013 0.031 0.009 0.031 0.017 0.008 0.009 0.018 0.013 0.025 0.011 0.01 0.009 0.032;0.132 0.027 0.042 0.051 0.022 0.013 0.016 0.017 0.008 0.009 0.079 0.035 0.04 0.019 0.019 0.062 0.017 0.028 0.018 0.013 0.025 0.011 0.013 0.031 0.009 0.031 0.044 0.01 0.04 0.018 0.02 0.022 0.008 0.01 0.009 0.032;0.132 0.051 0.017 0.079 0.019 0.018 0.013 0.044 0.018 0.01 0.027 0.022 0.008 0.016 0.035 0.062 0.013 0.031 0.01 0.02 0.009 0.008 0.019 0.031 0.011 0.028 0.042 0.013 0.009 0.04 0.017 0.025 0.009 0.04 0.022 0.032;
0.14 0.053 0.013 0.114 0.06 0.031 0.011 0.004 0.019 0.021 0.033 0.028 0.006 0.015 0.027 0.087 0.019 0.014 0.006 0.034 0.025 0.016 0.01 0.003 0.006 0.022 0.03 0.015 0.006 0.025 0.019 0.027 0.005 0.002 0.013 0.041;0.14 0.053 0.013 0.033 0.028 0.006 0.015 0.03 0.015 0.006 0.114 0.06 0.031 0.011 0.027 0.087 0.019 0.014 0.025 0.019 0.027 0.005 0.01 0.022 0.006 0.003 0.004 0.019 0.021 0.006 0.034 0.025 0.016 0.002 0.013 0.041;0.14 0.033 0.03 0.114 0.027 0.025 0.01 0.004 0.006 0.002 0.053 0.028 0.015 0.015 0.06 0.087 0.019 0.022 0.019 0.034 0.013 0.016 0.011 0.003 0.005 0.014 0.013 0.006 0.006 0.031 0.019 0.027 0.006 0.021 0.025 0.041;
0.132 0.017 0.052 0.042 0.053 0.017 0.016 0.069 0.023 0.044 0.057 0.014 0.018 0.008 0.007 0.088 0.009 0.019 0.021 0.01 0.019 0.004 0.012 0.047 0.006 0.034 0.024 0.009 0.017 0.009 0.017 0.009 0.019 0.011 0.01 0.037;0.132 0.017 0.052 0.057 0.014 0.018 0.008 0.024 0.009 0.017 0.042 0.053 0.017 0.016 0.007 0.088 0.009 0.019 0.009 0.017 0.009 0.019 0.012 0.034 0.006 0.047 0.069 0.023 0.044 0.021 0.01 0.019 0.004 0.011 0.01 0.037;0.132 0.057 0.024 0.042 0.007 0.009 0.012 0.069 0.021 0.011 0.017 0.014 0.009 0.008 0.053 0.088 0.017 0.034 0.023 0.01 0.01 0.004 0.016 0.047 0.019 0.019 0.052 0.018 0.017 0.017 0.009 0.009 0.006 0.044 0.019 0.037;
0.136 0.056 0.016 0.102 0.046 0.027 0.025 0.009 0.023 0.014 0.058 0.014 0.007 0.002 0.017 0.053 0.011 0.008 0.013 0.022 0.023 0.012 0.014 0.005 0.011 0.02 0.018 0.015 0.011 0.017 0.029 0.054 0.01 0.019 0.022 0.061;0.136 0.056 0.016 0.058 0.014 0.007 0.002 0.018 0.015 0.011 0.102 0.046 0.027 0.025 0.017 0.053 0.011 0.008 0.017 0.029 0.054 0.01 0.014 0.02 0.011 0.005 0.009 0.023 0.014 0.013 0.022 0.023 0.012 0.019 0.022 0.061;0.136 0.058 0.018 0.102 0.017 0.017 0.014 0.009 0.013 0.019 0.056 0.014 0.015 0.002 0.046 0.053 0.029 0.02 0.023 0.022 0.022 0.012 0.025 0.005 0.01 0.008 0.016 0.007 0.011 0.027 0.011 0.054 0.011 0.014 0.023 0.061;
0.152 0.037 0.039 0.095 0.052 0.035 0.023 0.017 0.017 0.033 0.047 0.025 0.016 0.015 0.023 0.114 0.013 0.024 0.01 0.017 0.016 0.014 0.015 0.016 0.013 0.032 0.02 0.012 0.006 0.014 0.015 0.01 0.002 0.002 0.003 0.006;0.152 0.037 0.039 0.047 0.025 0.016 0.015 0.02 0.012 0.006 0.095 0.052 0.035 0.023 0.023 0.114 0.013 0.024 0.014 0.015 0.01 0.002 0.015 0.032 0.013 0.016 0.017 0.017 0.033 0.01 0.017 0.016 0.014 0.002 0.003 0.006;0.152 0.047 0.02 0.095 0.023 0.014 0.015 0.017 0.01 0.002 0.037 0.025 0.012 0.015 0.052 0.114 0.015 0.032 0.017 0.017 0.003 0.014 0.023 0.016 0.002 0.024 0.039 0.016 0.006 0.035 0.013 0.01 0.013 0.033 0.016 0.006;
