pntP=[0.335 0.136 0.005 0.031 0.082 0.013 0.005 0.011 0.027 0.045 0.019 0.001 0 0.002 0.005 0.029 0.003 0.001 0.001 0.002 0.004 0 0.001 0.001 0.001 0.012 0.101 0.046 0 0.007 0.024 0.002 0.008 0.004 0.01 0.026;0.335 0.136 0.005 0.019 0.001 0 0.002 0.101 0.046 0 0.031 0.082 0.013 0.005 0.005 0.029 0.003 0.001 0.007 0.024 0.002 0.008 0.001 0.012 0.001 0.001 0.011 0.027 0.045 0.001 0.002 0.004 0 0.004 0.01 0.026;0.335 0.019 0.101 0.031 0.005 0.007 0.001 0.011 0.001 0.004 0.136 0.001 0.046 0.002 0.082 0.029 0.024 0.012 0.027 0.002 0.01 0 0.005 0.001 0.008 0.001 0.005 0 0 0.013 0.003 0.002 0.001 0.045 0.004 0.026;
0.382 0.074 0.048 0.005 0.07 0.007 0.006 0.035 0.014 0.056 0.145 0.011 0.014 0.009 0.004 0.03 0.007 0.004 0.011 0.002 0.028 0.003 0.002 0.006 0.002 0.013 0.002 0 0 0.001 0.005 0.001 0.002 0 0.001 0;0.382 0.074 0.048 0.145 0.011 0.014 0.009 0.002 0 0 0.005 0.07 0.007 0.006 0.004 0.03 0.007 0.004 0.001 0.005 0.001 0.002 0.002 0.013 0.002 0.006 0.035 0.014 0.056 0.011 0.002 0.028 0.003 0 0.001 0;0.382 0.145 0.002 0.005 0.004 0.001 0.002 0.035 0.011 0 0.074 0.011 0 0.009 0.07 0.03 0.005 0.013 0.014 0.002 0.001 0.003 0.006 0.006 0.002 0.004 0.048 0.014 0 0.007 0.007 0.001 0.002 0.056 0.028 0;
0.358 0.036 0.1 0.005 0.077 0.006 0.018 0.038 0.002 0.066 0.035 0.002 0.01 0.003 0.002 0.017 0.001 0.008 0.006 0.001 0.011 0.001 0.002 0.004 0.001 0.014 0.08 0.009 0.016 0.005 0.015 0.003 0.003 0.007 0.005 0.033;0.358 0.036 0.1 0.035 0.002 0.01 0.003 0.08 0.009 0.016 0.005 0.077 0.006 0.018 0.002 0.017 0.001 0.008 0.005 0.015 0.003 0.003 0.002 0.014 0.001 0.004 0.038 0.002 0.066 0.006 0.001 0.011 0.001 0.007 0.005 0.033;0.358 0.035 0.08 0.005 0.002 0.005 0.002 0.038 0.006 0.007 0.036 0.002 0.009 0.003 0.077 0.017 0.015 0.014 0.002 0.001 0.005 0.001 0.018 0.004 0.003 0.008 0.1 0.01 0.016 0.006 0.001 0.003 0.001 0.066 0.011 0.033;
0.386 0.024 0.117 0.004 0.063 0.004 0.022 0.041 0.005 0.074 0.047 0 0.013 0.002 0 0.01 0 0.006 0.006 0.001 0.014 0.001 0.001 0.002 0.001 0.009 0.066 0.005 0.019 0.001 0.013 0.001 0.002 0.016 0.002 0.022;0.386 0.024 0.117 0.047 0 0.013 0.002 0.066 0.005 0.019 0.004 0.063 0.004 0.022 0 0.01 0 0.006 0.001 0.013 0.001 0.002 0.001 0.009 0.001 0.002 0.041 0.005 0.074 0.006 0.001 0.014 0.001 0.016 0.002 0.022;0.386 0.047 0.066 0.004 0 0.001 0.001 0.041 0.006 0.016 0.024 0 0.005 0.002 0.063 0.01 0.013 0.009 0.005 0.001 0.002 0.001 0.022 0.002 0.002 0.006 0.117 0.013 0.019 0.004 0 0.001 0.001 0.074 0.014 0.022;
0.367 0.038 0.098 0.015 0.044 0.003 0.015 0.046 0.008 0.087 0.016 0.001 0.003 0 0.001 0.02 0.001 0.005 0.002 0.001 0.005 0.001 0 0.002 0.003 0.011 0.103 0.01 0.025 0.006 0.01 0.002 0.002 0.008 0.002 0.039;0.367 0.038 0.098 0.016 0.001 0.003 0 0.103 0.01 0.025 0.015 0.044 0.003 0.015 0.001 0.02 0.001 0.005 0.006 0.01 0.002 0.002 0 0.011 0.003 0.002 0.046 0.008 0.087 0.002 0.001 0.005 0.001 0.008 0.002 0.039;0.367 0.016 0.103 0.015 0.001 0.006 0 0.046 0.002 0.008 0.038 0.001 0.01 0 0.044 0.02 0.01 0.011 0.008 0.001 0.002 0.001 0.015 0.002 0.002 0.005 0.098 0.003 0.025 0.003 0.001 0.002 0.003 0.087 0.005 0.039;
0.391 0.114 0.002 0.021 0.095 0.015 0.004 0.022 0.018 0.034 0.122 0.013 0.002 0.022 0.003 0.013 0.004 0.002 0.008 0.004 0.024 0.003 0.005 0.002 0.001 0.013 0.003 0 0.002 0.002 0.01 0.001 0 0 0.008 0.017;0.391 0.114 0.002 0.122 0.013 0.002 0.022 0.003 0 0.002 0.021 0.095 0.015 0.004 0.003 0.013 0.004 0.002 0.002 0.01 0.001 0 0.005 0.013 0.001 0.002 0.022 0.018 0.034 0.008 0.004 0.024 0.003 0 0.008 0.017;0.391 0.122 0.003 0.021 0.003 0.002 0.005 0.022 0.008 0 0.114 0.013 0 0.022 0.095 0.013 0.01 0.013 0.018 0.004 0.008 0.003 0.004 0.002 0 0.002 0.002 0.002 0.002 0.015 0.004 0.001 0.001 0.034 0.024 0.017;
0.362 0.076 0.05 0.018 0.067 0.011 0.017 0.027 0.011 0.067 0.105 0.012 0.015 0.019 0.002 0.024 0.005 0.003 0.01 0.004 0.017 0.004 0 0.005 0.002 0.015 0.015 0.003 0.004 0 0.005 0 0 0.004 0.003 0.018;0.362 0.076 0.05 0.105 0.012 0.015 0.019 0.015 0.003 0.004 0.018 0.067 0.011 0.017 0.002 0.024 0.005 0.003 0 0.005 0 0 0 0.015 0.002 0.005 0.027 0.011 0.067 0.01 0.004 0.017 0.004 0.004 0.003 0.018;0.362 0.105 0.015 0.018 0.002 0 0 0.027 0.01 0.004 0.076 0.012 0.003 0.019 0.067 0.024 0.005 0.015 0.011 0.004 0.003 0.004 0.017 0.005 0 0.003 0.05 0.015 0.004 0.011 0.005 0 0.002 0.067 0.017 0.018;
0.365 0.079 0.04 0.026 0.086 0.016 0.013 0.013 0.011 0.06 0.063 0.005 0.006 0.007 0.004 0.019 0.002 0.004 0.004 0.002 0.013 0.002 0.007 0.002 0.004 0.017 0.062 0.012 0.007 0.004 0.019 0.001 0.002 0.004 0.003 0.016;0.365 0.079 0.04 0.063 0.005 0.006 0.007 0.062 0.012 0.007 0.026 0.086 0.016 0.013 0.004 0.019 0.002 0.004 0.004 0.019 0.001 0.002 0.007 0.017 0.004 0.002 0.013 0.011 0.06 0.004 0.002 0.013 0.002 0.004 0.003 0.016;0.365 0.063 0.062 0.026 0.004 0.004 0.007 0.013 0.004 0.004 0.079 0.005 0.012 0.007 0.086 0.019 0.019 0.017 0.011 0.002 0.003 0.002 0.013 0.002 0.002 0.004 0.04 0.006 0.007 0.016 0.002 0.001 0.004 0.06 0.013 0.016;
0.377 0.019 0.116 0.014 0.105 0.009 0.023 0.011 0.006 0.041 0.12 0.003 0.027 0 0.005 0.02 0.001 0.011 0.009 0.002 0.016 0 0.003 0.006 0.003 0.014 0.005 0.001 0.001 0.002 0.008 0.001 0.001 0.007 0 0.013;0.377 0.019 0.116 0.12 0.003 0.027 0 0.005 0.001 0.001 0.014 0.105 0.009 0.023 0.005 0.02 0.001 0.011 0.002 0.008 0.001 0.001 0.003 0.014 0.003 0.006 0.011 0.006 0.041 0.009 0.002 0.016 0 0.007 0 0.013;0.377 0.12 0.005 0.014 0.005 0.002 0.003 0.011 0.009 0.007 0.019 0.003 0.001 0 0.105 0.02 0.008 0.014 0.006 0.002 0 0 0.023 0.006 0.001 0.011 0.116 0.027 0.001 0.009 0.001 0.001 0.003 0.041 0.016 0.013;
0.383 0.12 0.007 0.01 0.061 0.008 0.006 0.028 0.032 0.052 0.087 0.011 0.003 0.012 0.003 0.023 0.002 0.001 0.004 0.003 0.021 0.005 0.003 0.001 0.003 0.009 0.041 0.017 0.004 0.004 0.009 0.001 0.001 0.003 0.006 0.016;0.383 0.12 0.007 0.087 0.011 0.003 0.012 0.041 0.017 0.004 0.01 0.061 0.008 0.006 0.003 0.023 0.002 0.001 0.004 0.009 0.001 0.001 0.003 0.009 0.003 0.001 0.028 0.032 0.052 0.004 0.003 0.021 0.005 0.003 0.006 0.016;0.383 0.087 0.041 0.01 0.003 0.004 0.003 0.028 0.004 0.003 0.12 0.011 0.017 0.012 0.061 0.023 0.009 0.009 0.032 0.003 0.006 0.005 0.006 0.001 0.001 0.001 0.007 0.003 0.004 0.008 0.002 0.001 0.003 0.052 0.021 0.016;
