pntP=[0.357 0.069 0.11 0.094 0.044 0.07 0.016 0.01 0.013 0.11 0.019 0.021 0.017 0.038 0.012;0.357 0.069 0.07 0.016 0.01 0.11 0.094 0.044 0.013 0.11 0.019 0.021 0.038 0.017 0.012;0.357 0.07 0.11 0.013 0.021 0.069 0.016 0.01 0.094 0.11 0.038 0.044 0.017 0.019 0.012;
0.359 0.066 0.093 0.095 0.046 0.083 0.02 0.013 0.033 0.096 0.018 0.019 0.019 0.03 0.01;0.359 0.066 0.083 0.02 0.013 0.093 0.095 0.046 0.033 0.096 0.018 0.019 0.03 0.019 0.01;0.359 0.083 0.093 0.033 0.019 0.066 0.02 0.013 0.095 0.096 0.03 0.046 0.019 0.018 0.01;
0.353 0.075 0.111 0.098 0.037 0.086 0.019 0.018 0.013 0.082 0.015 0.019 0.017 0.048 0.009;0.353 0.075 0.086 0.019 0.018 0.111 0.098 0.037 0.013 0.082 0.015 0.019 0.048 0.017 0.009;0.353 0.086 0.111 0.013 0.019 0.075 0.019 0.018 0.098 0.082 0.048 0.037 0.017 0.015 0.009;
0.356 0.09 0.114 0.067 0.044 0.079 0.017 0.017 0.013 0.09 0.018 0.02 0.019 0.047 0.009;0.356 0.09 0.079 0.017 0.017 0.114 0.067 0.044 0.013 0.09 0.018 0.02 0.047 0.019 0.009;0.356 0.079 0.114 0.013 0.02 0.09 0.017 0.017 0.067 0.09 0.047 0.044 0.019 0.018 0.009;
0.346 0.072 0.114 0.091 0.036 0.065 0.014 0.015 0.013 0.13 0.01 0.022 0.023 0.04 0.009;0.346 0.072 0.065 0.014 0.015 0.114 0.091 0.036 0.013 0.13 0.01 0.022 0.04 0.023 0.009;0.346 0.065 0.114 0.013 0.022 0.072 0.014 0.015 0.091 0.13 0.04 0.036 0.023 0.01 0.009;
0.341 0.075 0.089 0.087 0.044 0.081 0.009 0.02 0.018 0.117 0.02 0.016 0.025 0.049 0.009;0.341 0.075 0.081 0.009 0.02 0.089 0.087 0.044 0.018 0.117 0.02 0.016 0.049 0.025 0.009;0.341 0.081 0.089 0.018 0.016 0.075 0.009 0.02 0.087 0.117 0.049 0.044 0.025 0.02 0.009;
0.366 0.081 0.099 0.088 0.032 0.088 0.013 0.018 0.015 0.102 0.018 0.015 0.021 0.036 0.008;0.366 0.081 0.088 0.013 0.018 0.099 0.088 0.032 0.015 0.102 0.018 0.015 0.036 0.021 0.008;0.366 0.088 0.099 0.015 0.015 0.081 0.013 0.018 0.088 0.102 0.036 0.032 0.021 0.018 0.008;
0.353 0.081 0.107 0.092 0.038 0.093 0.017 0.015 0.008 0.09 0.024 0.025 0.023 0.028 0.006;0.353 0.081 0.093 0.017 0.015 0.107 0.092 0.038 0.008 0.09 0.024 0.025 0.028 0.023 0.006;0.353 0.093 0.107 0.008 0.025 0.081 0.017 0.015 0.092 0.09 0.028 0.038 0.023 0.024 0.006;
0.346 0.084 0.107 0.084 0.043 0.099 0.011 0.013 0.013 0.093 0.016 0.013 0.024 0.046 0.008;0.346 0.084 0.099 0.011 0.013 0.107 0.084 0.043 0.013 0.093 0.016 0.013 0.046 0.024 0.008;0.346 0.099 0.107 0.013 0.013 0.084 0.011 0.013 0.084 0.093 0.046 0.043 0.024 0.016 0.008;
0.358 0.088 0.102 0.089 0.033 0.073 0.02 0.016 0.01 0.098 0.02 0.016 0.028 0.043 0.006;0.358 0.088 0.073 0.02 0.016 0.102 0.089 0.033 0.01 0.098 0.02 0.016 0.043 0.028 0.006;0.358 0.073 0.102 0.01 0.016 0.088 0.02 0.016 0.089 0.098 0.043 0.033 0.028 0.02 0.006;
0.365 0.089 0.118 0.086 0.028 0.08 0.011 0.012 0.013 0.097 0.015 0.017 0.017 0.044 0.008;0.365 0.089 0.08 0.011 0.012 0.118 0.086 0.028 0.013 0.097 0.015 0.017 0.044 0.017 0.008;0.365 0.08 0.118 0.013 0.017 0.089 0.011 0.012 0.086 0.097 0.044 0.028 0.017 0.015 0.008;
0.35 0.075 0.104 0.097 0.048 0.087 0.012 0.014 0.013 0.107 0.014 0.021 0.019 0.032 0.007;0.35 0.075 0.087 0.012 0.014 0.104 0.097 0.048 0.013 0.107 0.014 0.021 0.032 0.019 0.007;0.35 0.087 0.104 0.013 0.021 0.075 0.012 0.014 0.097 0.107 0.032 0.048 0.019 0.014 0.007;
