pntP=[0.111 0.045 0.165 0.041 0.049 0.03 0.057 0.034 0.03 0.164 0.037 0.041 0.133 0.041 0.022;0.111 0.045 0.03 0.057 0.034 0.165 0.041 0.049 0.03 0.164 0.037 0.041 0.041 0.133 0.022;0.111 0.03 0.165 0.03 0.041 0.045 0.057 0.034 0.041 0.164 0.041 0.049 0.133 0.037 0.022;
0.109 0.04 0.144 0.04 0.058 0.043 0.081 0.032 0.024 0.155 0.037 0.039 0.124 0.04 0.034;0.109 0.04 0.043 0.081 0.032 0.144 0.04 0.058 0.024 0.155 0.037 0.039 0.04 0.124 0.034;0.109 0.043 0.144 0.024 0.039 0.04 0.081 0.032 0.04 0.155 0.04 0.058 0.124 0.037 0.034;
0.096 0.041 0.152 0.042 0.051 0.034 0.068 0.037 0.022 0.148 0.039 0.038 0.144 0.05 0.038;0.096 0.041 0.034 0.068 0.037 0.152 0.042 0.051 0.022 0.148 0.039 0.038 0.05 0.144 0.038;0.096 0.034 0.152 0.022 0.038 0.041 0.068 0.037 0.042 0.148 0.05 0.051 0.144 0.039 0.038;
0.103 0.043 0.136 0.048 0.056 0.034 0.088 0.035 0.028 0.126 0.05 0.044 0.124 0.059 0.026;0.103 0.043 0.034 0.088 0.035 0.136 0.048 0.056 0.028 0.126 0.05 0.044 0.059 0.124 0.026;0.103 0.034 0.136 0.028 0.044 0.043 0.088 0.035 0.048 0.126 0.059 0.056 0.124 0.05 0.026;
0.113 0.038 0.152 0.044 0.052 0.033 0.057 0.039 0.024 0.148 0.049 0.038 0.124 0.052 0.037;0.113 0.038 0.033 0.057 0.039 0.152 0.044 0.052 0.024 0.148 0.049 0.038 0.052 0.124 0.037;0.113 0.033 0.152 0.024 0.038 0.038 0.057 0.039 0.044 0.148 0.052 0.052 0.124 0.049 0.037;
0.107 0.031 0.156 0.042 0.052 0.038 0.07 0.039 0.029 0.125 0.044 0.053 0.129 0.054 0.031;0.107 0.031 0.038 0.07 0.039 0.156 0.042 0.052 0.029 0.125 0.044 0.053 0.054 0.129 0.031;0.107 0.038 0.156 0.029 0.053 0.031 0.07 0.039 0.042 0.125 0.054 0.052 0.129 0.044 0.031;
0.104 0.046 0.151 0.037 0.049 0.028 0.067 0.019 0.033 0.148 0.053 0.04 0.137 0.053 0.035;0.104 0.046 0.028 0.067 0.019 0.151 0.037 0.049 0.033 0.148 0.053 0.04 0.053 0.137 0.035;0.104 0.028 0.151 0.033 0.04 0.046 0.067 0.019 0.037 0.148 0.053 0.049 0.137 0.053 0.035;
0.123 0.031 0.163 0.032 0.05 0.031 0.081 0.038 0.024 0.147 0.034 0.042 0.122 0.056 0.026;0.123 0.031 0.031 0.081 0.038 0.163 0.032 0.05 0.024 0.147 0.034 0.042 0.056 0.122 0.026;0.123 0.031 0.163 0.024 0.042 0.031 0.081 0.038 0.032 0.147 0.056 0.05 0.122 0.034 0.026;
0.1 0.029 0.169 0.045 0.063 0.039 0.074 0.022 0.027 0.127 0.038 0.042 0.14 0.049 0.036;0.1 0.029 0.039 0.074 0.022 0.169 0.045 0.063 0.027 0.127 0.038 0.042 0.049 0.14 0.036;0.1 0.039 0.169 0.027 0.042 0.029 0.074 0.022 0.045 0.127 0.049 0.063 0.14 0.038 0.036;
0.095 0.039 0.128 0.031 0.048 0.044 0.077 0.037 0.024 0.18 0.037 0.041 0.131 0.061 0.027;0.095 0.039 0.044 0.077 0.037 0.128 0.031 0.048 0.024 0.18 0.037 0.041 0.061 0.131 0.027;0.095 0.044 0.128 0.024 0.041 0.039 0.077 0.037 0.031 0.18 0.061 0.048 0.131 0.037 0.027;
0.118 0.033 0.136 0.047 0.044 0.032 0.062 0.024 0.025 0.143 0.042 0.041 0.156 0.062 0.035;0.118 0.033 0.032 0.062 0.024 0.136 0.047 0.044 0.025 0.143 0.042 0.041 0.062 0.156 0.035;0.118 0.032 0.136 0.025 0.041 0.033 0.062 0.024 0.047 0.143 0.062 0.044 0.156 0.042 0.035;
0.115 0.033 0.141 0.044 0.06 0.028 0.069 0.038 0.028 0.161 0.037 0.042 0.122 0.051 0.031;0.115 0.033 0.028 0.069 0.038 0.141 0.044 0.06 0.028 0.161 0.037 0.042 0.051 0.122 0.031;0.115 0.028 0.141 0.028 0.042 0.033 0.069 0.038 0.044 0.161 0.051 0.06 0.122 0.037 0.031;
0.106 0.035 0.123 0.048 0.06 0.026 0.057 0.036 0.027 0.156 0.052 0.051 0.13 0.063 0.03;0.106 0.035 0.026 0.057 0.036 0.123 0.048 0.06 0.027 0.156 0.052 0.051 0.063 0.13 0.03;0.106 0.026 0.123 0.027 0.051 0.035 0.057 0.036 0.048 0.156 0.063 0.06 0.13 0.052 0.03;
0.102 0.049 0.145 0.047 0.051 0.042 0.075 0.026 0.027 0.142 0.035 0.035 0.125 0.06 0.039;0.102 0.049 0.042 0.075 0.026 0.145 0.047 0.051 0.027 0.142 0.035 0.035 0.06 0.125 0.039;0.102 0.042 0.145 0.027 0.035 0.049 0.075 0.026 0.047 0.142 0.06 0.051 0.125 0.035 0.039;
0.108 0.041 0.137 0.054 0.057 0.034 0.06 0.037 0.027 0.138 0.035 0.039 0.135 0.058 0.04;0.108 0.041 0.034 0.06 0.037 0.137 0.054 0.057 0.027 0.138 0.035 0.039 0.058 0.135 0.04;0.108 0.034 0.137 0.027 0.039 0.041 0.06 0.037 0.054 0.138 0.058 0.057 0.135 0.035 0.04;
0.105 0.024 0.142 0.036 0.056 0.043 0.075 0.028 0.034 0.143 0.04 0.046 0.132 0.064 0.032;0.105 0.024 0.043 0.075 0.028 0.142 0.036 0.056 0.034 0.143 0.04 0.046 0.064 0.132 0.032;0.105 0.043 0.142 0.034 0.046 0.024 0.075 0.028 0.036 0.143 0.064 0.056 0.132 0.04 0.032;
0.088 0.04 0.137 0.041 0.057 0.038 0.072 0.027 0.032 0.136 0.045 0.035 0.156 0.056 0.04;0.088 0.04 0.038 0.072 0.027 0.137 0.041 0.057 0.032 0.136 0.045 0.035 0.056 0.156 0.04;0.088 0.038 0.137 0.032 0.035 0.04 0.072 0.027 0.041 0.136 0.056 0.057 0.156 0.045 0.04;
0.111 0.046 0.134 0.046 0.052 0.026 0.064 0.032 0.026 0.152 0.048 0.047 0.135 0.051 0.03;0.111 0.046 0.026 0.064 0.032 0.134 0.046 0.052 0.026 0.152 0.048 0.047 0.051 0.135 0.03;0.111 0.026 0.134 0.026 0.047 0.046 0.064 0.032 0.046 0.152 0.051 0.052 0.135 0.048 0.03;
0.111 0.041 0.147 0.044 0.048 0.031 0.064 0.034 0.023 0.144 0.042 0.041 0.149 0.051 0.03;0.111 0.041 0.031 0.064 0.034 0.147 0.044 0.048 0.023 0.144 0.042 0.041 0.051 0.149 0.03;0.111 0.031 0.147 0.023 0.041 0.041 0.064 0.034 0.044 0.144 0.051 0.048 0.149 0.042 0.03;
0.097 0.031 0.131 0.052 0.063 0.043 0.065 0.034 0.015 0.16 0.034 0.042 0.144 0.054 0.035;0.097 0.031 0.043 0.065 0.034 0.131 0.052 0.063 0.015 0.16 0.034 0.042 0.054 0.144 0.035;0.097 0.043 0.131 0.015 0.042 0.031 0.065 0.034 0.052 0.16 0.054 0.063 0.144 0.034 0.035;
0.092 0.039 0.151 0.044 0.054 0.048 0.066 0.037 0.026 0.14 0.037 0.032 0.149 0.059 0.026;0.092 0.039 0.048 0.066 0.037 0.151 0.044 0.054 0.026 0.14 0.037 0.032 0.059 0.149 0.026;0.092 0.048 0.151 0.026 0.032 0.039 0.066 0.037 0.044 0.14 0.059 0.054 0.149 0.037 0.026;
