pntP=[0.165 0.045 0.149 0.067 0.052 0.049 0.048 0.025 0.02 0.146 0.037 0.031 0.085 0.057 0.024;0.165 0.045 0.049 0.048 0.025 0.149 0.067 0.052 0.02 0.146 0.037 0.031 0.057 0.085 0.024;0.165 0.049 0.149 0.02 0.031 0.045 0.048 0.025 0.067 0.146 0.057 0.052 0.085 0.037 0.024;
0.166 0.048 0.143 0.072 0.05 0.049 0.039 0.029 0.014 0.131 0.046 0.036 0.086 0.064 0.027;0.166 0.048 0.049 0.039 0.029 0.143 0.072 0.05 0.014 0.131 0.046 0.036 0.064 0.086 0.027;0.166 0.049 0.143 0.014 0.036 0.048 0.039 0.029 0.072 0.131 0.064 0.05 0.086 0.046 0.027;
0.181 0.055 0.142 0.06 0.05 0.049 0.046 0.033 0.023 0.138 0.02 0.028 0.088 0.056 0.031;0.181 0.055 0.049 0.046 0.033 0.142 0.06 0.05 0.023 0.138 0.02 0.028 0.056 0.088 0.031;0.181 0.049 0.142 0.023 0.028 0.055 0.046 0.033 0.06 0.138 0.056 0.05 0.088 0.02 0.031;
0.154 0.048 0.163 0.061 0.063 0.053 0.057 0.025 0.024 0.151 0.041 0.032 0.073 0.041 0.014;0.154 0.048 0.053 0.057 0.025 0.163 0.061 0.063 0.024 0.151 0.041 0.032 0.041 0.073 0.014;0.154 0.053 0.163 0.024 0.032 0.048 0.057 0.025 0.061 0.151 0.041 0.063 0.073 0.041 0.014;
0.183 0.041 0.13 0.059 0.051 0.054 0.043 0.022 0.024 0.169 0.025 0.036 0.098 0.043 0.022;0.183 0.041 0.054 0.043 0.022 0.13 0.059 0.051 0.024 0.169 0.025 0.036 0.043 0.098 0.022;0.183 0.054 0.13 0.024 0.036 0.041 0.043 0.022 0.059 0.169 0.043 0.051 0.098 0.025 0.022;
0.183 0.044 0.137 0.05 0.059 0.041 0.037 0.025 0.021 0.163 0.028 0.036 0.089 0.061 0.026;0.183 0.044 0.041 0.037 0.025 0.137 0.05 0.059 0.021 0.163 0.028 0.036 0.061 0.089 0.026;0.183 0.041 0.137 0.021 0.036 0.044 0.037 0.025 0.05 0.163 0.061 0.059 0.089 0.028 0.026;
0.175 0.048 0.158 0.052 0.05 0.061 0.039 0.022 0.031 0.143 0.032 0.03 0.072 0.065 0.022;0.175 0.048 0.061 0.039 0.022 0.158 0.052 0.05 0.031 0.143 0.032 0.03 0.065 0.072 0.022;0.175 0.061 0.158 0.031 0.03 0.048 0.039 0.022 0.052 0.143 0.065 0.05 0.072 0.032 0.022;
0.16 0.046 0.163 0.064 0.049 0.056 0.039 0.028 0.027 0.158 0.028 0.033 0.072 0.059 0.018;0.16 0.046 0.056 0.039 0.028 0.163 0.064 0.049 0.027 0.158 0.028 0.033 0.059 0.072 0.018;0.16 0.056 0.163 0.027 0.033 0.046 0.039 0.028 0.064 0.158 0.059 0.049 0.072 0.028 0.018;
0.167 0.062 0.154 0.043 0.06 0.044 0.043 0.026 0.025 0.138 0.036 0.036 0.093 0.047 0.026;0.167 0.062 0.044 0.043 0.026 0.154 0.043 0.06 0.025 0.138 0.036 0.036 0.047 0.093 0.026;0.167 0.044 0.154 0.025 0.036 0.062 0.043 0.026 0.043 0.138 0.047 0.06 0.093 0.036 0.026;
0.178 0.065 0.142 0.056 0.048 0.049 0.045 0.034 0.017 0.149 0.028 0.031 0.09 0.046 0.022;0.178 0.065 0.049 0.045 0.034 0.142 0.056 0.048 0.017 0.149 0.028 0.031 0.046 0.09 0.022;0.178 0.049 0.142 0.017 0.031 0.065 0.045 0.034 0.056 0.149 0.046 0.048 0.09 0.028 0.022;
