pntP=[0.145 0.041 0.14 0.064 0.057 0.046 0.05 0.022 0.022 0.143 0.044 0.031 0.112 0.054 0.029;0.145 0.041 0.046 0.05 0.022 0.14 0.064 0.057 0.022 0.143 0.044 0.031 0.054 0.112 0.029;0.145 0.046 0.14 0.022 0.031 0.041 0.05 0.022 0.064 0.143 0.054 0.057 0.112 0.044 0.029;
0.158 0.031 0.163 0.045 0.056 0.043 0.049 0.027 0.026 0.145 0.035 0.035 0.101 0.057 0.029;0.158 0.031 0.043 0.049 0.027 0.163 0.045 0.056 0.026 0.145 0.035 0.035 0.057 0.101 0.029;0.158 0.043 0.163 0.026 0.035 0.031 0.049 0.027 0.045 0.145 0.057 0.056 0.101 0.035 0.029;
0.156 0.05 0.158 0.048 0.058 0.052 0.051 0.02 0.032 0.156 0.025 0.041 0.07 0.059 0.024;0.156 0.05 0.052 0.051 0.02 0.158 0.048 0.058 0.032 0.156 0.025 0.041 0.059 0.07 0.024;0.156 0.052 0.158 0.032 0.041 0.05 0.051 0.02 0.048 0.156 0.059 0.058 0.07 0.025 0.024;
0.133 0.029 0.164 0.057 0.057 0.057 0.043 0.03 0.025 0.146 0.045 0.037 0.1 0.053 0.024;0.133 0.029 0.057 0.043 0.03 0.164 0.057 0.057 0.025 0.146 0.045 0.037 0.053 0.1 0.024;0.133 0.057 0.164 0.025 0.037 0.029 0.043 0.03 0.057 0.146 0.053 0.057 0.1 0.045 0.024;
0.156 0.038 0.158 0.057 0.049 0.046 0.057 0.022 0.021 0.154 0.033 0.04 0.098 0.046 0.025;0.156 0.038 0.046 0.057 0.022 0.158 0.057 0.049 0.021 0.154 0.033 0.04 0.046 0.098 0.025;0.156 0.046 0.158 0.021 0.04 0.038 0.057 0.022 0.057 0.154 0.046 0.049 0.098 0.033 0.025;
0.128 0.054 0.159 0.062 0.052 0.041 0.045 0.029 0.017 0.15 0.046 0.057 0.089 0.049 0.022;0.128 0.054 0.041 0.045 0.029 0.159 0.062 0.052 0.017 0.15 0.046 0.057 0.049 0.089 0.022;0.128 0.041 0.159 0.017 0.057 0.054 0.045 0.029 0.062 0.15 0.049 0.052 0.089 0.046 0.022;
0.147 0.041 0.148 0.043 0.058 0.047 0.05 0.023 0.026 0.162 0.037 0.038 0.099 0.054 0.027;0.147 0.041 0.047 0.05 0.023 0.148 0.043 0.058 0.026 0.162 0.037 0.038 0.054 0.099 0.027;0.147 0.047 0.148 0.026 0.038 0.041 0.05 0.023 0.043 0.162 0.054 0.058 0.099 0.037 0.027;
0.131 0.044 0.139 0.052 0.066 0.05 0.058 0.022 0.019 0.171 0.034 0.033 0.099 0.052 0.03;0.131 0.044 0.05 0.058 0.022 0.139 0.052 0.066 0.019 0.171 0.034 0.033 0.052 0.099 0.03;0.131 0.05 0.139 0.019 0.033 0.044 0.058 0.022 0.052 0.171 0.052 0.066 0.099 0.034 0.03;
0.148 0.046 0.141 0.056 0.068 0.044 0.051 0.023 0.017 0.176 0.037 0.025 0.099 0.051 0.018;0.148 0.046 0.044 0.051 0.023 0.141 0.056 0.068 0.017 0.176 0.037 0.025 0.051 0.099 0.018;0.148 0.044 0.141 0.017 0.025 0.046 0.051 0.023 0.056 0.176 0.051 0.068 0.099 0.037 0.018;
0.146 0.03 0.169 0.051 0.066 0.038 0.056 0.024 0.024 0.14 0.039 0.035 0.097 0.063 0.022;0.146 0.03 0.038 0.056 0.024 0.169 0.051 0.066 0.024 0.14 0.039 0.035 0.063 0.097 0.022;0.146 0.038 0.169 0.024 0.035 0.03 0.056 0.024 0.051 0.14 0.063 0.066 0.097 0.039 0.022;
