pntP=[0.076 0.03 0.147 0.049 0.052 0.029 0.072 0.042 0.018 0.136 0.037 0.046 0.178 0.051 0.037;0.076 0.03 0.029 0.072 0.042 0.147 0.049 0.052 0.018 0.136 0.037 0.046 0.051 0.178 0.037;0.076 0.029 0.147 0.018 0.046 0.03 0.072 0.042 0.049 0.136 0.051 0.052 0.178 0.037 0.037;
0.076 0.04 0.136 0.034 0.056 0.034 0.073 0.03 0.025 0.133 0.045 0.047 0.161 0.063 0.047;0.076 0.04 0.034 0.073 0.03 0.136 0.034 0.056 0.025 0.133 0.045 0.047 0.063 0.161 0.047;0.076 0.034 0.136 0.025 0.047 0.04 0.073 0.03 0.034 0.133 0.063 0.056 0.161 0.045 0.047;
0.067 0.042 0.147 0.037 0.046 0.035 0.08 0.034 0.02 0.147 0.044 0.035 0.178 0.049 0.039;0.067 0.042 0.035 0.08 0.034 0.147 0.037 0.046 0.02 0.147 0.044 0.035 0.049 0.178 0.039;0.067 0.035 0.147 0.02 0.035 0.042 0.08 0.034 0.037 0.147 0.049 0.046 0.178 0.044 0.039;
0.076 0.028 0.136 0.034 0.058 0.034 0.095 0.04 0.026 0.139 0.034 0.039 0.163 0.058 0.04;0.076 0.028 0.034 0.095 0.04 0.136 0.034 0.058 0.026 0.139 0.034 0.039 0.058 0.163 0.04;0.076 0.034 0.136 0.026 0.039 0.028 0.095 0.04 0.034 0.139 0.058 0.058 0.163 0.034 0.04;
0.071 0.034 0.116 0.039 0.074 0.031 0.083 0.032 0.03 0.13 0.045 0.051 0.173 0.052 0.039;0.071 0.034 0.031 0.083 0.032 0.116 0.039 0.074 0.03 0.13 0.045 0.051 0.052 0.173 0.039;0.071 0.031 0.116 0.03 0.051 0.034 0.083 0.032 0.039 0.13 0.052 0.074 0.173 0.045 0.039;
0.08 0.029 0.141 0.037 0.051 0.031 0.084 0.04 0.025 0.129 0.041 0.033 0.181 0.055 0.043;0.08 0.029 0.031 0.084 0.04 0.141 0.037 0.051 0.025 0.129 0.041 0.033 0.055 0.181 0.043;0.08 0.031 0.141 0.025 0.033 0.029 0.084 0.04 0.037 0.129 0.055 0.051 0.181 0.041 0.043;
0.087 0.028 0.119 0.03 0.057 0.025 0.097 0.05 0.025 0.128 0.046 0.039 0.171 0.058 0.04;0.087 0.028 0.025 0.097 0.05 0.119 0.03 0.057 0.025 0.128 0.046 0.039 0.058 0.171 0.04;0.087 0.025 0.119 0.025 0.039 0.028 0.097 0.05 0.03 0.128 0.058 0.057 0.171 0.046 0.04;
0.074 0.031 0.134 0.04 0.046 0.038 0.077 0.035 0.032 0.139 0.047 0.05 0.167 0.046 0.044;0.074 0.031 0.038 0.077 0.035 0.134 0.04 0.046 0.032 0.139 0.047 0.05 0.046 0.167 0.044;0.074 0.038 0.134 0.032 0.05 0.031 0.077 0.035 0.04 0.139 0.046 0.046 0.167 0.047 0.044;
0.068 0.042 0.139 0.036 0.06 0.023 0.082 0.041 0.032 0.131 0.041 0.044 0.176 0.051 0.034;0.068 0.042 0.023 0.082 0.041 0.139 0.036 0.06 0.032 0.131 0.041 0.044 0.051 0.176 0.034;0.068 0.023 0.139 0.032 0.044 0.042 0.082 0.041 0.036 0.131 0.051 0.06 0.176 0.041 0.034;
0.068 0.033 0.135 0.037 0.052 0.037 0.08 0.043 0.022 0.148 0.045 0.039 0.171 0.053 0.037;0.068 0.033 0.037 0.08 0.043 0.135 0.037 0.052 0.022 0.148 0.045 0.039 0.053 0.171 0.037;0.068 0.037 0.135 0.022 0.039 0.033 0.08 0.043 0.037 0.148 0.053 0.052 0.171 0.045 0.037;
