pntP=[0.202 0.057 0.16 0.051 0.056 0.059 0.038 0.02 0.021 0.136 0.037 0.025 0.067 0.048 0.023;0.202 0.057 0.059 0.038 0.02 0.16 0.051 0.056 0.021 0.136 0.037 0.025 0.048 0.067 0.023;0.202 0.059 0.16 0.021 0.025 0.057 0.038 0.02 0.051 0.136 0.048 0.056 0.067 0.037 0.023;
0.183 0.057 0.126 0.069 0.051 0.069 0.039 0.017 0.028 0.136 0.031 0.031 0.089 0.051 0.023;0.183 0.057 0.069 0.039 0.017 0.126 0.069 0.051 0.028 0.136 0.031 0.031 0.051 0.089 0.023;0.183 0.069 0.126 0.028 0.031 0.057 0.039 0.017 0.069 0.136 0.051 0.051 0.089 0.031 0.023;
0.187 0.035 0.155 0.063 0.04 0.048 0.031 0.023 0.025 0.17 0.038 0.038 0.074 0.05 0.023;0.187 0.035 0.048 0.031 0.023 0.155 0.063 0.04 0.025 0.17 0.038 0.038 0.05 0.074 0.023;0.187 0.048 0.155 0.025 0.038 0.035 0.031 0.023 0.063 0.17 0.05 0.04 0.074 0.038 0.023;
0.201 0.069 0.139 0.051 0.045 0.056 0.049 0.018 0.025 0.144 0.033 0.027 0.079 0.042 0.022;0.201 0.069 0.056 0.049 0.018 0.139 0.051 0.045 0.025 0.144 0.033 0.027 0.042 0.079 0.022;0.201 0.056 0.139 0.025 0.027 0.069 0.049 0.018 0.051 0.144 0.042 0.045 0.079 0.033 0.022;
0.183 0.065 0.144 0.067 0.035 0.051 0.043 0.023 0.021 0.14 0.031 0.041 0.088 0.051 0.017;0.183 0.065 0.051 0.043 0.023 0.144 0.067 0.035 0.021 0.14 0.031 0.041 0.051 0.088 0.017;0.183 0.051 0.144 0.021 0.041 0.065 0.043 0.023 0.067 0.14 0.051 0.035 0.088 0.031 0.017;
0.193 0.054 0.147 0.062 0.05 0.044 0.042 0.015 0.026 0.135 0.039 0.037 0.082 0.058 0.016;0.193 0.054 0.044 0.042 0.015 0.147 0.062 0.05 0.026 0.135 0.039 0.037 0.058 0.082 0.016;0.193 0.044 0.147 0.026 0.037 0.054 0.042 0.015 0.062 0.135 0.058 0.05 0.082 0.039 0.016;
0.181 0.056 0.143 0.065 0.058 0.052 0.05 0.026 0.015 0.156 0.029 0.033 0.063 0.058 0.015;0.181 0.056 0.052 0.05 0.026 0.143 0.065 0.058 0.015 0.156 0.029 0.033 0.058 0.063 0.015;0.181 0.052 0.143 0.015 0.033 0.056 0.05 0.026 0.065 0.156 0.058 0.058 0.063 0.029 0.015;
0.185 0.05 0.167 0.047 0.042 0.059 0.039 0.025 0.021 0.14 0.024 0.032 0.09 0.062 0.017;0.185 0.05 0.059 0.039 0.025 0.167 0.047 0.042 0.021 0.14 0.024 0.032 0.062 0.09 0.017;0.185 0.059 0.167 0.021 0.032 0.05 0.039 0.025 0.047 0.14 0.062 0.042 0.09 0.024 0.017;
0.163 0.072 0.15 0.055 0.045 0.044 0.036 0.029 0.019 0.155 0.032 0.042 0.096 0.036 0.026;0.163 0.072 0.044 0.036 0.029 0.15 0.055 0.045 0.019 0.155 0.032 0.042 0.036 0.096 0.026;0.163 0.044 0.15 0.019 0.042 0.072 0.036 0.029 0.055 0.155 0.036 0.045 0.096 0.032 0.026;
0.201 0.042 0.166 0.062 0.056 0.045 0.034 0.019 0.02 0.143 0.032 0.026 0.066 0.068 0.02;0.201 0.042 0.045 0.034 0.019 0.166 0.062 0.056 0.02 0.143 0.032 0.026 0.068 0.066 0.02;0.201 0.045 0.166 0.02 0.026 0.042 0.034 0.019 0.062 0.143 0.068 0.056 0.066 0.032 0.02;
