pntP=[0.084 0.03 0.132 0.038 0.057 0.035 0.081 0.033 0.024 0.141 0.046 0.051 0.141 0.072 0.035;0.084 0.03 0.035 0.081 0.033 0.132 0.038 0.057 0.024 0.141 0.046 0.051 0.072 0.141 0.035;0.084 0.035 0.132 0.024 0.051 0.03 0.081 0.033 0.038 0.141 0.072 0.057 0.141 0.046 0.035;
0.101 0.027 0.135 0.045 0.055 0.025 0.077 0.029 0.022 0.158 0.039 0.035 0.152 0.06 0.04;0.101 0.027 0.025 0.077 0.029 0.135 0.045 0.055 0.022 0.158 0.039 0.035 0.06 0.152 0.04;0.101 0.025 0.135 0.022 0.035 0.027 0.077 0.029 0.045 0.158 0.06 0.055 0.152 0.039 0.04;
0.104 0.031 0.141 0.047 0.046 0.023 0.076 0.039 0.03 0.152 0.03 0.038 0.137 0.056 0.05;0.104 0.031 0.023 0.076 0.039 0.141 0.047 0.046 0.03 0.152 0.03 0.038 0.056 0.137 0.05;0.104 0.023 0.141 0.03 0.038 0.031 0.076 0.039 0.047 0.152 0.056 0.046 0.137 0.03 0.05;
0.109 0.032 0.126 0.039 0.051 0.035 0.085 0.037 0.024 0.145 0.043 0.033 0.149 0.051 0.041;0.109 0.032 0.035 0.085 0.037 0.126 0.039 0.051 0.024 0.145 0.043 0.033 0.051 0.149 0.041;0.109 0.035 0.126 0.024 0.033 0.032 0.085 0.037 0.039 0.145 0.051 0.051 0.149 0.043 0.041;
0.09 0.032 0.132 0.045 0.049 0.032 0.061 0.029 0.023 0.148 0.059 0.044 0.151 0.064 0.041;0.09 0.032 0.032 0.061 0.029 0.132 0.045 0.049 0.023 0.148 0.059 0.044 0.064 0.151 0.041;0.09 0.032 0.132 0.023 0.044 0.032 0.061 0.029 0.045 0.148 0.064 0.049 0.151 0.059 0.041;
0.092 0.038 0.135 0.044 0.062 0.034 0.077 0.032 0.03 0.146 0.04 0.052 0.138 0.047 0.033;0.092 0.038 0.034 0.077 0.032 0.135 0.044 0.062 0.03 0.146 0.04 0.052 0.047 0.138 0.033;0.092 0.034 0.135 0.03 0.052 0.038 0.077 0.032 0.044 0.146 0.047 0.062 0.138 0.04 0.033;
0.104 0.038 0.131 0.04 0.075 0.028 0.078 0.046 0.022 0.14 0.038 0.039 0.144 0.047 0.03;0.104 0.038 0.028 0.078 0.046 0.131 0.04 0.075 0.022 0.14 0.038 0.039 0.047 0.144 0.03;0.104 0.028 0.131 0.022 0.039 0.038 0.078 0.046 0.04 0.14 0.047 0.075 0.144 0.038 0.03;
0.085 0.048 0.15 0.045 0.051 0.03 0.065 0.034 0.026 0.126 0.047 0.045 0.155 0.054 0.039;0.085 0.048 0.03 0.065 0.034 0.15 0.045 0.051 0.026 0.126 0.047 0.045 0.054 0.155 0.039;0.085 0.03 0.15 0.026 0.045 0.048 0.065 0.034 0.045 0.126 0.054 0.051 0.155 0.047 0.039;
0.093 0.033 0.152 0.039 0.06 0.022 0.076 0.03 0.028 0.131 0.055 0.052 0.14 0.057 0.032;0.093 0.033 0.022 0.076 0.03 0.152 0.039 0.06 0.028 0.131 0.055 0.052 0.057 0.14 0.032;0.093 0.022 0.152 0.028 0.052 0.033 0.076 0.03 0.039 0.131 0.057 0.06 0.14 0.055 0.032;
0.102 0.037 0.162 0.045 0.051 0.025 0.058 0.045 0.032 0.138 0.042 0.034 0.145 0.048 0.036;0.102 0.037 0.025 0.058 0.045 0.162 0.045 0.051 0.032 0.138 0.042 0.034 0.048 0.145 0.036;0.102 0.025 0.162 0.032 0.034 0.037 0.058 0.045 0.045 0.138 0.048 0.051 0.145 0.042 0.036;
0.089 0.033 0.137 0.037 0.053 0.036 0.078 0.035 0.033 0.146 0.051 0.04 0.145 0.057 0.03;0.089 0.033 0.036 0.078 0.035 0.137 0.037 0.053 0.033 0.146 0.051 0.04 0.057 0.145 0.03;0.089 0.036 0.137 0.033 0.04 0.033 0.078 0.035 0.037 0.146 0.057 0.053 0.145 0.051 0.03;
0.108 0.037 0.127 0.034 0.058 0.037 0.077 0.041 0.028 0.137 0.042 0.034 0.144 0.054 0.042;0.108 0.037 0.037 0.077 0.041 0.127 0.034 0.058 0.028 0.137 0.042 0.034 0.054 0.144 0.042;0.108 0.037 0.127 0.028 0.034 0.037 0.077 0.041 0.034 0.137 0.054 0.058 0.144 0.042 0.042;
0.085 0.037 0.152 0.03 0.057 0.029 0.084 0.039 0.022 0.148 0.049 0.027 0.15 0.052 0.039;0.085 0.037 0.029 0.084 0.039 0.152 0.03 0.057 0.022 0.148 0.049 0.027 0.052 0.15 0.039;0.085 0.029 0.152 0.022 0.027 0.037 0.084 0.039 0.03 0.148 0.052 0.057 0.15 0.049 0.039;
0.083 0.037 0.153 0.039 0.055 0.028 0.081 0.028 0.028 0.16 0.045 0.041 0.139 0.049 0.034;0.083 0.037 0.028 0.081 0.028 0.153 0.039 0.055 0.028 0.16 0.045 0.041 0.049 0.139 0.034;0.083 0.028 0.153 0.028 0.041 0.037 0.081 0.028 0.039 0.16 0.049 0.055 0.139 0.045 0.034;
0.104 0.041 0.125 0.033 0.051 0.034 0.078 0.03 0.027 0.159 0.045 0.036 0.15 0.053 0.034;0.104 0.041 0.034 0.078 0.03 0.125 0.033 0.051 0.027 0.159 0.045 0.036 0.053 0.15 0.034;0.104 0.034 0.125 0.027 0.036 0.041 0.078 0.03 0.033 0.159 0.053 0.051 0.15 0.045 0.034;
0.083 0.035 0.143 0.043 0.051 0.027 0.064 0.038 0.023 0.157 0.04 0.043 0.172 0.056 0.025;0.083 0.035 0.027 0.064 0.038 0.143 0.043 0.051 0.023 0.157 0.04 0.043 0.056 0.172 0.025;0.083 0.027 0.143 0.023 0.043 0.035 0.064 0.038 0.043 0.157 0.056 0.051 0.172 0.04 0.025;
0.081 0.037 0.149 0.044 0.064 0.041 0.081 0.037 0.024 0.122 0.051 0.042 0.157 0.048 0.022;0.081 0.037 0.041 0.081 0.037 0.149 0.044 0.064 0.024 0.122 0.051 0.042 0.048 0.157 0.022;0.081 0.041 0.149 0.024 0.042 0.037 0.081 0.037 0.044 0.122 0.048 0.064 0.157 0.051 0.022;
0.08 0.04 0.163 0.038 0.061 0.034 0.091 0.035 0.024 0.124 0.039 0.045 0.14 0.052 0.034;0.08 0.04 0.034 0.091 0.035 0.163 0.038 0.061 0.024 0.124 0.039 0.045 0.052 0.14 0.034;0.08 0.034 0.163 0.024 0.045 0.04 0.091 0.035 0.038 0.124 0.052 0.061 0.14 0.039 0.034;
0.089 0.042 0.143 0.037 0.05 0.043 0.061 0.032 0.014 0.149 0.041 0.044 0.141 0.07 0.044;0.089 0.042 0.043 0.061 0.032 0.143 0.037 0.05 0.014 0.149 0.041 0.044 0.07 0.141 0.044;0.089 0.043 0.143 0.014 0.044 0.042 0.061 0.032 0.037 0.149 0.07 0.05 0.141 0.041 0.044;
0.088 0.044 0.147 0.041 0.045 0.028 0.085 0.041 0.029 0.151 0.041 0.043 0.128 0.046 0.043;0.088 0.044 0.028 0.085 0.041 0.147 0.041 0.045 0.029 0.151 0.041 0.043 0.046 0.128 0.043;0.088 0.028 0.147 0.029 0.043 0.044 0.085 0.041 0.041 0.151 0.046 0.045 0.128 0.041 0.043;
0.083 0.027 0.163 0.037 0.056 0.031 0.071 0.038 0.027 0.148 0.036 0.054 0.142 0.058 0.029;0.083 0.027 0.031 0.071 0.038 0.163 0.037 0.056 0.027 0.148 0.036 0.054 0.058 0.142 0.029;0.083 0.031 0.163 0.027 0.054 0.027 0.071 0.038 0.037 0.148 0.058 0.056 0.142 0.036 0.029;
0.073 0.039 0.132 0.039 0.067 0.034 0.074 0.032 0.026 0.138 0.055 0.052 0.138 0.064 0.037;0.073 0.039 0.034 0.074 0.032 0.132 0.039 0.067 0.026 0.138 0.055 0.052 0.064 0.138 0.037;0.073 0.034 0.132 0.026 0.052 0.039 0.074 0.032 0.039 0.138 0.064 0.067 0.138 0.055 0.037;
0.093 0.029 0.131 0.038 0.066 0.033 0.07 0.036 0.026 0.121 0.053 0.047 0.155 0.07 0.032;0.093 0.029 0.033 0.07 0.036 0.131 0.038 0.066 0.026 0.121 0.053 0.047 0.07 0.155 0.032;0.093 0.033 0.131 0.026 0.047 0.029 0.07 0.036 0.038 0.121 0.07 0.066 0.155 0.053 0.032;
0.091 0.036 0.143 0.049 0.053 0.032 0.074 0.042 0.023 0.155 0.039 0.047 0.143 0.047 0.026;0.091 0.036 0.032 0.074 0.042 0.143 0.049 0.053 0.023 0.155 0.039 0.047 0.047 0.143 0.026;0.091 0.032 0.143 0.023 0.047 0.036 0.074 0.042 0.049 0.155 0.047 0.053 0.143 0.039 0.026;
0.091 0.04 0.149 0.027 0.063 0.03 0.07 0.038 0.022 0.137 0.039 0.042 0.152 0.06 0.04;0.091 0.04 0.03 0.07 0.038 0.149 0.027 0.063 0.022 0.137 0.039 0.042 0.06 0.152 0.04;0.091 0.03 0.149 0.022 0.042 0.04 0.07 0.038 0.027 0.137 0.06 0.063 0.152 0.039 0.04;
0.088 0.032 0.147 0.046 0.057 0.04 0.073 0.036 0.031 0.137 0.047 0.033 0.166 0.04 0.027;0.088 0.032 0.04 0.073 0.036 0.147 0.046 0.057 0.031 0.137 0.047 0.033 0.04 0.166 0.027;0.088 0.04 0.147 0.031 0.033 0.032 0.073 0.036 0.046 0.137 0.04 0.057 0.166 0.047 0.027;
0.101 0.034 0.15 0.038 0.056 0.037 0.074 0.041 0.025 0.13 0.038 0.041 0.138 0.053 0.044;0.101 0.034 0.037 0.074 0.041 0.15 0.038 0.056 0.025 0.13 0.038 0.041 0.053 0.138 0.044;0.101 0.037 0.15 0.025 0.041 0.034 0.074 0.041 0.038 0.13 0.053 0.056 0.138 0.038 0.044;
0.089 0.041 0.159 0.045 0.053 0.033 0.088 0.027 0.024 0.144 0.043 0.04 0.129 0.053 0.032;0.089 0.041 0.033 0.088 0.027 0.159 0.045 0.053 0.024 0.144 0.043 0.04 0.053 0.129 0.032;0.089 0.033 0.159 0.024 0.04 0.041 0.088 0.027 0.045 0.144 0.053 0.053 0.129 0.043 0.032;
0.072 0.032 0.149 0.047 0.053 0.027 0.091 0.046 0.021 0.159 0.039 0.039 0.145 0.045 0.035;0.072 0.032 0.027 0.091 0.046 0.149 0.047 0.053 0.021 0.159 0.039 0.039 0.045 0.145 0.035;0.072 0.027 0.149 0.021 0.039 0.032 0.091 0.046 0.047 0.159 0.045 0.053 0.145 0.039 0.035;
0.085 0.032 0.148 0.028 0.058 0.029 0.086 0.053 0.029 0.15 0.038 0.033 0.139 0.066 0.026;0.085 0.032 0.029 0.086 0.053 0.148 0.028 0.058 0.029 0.15 0.038 0.033 0.066 0.139 0.026;0.085 0.029 0.148 0.029 0.033 0.032 0.086 0.053 0.028 0.15 0.066 0.058 0.139 0.038 0.026;
0.079 0.037 0.154 0.038 0.053 0.031 0.076 0.034 0.014 0.14 0.048 0.045 0.164 0.055 0.032;0.079 0.037 0.031 0.076 0.034 0.154 0.038 0.053 0.014 0.14 0.048 0.045 0.055 0.164 0.032;0.079 0.031 0.154 0.014 0.045 0.037 0.076 0.034 0.038 0.14 0.055 0.053 0.164 0.048 0.032;
0.095 0.033 0.144 0.043 0.064 0.03 0.075 0.025 0.022 0.15 0.039 0.052 0.147 0.053 0.028;0.095 0.033 0.03 0.075 0.025 0.144 0.043 0.064 0.022 0.15 0.039 0.052 0.053 0.147 0.028;0.095 0.03 0.144 0.022 0.052 0.033 0.075 0.025 0.043 0.15 0.053 0.064 0.147 0.039 0.028;
0.105 0.03 0.153 0.048 0.048 0.025 0.071 0.026 0.033 0.137 0.04 0.055 0.145 0.047 0.037;0.105 0.03 0.025 0.071 0.026 0.153 0.048 0.048 0.033 0.137 0.04 0.055 0.047 0.145 0.037;0.105 0.025 0.153 0.033 0.055 0.03 0.071 0.026 0.048 0.137 0.047 0.048 0.145 0.04 0.037;
0.088 0.039 0.135 0.044 0.056 0.042 0.078 0.034 0.021 0.141 0.035 0.057 0.14 0.062 0.028;0.088 0.039 0.042 0.078 0.034 0.135 0.044 0.056 0.021 0.141 0.035 0.057 0.062 0.14 0.028;0.088 0.042 0.135 0.021 0.057 0.039 0.078 0.034 0.044 0.141 0.062 0.056 0.14 0.035 0.028;
