pntP=[0.078 0.038 0.125 0.034 0.062 0.043 0.07 0.034 0.021 0.142 0.043 0.054 0.165 0.059 0.032;0.078 0.038 0.043 0.07 0.034 0.125 0.034 0.062 0.021 0.142 0.043 0.054 0.059 0.165 0.032;0.078 0.043 0.125 0.021 0.054 0.038 0.07 0.034 0.034 0.142 0.059 0.062 0.165 0.043 0.032;
0.085 0.026 0.157 0.037 0.04 0.03 0.083 0.039 0.026 0.132 0.042 0.037 0.158 0.065 0.043;0.085 0.026 0.03 0.083 0.039 0.157 0.037 0.04 0.026 0.132 0.042 0.037 0.065 0.158 0.043;0.085 0.03 0.157 0.026 0.037 0.026 0.083 0.039 0.037 0.132 0.065 0.04 0.158 0.042 0.043;
0.081 0.03 0.134 0.046 0.049 0.025 0.076 0.044 0.026 0.141 0.049 0.051 0.161 0.054 0.033;0.081 0.03 0.025 0.076 0.044 0.134 0.046 0.049 0.026 0.141 0.049 0.051 0.054 0.161 0.033;0.081 0.025 0.134 0.026 0.051 0.03 0.076 0.044 0.046 0.141 0.054 0.049 0.161 0.049 0.033;
0.067 0.033 0.148 0.037 0.053 0.042 0.08 0.046 0.02 0.149 0.057 0.034 0.155 0.04 0.039;0.067 0.033 0.042 0.08 0.046 0.148 0.037 0.053 0.02 0.149 0.057 0.034 0.04 0.155 0.039;0.067 0.042 0.148 0.02 0.034 0.033 0.08 0.046 0.037 0.149 0.04 0.053 0.155 0.057 0.039;
0.095 0.022 0.146 0.028 0.047 0.032 0.066 0.043 0.023 0.161 0.04 0.038 0.175 0.054 0.03;0.095 0.022 0.032 0.066 0.043 0.146 0.028 0.047 0.023 0.161 0.04 0.038 0.054 0.175 0.03;0.095 0.032 0.146 0.023 0.038 0.022 0.066 0.043 0.028 0.161 0.054 0.047 0.175 0.04 0.03;
0.08 0.034 0.141 0.035 0.058 0.029 0.072 0.031 0.024 0.137 0.04 0.055 0.174 0.054 0.036;0.08 0.034 0.029 0.072 0.031 0.141 0.035 0.058 0.024 0.137 0.04 0.055 0.054 0.174 0.036;0.08 0.029 0.141 0.024 0.055 0.034 0.072 0.031 0.035 0.137 0.054 0.058 0.174 0.04 0.036;
0.089 0.042 0.128 0.033 0.051 0.042 0.095 0.03 0.023 0.132 0.052 0.038 0.15 0.057 0.038;0.089 0.042 0.042 0.095 0.03 0.128 0.033 0.051 0.023 0.132 0.052 0.038 0.057 0.15 0.038;0.089 0.042 0.128 0.023 0.038 0.042 0.095 0.03 0.033 0.132 0.057 0.051 0.15 0.052 0.038;
0.081 0.034 0.146 0.037 0.051 0.029 0.074 0.035 0.027 0.145 0.041 0.047 0.161 0.052 0.04;0.081 0.034 0.029 0.074 0.035 0.146 0.037 0.051 0.027 0.145 0.041 0.047 0.052 0.161 0.04;0.081 0.029 0.146 0.027 0.047 0.034 0.074 0.035 0.037 0.145 0.052 0.051 0.161 0.041 0.04;
0.08 0.036 0.137 0.037 0.053 0.023 0.084 0.045 0.027 0.15 0.045 0.042 0.155 0.052 0.034;0.08 0.036 0.023 0.084 0.045 0.137 0.037 0.053 0.027 0.15 0.045 0.042 0.052 0.155 0.034;0.08 0.023 0.137 0.027 0.042 0.036 0.084 0.045 0.037 0.15 0.052 0.053 0.155 0.045 0.034;
0.081 0.029 0.148 0.036 0.048 0.036 0.085 0.039 0.031 0.162 0.039 0.029 0.149 0.053 0.035;0.081 0.029 0.036 0.085 0.039 0.148 0.036 0.048 0.031 0.162 0.039 0.029 0.053 0.149 0.035;0.081 0.036 0.148 0.031 0.029 0.029 0.085 0.039 0.036 0.162 0.053 0.048 0.149 0.039 0.035;
