pntP=[0.128 0.029 0.132 0.046 0.063 0.04 0.07 0.027 0.029 0.15 0.046 0.042 0.116 0.049 0.033;0.128 0.029 0.04 0.07 0.027 0.132 0.046 0.063 0.029 0.15 0.046 0.042 0.049 0.116 0.033;0.128 0.04 0.132 0.029 0.042 0.029 0.07 0.027 0.046 0.15 0.049 0.063 0.116 0.046 0.033;
0.13 0.043 0.151 0.043 0.059 0.043 0.061 0.026 0.023 0.145 0.044 0.039 0.114 0.052 0.027;0.13 0.043 0.043 0.061 0.026 0.151 0.043 0.059 0.023 0.145 0.044 0.039 0.052 0.114 0.027;0.13 0.043 0.151 0.023 0.039 0.043 0.061 0.026 0.043 0.145 0.052 0.059 0.114 0.044 0.027;
0.127 0.046 0.165 0.055 0.046 0.044 0.067 0.045 0.014 0.139 0.029 0.04 0.103 0.05 0.03;0.127 0.046 0.044 0.067 0.045 0.165 0.055 0.046 0.014 0.139 0.029 0.04 0.05 0.103 0.03;0.127 0.044 0.165 0.014 0.04 0.046 0.067 0.045 0.055 0.139 0.05 0.046 0.103 0.029 0.03;
0.133 0.035 0.148 0.052 0.051 0.045 0.053 0.03 0.023 0.153 0.042 0.038 0.121 0.047 0.029;0.133 0.035 0.045 0.053 0.03 0.148 0.052 0.051 0.023 0.153 0.042 0.038 0.047 0.121 0.029;0.133 0.045 0.148 0.023 0.038 0.035 0.053 0.03 0.052 0.153 0.047 0.051 0.121 0.042 0.029;
0.13 0.03 0.143 0.055 0.048 0.054 0.053 0.035 0.031 0.155 0.025 0.038 0.119 0.058 0.026;0.13 0.03 0.054 0.053 0.035 0.143 0.055 0.048 0.031 0.155 0.025 0.038 0.058 0.119 0.026;0.13 0.054 0.143 0.031 0.038 0.03 0.053 0.035 0.055 0.155 0.058 0.048 0.119 0.025 0.026;
0.145 0.038 0.149 0.039 0.066 0.044 0.051 0.046 0.025 0.138 0.03 0.032 0.116 0.054 0.027;0.145 0.038 0.044 0.051 0.046 0.149 0.039 0.066 0.025 0.138 0.03 0.032 0.054 0.116 0.027;0.145 0.044 0.149 0.025 0.032 0.038 0.051 0.046 0.039 0.138 0.054 0.066 0.116 0.03 0.027;
0.142 0.035 0.17 0.043 0.061 0.035 0.056 0.033 0.026 0.138 0.041 0.036 0.103 0.048 0.033;0.142 0.035 0.035 0.056 0.033 0.17 0.043 0.061 0.026 0.138 0.041 0.036 0.048 0.103 0.033;0.142 0.035 0.17 0.026 0.036 0.035 0.056 0.033 0.043 0.138 0.048 0.061 0.103 0.041 0.033;
0.122 0.052 0.143 0.043 0.051 0.041 0.064 0.029 0.023 0.167 0.036 0.031 0.119 0.056 0.023;0.122 0.052 0.041 0.064 0.029 0.143 0.043 0.051 0.023 0.167 0.036 0.031 0.056 0.119 0.023;0.122 0.041 0.143 0.023 0.031 0.052 0.064 0.029 0.043 0.167 0.056 0.051 0.119 0.036 0.023;
0.156 0.044 0.154 0.035 0.059 0.058 0.049 0.032 0.015 0.141 0.037 0.023 0.119 0.052 0.026;0.156 0.044 0.058 0.049 0.032 0.154 0.035 0.059 0.015 0.141 0.037 0.023 0.052 0.119 0.026;0.156 0.058 0.154 0.015 0.023 0.044 0.049 0.032 0.035 0.141 0.052 0.059 0.119 0.037 0.026;
0.146 0.037 0.138 0.048 0.047 0.04 0.065 0.033 0.021 0.138 0.037 0.037 0.119 0.068 0.026;0.146 0.037 0.04 0.065 0.033 0.138 0.048 0.047 0.021 0.138 0.037 0.037 0.068 0.119 0.026;0.146 0.04 0.138 0.021 0.037 0.037 0.065 0.033 0.048 0.138 0.068 0.047 0.119 0.037 0.026;
0.135 0.038 0.155 0.053 0.055 0.053 0.048 0.029 0.026 0.163 0.036 0.036 0.104 0.041 0.028;0.135 0.038 0.053 0.048 0.029 0.155 0.053 0.055 0.026 0.163 0.036 0.036 0.041 0.104 0.028;0.135 0.053 0.155 0.026 0.036 0.038 0.048 0.029 0.053 0.163 0.041 0.055 0.104 0.036 0.028;
0.129 0.043 0.126 0.047 0.059 0.046 0.06 0.03 0.026 0.157 0.036 0.041 0.119 0.055 0.026;0.129 0.043 0.046 0.06 0.03 0.126 0.047 0.059 0.026 0.157 0.036 0.041 0.055 0.119 0.026;0.129 0.046 0.126 0.026 0.041 0.043 0.06 0.03 0.047 0.157 0.055 0.059 0.119 0.036 0.026;
0.135 0.03 0.153 0.054 0.056 0.037 0.058 0.037 0.026 0.137 0.033 0.04 0.11 0.063 0.031;0.135 0.03 0.037 0.058 0.037 0.153 0.054 0.056 0.026 0.137 0.033 0.04 0.063 0.11 0.031;0.135 0.037 0.153 0.026 0.04 0.03 0.058 0.037 0.054 0.137 0.063 0.056 0.11 0.033 0.031;
0.111 0.042 0.165 0.05 0.052 0.046 0.055 0.023 0.025 0.151 0.032 0.035 0.119 0.06 0.034;0.111 0.042 0.046 0.055 0.023 0.165 0.05 0.052 0.025 0.151 0.032 0.035 0.06 0.119 0.034;0.111 0.046 0.165 0.025 0.035 0.042 0.055 0.023 0.05 0.151 0.06 0.052 0.119 0.032 0.034;
0.131 0.044 0.181 0.051 0.048 0.048 0.043 0.031 0.026 0.133 0.047 0.026 0.109 0.05 0.032;0.131 0.044 0.048 0.043 0.031 0.181 0.051 0.048 0.026 0.133 0.047 0.026 0.05 0.109 0.032;0.131 0.048 0.181 0.026 0.026 0.044 0.043 0.031 0.051 0.133 0.05 0.048 0.109 0.047 0.032;
