pntP=[0.212 0.054 0.141 0.059 0.05 0.062 0.035 0.017 0.026 0.151 0.033 0.028 0.061 0.055 0.016;0.212 0.054 0.062 0.035 0.017 0.141 0.059 0.05 0.026 0.151 0.033 0.028 0.055 0.061 0.016;0.212 0.062 0.141 0.026 0.028 0.054 0.035 0.017 0.059 0.151 0.055 0.05 0.061 0.033 0.016;
0.217 0.055 0.134 0.079 0.048 0.053 0.027 0.015 0.028 0.154 0.035 0.023 0.063 0.049 0.02;0.217 0.055 0.053 0.027 0.015 0.134 0.079 0.048 0.028 0.154 0.035 0.023 0.049 0.063 0.02;0.217 0.053 0.134 0.028 0.023 0.055 0.027 0.015 0.079 0.154 0.049 0.048 0.063 0.035 0.02;
0.196 0.058 0.143 0.065 0.048 0.063 0.025 0.022 0.024 0.163 0.026 0.036 0.064 0.044 0.023;0.196 0.058 0.063 0.025 0.022 0.143 0.065 0.048 0.024 0.163 0.026 0.036 0.044 0.064 0.023;0.196 0.063 0.143 0.024 0.036 0.058 0.025 0.022 0.065 0.163 0.044 0.048 0.064 0.026 0.023;
0.223 0.062 0.144 0.054 0.037 0.058 0.028 0.018 0.025 0.152 0.032 0.029 0.064 0.058 0.016;0.223 0.062 0.058 0.028 0.018 0.144 0.054 0.037 0.025 0.152 0.032 0.029 0.058 0.064 0.016;0.223 0.058 0.144 0.025 0.029 0.062 0.028 0.018 0.054 0.152 0.058 0.037 0.064 0.032 0.016;
0.211 0.064 0.144 0.065 0.039 0.06 0.045 0.024 0.022 0.152 0.025 0.023 0.059 0.048 0.019;0.211 0.064 0.06 0.045 0.024 0.144 0.065 0.039 0.022 0.152 0.025 0.023 0.048 0.059 0.019;0.211 0.06 0.144 0.022 0.023 0.064 0.045 0.024 0.065 0.152 0.048 0.039 0.059 0.025 0.019;
0.236 0.042 0.134 0.06 0.038 0.057 0.028 0.025 0.028 0.141 0.035 0.03 0.077 0.048 0.021;0.236 0.042 0.057 0.028 0.025 0.134 0.06 0.038 0.028 0.141 0.035 0.03 0.048 0.077 0.021;0.236 0.057 0.134 0.028 0.03 0.042 0.028 0.025 0.06 0.141 0.048 0.038 0.077 0.035 0.021;
0.221 0.072 0.137 0.064 0.046 0.056 0.034 0.015 0.027 0.148 0.031 0.022 0.062 0.042 0.023;0.221 0.072 0.056 0.034 0.015 0.137 0.064 0.046 0.027 0.148 0.031 0.022 0.042 0.062 0.023;0.221 0.056 0.137 0.027 0.022 0.072 0.034 0.015 0.064 0.148 0.042 0.046 0.062 0.031 0.023;
0.211 0.061 0.132 0.069 0.046 0.063 0.024 0.021 0.024 0.15 0.033 0.041 0.061 0.047 0.017;0.211 0.061 0.063 0.024 0.021 0.132 0.069 0.046 0.024 0.15 0.033 0.041 0.047 0.061 0.017;0.211 0.063 0.132 0.024 0.041 0.061 0.024 0.021 0.069 0.15 0.047 0.046 0.061 0.033 0.017;
0.207 0.057 0.127 0.063 0.061 0.06 0.034 0.024 0.017 0.148 0.037 0.038 0.063 0.051 0.013;0.207 0.057 0.06 0.034 0.024 0.127 0.063 0.061 0.017 0.148 0.037 0.038 0.051 0.063 0.013;0.207 0.06 0.127 0.017 0.038 0.057 0.034 0.024 0.063 0.148 0.051 0.061 0.063 0.037 0.013;
0.22 0.057 0.137 0.055 0.062 0.052 0.038 0.021 0.025 0.142 0.04 0.028 0.069 0.047 0.007;0.22 0.057 0.052 0.038 0.021 0.137 0.055 0.062 0.025 0.142 0.04 0.028 0.047 0.069 0.007;0.22 0.052 0.137 0.025 0.028 0.057 0.038 0.021 0.055 0.142 0.047 0.062 0.069 0.04 0.007;
