pntP=[0.117 0.048 0.153 0.04 0.044 0.038 0.067 0.031 0.017 0.159 0.023 0.042 0.146 0.05 0.025;0.117 0.048 0.038 0.067 0.031 0.153 0.04 0.044 0.017 0.159 0.023 0.042 0.05 0.146 0.025;0.117 0.038 0.153 0.017 0.042 0.048 0.067 0.031 0.04 0.159 0.05 0.044 0.146 0.023 0.025;
0.094 0.041 0.157 0.045 0.067 0.034 0.061 0.022 0.02 0.145 0.041 0.045 0.152 0.046 0.03;0.094 0.041 0.034 0.061 0.022 0.157 0.045 0.067 0.02 0.145 0.041 0.045 0.046 0.152 0.03;0.094 0.034 0.157 0.02 0.045 0.041 0.061 0.022 0.045 0.145 0.046 0.067 0.152 0.041 0.03;
0.128 0.033 0.145 0.046 0.054 0.037 0.068 0.033 0.025 0.159 0.032 0.036 0.129 0.052 0.023;0.128 0.033 0.037 0.068 0.033 0.145 0.046 0.054 0.025 0.159 0.032 0.036 0.052 0.129 0.023;0.128 0.037 0.145 0.025 0.036 0.033 0.068 0.033 0.046 0.159 0.052 0.054 0.129 0.032 0.023;
0.125 0.038 0.148 0.053 0.052 0.031 0.053 0.034 0.029 0.135 0.036 0.043 0.134 0.05 0.039;0.125 0.038 0.031 0.053 0.034 0.148 0.053 0.052 0.029 0.135 0.036 0.043 0.05 0.134 0.039;0.125 0.031 0.148 0.029 0.043 0.038 0.053 0.034 0.053 0.135 0.05 0.052 0.134 0.036 0.039;
0.132 0.039 0.168 0.044 0.053 0.039 0.049 0.029 0.022 0.152 0.043 0.029 0.122 0.055 0.024;0.132 0.039 0.039 0.049 0.029 0.168 0.044 0.053 0.022 0.152 0.043 0.029 0.055 0.122 0.024;0.132 0.039 0.168 0.022 0.029 0.039 0.049 0.029 0.044 0.152 0.055 0.053 0.122 0.043 0.024;
0.13 0.042 0.159 0.038 0.048 0.039 0.059 0.032 0.026 0.144 0.041 0.057 0.106 0.052 0.027;0.13 0.042 0.039 0.059 0.032 0.159 0.038 0.048 0.026 0.144 0.041 0.057 0.052 0.106 0.027;0.13 0.039 0.159 0.026 0.057 0.042 0.059 0.032 0.038 0.144 0.052 0.048 0.106 0.041 0.027;
0.112 0.037 0.15 0.048 0.051 0.05 0.066 0.022 0.024 0.132 0.047 0.035 0.145 0.055 0.026;0.112 0.037 0.05 0.066 0.022 0.15 0.048 0.051 0.024 0.132 0.047 0.035 0.055 0.145 0.026;0.112 0.05 0.15 0.024 0.035 0.037 0.066 0.022 0.048 0.132 0.055 0.051 0.145 0.047 0.026;
0.094 0.037 0.153 0.059 0.065 0.035 0.069 0.032 0.023 0.139 0.042 0.037 0.125 0.059 0.031;0.094 0.037 0.035 0.069 0.032 0.153 0.059 0.065 0.023 0.139 0.042 0.037 0.059 0.125 0.031;0.094 0.035 0.153 0.023 0.037 0.037 0.069 0.032 0.059 0.139 0.059 0.065 0.125 0.042 0.031;
0.101 0.051 0.158 0.043 0.054 0.036 0.069 0.036 0.019 0.131 0.041 0.035 0.136 0.06 0.03;0.101 0.051 0.036 0.069 0.036 0.158 0.043 0.054 0.019 0.131 0.041 0.035 0.06 0.136 0.03;0.101 0.036 0.158 0.019 0.035 0.051 0.069 0.036 0.043 0.131 0.06 0.054 0.136 0.041 0.03;
0.126 0.047 0.142 0.051 0.06 0.039 0.068 0.031 0.027 0.142 0.031 0.029 0.116 0.06 0.031;0.126 0.047 0.039 0.068 0.031 0.142 0.051 0.06 0.027 0.142 0.031 0.029 0.06 0.116 0.031;0.126 0.039 0.142 0.027 0.029 0.047 0.068 0.031 0.051 0.142 0.06 0.06 0.116 0.031 0.031;
0.12 0.04 0.148 0.039 0.047 0.045 0.06 0.033 0.033 0.151 0.045 0.037 0.131 0.049 0.022;0.12 0.04 0.045 0.06 0.033 0.148 0.039 0.047 0.033 0.151 0.045 0.037 0.049 0.131 0.022;0.12 0.045 0.148 0.033 0.037 0.04 0.06 0.033 0.039 0.151 0.049 0.047 0.131 0.045 0.022;
0.122 0.038 0.141 0.048 0.053 0.042 0.066 0.026 0.02 0.14 0.053 0.038 0.117 0.058 0.038;0.122 0.038 0.042 0.066 0.026 0.141 0.048 0.053 0.02 0.14 0.053 0.038 0.058 0.117 0.038;0.122 0.042 0.141 0.02 0.038 0.038 0.066 0.026 0.048 0.14 0.058 0.053 0.117 0.053 0.038;
0.124 0.054 0.137 0.036 0.078 0.036 0.059 0.03 0.023 0.132 0.038 0.046 0.118 0.055 0.034;0.124 0.054 0.036 0.059 0.03 0.137 0.036 0.078 0.023 0.132 0.038 0.046 0.055 0.118 0.034;0.124 0.036 0.137 0.023 0.046 0.054 0.059 0.03 0.036 0.132 0.055 0.078 0.118 0.038 0.034;
0.114 0.048 0.163 0.047 0.057 0.041 0.058 0.027 0.028 0.147 0.039 0.044 0.103 0.056 0.028;0.114 0.048 0.041 0.058 0.027 0.163 0.047 0.057 0.028 0.147 0.039 0.044 0.056 0.103 0.028;0.114 0.041 0.163 0.028 0.044 0.048 0.058 0.027 0.047 0.147 0.056 0.057 0.103 0.039 0.028;
