pntP=[0.083 0.03 0.14 0.035 0.048 0.046 0.083 0.028 0.031 0.139 0.057 0.045 0.151 0.056 0.028;0.083 0.03 0.046 0.083 0.028 0.14 0.035 0.048 0.031 0.139 0.057 0.045 0.056 0.151 0.028;0.083 0.046 0.14 0.031 0.045 0.03 0.083 0.028 0.035 0.139 0.056 0.048 0.151 0.057 0.028;
0.103 0.046 0.142 0.05 0.052 0.033 0.062 0.037 0.026 0.122 0.052 0.036 0.155 0.054 0.03;0.103 0.046 0.033 0.062 0.037 0.142 0.05 0.052 0.026 0.122 0.052 0.036 0.054 0.155 0.03;0.103 0.033 0.142 0.026 0.036 0.046 0.062 0.037 0.05 0.122 0.054 0.052 0.155 0.052 0.03;
0.096 0.031 0.14 0.053 0.047 0.016 0.073 0.035 0.035 0.149 0.044 0.037 0.147 0.064 0.033;0.096 0.031 0.016 0.073 0.035 0.14 0.053 0.047 0.035 0.149 0.044 0.037 0.064 0.147 0.033;0.096 0.016 0.14 0.035 0.037 0.031 0.073 0.035 0.053 0.149 0.064 0.047 0.147 0.044 0.033;
0.1 0.031 0.129 0.041 0.052 0.028 0.071 0.028 0.02 0.149 0.056 0.054 0.148 0.061 0.032;0.1 0.031 0.028 0.071 0.028 0.129 0.041 0.052 0.02 0.149 0.056 0.054 0.061 0.148 0.032;0.1 0.028 0.129 0.02 0.054 0.031 0.071 0.028 0.041 0.149 0.061 0.052 0.148 0.056 0.032;
0.089 0.03 0.144 0.036 0.046 0.034 0.068 0.042 0.035 0.153 0.058 0.041 0.133 0.056 0.035;0.089 0.03 0.034 0.068 0.042 0.144 0.036 0.046 0.035 0.153 0.058 0.041 0.056 0.133 0.035;0.089 0.034 0.144 0.035 0.041 0.03 0.068 0.042 0.036 0.153 0.056 0.046 0.133 0.058 0.035;
0.107 0.032 0.14 0.023 0.052 0.04 0.089 0.035 0.033 0.136 0.044 0.044 0.145 0.047 0.033;0.107 0.032 0.04 0.089 0.035 0.14 0.023 0.052 0.033 0.136 0.044 0.044 0.047 0.145 0.033;0.107 0.04 0.14 0.033 0.044 0.032 0.089 0.035 0.023 0.136 0.047 0.052 0.145 0.044 0.033;
0.091 0.04 0.146 0.042 0.051 0.031 0.08 0.028 0.026 0.135 0.039 0.037 0.148 0.068 0.038;0.091 0.04 0.031 0.08 0.028 0.146 0.042 0.051 0.026 0.135 0.039 0.037 0.068 0.148 0.038;0.091 0.031 0.146 0.026 0.037 0.04 0.08 0.028 0.042 0.135 0.068 0.051 0.148 0.039 0.038;
0.099 0.031 0.165 0.034 0.049 0.038 0.078 0.025 0.027 0.143 0.036 0.04 0.141 0.059 0.035;0.099 0.031 0.038 0.078 0.025 0.165 0.034 0.049 0.027 0.143 0.036 0.04 0.059 0.141 0.035;0.099 0.038 0.165 0.027 0.04 0.031 0.078 0.025 0.034 0.143 0.059 0.049 0.141 0.036 0.035;
0.098 0.035 0.148 0.039 0.046 0.033 0.082 0.043 0.031 0.133 0.048 0.049 0.151 0.038 0.026;0.098 0.035 0.033 0.082 0.043 0.148 0.039 0.046 0.031 0.133 0.048 0.049 0.038 0.151 0.026;0.098 0.033 0.148 0.031 0.049 0.035 0.082 0.043 0.039 0.133 0.038 0.046 0.151 0.048 0.026;
0.105 0.032 0.149 0.044 0.057 0.037 0.073 0.031 0.03 0.137 0.039 0.043 0.138 0.058 0.027;0.105 0.032 0.037 0.073 0.031 0.149 0.044 0.057 0.03 0.137 0.039 0.043 0.058 0.138 0.027;0.105 0.037 0.149 0.03 0.043 0.032 0.073 0.031 0.044 0.137 0.058 0.057 0.138 0.039 0.027;
0.077 0.037 0.14 0.045 0.061 0.034 0.079 0.045 0.029 0.153 0.039 0.043 0.125 0.048 0.045;0.077 0.037 0.034 0.079 0.045 0.14 0.045 0.061 0.029 0.153 0.039 0.043 0.048 0.125 0.045;0.077 0.034 0.14 0.029 0.043 0.037 0.079 0.045 0.045 0.153 0.048 0.061 0.125 0.039 0.045;
0.087 0.034 0.142 0.037 0.055 0.032 0.07 0.047 0.014 0.154 0.046 0.048 0.147 0.052 0.035;0.087 0.034 0.032 0.07 0.047 0.142 0.037 0.055 0.014 0.154 0.046 0.048 0.052 0.147 0.035;0.087 0.032 0.142 0.014 0.048 0.034 0.07 0.047 0.037 0.154 0.052 0.055 0.147 0.046 0.035;
0.101 0.034 0.139 0.045 0.044 0.036 0.082 0.034 0.028 0.122 0.041 0.043 0.157 0.048 0.046;0.101 0.034 0.036 0.082 0.034 0.139 0.045 0.044 0.028 0.122 0.041 0.043 0.048 0.157 0.046;0.101 0.036 0.139 0.028 0.043 0.034 0.082 0.034 0.045 0.122 0.048 0.044 0.157 0.041 0.046;
0.093 0.032 0.138 0.043 0.051 0.034 0.07 0.031 0.024 0.146 0.039 0.041 0.161 0.055 0.042;0.093 0.032 0.034 0.07 0.031 0.138 0.043 0.051 0.024 0.146 0.039 0.041 0.055 0.161 0.042;0.093 0.034 0.138 0.024 0.041 0.032 0.07 0.031 0.043 0.146 0.055 0.051 0.161 0.039 0.042;
0.092 0.035 0.151 0.038 0.053 0.031 0.098 0.038 0.031 0.116 0.031 0.039 0.154 0.056 0.037;0.092 0.035 0.031 0.098 0.038 0.151 0.038 0.053 0.031 0.116 0.031 0.039 0.056 0.154 0.037;0.092 0.031 0.151 0.031 0.039 0.035 0.098 0.038 0.038 0.116 0.056 0.053 0.154 0.031 0.037;
0.089 0.036 0.162 0.028 0.051 0.028 0.059 0.042 0.023 0.147 0.046 0.032 0.164 0.051 0.042;0.089 0.036 0.028 0.059 0.042 0.162 0.028 0.051 0.023 0.147 0.046 0.032 0.051 0.164 0.042;0.089 0.028 0.162 0.023 0.032 0.036 0.059 0.042 0.028 0.147 0.051 0.051 0.164 0.046 0.042;
0.104 0.034 0.13 0.04 0.066 0.031 0.064 0.031 0.023 0.145 0.045 0.04 0.157 0.053 0.037;0.104 0.034 0.031 0.064 0.031 0.13 0.04 0.066 0.023 0.145 0.045 0.04 0.053 0.157 0.037;0.104 0.031 0.13 0.023 0.04 0.034 0.064 0.031 0.04 0.145 0.053 0.066 0.157 0.045 0.037;
0.098 0.039 0.136 0.045 0.067 0.031 0.075 0.033 0.031 0.145 0.043 0.048 0.142 0.035 0.032;0.098 0.039 0.031 0.075 0.033 0.136 0.045 0.067 0.031 0.145 0.043 0.048 0.035 0.142 0.032;0.098 0.031 0.136 0.031 0.048 0.039 0.075 0.033 0.045 0.145 0.035 0.067 0.142 0.043 0.032;
0.099 0.036 0.148 0.042 0.046 0.037 0.086 0.031 0.031 0.132 0.044 0.049 0.133 0.059 0.027;0.099 0.036 0.037 0.086 0.031 0.148 0.042 0.046 0.031 0.132 0.044 0.049 0.059 0.133 0.027;0.099 0.037 0.148 0.031 0.049 0.036 0.086 0.031 0.042 0.132 0.059 0.046 0.133 0.044 0.027;
0.077 0.032 0.143 0.034 0.039 0.04 0.073 0.036 0.023 0.156 0.046 0.044 0.158 0.06 0.039;0.077 0.032 0.04 0.073 0.036 0.143 0.034 0.039 0.023 0.156 0.046 0.044 0.06 0.158 0.039;0.077 0.04 0.143 0.023 0.044 0.032 0.073 0.036 0.034 0.156 0.06 0.039 0.158 0.046 0.039;
0.103 0.029 0.138 0.041 0.057 0.03 0.079 0.03 0.035 0.137 0.054 0.043 0.147 0.045 0.032;0.103 0.029 0.03 0.079 0.03 0.138 0.041 0.057 0.035 0.137 0.054 0.043 0.045 0.147 0.032;0.103 0.03 0.138 0.035 0.043 0.029 0.079 0.03 0.041 0.137 0.045 0.057 0.147 0.054 0.032;
0.106 0.029 0.154 0.036 0.056 0.036 0.076 0.023 0.017 0.144 0.042 0.048 0.152 0.055 0.026;0.106 0.029 0.036 0.076 0.023 0.154 0.036 0.056 0.017 0.144 0.042 0.048 0.055 0.152 0.026;0.106 0.036 0.154 0.017 0.048 0.029 0.076 0.023 0.036 0.144 0.055 0.056 0.152 0.042 0.026;
0.093 0.04 0.163 0.044 0.053 0.037 0.064 0.031 0.03 0.132 0.043 0.038 0.152 0.047 0.033;0.093 0.04 0.037 0.064 0.031 0.163 0.044 0.053 0.03 0.132 0.043 0.038 0.047 0.152 0.033;0.093 0.037 0.163 0.03 0.038 0.04 0.064 0.031 0.044 0.132 0.047 0.053 0.152 0.043 0.033;
0.098 0.039 0.142 0.045 0.065 0.029 0.077 0.032 0.029 0.132 0.035 0.036 0.152 0.052 0.037;0.098 0.039 0.029 0.077 0.032 0.142 0.045 0.065 0.029 0.132 0.035 0.036 0.052 0.152 0.037;0.098 0.029 0.142 0.029 0.036 0.039 0.077 0.032 0.045 0.132 0.052 0.065 0.152 0.035 0.037;
0.094 0.035 0.146 0.043 0.047 0.031 0.086 0.035 0.029 0.14 0.035 0.044 0.145 0.05 0.04;0.094 0.035 0.031 0.086 0.035 0.146 0.043 0.047 0.029 0.14 0.035 0.044 0.05 0.145 0.04;0.094 0.031 0.146 0.029 0.044 0.035 0.086 0.035 0.043 0.14 0.05 0.047 0.145 0.035 0.04;
