pntP=[0.182 0.048 0.147 0.056 0.051 0.048 0.044 0.022 0.024 0.136 0.037 0.039 0.08 0.062 0.024;0.182 0.048 0.048 0.044 0.022 0.147 0.056 0.051 0.024 0.136 0.037 0.039 0.062 0.08 0.024;0.182 0.048 0.147 0.024 0.039 0.048 0.044 0.022 0.056 0.136 0.062 0.051 0.08 0.037 0.024;
0.178 0.052 0.133 0.064 0.052 0.047 0.046 0.028 0.018 0.128 0.033 0.034 0.103 0.063 0.021;0.178 0.052 0.047 0.046 0.028 0.133 0.064 0.052 0.018 0.128 0.033 0.034 0.063 0.103 0.021;0.178 0.047 0.133 0.018 0.034 0.052 0.046 0.028 0.064 0.128 0.063 0.052 0.103 0.033 0.021;
0.181 0.054 0.136 0.037 0.053 0.048 0.055 0.022 0.019 0.151 0.035 0.033 0.098 0.055 0.023;0.181 0.054 0.048 0.055 0.022 0.136 0.037 0.053 0.019 0.151 0.035 0.033 0.055 0.098 0.023;0.181 0.048 0.136 0.019 0.033 0.054 0.055 0.022 0.037 0.151 0.055 0.053 0.098 0.035 0.023;
0.176 0.055 0.151 0.048 0.043 0.058 0.042 0.025 0.019 0.14 0.041 0.043 0.088 0.046 0.025;0.176 0.055 0.058 0.042 0.025 0.151 0.048 0.043 0.019 0.14 0.041 0.043 0.046 0.088 0.025;0.176 0.058 0.151 0.019 0.043 0.055 0.042 0.025 0.048 0.14 0.046 0.043 0.088 0.041 0.025;
0.14 0.048 0.155 0.055 0.06 0.056 0.034 0.025 0.029 0.148 0.039 0.04 0.078 0.065 0.028;0.14 0.048 0.056 0.034 0.025 0.155 0.055 0.06 0.029 0.148 0.039 0.04 0.065 0.078 0.028;0.14 0.056 0.155 0.029 0.04 0.048 0.034 0.025 0.055 0.148 0.065 0.06 0.078 0.039 0.028;
0.176 0.058 0.141 0.058 0.056 0.054 0.04 0.032 0.018 0.132 0.03 0.031 0.081 0.067 0.026;0.176 0.058 0.054 0.04 0.032 0.141 0.058 0.056 0.018 0.132 0.03 0.031 0.067 0.081 0.026;0.176 0.054 0.141 0.018 0.031 0.058 0.04 0.032 0.058 0.132 0.067 0.056 0.081 0.03 0.026;
0.169 0.05 0.145 0.049 0.051 0.055 0.034 0.031 0.026 0.144 0.043 0.04 0.091 0.047 0.025;0.169 0.05 0.055 0.034 0.031 0.145 0.049 0.051 0.026 0.144 0.043 0.04 0.047 0.091 0.025;0.169 0.055 0.145 0.026 0.04 0.05 0.034 0.031 0.049 0.144 0.047 0.051 0.091 0.043 0.025;
0.174 0.037 0.126 0.057 0.05 0.052 0.034 0.025 0.025 0.153 0.034 0.037 0.11 0.062 0.024;0.174 0.037 0.052 0.034 0.025 0.126 0.057 0.05 0.025 0.153 0.034 0.037 0.062 0.11 0.024;0.174 0.052 0.126 0.025 0.037 0.037 0.034 0.025 0.057 0.153 0.062 0.05 0.11 0.034 0.024;
0.18 0.044 0.136 0.066 0.054 0.063 0.037 0.017 0.026 0.125 0.04 0.044 0.1 0.055 0.013;0.18 0.044 0.063 0.037 0.017 0.136 0.066 0.054 0.026 0.125 0.04 0.044 0.055 0.1 0.013;0.18 0.063 0.136 0.026 0.044 0.044 0.037 0.017 0.066 0.125 0.055 0.054 0.1 0.04 0.013;
0.166 0.063 0.145 0.061 0.054 0.049 0.047 0.027 0.024 0.128 0.028 0.031 0.091 0.059 0.027;0.166 0.063 0.049 0.047 0.027 0.145 0.061 0.054 0.024 0.128 0.028 0.031 0.059 0.091 0.027;0.166 0.049 0.145 0.024 0.031 0.063 0.047 0.027 0.061 0.128 0.059 0.054 0.091 0.028 0.027;
