pntP=[0.267 0.058 0.153 0.062 0.041 0.058 0.027 0.018 0.026 0.123 0.024 0.02 0.057 0.043 0.023;0.267 0.058 0.058 0.027 0.018 0.153 0.062 0.041 0.026 0.123 0.024 0.02 0.043 0.057 0.023;0.267 0.058 0.153 0.026 0.02 0.058 0.027 0.018 0.062 0.123 0.043 0.041 0.057 0.024 0.023;
0.264 0.065 0.119 0.073 0.054 0.066 0.027 0.021 0.013 0.133 0.025 0.029 0.043 0.045 0.023;0.264 0.065 0.066 0.027 0.021 0.119 0.073 0.054 0.013 0.133 0.025 0.029 0.045 0.043 0.023;0.264 0.066 0.119 0.013 0.029 0.065 0.027 0.021 0.073 0.133 0.045 0.054 0.043 0.025 0.023;
0.257 0.056 0.133 0.074 0.046 0.078 0.025 0.023 0.016 0.124 0.024 0.033 0.046 0.051 0.014;0.257 0.056 0.078 0.025 0.023 0.133 0.074 0.046 0.016 0.124 0.024 0.033 0.051 0.046 0.014;0.257 0.078 0.133 0.016 0.033 0.056 0.025 0.023 0.074 0.124 0.051 0.046 0.046 0.024 0.014;
0.276 0.067 0.161 0.069 0.039 0.061 0.027 0.01 0.027 0.122 0.029 0.02 0.038 0.036 0.018;0.276 0.067 0.061 0.027 0.01 0.161 0.069 0.039 0.027 0.122 0.029 0.02 0.036 0.038 0.018;0.276 0.061 0.161 0.027 0.02 0.067 0.027 0.01 0.069 0.122 0.036 0.039 0.038 0.029 0.018;
0.283 0.06 0.137 0.078 0.04 0.065 0.025 0.011 0.019 0.107 0.027 0.035 0.045 0.053 0.015;0.283 0.06 0.065 0.025 0.011 0.137 0.078 0.04 0.019 0.107 0.027 0.035 0.053 0.045 0.015;0.283 0.065 0.137 0.019 0.035 0.06 0.025 0.011 0.078 0.107 0.053 0.04 0.045 0.027 0.015;
0.246 0.064 0.121 0.075 0.047 0.064 0.033 0.02 0.022 0.114 0.033 0.024 0.065 0.056 0.016;0.246 0.064 0.064 0.033 0.02 0.121 0.075 0.047 0.022 0.114 0.033 0.024 0.056 0.065 0.016;0.246 0.064 0.121 0.022 0.024 0.064 0.033 0.02 0.075 0.114 0.056 0.047 0.065 0.033 0.016;
0.238 0.077 0.14 0.073 0.048 0.066 0.025 0.008 0.016 0.15 0.021 0.033 0.048 0.034 0.023;0.238 0.077 0.066 0.025 0.008 0.14 0.073 0.048 0.016 0.15 0.021 0.033 0.034 0.048 0.023;0.238 0.066 0.14 0.016 0.033 0.077 0.025 0.008 0.073 0.15 0.034 0.048 0.048 0.021 0.023;
0.244 0.064 0.133 0.073 0.037 0.072 0.025 0.017 0.024 0.145 0.026 0.033 0.043 0.048 0.016;0.244 0.064 0.072 0.025 0.017 0.133 0.073 0.037 0.024 0.145 0.026 0.033 0.048 0.043 0.016;0.244 0.072 0.133 0.024 0.033 0.064 0.025 0.017 0.073 0.145 0.048 0.037 0.043 0.026 0.016;
0.273 0.075 0.121 0.067 0.041 0.062 0.037 0.022 0.025 0.135 0.024 0.023 0.045 0.034 0.016;0.273 0.075 0.062 0.037 0.022 0.121 0.067 0.041 0.025 0.135 0.024 0.023 0.034 0.045 0.016;0.273 0.062 0.121 0.025 0.023 0.075 0.037 0.022 0.067 0.135 0.034 0.041 0.045 0.024 0.016;
0.229 0.057 0.141 0.075 0.056 0.059 0.025 0.019 0.026 0.138 0.027 0.029 0.054 0.045 0.02;0.229 0.057 0.059 0.025 0.019 0.141 0.075 0.056 0.026 0.138 0.027 0.029 0.045 0.054 0.02;0.229 0.059 0.141 0.026 0.029 0.057 0.025 0.019 0.075 0.138 0.045 0.056 0.054 0.027 0.02;
0.241 0.066 0.138 0.064 0.062 0.089 0.038 0.012 0.014 0.123 0.03 0.024 0.041 0.046 0.012;0.241 0.066 0.089 0.038 0.012 0.138 0.064 0.062 0.014 0.123 0.03 0.024 0.046 0.041 0.012;0.241 0.089 0.138 0.014 0.024 0.066 0.038 0.012 0.064 0.123 0.046 0.062 0.041 0.03 0.012;
0.26 0.063 0.142 0.087 0.045 0.062 0.017 0.017 0.014 0.13 0.024 0.023 0.056 0.045 0.015;0.26 0.063 0.062 0.017 0.017 0.142 0.087 0.045 0.014 0.13 0.024 0.023 0.045 0.056 0.015;0.26 0.062 0.142 0.014 0.023 0.063 0.017 0.017 0.087 0.13 0.045 0.045 0.056 0.024 0.015;
0.288 0.053 0.126 0.062 0.044 0.064 0.021 0.016 0.029 0.127 0.023 0.033 0.048 0.052 0.014;0.288 0.053 0.064 0.021 0.016 0.126 0.062 0.044 0.029 0.127 0.023 0.033 0.052 0.048 0.014;0.288 0.064 0.126 0.029 0.033 0.053 0.021 0.016 0.062 0.127 0.052 0.044 0.048 0.023 0.014;
0.254 0.066 0.143 0.073 0.041 0.07 0.02 0.017 0.024 0.121 0.03 0.03 0.039 0.053 0.019;0.254 0.066 0.07 0.02 0.017 0.143 0.073 0.041 0.024 0.121 0.03 0.03 0.053 0.039 0.019;0.254 0.07 0.143 0.024 0.03 0.066 0.02 0.017 0.073 0.121 0.053 0.041 0.039 0.03 0.019;
0.232 0.073 0.137 0.082 0.053 0.069 0.023 0.014 0.024 0.141 0.025 0.031 0.037 0.045 0.014;0.232 0.073 0.069 0.023 0.014 0.137 0.082 0.053 0.024 0.141 0.025 0.031 0.045 0.037 0.014;0.232 0.069 0.137 0.024 0.031 0.073 0.023 0.014 0.082 0.141 0.045 0.053 0.037 0.025 0.014;
0.23 0.063 0.128 0.079 0.04 0.077 0.025 0.026 0.022 0.137 0.024 0.028 0.059 0.051 0.011;0.23 0.063 0.077 0.025 0.026 0.128 0.079 0.04 0.022 0.137 0.024 0.028 0.051 0.059 0.011;0.23 0.077 0.128 0.022 0.028 0.063 0.025 0.026 0.079 0.137 0.051 0.04 0.059 0.024 0.011;
