pntP=[0.085 0.033 0.136 0.034 0.046 0.042 0.079 0.039 0.028 0.144 0.05 0.047 0.14 0.067 0.03;0.085 0.033 0.042 0.079 0.039 0.136 0.034 0.046 0.028 0.144 0.05 0.047 0.067 0.14 0.03;0.085 0.042 0.136 0.028 0.047 0.033 0.079 0.039 0.034 0.144 0.067 0.046 0.14 0.05 0.03;
0.103 0.038 0.125 0.037 0.05 0.028 0.087 0.037 0.038 0.146 0.047 0.042 0.138 0.053 0.031;0.103 0.038 0.028 0.087 0.037 0.125 0.037 0.05 0.038 0.146 0.047 0.042 0.053 0.138 0.031;0.103 0.028 0.125 0.038 0.042 0.038 0.087 0.037 0.037 0.146 0.053 0.05 0.138 0.047 0.031;
0.093 0.04 0.158 0.044 0.053 0.039 0.059 0.04 0.025 0.119 0.04 0.038 0.181 0.038 0.033;0.093 0.04 0.039 0.059 0.04 0.158 0.044 0.053 0.025 0.119 0.04 0.038 0.038 0.181 0.033;0.093 0.039 0.158 0.025 0.038 0.04 0.059 0.04 0.044 0.119 0.038 0.053 0.181 0.04 0.033;
0.082 0.026 0.148 0.037 0.05 0.041 0.074 0.039 0.016 0.125 0.045 0.042 0.168 0.069 0.038;0.082 0.026 0.041 0.074 0.039 0.148 0.037 0.05 0.016 0.125 0.045 0.042 0.069 0.168 0.038;0.082 0.041 0.148 0.016 0.042 0.026 0.074 0.039 0.037 0.125 0.069 0.05 0.168 0.045 0.038;
0.088 0.031 0.134 0.046 0.05 0.025 0.086 0.039 0.026 0.149 0.048 0.035 0.142 0.071 0.03;0.088 0.031 0.025 0.086 0.039 0.134 0.046 0.05 0.026 0.149 0.048 0.035 0.071 0.142 0.03;0.088 0.025 0.134 0.026 0.035 0.031 0.086 0.039 0.046 0.149 0.071 0.05 0.142 0.048 0.03;
0.084 0.029 0.15 0.03 0.057 0.045 0.089 0.029 0.021 0.14 0.041 0.036 0.157 0.056 0.036;0.084 0.029 0.045 0.089 0.029 0.15 0.03 0.057 0.021 0.14 0.041 0.036 0.056 0.157 0.036;0.084 0.045 0.15 0.021 0.036 0.029 0.089 0.029 0.03 0.14 0.056 0.057 0.157 0.041 0.036;
0.078 0.029 0.152 0.035 0.046 0.032 0.085 0.037 0.015 0.144 0.045 0.05 0.147 0.062 0.043;0.078 0.029 0.032 0.085 0.037 0.152 0.035 0.046 0.015 0.144 0.045 0.05 0.062 0.147 0.043;0.078 0.032 0.152 0.015 0.05 0.029 0.085 0.037 0.035 0.144 0.062 0.046 0.147 0.045 0.043;
0.088 0.028 0.12 0.042 0.046 0.025 0.098 0.035 0.024 0.149 0.041 0.045 0.164 0.055 0.04;0.088 0.028 0.025 0.098 0.035 0.12 0.042 0.046 0.024 0.149 0.041 0.045 0.055 0.164 0.04;0.088 0.025 0.12 0.024 0.045 0.028 0.098 0.035 0.042 0.149 0.055 0.046 0.164 0.041 0.04;
0.066 0.032 0.145 0.053 0.041 0.039 0.099 0.035 0.026 0.135 0.041 0.05 0.154 0.054 0.03;0.066 0.032 0.039 0.099 0.035 0.145 0.053 0.041 0.026 0.135 0.041 0.05 0.054 0.154 0.03;0.066 0.039 0.145 0.026 0.05 0.032 0.099 0.035 0.053 0.135 0.054 0.041 0.154 0.041 0.03;
0.079 0.031 0.136 0.035 0.048 0.033 0.092 0.03 0.025 0.16 0.042 0.04 0.174 0.041 0.034;0.079 0.031 0.033 0.092 0.03 0.136 0.035 0.048 0.025 0.16 0.042 0.04 0.041 0.174 0.034;0.079 0.033 0.136 0.025 0.04 0.031 0.092 0.03 0.035 0.16 0.041 0.048 0.174 0.042 0.034;
