pntP=[0.17 0.046 0.135 0.047 0.056 0.043 0.047 0.025 0.025 0.166 0.026 0.046 0.108 0.044 0.016;0.17 0.046 0.043 0.047 0.025 0.135 0.047 0.056 0.025 0.166 0.026 0.046 0.044 0.108 0.016;0.17 0.043 0.135 0.025 0.046 0.046 0.047 0.025 0.047 0.166 0.044 0.056 0.108 0.026 0.016;
0.183 0.053 0.13 0.067 0.056 0.05 0.046 0.021 0.025 0.136 0.039 0.035 0.082 0.051 0.026;0.183 0.053 0.05 0.046 0.021 0.13 0.067 0.056 0.025 0.136 0.039 0.035 0.051 0.082 0.026;0.183 0.05 0.13 0.025 0.035 0.053 0.046 0.021 0.067 0.136 0.051 0.056 0.082 0.039 0.026;
0.177 0.055 0.135 0.065 0.05 0.045 0.042 0.029 0.016 0.147 0.028 0.028 0.104 0.053 0.026;0.177 0.055 0.045 0.042 0.029 0.135 0.065 0.05 0.016 0.147 0.028 0.028 0.053 0.104 0.026;0.177 0.045 0.135 0.016 0.028 0.055 0.042 0.029 0.065 0.147 0.053 0.05 0.104 0.028 0.026;
0.176 0.059 0.139 0.043 0.054 0.042 0.042 0.027 0.03 0.168 0.034 0.034 0.079 0.059 0.014;0.176 0.059 0.042 0.042 0.027 0.139 0.043 0.054 0.03 0.168 0.034 0.034 0.059 0.079 0.014;0.176 0.042 0.139 0.03 0.034 0.059 0.042 0.027 0.043 0.168 0.059 0.054 0.079 0.034 0.014;
0.182 0.054 0.166 0.053 0.039 0.047 0.052 0.023 0.029 0.145 0.037 0.026 0.073 0.055 0.019;0.182 0.054 0.047 0.052 0.023 0.166 0.053 0.039 0.029 0.145 0.037 0.026 0.055 0.073 0.019;0.182 0.047 0.166 0.029 0.026 0.054 0.052 0.023 0.053 0.145 0.055 0.039 0.073 0.037 0.019;
0.179 0.056 0.155 0.052 0.05 0.057 0.039 0.018 0.014 0.165 0.036 0.041 0.076 0.04 0.022;0.179 0.056 0.057 0.039 0.018 0.155 0.052 0.05 0.014 0.165 0.036 0.041 0.04 0.076 0.022;0.179 0.057 0.155 0.014 0.041 0.056 0.039 0.018 0.052 0.165 0.04 0.05 0.076 0.036 0.022;
0.191 0.05 0.15 0.063 0.054 0.051 0.046 0.026 0.019 0.146 0.029 0.027 0.071 0.049 0.028;0.191 0.05 0.051 0.046 0.026 0.15 0.063 0.054 0.019 0.146 0.029 0.027 0.049 0.071 0.028;0.191 0.051 0.15 0.019 0.027 0.05 0.046 0.026 0.063 0.146 0.049 0.054 0.071 0.029 0.028;
0.174 0.052 0.157 0.056 0.041 0.043 0.048 0.022 0.028 0.169 0.036 0.025 0.083 0.044 0.022;0.174 0.052 0.043 0.048 0.022 0.157 0.056 0.041 0.028 0.169 0.036 0.025 0.044 0.083 0.022;0.174 0.043 0.157 0.028 0.025 0.052 0.048 0.022 0.056 0.169 0.044 0.041 0.083 0.036 0.022;
0.175 0.043 0.145 0.061 0.064 0.044 0.049 0.028 0.023 0.133 0.039 0.034 0.083 0.058 0.021;0.175 0.043 0.044 0.049 0.028 0.145 0.061 0.064 0.023 0.133 0.039 0.034 0.058 0.083 0.021;0.175 0.044 0.145 0.023 0.034 0.043 0.049 0.028 0.061 0.133 0.058 0.064 0.083 0.039 0.021;
0.179 0.056 0.153 0.047 0.047 0.051 0.042 0.02 0.025 0.16 0.035 0.031 0.081 0.05 0.023;0.179 0.056 0.051 0.042 0.02 0.153 0.047 0.047 0.025 0.16 0.035 0.031 0.05 0.081 0.023;0.179 0.051 0.153 0.025 0.031 0.056 0.042 0.02 0.047 0.16 0.05 0.047 0.081 0.035 0.023;
0.175 0.058 0.145 0.069 0.053 0.052 0.034 0.026 0.023 0.143 0.031 0.033 0.087 0.049 0.022;0.175 0.058 0.052 0.034 0.026 0.145 0.069 0.053 0.023 0.143 0.031 0.033 0.049 0.087 0.022;0.175 0.052 0.145 0.023 0.033 0.058 0.034 0.026 0.069 0.143 0.049 0.053 0.087 0.031 0.022;
0.184 0.05 0.151 0.069 0.063 0.043 0.033 0.015 0.027 0.14 0.039 0.031 0.083 0.058 0.014;0.184 0.05 0.043 0.033 0.015 0.151 0.069 0.063 0.027 0.14 0.039 0.031 0.058 0.083 0.014;0.184 0.043 0.151 0.027 0.031 0.05 0.033 0.015 0.069 0.14 0.058 0.063 0.083 0.039 0.014;
0.178 0.054 0.129 0.059 0.047 0.05 0.041 0.021 0.022 0.156 0.038 0.036 0.084 0.059 0.026;0.178 0.054 0.05 0.041 0.021 0.129 0.059 0.047 0.022 0.156 0.038 0.036 0.059 0.084 0.026;0.178 0.05 0.129 0.022 0.036 0.054 0.041 0.021 0.059 0.156 0.059 0.047 0.084 0.038 0.026;
0.172 0.065 0.153 0.047 0.045 0.044 0.042 0.026 0.019 0.165 0.036 0.041 0.091 0.041 0.013;0.172 0.065 0.044 0.042 0.026 0.153 0.047 0.045 0.019 0.165 0.036 0.041 0.041 0.091 0.013;0.172 0.044 0.153 0.019 0.041 0.065 0.042 0.026 0.047 0.165 0.041 0.045 0.091 0.036 0.013;
0.178 0.054 0.161 0.062 0.045 0.049 0.036 0.018 0.02 0.169 0.031 0.025 0.086 0.045 0.021;0.178 0.054 0.049 0.036 0.018 0.161 0.062 0.045 0.02 0.169 0.031 0.025 0.045 0.086 0.021;0.178 0.049 0.161 0.02 0.025 0.054 0.036 0.018 0.062 0.169 0.045 0.045 0.086 0.031 0.021;
0.188 0.058 0.137 0.064 0.043 0.068 0.037 0.021 0.025 0.141 0.033 0.023 0.088 0.053 0.021;0.188 0.058 0.068 0.037 0.021 0.137 0.064 0.043 0.025 0.141 0.033 0.023 0.053 0.088 0.021;0.188 0.068 0.137 0.025 0.023 0.058 0.037 0.021 0.064 0.141 0.053 0.043 0.088 0.033 0.021;
0.179 0.045 0.153 0.065 0.052 0.059 0.051 0.022 0.026 0.123 0.035 0.025 0.09 0.052 0.023;0.179 0.045 0.059 0.051 0.022 0.153 0.065 0.052 0.026 0.123 0.035 0.025 0.052 0.09 0.023;0.179 0.059 0.153 0.026 0.025 0.045 0.051 0.022 0.065 0.123 0.052 0.052 0.09 0.035 0.023;
0.197 0.042 0.14 0.05 0.062 0.058 0.035 0.027 0.02 0.159 0.028 0.037 0.076 0.048 0.021;0.197 0.042 0.058 0.035 0.027 0.14 0.05 0.062 0.02 0.159 0.028 0.037 0.048 0.076 0.021;0.197 0.058 0.14 0.02 0.037 0.042 0.035 0.027 0.05 0.159 0.048 0.062 0.076 0.028 0.021;
0.159 0.051 0.139 0.057 0.044 0.052 0.026 0.03 0.028 0.162 0.042 0.045 0.084 0.054 0.027;0.159 0.051 0.052 0.026 0.03 0.139 0.057 0.044 0.028 0.162 0.042 0.045 0.054 0.084 0.027;0.159 0.052 0.139 0.028 0.045 0.051 0.026 0.03 0.057 0.162 0.054 0.044 0.084 0.042 0.027;
0.198 0.053 0.146 0.052 0.055 0.045 0.041 0.021 0.022 0.136 0.029 0.033 0.096 0.053 0.02;0.198 0.053 0.045 0.041 0.021 0.146 0.052 0.055 0.022 0.136 0.029 0.033 0.053 0.096 0.02;0.198 0.045 0.146 0.022 0.033 0.053 0.041 0.021 0.052 0.136 0.053 0.055 0.096 0.029 0.02;
0.203 0.056 0.127 0.056 0.045 0.046 0.041 0.025 0.026 0.15 0.024 0.027 0.08 0.068 0.026;0.203 0.056 0.046 0.041 0.025 0.127 0.056 0.045 0.026 0.15 0.024 0.027 0.068 0.08 0.026;0.203 0.046 0.127 0.026 0.027 0.056 0.041 0.025 0.056 0.15 0.068 0.045 0.08 0.024 0.026;
0.182 0.036 0.144 0.071 0.057 0.055 0.052 0.015 0.019 0.149 0.033 0.026 0.077 0.056 0.028;0.182 0.036 0.055 0.052 0.015 0.144 0.071 0.057 0.019 0.149 0.033 0.026 0.056 0.077 0.028;0.182 0.055 0.144 0.019 0.026 0.036 0.052 0.015 0.071 0.149 0.056 0.057 0.077 0.033 0.028;
0.18 0.048 0.161 0.061 0.059 0.05 0.043 0.024 0.017 0.123 0.045 0.042 0.07 0.059 0.018;0.18 0.048 0.05 0.043 0.024 0.161 0.061 0.059 0.017 0.123 0.045 0.042 0.059 0.07 0.018;0.18 0.05 0.161 0.017 0.042 0.048 0.043 0.024 0.061 0.123 0.059 0.059 0.07 0.045 0.018;
0.187 0.028 0.142 0.069 0.039 0.04 0.05 0.02 0.022 0.17 0.04 0.026 0.087 0.061 0.019;0.187 0.028 0.04 0.05 0.02 0.142 0.069 0.039 0.022 0.17 0.04 0.026 0.061 0.087 0.019;0.187 0.04 0.142 0.022 0.026 0.028 0.05 0.02 0.069 0.17 0.061 0.039 0.087 0.04 0.019;
0.172 0.038 0.139 0.049 0.059 0.049 0.052 0.028 0.022 0.153 0.035 0.037 0.082 0.056 0.029;0.172 0.038 0.049 0.052 0.028 0.139 0.049 0.059 0.022 0.153 0.035 0.037 0.056 0.082 0.029;0.172 0.049 0.139 0.022 0.037 0.038 0.052 0.028 0.049 0.153 0.056 0.059 0.082 0.035 0.029;
0.192 0.048 0.142 0.045 0.05 0.056 0.035 0.025 0.023 0.148 0.029 0.027 0.103 0.06 0.017;0.192 0.048 0.056 0.035 0.025 0.142 0.045 0.05 0.023 0.148 0.029 0.027 0.06 0.103 0.017;0.192 0.056 0.142 0.023 0.027 0.048 0.035 0.025 0.045 0.148 0.06 0.05 0.103 0.029 0.017;
0.189 0.053 0.151 0.056 0.056 0.054 0.037 0.025 0.016 0.142 0.035 0.031 0.083 0.053 0.019;0.189 0.053 0.054 0.037 0.025 0.151 0.056 0.056 0.016 0.142 0.035 0.031 0.053 0.083 0.019;0.189 0.054 0.151 0.016 0.031 0.053 0.037 0.025 0.056 0.142 0.053 0.056 0.083 0.035 0.019;
0.168 0.041 0.162 0.055 0.05 0.054 0.053 0.034 0.018 0.151 0.034 0.034 0.08 0.042 0.024;0.168 0.041 0.054 0.053 0.034 0.162 0.055 0.05 0.018 0.151 0.034 0.034 0.042 0.08 0.024;0.168 0.054 0.162 0.018 0.034 0.041 0.053 0.034 0.055 0.151 0.042 0.05 0.08 0.034 0.024;
0.173 0.049 0.156 0.062 0.061 0.045 0.039 0.021 0.026 0.141 0.034 0.036 0.073 0.057 0.027;0.173 0.049 0.045 0.039 0.021 0.156 0.062 0.061 0.026 0.141 0.034 0.036 0.057 0.073 0.027;0.173 0.045 0.156 0.026 0.036 0.049 0.039 0.021 0.062 0.141 0.057 0.061 0.073 0.034 0.027;
0.179 0.041 0.142 0.07 0.042 0.055 0.048 0.017 0.024 0.17 0.026 0.029 0.084 0.057 0.016;0.179 0.041 0.055 0.048 0.017 0.142 0.07 0.042 0.024 0.17 0.026 0.029 0.057 0.084 0.016;0.179 0.055 0.142 0.024 0.029 0.041 0.048 0.017 0.07 0.17 0.057 0.042 0.084 0.026 0.016;
0.191 0.047 0.133 0.057 0.06 0.065 0.041 0.023 0.021 0.138 0.03 0.037 0.078 0.052 0.027;0.191 0.047 0.065 0.041 0.023 0.133 0.057 0.06 0.021 0.138 0.03 0.037 0.052 0.078 0.027;0.191 0.065 0.133 0.021 0.037 0.047 0.041 0.023 0.057 0.138 0.052 0.06 0.078 0.03 0.027;
0.157 0.057 0.14 0.064 0.055 0.049 0.036 0.017 0.027 0.158 0.042 0.036 0.085 0.056 0.021;0.157 0.057 0.049 0.036 0.017 0.14 0.064 0.055 0.027 0.158 0.042 0.036 0.056 0.085 0.021;0.157 0.049 0.14 0.027 0.036 0.057 0.036 0.017 0.064 0.158 0.056 0.055 0.085 0.042 0.021;
0.182 0.042 0.148 0.057 0.054 0.053 0.033 0.031 0.027 0.151 0.029 0.03 0.093 0.052 0.018;0.182 0.042 0.053 0.033 0.031 0.148 0.057 0.054 0.027 0.151 0.029 0.03 0.052 0.093 0.018;0.182 0.053 0.148 0.027 0.03 0.042 0.033 0.031 0.057 0.151 0.052 0.054 0.093 0.029 0.018;
0.158 0.056 0.156 0.068 0.058 0.046 0.045 0.027 0.018 0.137 0.032 0.033 0.084 0.058 0.024;0.158 0.056 0.046 0.045 0.027 0.156 0.068 0.058 0.018 0.137 0.032 0.033 0.058 0.084 0.024;0.158 0.046 0.156 0.018 0.033 0.056 0.045 0.027 0.068 0.137 0.058 0.058 0.084 0.032 0.024;
0.156 0.05 0.149 0.055 0.053 0.053 0.033 0.024 0.024 0.152 0.032 0.04 0.089 0.065 0.025;0.156 0.05 0.053 0.033 0.024 0.149 0.055 0.053 0.024 0.152 0.032 0.04 0.065 0.089 0.025;0.156 0.053 0.149 0.024 0.04 0.05 0.033 0.024 0.055 0.152 0.065 0.053 0.089 0.032 0.025;
0.193 0.046 0.131 0.062 0.045 0.055 0.037 0.029 0.022 0.161 0.032 0.032 0.079 0.057 0.019;0.193 0.046 0.055 0.037 0.029 0.131 0.062 0.045 0.022 0.161 0.032 0.032 0.057 0.079 0.019;0.193 0.055 0.131 0.022 0.032 0.046 0.037 0.029 0.062 0.161 0.057 0.045 0.079 0.032 0.019;
0.197 0.062 0.145 0.069 0.057 0.047 0.035 0.017 0.028 0.14 0.028 0.029 0.082 0.043 0.021;0.197 0.062 0.047 0.035 0.017 0.145 0.069 0.057 0.028 0.14 0.028 0.029 0.043 0.082 0.021;0.197 0.047 0.145 0.028 0.029 0.062 0.035 0.017 0.069 0.14 0.043 0.057 0.082 0.028 0.021;
0.175 0.053 0.158 0.054 0.053 0.05 0.04 0.025 0.021 0.14 0.04 0.03 0.091 0.043 0.027;0.175 0.053 0.05 0.04 0.025 0.158 0.054 0.053 0.021 0.14 0.04 0.03 0.043 0.091 0.027;0.175 0.05 0.158 0.021 0.03 0.053 0.04 0.025 0.054 0.14 0.043 0.053 0.091 0.04 0.027;
0.18 0.053 0.148 0.07 0.043 0.039 0.043 0.028 0.018 0.146 0.038 0.038 0.081 0.05 0.025;0.18 0.053 0.039 0.043 0.028 0.148 0.07 0.043 0.018 0.146 0.038 0.038 0.05 0.081 0.025;0.18 0.039 0.148 0.018 0.038 0.053 0.043 0.028 0.07 0.146 0.05 0.043 0.081 0.038 0.025;
0.185 0.056 0.126 0.06 0.051 0.042 0.033 0.028 0.028 0.161 0.033 0.041 0.083 0.058 0.015;0.185 0.056 0.042 0.033 0.028 0.126 0.06 0.051 0.028 0.161 0.033 0.041 0.058 0.083 0.015;0.185 0.042 0.126 0.028 0.041 0.056 0.033 0.028 0.06 0.161 0.058 0.051 0.083 0.033 0.015;
0.184 0.048 0.149 0.054 0.042 0.05 0.053 0.022 0.025 0.151 0.024 0.032 0.083 0.067 0.016;0.184 0.048 0.05 0.053 0.022 0.149 0.054 0.042 0.025 0.151 0.024 0.032 0.067 0.083 0.016;0.184 0.05 0.149 0.025 0.032 0.048 0.053 0.022 0.054 0.151 0.067 0.042 0.083 0.024 0.016;
0.186 0.057 0.161 0.054 0.053 0.048 0.043 0.018 0.019 0.145 0.03 0.034 0.07 0.059 0.023;0.186 0.057 0.048 0.043 0.018 0.161 0.054 0.053 0.019 0.145 0.03 0.034 0.059 0.07 0.023;0.186 0.048 0.161 0.019 0.034 0.057 0.043 0.018 0.054 0.145 0.059 0.053 0.07 0.03 0.023;
0.189 0.057 0.145 0.06 0.051 0.058 0.033 0.027 0.021 0.141 0.04 0.036 0.081 0.047 0.014;0.189 0.057 0.058 0.033 0.027 0.145 0.06 0.051 0.021 0.141 0.04 0.036 0.047 0.081 0.014;0.189 0.058 0.145 0.021 0.036 0.057 0.033 0.027 0.06 0.141 0.047 0.051 0.081 0.04 0.014;
0.177 0.047 0.146 0.057 0.053 0.049 0.05 0.026 0.02 0.164 0.033 0.034 0.074 0.046 0.024;0.177 0.047 0.049 0.05 0.026 0.146 0.057 0.053 0.02 0.164 0.033 0.034 0.046 0.074 0.024;0.177 0.049 0.146 0.02 0.034 0.047 0.05 0.026 0.057 0.164 0.046 0.053 0.074 0.033 0.024;
0.16 0.043 0.14 0.068 0.059 0.054 0.056 0.027 0.021 0.141 0.044 0.035 0.07 0.063 0.019;0.16 0.043 0.054 0.056 0.027 0.14 0.068 0.059 0.021 0.141 0.044 0.035 0.063 0.07 0.019;0.16 0.054 0.14 0.021 0.035 0.043 0.056 0.027 0.068 0.141 0.063 0.059 0.07 0.044 0.019;
0.171 0.048 0.149 0.062 0.057 0.053 0.037 0.02 0.019 0.155 0.046 0.034 0.075 0.057 0.017;0.171 0.048 0.053 0.037 0.02 0.149 0.062 0.057 0.019 0.155 0.046 0.034 0.057 0.075 0.017;0.171 0.053 0.149 0.019 0.034 0.048 0.037 0.02 0.062 0.155 0.057 0.057 0.075 0.046 0.017;
0.172 0.051 0.141 0.052 0.063 0.047 0.046 0.025 0.028 0.171 0.029 0.032 0.077 0.046 0.02;0.172 0.051 0.047 0.046 0.025 0.141 0.052 0.063 0.028 0.171 0.029 0.032 0.046 0.077 0.02;0.172 0.047 0.141 0.028 0.032 0.051 0.046 0.025 0.052 0.171 0.046 0.063 0.077 0.029 0.02;
0.172 0.053 0.14 0.051 0.058 0.058 0.038 0.022 0.027 0.141 0.037 0.038 0.085 0.058 0.022;0.172 0.053 0.058 0.038 0.022 0.14 0.051 0.058 0.027 0.141 0.037 0.038 0.058 0.085 0.022;0.172 0.058 0.14 0.027 0.038 0.053 0.038 0.022 0.051 0.141 0.058 0.058 0.085 0.037 0.022;
0.172 0.047 0.142 0.05 0.051 0.04 0.057 0.025 0.016 0.144 0.039 0.04 0.1 0.053 0.024;0.172 0.047 0.04 0.057 0.025 0.142 0.05 0.051 0.016 0.144 0.039 0.04 0.053 0.1 0.024;0.172 0.04 0.142 0.016 0.04 0.047 0.057 0.025 0.05 0.144 0.053 0.051 0.1 0.039 0.024;
0.175 0.062 0.143 0.07 0.052 0.044 0.042 0.018 0.023 0.154 0.027 0.032 0.09 0.044 0.024;0.175 0.062 0.044 0.042 0.018 0.143 0.07 0.052 0.023 0.154 0.027 0.032 0.044 0.09 0.024;0.175 0.044 0.143 0.023 0.032 0.062 0.042 0.018 0.07 0.154 0.044 0.052 0.09 0.027 0.024;
0.194 0.052 0.174 0.051 0.052 0.041 0.051 0.023 0.022 0.135 0.032 0.032 0.071 0.056 0.014;0.194 0.052 0.041 0.051 0.023 0.174 0.051 0.052 0.022 0.135 0.032 0.032 0.056 0.071 0.014;0.194 0.041 0.174 0.022 0.032 0.052 0.051 0.023 0.051 0.135 0.056 0.052 0.071 0.032 0.014;
0.188 0.049 0.151 0.075 0.069 0.038 0.037 0.018 0.023 0.141 0.033 0.027 0.081 0.048 0.022;0.188 0.049 0.038 0.037 0.018 0.151 0.075 0.069 0.023 0.141 0.033 0.027 0.048 0.081 0.022;0.188 0.038 0.151 0.023 0.027 0.049 0.037 0.018 0.075 0.141 0.048 0.069 0.081 0.033 0.022;
0.186 0.04 0.139 0.06 0.07 0.038 0.046 0.02 0.027 0.139 0.038 0.041 0.081 0.056 0.019;0.186 0.04 0.038 0.046 0.02 0.139 0.06 0.07 0.027 0.139 0.038 0.041 0.056 0.081 0.019;0.186 0.038 0.139 0.027 0.041 0.04 0.046 0.02 0.06 0.139 0.056 0.07 0.081 0.038 0.019;
0.197 0.048 0.145 0.052 0.052 0.053 0.04 0.021 0.019 0.163 0.034 0.035 0.074 0.051 0.016;0.197 0.048 0.053 0.04 0.021 0.145 0.052 0.052 0.019 0.163 0.034 0.035 0.051 0.074 0.016;0.197 0.053 0.145 0.019 0.035 0.048 0.04 0.021 0.052 0.163 0.051 0.052 0.074 0.034 0.016;
0.166 0.051 0.136 0.058 0.065 0.052 0.042 0.029 0.017 0.136 0.038 0.034 0.103 0.052 0.021;0.166 0.051 0.052 0.042 0.029 0.136 0.058 0.065 0.017 0.136 0.038 0.034 0.052 0.103 0.021;0.166 0.052 0.136 0.017 0.034 0.051 0.042 0.029 0.058 0.136 0.052 0.065 0.103 0.038 0.021;
0.176 0.047 0.145 0.056 0.048 0.048 0.044 0.017 0.03 0.141 0.042 0.045 0.089 0.051 0.021;0.176 0.047 0.048 0.044 0.017 0.145 0.056 0.048 0.03 0.141 0.042 0.045 0.051 0.089 0.021;0.176 0.048 0.145 0.03 0.045 0.047 0.044 0.017 0.056 0.141 0.051 0.048 0.089 0.042 0.021;
0.182 0.066 0.143 0.059 0.047 0.045 0.033 0.032 0.024 0.139 0.045 0.041 0.087 0.04 0.017;0.182 0.066 0.045 0.033 0.032 0.143 0.059 0.047 0.024 0.139 0.045 0.041 0.04 0.087 0.017;0.182 0.045 0.143 0.024 0.041 0.066 0.033 0.032 0.059 0.139 0.04 0.047 0.087 0.045 0.017;
0.185 0.051 0.176 0.051 0.049 0.043 0.046 0.025 0.03 0.15 0.038 0.025 0.069 0.041 0.021;0.185 0.051 0.043 0.046 0.025 0.176 0.051 0.049 0.03 0.15 0.038 0.025 0.041 0.069 0.021;0.185 0.043 0.176 0.03 0.025 0.051 0.046 0.025 0.051 0.15 0.041 0.049 0.069 0.038 0.021;
0.188 0.067 0.147 0.052 0.047 0.04 0.042 0.023 0.013 0.143 0.035 0.036 0.084 0.053 0.03;0.188 0.067 0.04 0.042 0.023 0.147 0.052 0.047 0.013 0.143 0.035 0.036 0.053 0.084 0.03;0.188 0.04 0.147 0.013 0.036 0.067 0.042 0.023 0.052 0.143 0.053 0.047 0.084 0.035 0.03;
0.183 0.059 0.147 0.043 0.034 0.049 0.038 0.027 0.026 0.157 0.034 0.036 0.087 0.063 0.017;0.183 0.059 0.049 0.038 0.027 0.147 0.043 0.034 0.026 0.157 0.034 0.036 0.063 0.087 0.017;0.183 0.049 0.147 0.026 0.036 0.059 0.038 0.027 0.043 0.157 0.063 0.034 0.087 0.034 0.017;
0.161 0.04 0.161 0.057 0.06 0.052 0.042 0.026 0.016 0.148 0.033 0.035 0.081 0.064 0.024;0.161 0.04 0.052 0.042 0.026 0.161 0.057 0.06 0.016 0.148 0.033 0.035 0.064 0.081 0.024;0.161 0.052 0.161 0.016 0.035 0.04 0.042 0.026 0.057 0.148 0.064 0.06 0.081 0.033 0.024;
0.194 0.048 0.139 0.066 0.048 0.05 0.048 0.018 0.02 0.132 0.027 0.047 0.084 0.048 0.031;0.194 0.048 0.05 0.048 0.018 0.139 0.066 0.048 0.02 0.132 0.027 0.047 0.048 0.084 0.031;0.194 0.05 0.139 0.02 0.047 0.048 0.048 0.018 0.066 0.132 0.048 0.048 0.084 0.027 0.031;
