pntP=[0.106 0.036 0.164 0.027 0.063 0.04 0.067 0.033 0.026 0.138 0.049 0.042 0.115 0.065 0.029;0.106 0.036 0.04 0.067 0.033 0.164 0.027 0.063 0.026 0.138 0.049 0.042 0.065 0.115 0.029;0.106 0.04 0.164 0.026 0.042 0.036 0.067 0.033 0.027 0.138 0.065 0.063 0.115 0.049 0.029;
0.088 0.046 0.146 0.04 0.048 0.04 0.08 0.032 0.03 0.144 0.037 0.032 0.148 0.059 0.03;0.088 0.046 0.04 0.08 0.032 0.146 0.04 0.048 0.03 0.144 0.037 0.032 0.059 0.148 0.03;0.088 0.04 0.146 0.03 0.032 0.046 0.08 0.032 0.04 0.144 0.059 0.048 0.148 0.037 0.03;
0.109 0.045 0.144 0.046 0.063 0.035 0.06 0.029 0.025 0.156 0.037 0.051 0.121 0.045 0.034;0.109 0.045 0.035 0.06 0.029 0.144 0.046 0.063 0.025 0.156 0.037 0.051 0.045 0.121 0.034;0.109 0.035 0.144 0.025 0.051 0.045 0.06 0.029 0.046 0.156 0.045 0.063 0.121 0.037 0.034;
0.124 0.034 0.154 0.043 0.059 0.036 0.06 0.042 0.039 0.132 0.032 0.045 0.121 0.049 0.03;0.124 0.034 0.036 0.06 0.042 0.154 0.043 0.059 0.039 0.132 0.032 0.045 0.049 0.121 0.03;0.124 0.036 0.154 0.039 0.045 0.034 0.06 0.042 0.043 0.132 0.049 0.059 0.121 0.032 0.03;
0.121 0.036 0.116 0.044 0.052 0.043 0.075 0.037 0.029 0.157 0.047 0.036 0.121 0.042 0.044;0.121 0.036 0.043 0.075 0.037 0.116 0.044 0.052 0.029 0.157 0.047 0.036 0.042 0.121 0.044;0.121 0.043 0.116 0.029 0.036 0.036 0.075 0.037 0.044 0.157 0.042 0.052 0.121 0.047 0.044;
0.109 0.038 0.136 0.046 0.07 0.035 0.064 0.025 0.023 0.142 0.047 0.042 0.136 0.057 0.03;0.109 0.038 0.035 0.064 0.025 0.136 0.046 0.07 0.023 0.142 0.047 0.042 0.057 0.136 0.03;0.109 0.035 0.136 0.023 0.042 0.038 0.064 0.025 0.046 0.142 0.057 0.07 0.136 0.047 0.03;
0.111 0.04 0.163 0.036 0.044 0.043 0.078 0.036 0.022 0.148 0.049 0.036 0.109 0.045 0.04;0.111 0.04 0.043 0.078 0.036 0.163 0.036 0.044 0.022 0.148 0.049 0.036 0.045 0.109 0.04;0.111 0.043 0.163 0.022 0.036 0.04 0.078 0.036 0.036 0.148 0.045 0.044 0.109 0.049 0.04;
0.107 0.043 0.128 0.037 0.055 0.046 0.07 0.025 0.019 0.166 0.037 0.044 0.132 0.049 0.042;0.107 0.043 0.046 0.07 0.025 0.128 0.037 0.055 0.019 0.166 0.037 0.044 0.049 0.132 0.042;0.107 0.046 0.128 0.019 0.044 0.043 0.07 0.025 0.037 0.166 0.049 0.055 0.132 0.037 0.042;
0.104 0.048 0.139 0.038 0.058 0.025 0.062 0.035 0.024 0.133 0.045 0.036 0.15 0.07 0.033;0.104 0.048 0.025 0.062 0.035 0.139 0.038 0.058 0.024 0.133 0.045 0.036 0.07 0.15 0.033;0.104 0.025 0.139 0.024 0.036 0.048 0.062 0.035 0.038 0.133 0.07 0.058 0.15 0.045 0.033;
0.117 0.035 0.157 0.047 0.056 0.039 0.061 0.031 0.024 0.155 0.029 0.04 0.145 0.048 0.016;0.117 0.035 0.039 0.061 0.031 0.157 0.047 0.056 0.024 0.155 0.029 0.04 0.048 0.145 0.016;0.117 0.039 0.157 0.024 0.04 0.035 0.061 0.031 0.047 0.155 0.048 0.056 0.145 0.029 0.016;
0.111 0.038 0.146 0.059 0.045 0.032 0.066 0.028 0.033 0.136 0.04 0.046 0.121 0.05 0.049;0.111 0.038 0.032 0.066 0.028 0.146 0.059 0.045 0.033 0.136 0.04 0.046 0.05 0.121 0.049;0.111 0.032 0.146 0.033 0.046 0.038 0.066 0.028 0.059 0.136 0.05 0.045 0.121 0.04 0.049;
0.115 0.042 0.15 0.032 0.057 0.045 0.071 0.025 0.027 0.139 0.033 0.05 0.129 0.056 0.029;0.115 0.042 0.045 0.071 0.025 0.15 0.032 0.057 0.027 0.139 0.033 0.05 0.056 0.129 0.029;0.115 0.045 0.15 0.027 0.05 0.042 0.071 0.025 0.032 0.139 0.056 0.057 0.129 0.033 0.029;
0.104 0.043 0.125 0.044 0.06 0.027 0.057 0.038 0.028 0.16 0.037 0.039 0.15 0.05 0.038;0.104 0.043 0.027 0.057 0.038 0.125 0.044 0.06 0.028 0.16 0.037 0.039 0.05 0.15 0.038;0.104 0.027 0.125 0.028 0.039 0.043 0.057 0.038 0.044 0.16 0.05 0.06 0.15 0.037 0.038;
0.118 0.042 0.14 0.044 0.064 0.035 0.064 0.031 0.026 0.118 0.052 0.041 0.132 0.059 0.034;0.118 0.042 0.035 0.064 0.031 0.14 0.044 0.064 0.026 0.118 0.052 0.041 0.059 0.132 0.034;0.118 0.035 0.14 0.026 0.041 0.042 0.064 0.031 0.044 0.118 0.059 0.064 0.132 0.052 0.034;
0.116 0.032 0.141 0.05 0.048 0.036 0.062 0.038 0.027 0.139 0.049 0.037 0.135 0.059 0.031;0.116 0.032 0.036 0.062 0.038 0.141 0.05 0.048 0.027 0.139 0.049 0.037 0.059 0.135 0.031;0.116 0.036 0.141 0.027 0.037 0.032 0.062 0.038 0.05 0.139 0.059 0.048 0.135 0.049 0.031;
0.122 0.03 0.168 0.034 0.052 0.036 0.061 0.025 0.037 0.142 0.043 0.039 0.118 0.059 0.034;0.122 0.03 0.036 0.061 0.025 0.168 0.034 0.052 0.037 0.142 0.043 0.039 0.059 0.118 0.034;0.122 0.036 0.168 0.037 0.039 0.03 0.061 0.025 0.034 0.142 0.059 0.052 0.118 0.043 0.034;
0.127 0.028 0.168 0.041 0.047 0.04 0.069 0.037 0.019 0.139 0.049 0.03 0.126 0.051 0.029;0.127 0.028 0.04 0.069 0.037 0.168 0.041 0.047 0.019 0.139 0.049 0.03 0.051 0.126 0.029;0.127 0.04 0.168 0.019 0.03 0.028 0.069 0.037 0.041 0.139 0.051 0.047 0.126 0.049 0.029;
0.097 0.047 0.163 0.042 0.055 0.031 0.072 0.028 0.024 0.157 0.035 0.032 0.126 0.066 0.025;0.097 0.047 0.031 0.072 0.028 0.163 0.042 0.055 0.024 0.157 0.035 0.032 0.066 0.126 0.025;0.097 0.031 0.163 0.024 0.032 0.047 0.072 0.028 0.042 0.157 0.066 0.055 0.126 0.035 0.025;
0.116 0.037 0.149 0.043 0.043 0.025 0.052 0.037 0.025 0.153 0.055 0.038 0.12 0.08 0.027;0.116 0.037 0.025 0.052 0.037 0.149 0.043 0.043 0.025 0.153 0.055 0.038 0.08 0.12 0.027;0.116 0.025 0.149 0.025 0.038 0.037 0.052 0.037 0.043 0.153 0.08 0.043 0.12 0.055 0.027;
0.105 0.046 0.128 0.049 0.048 0.046 0.067 0.036 0.029 0.147 0.039 0.048 0.125 0.05 0.037;0.105 0.046 0.046 0.067 0.036 0.128 0.049 0.048 0.029 0.147 0.039 0.048 0.05 0.125 0.037;0.105 0.046 0.128 0.029 0.048 0.046 0.067 0.036 0.049 0.147 0.05 0.048 0.125 0.039 0.037;
0.108 0.038 0.138 0.041 0.059 0.039 0.066 0.036 0.019 0.151 0.035 0.051 0.126 0.057 0.036;0.108 0.038 0.039 0.066 0.036 0.138 0.041 0.059 0.019 0.151 0.035 0.051 0.057 0.126 0.036;0.108 0.039 0.138 0.019 0.051 0.038 0.066 0.036 0.041 0.151 0.057 0.059 0.126 0.035 0.036;
0.108 0.028 0.145 0.05 0.054 0.035 0.07 0.028 0.026 0.139 0.051 0.032 0.142 0.065 0.027;0.108 0.028 0.035 0.07 0.028 0.145 0.05 0.054 0.026 0.139 0.051 0.032 0.065 0.142 0.027;0.108 0.035 0.145 0.026 0.032 0.028 0.07 0.028 0.05 0.139 0.065 0.054 0.142 0.051 0.027;
0.118 0.035 0.146 0.038 0.066 0.032 0.056 0.026 0.033 0.145 0.038 0.043 0.132 0.059 0.033;0.118 0.035 0.032 0.056 0.026 0.146 0.038 0.066 0.033 0.145 0.038 0.043 0.059 0.132 0.033;0.118 0.032 0.146 0.033 0.043 0.035 0.056 0.026 0.038 0.145 0.059 0.066 0.132 0.038 0.033;
0.116 0.037 0.158 0.038 0.059 0.028 0.069 0.029 0.024 0.137 0.046 0.04 0.132 0.056 0.031;0.116 0.037 0.028 0.069 0.029 0.158 0.038 0.059 0.024 0.137 0.046 0.04 0.056 0.132 0.031;0.116 0.028 0.158 0.024 0.04 0.037 0.069 0.029 0.038 0.137 0.056 0.059 0.132 0.046 0.031;
0.111 0.03 0.136 0.051 0.054 0.031 0.069 0.031 0.024 0.137 0.043 0.042 0.14 0.056 0.045;0.111 0.03 0.031 0.069 0.031 0.136 0.051 0.054 0.024 0.137 0.043 0.042 0.056 0.14 0.045;0.111 0.031 0.136 0.024 0.042 0.03 0.069 0.031 0.051 0.137 0.056 0.054 0.14 0.043 0.045;
0.128 0.028 0.146 0.047 0.049 0.038 0.053 0.032 0.026 0.152 0.047 0.044 0.13 0.058 0.022;0.128 0.028 0.038 0.053 0.032 0.146 0.047 0.049 0.026 0.152 0.047 0.044 0.058 0.13 0.022;0.128 0.038 0.146 0.026 0.044 0.028 0.053 0.032 0.047 0.152 0.058 0.049 0.13 0.047 0.022;
0.115 0.036 0.165 0.05 0.049 0.042 0.053 0.032 0.02 0.144 0.037 0.05 0.13 0.052 0.025;0.115 0.036 0.042 0.053 0.032 0.165 0.05 0.049 0.02 0.144 0.037 0.05 0.052 0.13 0.025;0.115 0.042 0.165 0.02 0.05 0.036 0.053 0.032 0.05 0.144 0.052 0.049 0.13 0.037 0.025;
0.099 0.037 0.169 0.04 0.054 0.04 0.062 0.032 0.024 0.147 0.039 0.037 0.143 0.044 0.033;0.099 0.037 0.04 0.062 0.032 0.169 0.04 0.054 0.024 0.147 0.039 0.037 0.044 0.143 0.033;0.099 0.04 0.169 0.024 0.037 0.037 0.062 0.032 0.04 0.147 0.044 0.054 0.143 0.039 0.033;
0.127 0.034 0.145 0.041 0.057 0.051 0.064 0.031 0.017 0.154 0.031 0.039 0.126 0.052 0.031;0.127 0.034 0.051 0.064 0.031 0.145 0.041 0.057 0.017 0.154 0.031 0.039 0.052 0.126 0.031;0.127 0.051 0.145 0.017 0.039 0.034 0.064 0.031 0.041 0.154 0.052 0.057 0.126 0.031 0.031;
