pntP=[0.212 0.048 0.126 0.078 0.062 0.072 0.028 0.018 0.02 0.144 0.03 0.035 0.058 0.05 0.019;0.212 0.048 0.072 0.028 0.018 0.126 0.078 0.062 0.02 0.144 0.03 0.035 0.05 0.058 0.019;0.212 0.072 0.126 0.02 0.035 0.048 0.028 0.018 0.078 0.144 0.05 0.062 0.058 0.03 0.019;
0.218 0.057 0.136 0.061 0.041 0.065 0.045 0.032 0.02 0.12 0.026 0.037 0.06 0.059 0.023;0.218 0.057 0.065 0.045 0.032 0.136 0.061 0.041 0.02 0.12 0.026 0.037 0.059 0.06 0.023;0.218 0.065 0.136 0.02 0.037 0.057 0.045 0.032 0.061 0.12 0.059 0.041 0.06 0.026 0.023;
0.204 0.065 0.15 0.061 0.05 0.064 0.042 0.019 0.022 0.124 0.034 0.032 0.071 0.042 0.02;0.204 0.065 0.064 0.042 0.019 0.15 0.061 0.05 0.022 0.124 0.034 0.032 0.042 0.071 0.02;0.204 0.064 0.15 0.022 0.032 0.065 0.042 0.019 0.061 0.124 0.042 0.05 0.071 0.034 0.02;
0.207 0.057 0.152 0.067 0.044 0.059 0.043 0.019 0.02 0.147 0.024 0.027 0.063 0.047 0.024;0.207 0.057 0.059 0.043 0.019 0.152 0.067 0.044 0.02 0.147 0.024 0.027 0.047 0.063 0.024;0.207 0.059 0.152 0.02 0.027 0.057 0.043 0.019 0.067 0.147 0.047 0.044 0.063 0.024 0.024;
0.233 0.057 0.128 0.065 0.057 0.051 0.031 0.018 0.021 0.117 0.021 0.033 0.084 0.064 0.02;0.233 0.057 0.051 0.031 0.018 0.128 0.065 0.057 0.021 0.117 0.021 0.033 0.064 0.084 0.02;0.233 0.051 0.128 0.021 0.033 0.057 0.031 0.018 0.065 0.117 0.064 0.057 0.084 0.021 0.02;
0.204 0.059 0.145 0.064 0.059 0.054 0.03 0.013 0.019 0.144 0.03 0.035 0.069 0.059 0.016;0.204 0.059 0.054 0.03 0.013 0.145 0.064 0.059 0.019 0.144 0.03 0.035 0.059 0.069 0.016;0.204 0.054 0.145 0.019 0.035 0.059 0.03 0.013 0.064 0.144 0.059 0.059 0.069 0.03 0.016;
0.223 0.058 0.166 0.069 0.043 0.049 0.037 0.018 0.023 0.134 0.041 0.026 0.051 0.05 0.012;0.223 0.058 0.049 0.037 0.018 0.166 0.069 0.043 0.023 0.134 0.041 0.026 0.05 0.051 0.012;0.223 0.049 0.166 0.023 0.026 0.058 0.037 0.018 0.069 0.134 0.05 0.043 0.051 0.041 0.012;
0.211 0.065 0.136 0.058 0.059 0.055 0.033 0.025 0.027 0.138 0.026 0.023 0.063 0.061 0.02;0.211 0.065 0.055 0.033 0.025 0.136 0.058 0.059 0.027 0.138 0.026 0.023 0.061 0.063 0.02;0.211 0.055 0.136 0.027 0.023 0.065 0.033 0.025 0.058 0.138 0.061 0.059 0.063 0.026 0.02;
0.195 0.06 0.152 0.053 0.054 0.058 0.036 0.026 0.022 0.153 0.026 0.032 0.063 0.053 0.017;0.195 0.06 0.058 0.036 0.026 0.152 0.053 0.054 0.022 0.153 0.026 0.032 0.053 0.063 0.017;0.195 0.058 0.152 0.022 0.032 0.06 0.036 0.026 0.053 0.153 0.053 0.054 0.063 0.026 0.017;
0.219 0.067 0.147 0.067 0.033 0.06 0.034 0.021 0.026 0.121 0.037 0.033 0.071 0.045 0.019;0.219 0.067 0.06 0.034 0.021 0.147 0.067 0.033 0.026 0.121 0.037 0.033 0.045 0.071 0.019;0.219 0.06 0.147 0.026 0.033 0.067 0.034 0.021 0.067 0.121 0.045 0.033 0.071 0.037 0.019;
0.226 0.066 0.129 0.07 0.058 0.057 0.027 0.021 0.02 0.14 0.027 0.032 0.066 0.047 0.014;0.226 0.066 0.057 0.027 0.021 0.129 0.07 0.058 0.02 0.14 0.027 0.032 0.047 0.066 0.014;0.226 0.057 0.129 0.02 0.032 0.066 0.027 0.021 0.07 0.14 0.047 0.058 0.066 0.027 0.014;
0.204 0.058 0.151 0.079 0.05 0.043 0.029 0.028 0.027 0.13 0.029 0.034 0.073 0.055 0.01;0.204 0.058 0.043 0.029 0.028 0.151 0.079 0.05 0.027 0.13 0.029 0.034 0.055 0.073 0.01;0.204 0.043 0.151 0.027 0.034 0.058 0.029 0.028 0.079 0.13 0.055 0.05 0.073 0.029 0.01;
0.22 0.055 0.151 0.07 0.046 0.068 0.028 0.026 0.019 0.136 0.026 0.036 0.054 0.051 0.014;0.22 0.055 0.068 0.028 0.026 0.151 0.07 0.046 0.019 0.136 0.026 0.036 0.051 0.054 0.014;0.22 0.068 0.151 0.019 0.036 0.055 0.028 0.026 0.07 0.136 0.051 0.046 0.054 0.026 0.014;
0.237 0.052 0.144 0.067 0.045 0.038 0.025 0.02 0.014 0.158 0.031 0.035 0.061 0.052 0.021;0.237 0.052 0.038 0.025 0.02 0.144 0.067 0.045 0.014 0.158 0.031 0.035 0.052 0.061 0.021;0.237 0.038 0.144 0.014 0.035 0.052 0.025 0.02 0.067 0.158 0.052 0.045 0.061 0.031 0.021;
0.223 0.057 0.144 0.054 0.038 0.059 0.037 0.021 0.013 0.152 0.034 0.035 0.064 0.048 0.021;0.223 0.057 0.059 0.037 0.021 0.144 0.054 0.038 0.013 0.152 0.034 0.035 0.048 0.064 0.021;0.223 0.059 0.144 0.013 0.035 0.057 0.037 0.021 0.054 0.152 0.048 0.038 0.064 0.034 0.021;
0.22 0.061 0.147 0.064 0.049 0.058 0.023 0.02 0.019 0.149 0.026 0.037 0.062 0.052 0.013;0.22 0.061 0.058 0.023 0.02 0.147 0.064 0.049 0.019 0.149 0.026 0.037 0.052 0.062 0.013;0.22 0.058 0.147 0.019 0.037 0.061 0.023 0.02 0.064 0.149 0.052 0.049 0.062 0.026 0.013;
0.229 0.057 0.137 0.071 0.05 0.048 0.034 0.018 0.021 0.132 0.038 0.024 0.069 0.057 0.015;0.229 0.057 0.048 0.034 0.018 0.137 0.071 0.05 0.021 0.132 0.038 0.024 0.057 0.069 0.015;0.229 0.048 0.137 0.021 0.024 0.057 0.034 0.018 0.071 0.132 0.057 0.05 0.069 0.038 0.015;
0.202 0.068 0.143 0.072 0.053 0.053 0.037 0.019 0.016 0.148 0.032 0.026 0.072 0.044 0.015;0.202 0.068 0.053 0.037 0.019 0.143 0.072 0.053 0.016 0.148 0.032 0.026 0.044 0.072 0.015;0.202 0.053 0.143 0.016 0.026 0.068 0.037 0.019 0.072 0.148 0.044 0.053 0.072 0.032 0.015;
0.23 0.054 0.16 0.06 0.04 0.056 0.034 0.019 0.015 0.138 0.035 0.029 0.064 0.05 0.016;0.23 0.054 0.056 0.034 0.019 0.16 0.06 0.04 0.015 0.138 0.035 0.029 0.05 0.064 0.016;0.23 0.056 0.16 0.015 0.029 0.054 0.034 0.019 0.06 0.138 0.05 0.04 0.064 0.035 0.016;
0.233 0.064 0.135 0.072 0.039 0.051 0.032 0.02 0.015 0.14 0.034 0.032 0.068 0.045 0.02;0.233 0.064 0.051 0.032 0.02 0.135 0.072 0.039 0.015 0.14 0.034 0.032 0.045 0.068 0.02;0.233 0.051 0.135 0.015 0.032 0.064 0.032 0.02 0.072 0.14 0.045 0.039 0.068 0.034 0.02;
0.231 0.056 0.118 0.065 0.051 0.057 0.039 0.015 0.01 0.149 0.043 0.031 0.066 0.041 0.028;0.231 0.056 0.057 0.039 0.015 0.118 0.065 0.051 0.01 0.149 0.043 0.031 0.041 0.066 0.028;0.231 0.057 0.118 0.01 0.031 0.056 0.039 0.015 0.065 0.149 0.041 0.051 0.066 0.043 0.028;
0.214 0.051 0.133 0.079 0.046 0.057 0.036 0.025 0.025 0.14 0.028 0.034 0.054 0.061 0.017;0.214 0.051 0.057 0.036 0.025 0.133 0.079 0.046 0.025 0.14 0.028 0.034 0.061 0.054 0.017;0.214 0.057 0.133 0.025 0.034 0.051 0.036 0.025 0.079 0.14 0.061 0.046 0.054 0.028 0.017;
0.23 0.057 0.132 0.075 0.057 0.048 0.032 0.023 0.018 0.134 0.018 0.031 0.069 0.056 0.02;0.23 0.057 0.048 0.032 0.023 0.132 0.075 0.057 0.018 0.134 0.018 0.031 0.056 0.069 0.02;0.23 0.048 0.132 0.018 0.031 0.057 0.032 0.023 0.075 0.134 0.056 0.057 0.069 0.018 0.02;
0.241 0.06 0.128 0.063 0.043 0.064 0.031 0.025 0.019 0.144 0.032 0.034 0.061 0.044 0.011;0.241 0.06 0.064 0.031 0.025 0.128 0.063 0.043 0.019 0.144 0.032 0.034 0.044 0.061 0.011;0.241 0.064 0.128 0.019 0.034 0.06 0.031 0.025 0.063 0.144 0.044 0.043 0.061 0.032 0.011;
0.213 0.049 0.138 0.064 0.054 0.065 0.029 0.015 0.029 0.156 0.025 0.028 0.061 0.059 0.015;0.213 0.049 0.065 0.029 0.015 0.138 0.064 0.054 0.029 0.156 0.025 0.028 0.059 0.061 0.015;0.213 0.065 0.138 0.029 0.028 0.049 0.029 0.015 0.064 0.156 0.059 0.054 0.061 0.025 0.015;
