pntP=[0.363 0.088 0.097 0.096 0.031 0.085 0.009 0.018 0.01 0.105 0.02 0.021 0.017 0.035 0.005;0.363 0.088 0.085 0.009 0.018 0.097 0.096 0.031 0.01 0.105 0.02 0.021 0.035 0.017 0.005;0.363 0.085 0.097 0.01 0.021 0.088 0.009 0.018 0.096 0.105 0.035 0.031 0.017 0.02 0.005;
0.381 0.107 0.095 0.065 0.048 0.091 0.008 0.02 0.012 0.07 0.016 0.017 0.022 0.043 0.005;0.381 0.107 0.091 0.008 0.02 0.095 0.065 0.048 0.012 0.07 0.016 0.017 0.043 0.022 0.005;0.381 0.091 0.095 0.012 0.017 0.107 0.008 0.02 0.065 0.07 0.043 0.048 0.022 0.016 0.005;
0.379 0.09 0.092 0.085 0.033 0.087 0.018 0.013 0.011 0.089 0.015 0.017 0.021 0.042 0.008;0.379 0.09 0.087 0.018 0.013 0.092 0.085 0.033 0.011 0.089 0.015 0.017 0.042 0.021 0.008;0.379 0.087 0.092 0.011 0.017 0.09 0.018 0.013 0.085 0.089 0.042 0.033 0.021 0.015 0.008;
0.392 0.086 0.108 0.088 0.04 0.072 0.007 0.012 0.012 0.109 0.013 0.015 0.008 0.032 0.006;0.392 0.086 0.072 0.007 0.012 0.108 0.088 0.04 0.012 0.109 0.013 0.015 0.032 0.008 0.006;0.392 0.072 0.108 0.012 0.015 0.086 0.007 0.012 0.088 0.109 0.032 0.04 0.008 0.013 0.006;
0.385 0.082 0.093 0.081 0.036 0.09 0.017 0.011 0.011 0.106 0.012 0.023 0.012 0.034 0.007;0.385 0.082 0.09 0.017 0.011 0.093 0.081 0.036 0.011 0.106 0.012 0.023 0.034 0.012 0.007;0.385 0.09 0.093 0.011 0.023 0.082 0.017 0.011 0.081 0.106 0.034 0.036 0.012 0.012 0.007;
0.393 0.097 0.094 0.082 0.031 0.084 0.009 0.016 0.011 0.094 0.015 0.02 0.013 0.037 0.004;0.393 0.097 0.084 0.009 0.016 0.094 0.082 0.031 0.011 0.094 0.015 0.02 0.037 0.013 0.004;0.393 0.084 0.094 0.011 0.02 0.097 0.009 0.016 0.082 0.094 0.037 0.031 0.013 0.015 0.004;
0.379 0.072 0.079 0.097 0.04 0.098 0.014 0.017 0.01 0.086 0.016 0.013 0.023 0.045 0.011;0.379 0.072 0.098 0.014 0.017 0.079 0.097 0.04 0.01 0.086 0.016 0.013 0.045 0.023 0.011;0.379 0.098 0.079 0.01 0.013 0.072 0.014 0.017 0.097 0.086 0.045 0.04 0.023 0.016 0.011;
0.381 0.094 0.091 0.098 0.041 0.097 0.006 0.013 0.01 0.078 0.015 0.014 0.013 0.042 0.007;0.381 0.094 0.097 0.006 0.013 0.091 0.098 0.041 0.01 0.078 0.015 0.014 0.042 0.013 0.007;0.381 0.097 0.091 0.01 0.014 0.094 0.006 0.013 0.098 0.078 0.042 0.041 0.013 0.015 0.007;
0.372 0.084 0.097 0.084 0.046 0.091 0.014 0.013 0.017 0.083 0.017 0.018 0.021 0.038 0.005;0.372 0.084 0.091 0.014 0.013 0.097 0.084 0.046 0.017 0.083 0.017 0.018 0.038 0.021 0.005;0.372 0.091 0.097 0.017 0.018 0.084 0.014 0.013 0.084 0.083 0.038 0.046 0.021 0.017 0.005;
0.397 0.069 0.083 0.078 0.048 0.092 0.012 0.015 0.02 0.086 0.019 0.017 0.019 0.04 0.005;0.397 0.069 0.092 0.012 0.015 0.083 0.078 0.048 0.02 0.086 0.019 0.017 0.04 0.019 0.005;0.397 0.092 0.083 0.02 0.017 0.069 0.012 0.015 0.078 0.086 0.04 0.048 0.019 0.019 0.005;
