pntP=[0.262 0.054 0.124 0.068 0.041 0.067 0.026 0.024 0.021 0.13 0.029 0.038 0.041 0.056 0.019;0.262 0.054 0.067 0.026 0.024 0.124 0.068 0.041 0.021 0.13 0.029 0.038 0.056 0.041 0.019;0.262 0.067 0.124 0.021 0.038 0.054 0.026 0.024 0.068 0.13 0.056 0.041 0.041 0.029 0.019;
0.25 0.055 0.13 0.07 0.059 0.053 0.026 0.012 0.016 0.139 0.026 0.04 0.052 0.059 0.013;0.25 0.055 0.053 0.026 0.012 0.13 0.07 0.059 0.016 0.139 0.026 0.04 0.059 0.052 0.013;0.25 0.053 0.13 0.016 0.04 0.055 0.026 0.012 0.07 0.139 0.059 0.059 0.052 0.026 0.013;
0.251 0.06 0.121 0.071 0.044 0.068 0.026 0.018 0.017 0.159 0.025 0.027 0.05 0.053 0.01;0.251 0.06 0.068 0.026 0.018 0.121 0.071 0.044 0.017 0.159 0.025 0.027 0.053 0.05 0.01;0.251 0.068 0.121 0.017 0.027 0.06 0.026 0.018 0.071 0.159 0.053 0.044 0.05 0.025 0.01;
0.259 0.064 0.117 0.076 0.053 0.065 0.028 0.023 0.027 0.132 0.025 0.015 0.055 0.046 0.015;0.259 0.064 0.065 0.028 0.023 0.117 0.076 0.053 0.027 0.132 0.025 0.015 0.046 0.055 0.015;0.259 0.065 0.117 0.027 0.015 0.064 0.028 0.023 0.076 0.132 0.046 0.053 0.055 0.025 0.015;
0.256 0.072 0.134 0.061 0.049 0.071 0.029 0.011 0.013 0.137 0.018 0.03 0.055 0.046 0.018;0.256 0.072 0.071 0.029 0.011 0.134 0.061 0.049 0.013 0.137 0.018 0.03 0.046 0.055 0.018;0.256 0.071 0.134 0.013 0.03 0.072 0.029 0.011 0.061 0.137 0.046 0.049 0.055 0.018 0.018;
0.246 0.069 0.131 0.058 0.06 0.054 0.032 0.016 0.025 0.142 0.027 0.036 0.052 0.041 0.011;0.246 0.069 0.054 0.032 0.016 0.131 0.058 0.06 0.025 0.142 0.027 0.036 0.041 0.052 0.011;0.246 0.054 0.131 0.025 0.036 0.069 0.032 0.016 0.058 0.142 0.041 0.06 0.052 0.027 0.011;
0.253 0.062 0.133 0.074 0.046 0.052 0.029 0.023 0.018 0.139 0.022 0.02 0.064 0.046 0.019;0.253 0.062 0.052 0.029 0.023 0.133 0.074 0.046 0.018 0.139 0.022 0.02 0.046 0.064 0.019;0.253 0.052 0.133 0.018 0.02 0.062 0.029 0.023 0.074 0.139 0.046 0.046 0.064 0.022 0.019;
0.25 0.062 0.13 0.081 0.044 0.058 0.027 0.02 0.019 0.134 0.032 0.028 0.054 0.046 0.015;0.25 0.062 0.058 0.027 0.02 0.13 0.081 0.044 0.019 0.134 0.032 0.028 0.046 0.054 0.015;0.25 0.058 0.13 0.019 0.028 0.062 0.027 0.02 0.081 0.134 0.046 0.044 0.054 0.032 0.015;
0.269 0.062 0.127 0.078 0.049 0.056 0.018 0.026 0.015 0.131 0.026 0.03 0.064 0.035 0.014;0.269 0.062 0.056 0.018 0.026 0.127 0.078 0.049 0.015 0.131 0.026 0.03 0.035 0.064 0.014;0.269 0.056 0.127 0.015 0.03 0.062 0.018 0.026 0.078 0.131 0.035 0.049 0.064 0.026 0.014;
0.271 0.063 0.112 0.084 0.048 0.061 0.026 0.021 0.014 0.13 0.033 0.032 0.042 0.045 0.018;0.271 0.063 0.061 0.026 0.021 0.112 0.084 0.048 0.014 0.13 0.033 0.032 0.045 0.042 0.018;0.271 0.061 0.112 0.014 0.032 0.063 0.026 0.021 0.084 0.13 0.045 0.048 0.042 0.033 0.018;
0.267 0.061 0.14 0.079 0.039 0.053 0.027 0.014 0.023 0.13 0.027 0.024 0.05 0.052 0.014;0.267 0.061 0.053 0.027 0.014 0.14 0.079 0.039 0.023 0.13 0.027 0.024 0.052 0.05 0.014;0.267 0.053 0.14 0.023 0.024 0.061 0.027 0.014 0.079 0.13 0.052 0.039 0.05 0.027 0.014;
0.27 0.069 0.126 0.072 0.043 0.062 0.023 0.015 0.02 0.134 0.03 0.025 0.046 0.048 0.017;0.27 0.069 0.062 0.023 0.015 0.126 0.072 0.043 0.02 0.134 0.03 0.025 0.048 0.046 0.017;0.27 0.062 0.126 0.02 0.025 0.069 0.023 0.015 0.072 0.134 0.048 0.043 0.046 0.03 0.017;
0.253 0.053 0.132 0.079 0.043 0.061 0.02 0.027 0.021 0.148 0.02 0.035 0.038 0.056 0.014;0.253 0.053 0.061 0.02 0.027 0.132 0.079 0.043 0.021 0.148 0.02 0.035 0.056 0.038 0.014;0.253 0.061 0.132 0.021 0.035 0.053 0.02 0.027 0.079 0.148 0.056 0.043 0.038 0.02 0.014;
0.264 0.077 0.124 0.073 0.03 0.066 0.022 0.015 0.016 0.127 0.041 0.024 0.061 0.047 0.013;0.264 0.077 0.066 0.022 0.015 0.124 0.073 0.03 0.016 0.127 0.041 0.024 0.047 0.061 0.013;0.264 0.066 0.124 0.016 0.024 0.077 0.022 0.015 0.073 0.127 0.047 0.03 0.061 0.041 0.013;
0.25 0.053 0.156 0.063 0.047 0.076 0.026 0.017 0.023 0.126 0.024 0.021 0.058 0.048 0.012;0.25 0.053 0.076 0.026 0.017 0.156 0.063 0.047 0.023 0.126 0.024 0.021 0.048 0.058 0.012;0.25 0.076 0.156 0.023 0.021 0.053 0.026 0.017 0.063 0.126 0.048 0.047 0.058 0.024 0.012;
0.286 0.063 0.134 0.067 0.045 0.053 0.023 0.018 0.017 0.133 0.029 0.02 0.049 0.049 0.014;0.286 0.063 0.053 0.023 0.018 0.134 0.067 0.045 0.017 0.133 0.029 0.02 0.049 0.049 0.014;0.286 0.053 0.134 0.017 0.02 0.063 0.023 0.018 0.067 0.133 0.049 0.045 0.049 0.029 0.014;
0.267 0.049 0.141 0.064 0.039 0.067 0.04 0.032 0.02 0.141 0.02 0.018 0.038 0.05 0.014;0.267 0.049 0.067 0.04 0.032 0.141 0.064 0.039 0.02 0.141 0.02 0.018 0.05 0.038 0.014;0.267 0.067 0.141 0.02 0.018 0.049 0.04 0.032 0.064 0.141 0.05 0.039 0.038 0.02 0.014;
0.259 0.056 0.139 0.073 0.043 0.042 0.03 0.01 0.019 0.141 0.03 0.034 0.061 0.042 0.021;0.259 0.056 0.042 0.03 0.01 0.139 0.073 0.043 0.019 0.141 0.03 0.034 0.042 0.061 0.021;0.259 0.042 0.139 0.019 0.034 0.056 0.03 0.01 0.073 0.141 0.042 0.043 0.061 0.03 0.021;
0.23 0.076 0.131 0.066 0.061 0.055 0.028 0.018 0.025 0.134 0.03 0.033 0.043 0.05 0.02;0.23 0.076 0.055 0.028 0.018 0.131 0.066 0.061 0.025 0.134 0.03 0.033 0.05 0.043 0.02;0.23 0.055 0.131 0.025 0.033 0.076 0.028 0.018 0.066 0.134 0.05 0.061 0.043 0.03 0.02;
0.236 0.066 0.134 0.065 0.052 0.063 0.03 0.014 0.023 0.148 0.03 0.032 0.045 0.049 0.013;0.236 0.066 0.063 0.03 0.014 0.134 0.065 0.052 0.023 0.148 0.03 0.032 0.049 0.045 0.013;0.236 0.063 0.134 0.023 0.032 0.066 0.03 0.014 0.065 0.148 0.049 0.052 0.045 0.03 0.013;
0.255 0.061 0.142 0.064 0.051 0.065 0.029 0.016 0.02 0.134 0.026 0.025 0.045 0.056 0.011;0.255 0.061 0.065 0.029 0.016 0.142 0.064 0.051 0.02 0.134 0.026 0.025 0.056 0.045 0.011;0.255 0.065 0.142 0.02 0.025 0.061 0.029 0.016 0.064 0.134 0.056 0.051 0.045 0.026 0.011;
