pntP=[0.284 0.074 0.113 0.073 0.05 0.075 0.031 0.024 0.014 0.125 0.014 0.029 0.039 0.044 0.011;0.284 0.074 0.075 0.031 0.024 0.113 0.073 0.05 0.014 0.125 0.014 0.029 0.044 0.039 0.011;0.284 0.075 0.113 0.014 0.029 0.074 0.031 0.024 0.073 0.125 0.044 0.05 0.039 0.014 0.011;
0.317 0.071 0.106 0.097 0.049 0.081 0.013 0.012 0.016 0.115 0.021 0.024 0.035 0.039 0.004;0.317 0.071 0.081 0.013 0.012 0.106 0.097 0.049 0.016 0.115 0.021 0.024 0.039 0.035 0.004;0.317 0.081 0.106 0.016 0.024 0.071 0.013 0.012 0.097 0.115 0.039 0.049 0.035 0.021 0.004;
0.319 0.06 0.116 0.086 0.039 0.067 0.026 0.016 0.023 0.123 0.023 0.029 0.026 0.039 0.008;0.319 0.06 0.067 0.026 0.016 0.116 0.086 0.039 0.023 0.123 0.023 0.029 0.039 0.026 0.008;0.319 0.067 0.116 0.023 0.029 0.06 0.026 0.016 0.086 0.123 0.039 0.039 0.026 0.023 0.008;
0.318 0.076 0.118 0.08 0.041 0.063 0.031 0.015 0.018 0.113 0.015 0.024 0.033 0.041 0.014;0.318 0.076 0.063 0.031 0.015 0.118 0.08 0.041 0.018 0.113 0.015 0.024 0.041 0.033 0.014;0.318 0.063 0.118 0.018 0.024 0.076 0.031 0.015 0.08 0.113 0.041 0.041 0.033 0.015 0.014;
0.322 0.072 0.135 0.078 0.028 0.06 0.017 0.017 0.023 0.139 0.011 0.018 0.021 0.045 0.014;0.322 0.072 0.06 0.017 0.017 0.135 0.078 0.028 0.023 0.139 0.011 0.018 0.045 0.021 0.014;0.322 0.06 0.135 0.023 0.018 0.072 0.017 0.017 0.078 0.139 0.045 0.028 0.021 0.011 0.014;
0.278 0.087 0.115 0.096 0.046 0.079 0.015 0.015 0.023 0.125 0.02 0.021 0.03 0.038 0.012;0.278 0.087 0.079 0.015 0.015 0.115 0.096 0.046 0.023 0.125 0.02 0.021 0.038 0.03 0.012;0.278 0.079 0.115 0.023 0.021 0.087 0.015 0.015 0.096 0.125 0.038 0.046 0.03 0.02 0.012;
0.32 0.084 0.121 0.087 0.044 0.065 0.014 0.019 0.018 0.102 0.019 0.025 0.022 0.046 0.014;0.32 0.084 0.065 0.014 0.019 0.121 0.087 0.044 0.018 0.102 0.019 0.025 0.046 0.022 0.014;0.32 0.065 0.121 0.018 0.025 0.084 0.014 0.019 0.087 0.102 0.046 0.044 0.022 0.019 0.014;
0.307 0.092 0.114 0.081 0.035 0.07 0.014 0.011 0.014 0.112 0.031 0.017 0.039 0.049 0.014;0.307 0.092 0.07 0.014 0.011 0.114 0.081 0.035 0.014 0.112 0.031 0.017 0.049 0.039 0.014;0.307 0.07 0.114 0.014 0.017 0.092 0.014 0.011 0.081 0.112 0.049 0.035 0.039 0.031 0.014;
0.296 0.088 0.116 0.092 0.044 0.07 0.017 0.02 0.014 0.121 0.019 0.019 0.035 0.035 0.014;0.296 0.088 0.07 0.017 0.02 0.116 0.092 0.044 0.014 0.121 0.019 0.019 0.035 0.035 0.014;0.296 0.07 0.116 0.014 0.019 0.088 0.017 0.02 0.092 0.121 0.035 0.044 0.035 0.019 0.014;
0.317 0.068 0.105 0.086 0.029 0.066 0.02 0.022 0.022 0.127 0.027 0.021 0.034 0.048 0.008;0.317 0.068 0.066 0.02 0.022 0.105 0.086 0.029 0.022 0.127 0.027 0.021 0.048 0.034 0.008;0.317 0.066 0.105 0.022 0.021 0.068 0.02 0.022 0.086 0.127 0.048 0.029 0.034 0.027 0.008;
0.299 0.092 0.108 0.08 0.041 0.068 0.024 0.022 0.02 0.116 0.026 0.022 0.036 0.035 0.011;0.299 0.092 0.068 0.024 0.022 0.108 0.08 0.041 0.02 0.116 0.026 0.022 0.035 0.036 0.011;0.299 0.068 0.108 0.02 0.022 0.092 0.024 0.022 0.08 0.116 0.035 0.041 0.036 0.026 0.011;
0.308 0.069 0.146 0.075 0.038 0.081 0.013 0.021 0.02 0.119 0.02 0.016 0.03 0.036 0.008;0.308 0.069 0.081 0.013 0.021 0.146 0.075 0.038 0.02 0.119 0.02 0.016 0.036 0.03 0.008;0.308 0.081 0.146 0.02 0.016 0.069 0.013 0.021 0.075 0.119 0.036 0.038 0.03 0.02 0.008;
0.303 0.079 0.103 0.075 0.043 0.098 0.019 0.019 0.013 0.116 0.03 0.02 0.036 0.036 0.01;0.303 0.079 0.098 0.019 0.019 0.103 0.075 0.043 0.013 0.116 0.03 0.02 0.036 0.036 0.01;0.303 0.098 0.103 0.013 0.02 0.079 0.019 0.019 0.075 0.116 0.036 0.043 0.036 0.03 0.01;
0.315 0.077 0.114 0.07 0.045 0.076 0.026 0.018 0.019 0.122 0.017 0.019 0.03 0.04 0.012;0.315 0.077 0.076 0.026 0.018 0.114 0.07 0.045 0.019 0.122 0.017 0.019 0.04 0.03 0.012;0.315 0.076 0.114 0.019 0.019 0.077 0.026 0.018 0.07 0.122 0.04 0.045 0.03 0.017 0.012;
0.309 0.078 0.124 0.085 0.034 0.08 0.024 0.01 0.018 0.123 0.02 0.018 0.024 0.044 0.009;0.309 0.078 0.08 0.024 0.01 0.124 0.085 0.034 0.018 0.123 0.02 0.018 0.044 0.024 0.009;0.309 0.08 0.124 0.018 0.018 0.078 0.024 0.01 0.085 0.123 0.044 0.034 0.024 0.02 0.009;
0.274 0.063 0.116 0.085 0.047 0.09 0.021 0.022 0.017 0.134 0.024 0.019 0.027 0.049 0.012;0.274 0.063 0.09 0.021 0.022 0.116 0.085 0.047 0.017 0.134 0.024 0.019 0.049 0.027 0.012;0.274 0.09 0.116 0.017 0.019 0.063 0.021 0.022 0.085 0.134 0.049 0.047 0.027 0.024 0.012;
0.284 0.076 0.123 0.078 0.039 0.081 0.021 0.018 0.022 0.127 0.023 0.02 0.03 0.046 0.012;0.284 0.076 0.081 0.021 0.018 0.123 0.078 0.039 0.022 0.127 0.023 0.02 0.046 0.03 0.012;0.284 0.081 0.123 0.022 0.02 0.076 0.021 0.018 0.078 0.127 0.046 0.039 0.03 0.023 0.012;
0.297 0.076 0.116 0.087 0.039 0.077 0.031 0.018 0.016 0.124 0.02 0.02 0.026 0.039 0.014;0.297 0.076 0.077 0.031 0.018 0.116 0.087 0.039 0.016 0.124 0.02 0.02 0.039 0.026 0.014;0.297 0.077 0.116 0.016 0.02 0.076 0.031 0.018 0.087 0.124 0.039 0.039 0.026 0.02 0.014;
0.304 0.083 0.108 0.07 0.051 0.072 0.028 0.014 0.012 0.129 0.018 0.026 0.035 0.041 0.009;0.304 0.083 0.072 0.028 0.014 0.108 0.07 0.051 0.012 0.129 0.018 0.026 0.041 0.035 0.009;0.304 0.072 0.108 0.012 0.026 0.083 0.028 0.014 0.07 0.129 0.041 0.051 0.035 0.018 0.009;
0.31 0.078 0.113 0.091 0.035 0.064 0.015 0.019 0.013 0.111 0.023 0.024 0.037 0.055 0.012;0.31 0.078 0.064 0.015 0.019 0.113 0.091 0.035 0.013 0.111 0.023 0.024 0.055 0.037 0.012;0.31 0.064 0.113 0.013 0.024 0.078 0.015 0.019 0.091 0.111 0.055 0.035 0.037 0.023 0.012;
0.318 0.075 0.129 0.078 0.041 0.065 0.016 0.023 0.015 0.113 0.021 0.024 0.036 0.041 0.005;0.318 0.075 0.065 0.016 0.023 0.129 0.078 0.041 0.015 0.113 0.021 0.024 0.041 0.036 0.005;0.318 0.065 0.129 0.015 0.024 0.075 0.016 0.023 0.078 0.113 0.041 0.041 0.036 0.021 0.005;
0.277 0.076 0.144 0.094 0.04 0.071 0.025 0.019 0.015 0.126 0.025 0.02 0.025 0.034 0.009;0.277 0.076 0.071 0.025 0.019 0.144 0.094 0.04 0.015 0.126 0.025 0.02 0.034 0.025 0.009;0.277 0.071 0.144 0.015 0.02 0.076 0.025 0.019 0.094 0.126 0.034 0.04 0.025 0.025 0.009;
0.302 0.079 0.117 0.072 0.039 0.072 0.021 0.012 0.025 0.117 0.028 0.027 0.029 0.049 0.011;0.302 0.079 0.072 0.021 0.012 0.117 0.072 0.039 0.025 0.117 0.028 0.027 0.049 0.029 0.011;0.302 0.072 0.117 0.025 0.027 0.079 0.021 0.012 0.072 0.117 0.049 0.039 0.029 0.028 0.011;
0.302 0.07 0.109 0.089 0.043 0.075 0.027 0.02 0.02 0.117 0.017 0.024 0.032 0.046 0.009;0.302 0.07 0.075 0.027 0.02 0.109 0.089 0.043 0.02 0.117 0.017 0.024 0.046 0.032 0.009;0.302 0.075 0.109 0.02 0.024 0.07 0.027 0.02 0.089 0.117 0.046 0.043 0.032 0.017 0.009;
0.32 0.079 0.116 0.078 0.05 0.066 0.012 0.015 0.022 0.121 0.018 0.02 0.032 0.042 0.009;0.32 0.079 0.066 0.012 0.015 0.116 0.078 0.05 0.022 0.121 0.018 0.02 0.042 0.032 0.009;0.32 0.066 0.116 0.022 0.02 0.079 0.012 0.015 0.078 0.121 0.042 0.05 0.032 0.018 0.009;
0.313 0.075 0.11 0.075 0.041 0.061 0.017 0.018 0.017 0.119 0.032 0.026 0.035 0.049 0.012;0.313 0.075 0.061 0.017 0.018 0.11 0.075 0.041 0.017 0.119 0.032 0.026 0.049 0.035 0.012;0.313 0.061 0.11 0.017 0.026 0.075 0.017 0.018 0.075 0.119 0.049 0.041 0.035 0.032 0.012;
0.313 0.059 0.113 0.076 0.051 0.076 0.016 0.016 0.014 0.126 0.028 0.024 0.025 0.047 0.016;0.313 0.059 0.076 0.016 0.016 0.113 0.076 0.051 0.014 0.126 0.028 0.024 0.047 0.025 0.016;0.313 0.076 0.113 0.014 0.024 0.059 0.016 0.016 0.076 0.126 0.047 0.051 0.025 0.028 0.016;
0.302 0.08 0.113 0.078 0.041 0.071 0.012 0.023 0.027 0.132 0.023 0.023 0.02 0.048 0.007;0.302 0.08 0.071 0.012 0.023 0.113 0.078 0.041 0.027 0.132 0.023 0.023 0.048 0.02 0.007;0.302 0.071 0.113 0.027 0.023 0.08 0.012 0.023 0.078 0.132 0.048 0.041 0.02 0.023 0.007;
0.31 0.072 0.121 0.068 0.045 0.064 0.021 0.015 0.011 0.125 0.031 0.021 0.041 0.05 0.005;0.31 0.072 0.064 0.021 0.015 0.121 0.068 0.045 0.011 0.125 0.031 0.021 0.05 0.041 0.005;0.31 0.064 0.121 0.011 0.021 0.072 0.021 0.015 0.068 0.125 0.05 0.045 0.041 0.031 0.005;
0.292 0.069 0.115 0.091 0.045 0.07 0.017 0.019 0.019 0.12 0.025 0.019 0.038 0.044 0.017;0.292 0.069 0.07 0.017 0.019 0.115 0.091 0.045 0.019 0.12 0.025 0.019 0.044 0.038 0.017;0.292 0.07 0.115 0.019 0.019 0.069 0.017 0.019 0.091 0.12 0.044 0.045 0.038 0.025 0.017;
