pntP=[0.501 0.11 0.045 0.098 0.023 0.092 0.009 0.015 0.004 0.054 0.009 0.009 0.005 0.024 0.002;0.501 0.11 0.092 0.009 0.015 0.045 0.098 0.023 0.004 0.054 0.009 0.009 0.024 0.005 0.002;0.501 0.092 0.045 0.004 0.009 0.11 0.009 0.015 0.098 0.054 0.024 0.023 0.005 0.009 0.002;
0.487 0.12 0.052 0.088 0.022 0.116 0.007 0.015 0.005 0.053 0.006 0.004 0.008 0.017 0;0.487 0.12 0.116 0.007 0.015 0.052 0.088 0.022 0.005 0.053 0.006 0.004 0.017 0.008 0;0.487 0.116 0.052 0.005 0.004 0.12 0.007 0.015 0.088 0.053 0.017 0.022 0.008 0.006 0;
0.467 0.122 0.043 0.117 0.029 0.09 0.015 0.016 0.006 0.048 0.008 0.012 0.005 0.022 0;0.467 0.122 0.09 0.015 0.016 0.043 0.117 0.029 0.006 0.048 0.008 0.012 0.022 0.005 0;0.467 0.09 0.043 0.006 0.012 0.122 0.015 0.016 0.117 0.048 0.022 0.029 0.005 0.008 0;
0.494 0.084 0.053 0.112 0.035 0.096 0.009 0.016 0.007 0.041 0.009 0.009 0.005 0.023 0.007;0.494 0.084 0.096 0.009 0.016 0.053 0.112 0.035 0.007 0.041 0.009 0.009 0.023 0.005 0.007;0.494 0.096 0.053 0.007 0.009 0.084 0.009 0.016 0.112 0.041 0.023 0.035 0.005 0.009 0.007;
0.475 0.094 0.048 0.114 0.023 0.111 0.012 0.019 0.009 0.053 0.007 0.006 0.004 0.022 0.003;0.475 0.094 0.111 0.012 0.019 0.048 0.114 0.023 0.009 0.053 0.007 0.006 0.022 0.004 0.003;0.475 0.111 0.048 0.009 0.006 0.094 0.012 0.019 0.114 0.053 0.022 0.023 0.004 0.007 0.003;
0.492 0.1 0.048 0.112 0.025 0.1 0.009 0.013 0.005 0.042 0.007 0.01 0.006 0.027 0.004;0.492 0.1 0.1 0.009 0.013 0.048 0.112 0.025 0.005 0.042 0.007 0.01 0.027 0.006 0.004;0.492 0.1 0.048 0.005 0.01 0.1 0.009 0.013 0.112 0.042 0.027 0.025 0.006 0.007 0.004;
0.492 0.109 0.048 0.1 0.022 0.083 0.007 0.019 0.012 0.056 0.006 0.01 0.003 0.028 0.005;0.492 0.109 0.083 0.007 0.019 0.048 0.1 0.022 0.012 0.056 0.006 0.01 0.028 0.003 0.005;0.492 0.083 0.048 0.012 0.01 0.109 0.007 0.019 0.1 0.056 0.028 0.022 0.003 0.006 0.005;
0.481 0.113 0.047 0.097 0.022 0.106 0.003 0.02 0.007 0.058 0.008 0.006 0.005 0.025 0.002;0.481 0.113 0.106 0.003 0.02 0.047 0.097 0.022 0.007 0.058 0.008 0.006 0.025 0.005 0.002;0.481 0.106 0.047 0.007 0.006 0.113 0.003 0.02 0.097 0.058 0.025 0.022 0.005 0.008 0.002;
0.475 0.091 0.05 0.118 0.019 0.112 0.011 0.01 0.009 0.057 0.005 0.008 0.008 0.022 0.005;0.475 0.091 0.112 0.011 0.01 0.05 0.118 0.019 0.009 0.057 0.005 0.008 0.022 0.008 0.005;0.475 0.112 0.05 0.009 0.008 0.091 0.011 0.01 0.118 0.057 0.022 0.019 0.008 0.005 0.005;
0.469 0.114 0.066 0.1 0.022 0.088 0.007 0.016 0.007 0.051 0.006 0.014 0.007 0.029 0.004;0.469 0.114 0.088 0.007 0.016 0.066 0.1 0.022 0.007 0.051 0.006 0.014 0.029 0.007 0.004;0.469 0.088 0.066 0.007 0.014 0.114 0.007 0.016 0.1 0.051 0.029 0.022 0.007 0.006 0.004;
0.474 0.104 0.053 0.105 0.017 0.095 0.013 0.014 0.005 0.051 0.01 0.009 0.007 0.039 0.004;0.474 0.104 0.095 0.013 0.014 0.053 0.105 0.017 0.005 0.051 0.01 0.009 0.039 0.007 0.004;0.474 0.095 0.053 0.005 0.009 0.104 0.013 0.014 0.105 0.051 0.039 0.017 0.007 0.01 0.004;
0.487 0.098 0.056 0.116 0.039 0.088 0.009 0.013 0.006 0.048 0.004 0.008 0.002 0.022 0.004;0.487 0.098 0.088 0.009 0.013 0.056 0.116 0.039 0.006 0.048 0.004 0.008 0.022 0.002 0.004;0.487 0.088 0.056 0.006 0.008 0.098 0.009 0.013 0.116 0.048 0.022 0.039 0.002 0.004 0.004;
0.488 0.089 0.049 0.122 0.023 0.092 0.006 0.011 0.008 0.06 0.008 0.008 0.005 0.029 0.002;0.488 0.089 0.092 0.006 0.011 0.049 0.122 0.023 0.008 0.06 0.008 0.008 0.029 0.005 0.002;0.488 0.092 0.049 0.008 0.008 0.089 0.006 0.011 0.122 0.06 0.029 0.023 0.005 0.008 0.002;
0.488 0.117 0.048 0.094 0.028 0.106 0.006 0.013 0.011 0.041 0.011 0.005 0.002 0.029 0.001;0.488 0.117 0.106 0.006 0.013 0.048 0.094 0.028 0.011 0.041 0.011 0.005 0.029 0.002 0.001;0.488 0.106 0.048 0.011 0.005 0.117 0.006 0.013 0.094 0.041 0.029 0.028 0.002 0.011 0.001;
0.5 0.106 0.044 0.101 0.027 0.092 0.009 0.015 0.01 0.059 0.01 0.006 0.006 0.014 0.001;0.5 0.106 0.092 0.009 0.015 0.044 0.101 0.027 0.01 0.059 0.01 0.006 0.014 0.006 0.001;0.5 0.092 0.044 0.01 0.006 0.106 0.009 0.015 0.101 0.059 0.014 0.027 0.006 0.01 0.001;
0.478 0.103 0.049 0.116 0.022 0.097 0.004 0.02 0.005 0.056 0.005 0.009 0.006 0.024 0.006;0.478 0.103 0.097 0.004 0.02 0.049 0.116 0.022 0.005 0.056 0.005 0.009 0.024 0.006 0.006;0.478 0.097 0.049 0.005 0.009 0.103 0.004 0.02 0.116 0.056 0.024 0.022 0.006 0.005 0.006;
0.507 0.083 0.038 0.111 0.031 0.112 0.005 0.018 0.006 0.049 0.005 0.013 0.005 0.015 0.002;0.507 0.083 0.112 0.005 0.018 0.038 0.111 0.031 0.006 0.049 0.005 0.013 0.015 0.005 0.002;0.507 0.112 0.038 0.006 0.013 0.083 0.005 0.018 0.111 0.049 0.015 0.031 0.005 0.005 0.002;
0.472 0.101 0.057 0.107 0.02 0.106 0.013 0.014 0.008 0.048 0.01 0.008 0.008 0.021 0.007;0.472 0.101 0.106 0.013 0.014 0.057 0.107 0.02 0.008 0.048 0.01 0.008 0.021 0.008 0.007;0.472 0.106 0.057 0.008 0.008 0.101 0.013 0.014 0.107 0.048 0.021 0.02 0.008 0.01 0.007;
0.448 0.109 0.046 0.118 0.028 0.1 0.01 0.019 0.002 0.059 0.012 0.01 0.004 0.03 0.005;0.448 0.109 0.1 0.01 0.019 0.046 0.118 0.028 0.002 0.059 0.012 0.01 0.03 0.004 0.005;0.448 0.1 0.046 0.002 0.01 0.109 0.01 0.019 0.118 0.059 0.03 0.028 0.004 0.012 0.005;
0.501 0.108 0.049 0.089 0.023 0.111 0.008 0.013 0.005 0.042 0.004 0.008 0.007 0.027 0.005;0.501 0.108 0.111 0.008 0.013 0.049 0.089 0.023 0.005 0.042 0.004 0.008 0.027 0.007 0.005;0.501 0.111 0.049 0.005 0.008 0.108 0.008 0.013 0.089 0.042 0.027 0.023 0.007 0.004 0.005;
0.493 0.103 0.041 0.097 0.013 0.121 0.008 0.016 0.003 0.06 0.004 0.007 0.004 0.03 0;0.493 0.103 0.121 0.008 0.016 0.041 0.097 0.013 0.003 0.06 0.004 0.007 0.03 0.004 0;0.493 0.121 0.041 0.003 0.007 0.103 0.008 0.016 0.097 0.06 0.03 0.013 0.004 0.004 0;
0.484 0.109 0.047 0.107 0.029 0.089 0.009 0.015 0.009 0.049 0.006 0.014 0.001 0.026 0.006;0.484 0.109 0.089 0.009 0.015 0.047 0.107 0.029 0.009 0.049 0.006 0.014 0.026 0.001 0.006;0.484 0.089 0.047 0.009 0.014 0.109 0.009 0.015 0.107 0.049 0.026 0.029 0.001 0.006 0.006;
0.497 0.1 0.051 0.11 0.026 0.09 0.007 0.008 0.007 0.048 0.01 0.005 0.007 0.026 0.008;0.497 0.1 0.09 0.007 0.008 0.051 0.11 0.026 0.007 0.048 0.01 0.005 0.026 0.007 0.008;0.497 0.09 0.051 0.007 0.005 0.1 0.007 0.008 0.11 0.048 0.026 0.026 0.007 0.01 0.008;
0.497 0.108 0.044 0.095 0.029 0.091 0.007 0.015 0.007 0.051 0.011 0.01 0.008 0.026 0.001;0.497 0.108 0.091 0.007 0.015 0.044 0.095 0.029 0.007 0.051 0.011 0.01 0.026 0.008 0.001;0.497 0.091 0.044 0.007 0.01 0.108 0.007 0.015 0.095 0.051 0.026 0.029 0.008 0.011 0.001;
0.476 0.097 0.056 0.11 0.025 0.088 0.012 0.013 0.003 0.067 0.004 0.014 0.003 0.029 0.003;0.476 0.097 0.088 0.012 0.013 0.056 0.11 0.025 0.003 0.067 0.004 0.014 0.029 0.003 0.003;0.476 0.088 0.056 0.003 0.014 0.097 0.012 0.013 0.11 0.067 0.029 0.025 0.003 0.004 0.003;
0.504 0.082 0.051 0.104 0.024 0.108 0.013 0.011 0.009 0.045 0.007 0.004 0.002 0.034 0.002;0.504 0.082 0.108 0.013 0.011 0.051 0.104 0.024 0.009 0.045 0.007 0.004 0.034 0.002 0.002;0.504 0.108 0.051 0.009 0.004 0.082 0.013 0.011 0.104 0.045 0.034 0.024 0.002 0.007 0.002;
0.452 0.108 0.052 0.104 0.032 0.101 0.004 0.02 0.005 0.062 0.009 0.01 0.007 0.028 0.006;0.452 0.108 0.101 0.004 0.02 0.052 0.104 0.032 0.005 0.062 0.009 0.01 0.028 0.007 0.006;0.452 0.101 0.052 0.005 0.01 0.108 0.004 0.02 0.104 0.062 0.028 0.032 0.007 0.009 0.006;
0.505 0.091 0.055 0.11 0.021 0.082 0.007 0.016 0.011 0.049 0.01 0.004 0.008 0.03 0.001;0.505 0.091 0.082 0.007 0.016 0.055 0.11 0.021 0.011 0.049 0.01 0.004 0.03 0.008 0.001;0.505 0.082 0.055 0.011 0.004 0.091 0.007 0.016 0.11 0.049 0.03 0.021 0.008 0.01 0.001;
0.462 0.096 0.06 0.122 0.017 0.092 0.013 0.024 0.003 0.059 0.01 0.008 0.004 0.026 0.004;0.462 0.096 0.092 0.013 0.024 0.06 0.122 0.017 0.003 0.059 0.01 0.008 0.026 0.004 0.004;0.462 0.092 0.06 0.003 0.008 0.096 0.013 0.024 0.122 0.059 0.026 0.017 0.004 0.01 0.004;
0.481 0.081 0.057 0.104 0.031 0.115 0.006 0.014 0.003 0.053 0.01 0.008 0.008 0.028 0.001;0.481 0.081 0.115 0.006 0.014 0.057 0.104 0.031 0.003 0.053 0.01 0.008 0.028 0.008 0.001;0.481 0.115 0.057 0.003 0.008 0.081 0.006 0.014 0.104 0.053 0.028 0.031 0.008 0.01 0.001;
0.466 0.109 0.059 0.113 0.021 0.099 0.011 0.019 0.007 0.058 0.007 0.008 0.005 0.014 0.004;0.466 0.109 0.099 0.011 0.019 0.059 0.113 0.021 0.007 0.058 0.007 0.008 0.014 0.005 0.004;0.466 0.099 0.059 0.007 0.008 0.109 0.011 0.019 0.113 0.058 0.014 0.021 0.005 0.007 0.004;
0.462 0.107 0.052 0.095 0.035 0.108 0.006 0.013 0.009 0.052 0.009 0.009 0.006 0.034 0.003;0.462 0.107 0.108 0.006 0.013 0.052 0.095 0.035 0.009 0.052 0.009 0.009 0.034 0.006 0.003;0.462 0.108 0.052 0.009 0.009 0.107 0.006 0.013 0.095 0.052 0.034 0.035 0.006 0.009 0.003;
0.481 0.099 0.047 0.102 0.028 0.101 0.01 0.011 0.002 0.06 0.01 0.011 0.007 0.029 0.002;0.481 0.099 0.101 0.01 0.011 0.047 0.102 0.028 0.002 0.06 0.01 0.011 0.029 0.007 0.002;0.481 0.101 0.047 0.002 0.011 0.099 0.01 0.011 0.102 0.06 0.029 0.028 0.007 0.01 0.002;
0.481 0.096 0.043 0.096 0.035 0.114 0.008 0.016 0.004 0.059 0.007 0.007 0.004 0.03 0;0.481 0.096 0.114 0.008 0.016 0.043 0.096 0.035 0.004 0.059 0.007 0.007 0.03 0.004 0;0.481 0.114 0.043 0.004 0.007 0.096 0.008 0.016 0.096 0.059 0.03 0.035 0.004 0.007 0;
0.466 0.101 0.047 0.102 0.03 0.116 0.006 0.01 0.011 0.059 0.009 0.006 0.008 0.026 0.003;0.466 0.101 0.116 0.006 0.01 0.047 0.102 0.03 0.011 0.059 0.009 0.006 0.026 0.008 0.003;0.466 0.116 0.047 0.011 0.006 0.101 0.006 0.01 0.102 0.059 0.026 0.03 0.008 0.009 0.003;
0.491 0.111 0.041 0.101 0.036 0.088 0.018 0.012 0.005 0.052 0.005 0.008 0.004 0.024 0.004;0.491 0.111 0.088 0.018 0.012 0.041 0.101 0.036 0.005 0.052 0.005 0.008 0.024 0.004 0.004;0.491 0.088 0.041 0.005 0.008 0.111 0.018 0.012 0.101 0.052 0.024 0.036 0.004 0.005 0.004;
