pntP=[0.358 0.073 0.091 0.078 0.036 0.084 0.017 0.016 0.013 0.117 0.019 0.02 0.024 0.039 0.015;0.358 0.073 0.084 0.017 0.016 0.091 0.078 0.036 0.013 0.117 0.019 0.02 0.039 0.024 0.015;0.358 0.084 0.091 0.013 0.02 0.073 0.017 0.016 0.078 0.117 0.039 0.036 0.024 0.019 0.015;
0.353 0.073 0.117 0.091 0.038 0.088 0.012 0.016 0.01 0.095 0.02 0.022 0.022 0.033 0.01;0.353 0.073 0.088 0.012 0.016 0.117 0.091 0.038 0.01 0.095 0.02 0.022 0.033 0.022 0.01;0.353 0.088 0.117 0.01 0.022 0.073 0.012 0.016 0.091 0.095 0.033 0.038 0.022 0.02 0.01;
0.347 0.079 0.109 0.072 0.024 0.084 0.018 0.014 0.015 0.114 0.024 0.017 0.03 0.04 0.013;0.347 0.079 0.084 0.018 0.014 0.109 0.072 0.024 0.015 0.114 0.024 0.017 0.04 0.03 0.013;0.347 0.084 0.109 0.015 0.017 0.079 0.018 0.014 0.072 0.114 0.04 0.024 0.03 0.024 0.013;
0.344 0.081 0.103 0.084 0.05 0.077 0.011 0.011 0.016 0.109 0.015 0.018 0.03 0.039 0.012;0.344 0.081 0.077 0.011 0.011 0.103 0.084 0.05 0.016 0.109 0.015 0.018 0.039 0.03 0.012;0.344 0.077 0.103 0.016 0.018 0.081 0.011 0.011 0.084 0.109 0.039 0.05 0.03 0.015 0.012;
0.355 0.094 0.087 0.079 0.045 0.072 0.015 0.015 0.018 0.086 0.017 0.024 0.029 0.053 0.011;0.355 0.094 0.072 0.015 0.015 0.087 0.079 0.045 0.018 0.086 0.017 0.024 0.053 0.029 0.011;0.355 0.072 0.087 0.018 0.024 0.094 0.015 0.015 0.079 0.086 0.053 0.045 0.029 0.017 0.011;
0.321 0.097 0.108 0.083 0.052 0.074 0.011 0.015 0.008 0.098 0.024 0.022 0.025 0.041 0.021;0.321 0.097 0.074 0.011 0.015 0.108 0.083 0.052 0.008 0.098 0.024 0.022 0.041 0.025 0.021;0.321 0.074 0.108 0.008 0.022 0.097 0.011 0.015 0.083 0.098 0.041 0.052 0.025 0.024 0.021;
0.333 0.089 0.1 0.085 0.047 0.082 0.015 0.023 0.013 0.104 0.022 0.012 0.029 0.039 0.007;0.333 0.089 0.082 0.015 0.023 0.1 0.085 0.047 0.013 0.104 0.022 0.012 0.039 0.029 0.007;0.333 0.082 0.1 0.013 0.012 0.089 0.015 0.023 0.085 0.104 0.039 0.047 0.029 0.022 0.007;
0.35 0.089 0.101 0.076 0.043 0.073 0.007 0.014 0.022 0.11 0.026 0.01 0.029 0.042 0.008;0.35 0.089 0.073 0.007 0.014 0.101 0.076 0.043 0.022 0.11 0.026 0.01 0.042 0.029 0.008;0.35 0.073 0.101 0.022 0.01 0.089 0.007 0.014 0.076 0.11 0.042 0.043 0.029 0.026 0.008;
0.351 0.081 0.093 0.076 0.031 0.085 0.017 0.023 0.016 0.105 0.023 0.023 0.026 0.044 0.006;0.351 0.081 0.085 0.017 0.023 0.093 0.076 0.031 0.016 0.105 0.023 0.023 0.044 0.026 0.006;0.351 0.085 0.093 0.016 0.023 0.081 0.017 0.023 0.076 0.105 0.044 0.031 0.026 0.023 0.006;
0.355 0.07 0.108 0.081 0.033 0.086 0.017 0.012 0.017 0.109 0.019 0.02 0.024 0.039 0.01;0.355 0.07 0.086 0.017 0.012 0.108 0.081 0.033 0.017 0.109 0.019 0.02 0.039 0.024 0.01;0.355 0.086 0.108 0.017 0.02 0.07 0.017 0.012 0.081 0.109 0.039 0.033 0.024 0.019 0.01;
0.341 0.069 0.127 0.084 0.044 0.07 0.015 0.016 0.015 0.111 0.012 0.02 0.03 0.033 0.013;0.341 0.069 0.07 0.015 0.016 0.127 0.084 0.044 0.015 0.111 0.012 0.02 0.033 0.03 0.013;0.341 0.07 0.127 0.015 0.02 0.069 0.015 0.016 0.084 0.111 0.033 0.044 0.03 0.012 0.013;
0.332 0.068 0.11 0.09 0.036 0.075 0.012 0.011 0.011 0.121 0.033 0.023 0.031 0.038 0.009;0.332 0.068 0.075 0.012 0.011 0.11 0.09 0.036 0.011 0.121 0.033 0.023 0.038 0.031 0.009;0.332 0.075 0.11 0.011 0.023 0.068 0.012 0.011 0.09 0.121 0.038 0.036 0.031 0.033 0.009;
0.338 0.079 0.115 0.091 0.04 0.075 0.012 0.017 0.02 0.109 0.019 0.022 0.026 0.029 0.008;0.338 0.079 0.075 0.012 0.017 0.115 0.091 0.04 0.02 0.109 0.019 0.022 0.029 0.026 0.008;0.338 0.075 0.115 0.02 0.022 0.079 0.012 0.017 0.091 0.109 0.029 0.04 0.026 0.019 0.008;
0.336 0.091 0.113 0.088 0.036 0.081 0.02 0.011 0.01 0.119 0.012 0.015 0.025 0.037 0.006;0.336 0.091 0.081 0.02 0.011 0.113 0.088 0.036 0.01 0.119 0.012 0.015 0.037 0.025 0.006;0.336 0.081 0.113 0.01 0.015 0.091 0.02 0.011 0.088 0.119 0.037 0.036 0.025 0.012 0.006;
0.366 0.066 0.086 0.087 0.047 0.078 0.024 0.008 0.018 0.11 0.022 0.018 0.026 0.034 0.01;0.366 0.066 0.078 0.024 0.008 0.086 0.087 0.047 0.018 0.11 0.022 0.018 0.034 0.026 0.01;0.366 0.078 0.086 0.018 0.018 0.066 0.024 0.008 0.087 0.11 0.034 0.047 0.026 0.022 0.01;
0.341 0.061 0.099 0.085 0.052 0.085 0.014 0.014 0.017 0.115 0.021 0.018 0.025 0.045 0.008;0.341 0.061 0.085 0.014 0.014 0.099 0.085 0.052 0.017 0.115 0.021 0.018 0.045 0.025 0.008;0.341 0.085 0.099 0.017 0.018 0.061 0.014 0.014 0.085 0.115 0.045 0.052 0.025 0.021 0.008;
0.337 0.087 0.108 0.079 0.05 0.076 0.02 0.016 0.012 0.117 0.018 0.015 0.024 0.032 0.009;0.337 0.087 0.076 0.02 0.016 0.108 0.079 0.05 0.012 0.117 0.018 0.015 0.032 0.024 0.009;0.337 0.076 0.108 0.012 0.015 0.087 0.02 0.016 0.079 0.117 0.032 0.05 0.024 0.018 0.009;
