pntP=[0.134 0.054 0.142 0.054 0.055 0.042 0.063 0.025 0.025 0.152 0.044 0.037 0.092 0.053 0.028;0.134 0.054 0.042 0.063 0.025 0.142 0.054 0.055 0.025 0.152 0.044 0.037 0.053 0.092 0.028;0.134 0.042 0.142 0.025 0.037 0.054 0.063 0.025 0.054 0.152 0.053 0.055 0.092 0.044 0.028;
0.125 0.038 0.159 0.05 0.043 0.051 0.049 0.028 0.03 0.159 0.042 0.025 0.12 0.049 0.032;0.125 0.038 0.051 0.049 0.028 0.159 0.05 0.043 0.03 0.159 0.042 0.025 0.049 0.12 0.032;0.125 0.051 0.159 0.03 0.025 0.038 0.049 0.028 0.05 0.159 0.049 0.043 0.12 0.042 0.032;
0.12 0.045 0.164 0.051 0.041 0.047 0.06 0.023 0.027 0.149 0.039 0.03 0.128 0.053 0.023;0.12 0.045 0.047 0.06 0.023 0.164 0.051 0.041 0.027 0.149 0.039 0.03 0.053 0.128 0.023;0.12 0.047 0.164 0.027 0.03 0.045 0.06 0.023 0.051 0.149 0.053 0.041 0.128 0.039 0.023;
0.14 0.052 0.139 0.052 0.058 0.041 0.062 0.028 0.021 0.137 0.042 0.037 0.11 0.053 0.028;0.14 0.052 0.041 0.062 0.028 0.139 0.052 0.058 0.021 0.137 0.042 0.037 0.053 0.11 0.028;0.14 0.041 0.139 0.021 0.037 0.052 0.062 0.028 0.052 0.137 0.053 0.058 0.11 0.042 0.028;
0.145 0.041 0.152 0.047 0.048 0.05 0.058 0.025 0.023 0.158 0.037 0.039 0.104 0.047 0.026;0.145 0.041 0.05 0.058 0.025 0.152 0.047 0.048 0.023 0.158 0.037 0.039 0.047 0.104 0.026;0.145 0.05 0.152 0.023 0.039 0.041 0.058 0.025 0.047 0.158 0.047 0.048 0.104 0.037 0.026;
0.155 0.034 0.133 0.047 0.058 0.046 0.057 0.031 0.017 0.145 0.031 0.045 0.119 0.056 0.026;0.155 0.034 0.046 0.057 0.031 0.133 0.047 0.058 0.017 0.145 0.031 0.045 0.056 0.119 0.026;0.155 0.046 0.133 0.017 0.045 0.034 0.057 0.031 0.047 0.145 0.056 0.058 0.119 0.031 0.026;
0.137 0.039 0.14 0.046 0.058 0.04 0.048 0.032 0.02 0.184 0.036 0.041 0.097 0.059 0.023;0.137 0.039 0.04 0.048 0.032 0.14 0.046 0.058 0.02 0.184 0.036 0.041 0.059 0.097 0.023;0.137 0.04 0.14 0.02 0.041 0.039 0.048 0.032 0.046 0.184 0.059 0.058 0.097 0.036 0.023;
0.144 0.045 0.138 0.04 0.056 0.052 0.056 0.035 0.032 0.157 0.029 0.035 0.108 0.051 0.022;0.144 0.045 0.052 0.056 0.035 0.138 0.04 0.056 0.032 0.157 0.029 0.035 0.051 0.108 0.022;0.144 0.052 0.138 0.032 0.035 0.045 0.056 0.035 0.04 0.157 0.051 0.056 0.108 0.029 0.022;
0.152 0.058 0.146 0.045 0.05 0.047 0.049 0.035 0.023 0.147 0.029 0.035 0.105 0.055 0.024;0.152 0.058 0.047 0.049 0.035 0.146 0.045 0.05 0.023 0.147 0.029 0.035 0.055 0.105 0.024;0.152 0.047 0.146 0.023 0.035 0.058 0.049 0.035 0.045 0.147 0.055 0.05 0.105 0.029 0.024;
0.135 0.051 0.161 0.038 0.049 0.047 0.056 0.03 0.024 0.13 0.044 0.032 0.122 0.048 0.033;0.135 0.051 0.047 0.056 0.03 0.161 0.038 0.049 0.024 0.13 0.044 0.032 0.048 0.122 0.033;0.135 0.047 0.161 0.024 0.032 0.051 0.056 0.03 0.038 0.13 0.048 0.049 0.122 0.044 0.033;
