pntP=[0.207 0.054 0.142 0.066 0.046 0.055 0.04 0.025 0.01 0.143 0.035 0.03 0.079 0.05 0.018;0.207 0.054 0.055 0.04 0.025 0.142 0.066 0.046 0.01 0.143 0.035 0.03 0.05 0.079 0.018;0.207 0.055 0.142 0.01 0.03 0.054 0.04 0.025 0.066 0.143 0.05 0.046 0.079 0.035 0.018;
0.212 0.055 0.144 0.071 0.039 0.06 0.033 0.026 0.021 0.142 0.034 0.024 0.068 0.051 0.02;0.212 0.055 0.06 0.033 0.026 0.144 0.071 0.039 0.021 0.142 0.034 0.024 0.051 0.068 0.02;0.212 0.06 0.144 0.021 0.024 0.055 0.033 0.026 0.071 0.142 0.051 0.039 0.068 0.034 0.02;
0.207 0.047 0.146 0.058 0.064 0.054 0.045 0.02 0.021 0.146 0.032 0.034 0.068 0.035 0.023;0.207 0.047 0.054 0.045 0.02 0.146 0.058 0.064 0.021 0.146 0.032 0.034 0.035 0.068 0.023;0.207 0.054 0.146 0.021 0.034 0.047 0.045 0.02 0.058 0.146 0.035 0.064 0.068 0.032 0.023;
0.228 0.063 0.131 0.075 0.045 0.055 0.04 0.021 0.02 0.144 0.039 0.024 0.052 0.048 0.015;0.228 0.063 0.055 0.04 0.021 0.131 0.075 0.045 0.02 0.144 0.039 0.024 0.048 0.052 0.015;0.228 0.055 0.131 0.02 0.024 0.063 0.04 0.021 0.075 0.144 0.048 0.045 0.052 0.039 0.015;
0.202 0.056 0.128 0.07 0.06 0.06 0.039 0.025 0.02 0.14 0.027 0.03 0.066 0.052 0.025;0.202 0.056 0.06 0.039 0.025 0.128 0.07 0.06 0.02 0.14 0.027 0.03 0.052 0.066 0.025;0.202 0.06 0.128 0.02 0.03 0.056 0.039 0.025 0.07 0.14 0.052 0.06 0.066 0.027 0.025;
0.186 0.052 0.133 0.065 0.053 0.077 0.047 0.028 0.023 0.131 0.031 0.025 0.076 0.054 0.019;0.186 0.052 0.077 0.047 0.028 0.133 0.065 0.053 0.023 0.131 0.031 0.025 0.054 0.076 0.019;0.186 0.077 0.133 0.023 0.025 0.052 0.047 0.028 0.065 0.131 0.054 0.053 0.076 0.031 0.019;
0.224 0.059 0.124 0.068 0.046 0.056 0.034 0.022 0.018 0.161 0.03 0.027 0.067 0.043 0.021;0.224 0.059 0.056 0.034 0.022 0.124 0.068 0.046 0.018 0.161 0.03 0.027 0.043 0.067 0.021;0.224 0.056 0.124 0.018 0.027 0.059 0.034 0.022 0.068 0.161 0.043 0.046 0.067 0.03 0.021;
0.212 0.053 0.159 0.058 0.047 0.051 0.033 0.022 0.018 0.134 0.035 0.032 0.073 0.058 0.015;0.212 0.053 0.051 0.033 0.022 0.159 0.058 0.047 0.018 0.134 0.035 0.032 0.058 0.073 0.015;0.212 0.051 0.159 0.018 0.032 0.053 0.033 0.022 0.058 0.134 0.058 0.047 0.073 0.035 0.015;
0.19 0.051 0.141 0.06 0.055 0.052 0.033 0.022 0.021 0.163 0.03 0.029 0.078 0.059 0.016;0.19 0.051 0.052 0.033 0.022 0.141 0.06 0.055 0.021 0.163 0.03 0.029 0.059 0.078 0.016;0.19 0.052 0.141 0.021 0.029 0.051 0.033 0.022 0.06 0.163 0.059 0.055 0.078 0.03 0.016;
0.224 0.052 0.131 0.077 0.055 0.068 0.03 0.024 0.019 0.137 0.035 0.03 0.056 0.044 0.018;0.224 0.052 0.068 0.03 0.024 0.131 0.077 0.055 0.019 0.137 0.035 0.03 0.044 0.056 0.018;0.224 0.068 0.131 0.019 0.03 0.052 0.03 0.024 0.077 0.137 0.044 0.055 0.056 0.035 0.018;
0.197 0.057 0.145 0.059 0.062 0.051 0.042 0.026 0.022 0.137 0.03 0.033 0.07 0.046 0.023;0.197 0.057 0.051 0.042 0.026 0.145 0.059 0.062 0.022 0.137 0.03 0.033 0.046 0.07 0.023;0.197 0.051 0.145 0.022 0.033 0.057 0.042 0.026 0.059 0.137 0.046 0.062 0.07 0.03 0.023;
0.222 0.054 0.145 0.051 0.041 0.065 0.031 0.023 0.025 0.159 0.031 0.018 0.065 0.045 0.025;0.222 0.054 0.065 0.031 0.023 0.145 0.051 0.041 0.025 0.159 0.031 0.018 0.045 0.065 0.025;0.222 0.065 0.145 0.025 0.018 0.054 0.031 0.023 0.051 0.159 0.045 0.041 0.065 0.031 0.025;
0.219 0.061 0.146 0.071 0.053 0.049 0.031 0.024 0.029 0.131 0.03 0.029 0.061 0.049 0.017;0.219 0.061 0.049 0.031 0.024 0.146 0.071 0.053 0.029 0.131 0.03 0.029 0.049 0.061 0.017;0.219 0.049 0.146 0.029 0.029 0.061 0.031 0.024 0.071 0.131 0.049 0.053 0.061 0.03 0.017;
0.218 0.06 0.147 0.061 0.056 0.056 0.027 0.023 0.019 0.149 0.019 0.025 0.07 0.05 0.02;0.218 0.06 0.056 0.027 0.023 0.147 0.061 0.056 0.019 0.149 0.019 0.025 0.05 0.07 0.02;0.218 0.056 0.147 0.019 0.025 0.06 0.027 0.023 0.061 0.149 0.05 0.056 0.07 0.019 0.02;
0.208 0.042 0.152 0.062 0.049 0.062 0.037 0.02 0.028 0.141 0.031 0.031 0.069 0.05 0.018;0.208 0.042 0.062 0.037 0.02 0.152 0.062 0.049 0.028 0.141 0.031 0.031 0.05 0.069 0.018;0.208 0.062 0.152 0.028 0.031 0.042 0.037 0.02 0.062 0.141 0.05 0.049 0.069 0.031 0.018;
0.208 0.045 0.14 0.071 0.056 0.058 0.033 0.018 0.027 0.149 0.034 0.029 0.066 0.05 0.016;0.208 0.045 0.058 0.033 0.018 0.14 0.071 0.056 0.027 0.149 0.034 0.029 0.05 0.066 0.016;0.208 0.058 0.14 0.027 0.029 0.045 0.033 0.018 0.071 0.149 0.05 0.056 0.066 0.034 0.016;
0.207 0.058 0.135 0.067 0.044 0.062 0.031 0.017 0.023 0.157 0.029 0.037 0.064 0.05 0.019;0.207 0.058 0.062 0.031 0.017 0.135 0.067 0.044 0.023 0.157 0.029 0.037 0.05 0.064 0.019;0.207 0.062 0.135 0.023 0.037 0.058 0.031 0.017 0.067 0.157 0.05 0.044 0.064 0.029 0.019;
0.232 0.051 0.133 0.075 0.054 0.05 0.036 0.029 0.025 0.122 0.028 0.042 0.065 0.046 0.012;0.232 0.051 0.05 0.036 0.029 0.133 0.075 0.054 0.025 0.122 0.028 0.042 0.046 0.065 0.012;0.232 0.05 0.133 0.025 0.042 0.051 0.036 0.029 0.075 0.122 0.046 0.054 0.065 0.028 0.012;
0.22 0.047 0.132 0.066 0.053 0.048 0.026 0.02 0.022 0.153 0.034 0.038 0.069 0.053 0.019;0.22 0.047 0.048 0.026 0.02 0.132 0.066 0.053 0.022 0.153 0.034 0.038 0.053 0.069 0.019;0.22 0.048 0.132 0.022 0.038 0.047 0.026 0.02 0.066 0.153 0.053 0.053 0.069 0.034 0.019;
0.187 0.068 0.144 0.057 0.051 0.059 0.032 0.018 0.025 0.127 0.029 0.035 0.078 0.062 0.028;0.187 0.068 0.059 0.032 0.018 0.144 0.057 0.051 0.025 0.127 0.029 0.035 0.062 0.078 0.028;0.187 0.059 0.144 0.025 0.035 0.068 0.032 0.018 0.057 0.127 0.062 0.051 0.078 0.029 0.028;
0.202 0.04 0.153 0.065 0.046 0.044 0.037 0.029 0.029 0.153 0.034 0.033 0.062 0.053 0.02;0.202 0.04 0.044 0.037 0.029 0.153 0.065 0.046 0.029 0.153 0.034 0.033 0.053 0.062 0.02;0.202 0.044 0.153 0.029 0.033 0.04 0.037 0.029 0.065 0.153 0.053 0.046 0.062 0.034 0.02;
0.191 0.044 0.154 0.067 0.041 0.054 0.035 0.023 0.016 0.159 0.027 0.031 0.074 0.062 0.022;0.191 0.044 0.054 0.035 0.023 0.154 0.067 0.041 0.016 0.159 0.027 0.031 0.062 0.074 0.022;0.191 0.054 0.154 0.016 0.031 0.044 0.035 0.023 0.067 0.159 0.062 0.041 0.074 0.027 0.022;
0.202 0.063 0.144 0.06 0.052 0.051 0.041 0.018 0.02 0.126 0.036 0.033 0.07 0.061 0.023;0.202 0.063 0.051 0.041 0.018 0.144 0.06 0.052 0.02 0.126 0.036 0.033 0.061 0.07 0.023;0.202 0.051 0.144 0.02 0.033 0.063 0.041 0.018 0.06 0.126 0.061 0.052 0.07 0.036 0.023;
0.225 0.054 0.14 0.053 0.057 0.057 0.028 0.025 0.018 0.125 0.023 0.048 0.063 0.07 0.014;0.225 0.054 0.057 0.028 0.025 0.14 0.053 0.057 0.018 0.125 0.023 0.048 0.07 0.063 0.014;0.225 0.057 0.14 0.018 0.048 0.054 0.028 0.025 0.053 0.125 0.07 0.057 0.063 0.023 0.014;
0.203 0.052 0.138 0.065 0.049 0.047 0.042 0.023 0.02 0.147 0.032 0.029 0.075 0.059 0.019;0.203 0.052 0.047 0.042 0.023 0.138 0.065 0.049 0.02 0.147 0.032 0.029 0.059 0.075 0.019;0.203 0.047 0.138 0.02 0.029 0.052 0.042 0.023 0.065 0.147 0.059 0.049 0.075 0.032 0.019;
0.222 0.048 0.139 0.047 0.054 0.052 0.034 0.02 0.02 0.155 0.029 0.03 0.072 0.059 0.019;0.222 0.048 0.052 0.034 0.02 0.139 0.047 0.054 0.02 0.155 0.029 0.03 0.059 0.072 0.019;0.222 0.052 0.139 0.02 0.03 0.048 0.034 0.02 0.047 0.155 0.059 0.054 0.072 0.029 0.019;
0.208 0.053 0.153 0.069 0.052 0.059 0.031 0.01 0.026 0.15 0.032 0.034 0.055 0.051 0.017;0.208 0.053 0.059 0.031 0.01 0.153 0.069 0.052 0.026 0.15 0.032 0.034 0.051 0.055 0.017;0.208 0.059 0.153 0.026 0.034 0.053 0.031 0.01 0.069 0.15 0.051 0.052 0.055 0.032 0.017;
0.191 0.064 0.146 0.058 0.039 0.061 0.044 0.032 0.028 0.136 0.028 0.029 0.081 0.043 0.02;0.191 0.064 0.061 0.044 0.032 0.146 0.058 0.039 0.028 0.136 0.028 0.029 0.043 0.081 0.02;0.191 0.061 0.146 0.028 0.029 0.064 0.044 0.032 0.058 0.136 0.043 0.039 0.081 0.028 0.02;
0.204 0.056 0.146 0.082 0.048 0.07 0.031 0.026 0.019 0.139 0.021 0.023 0.063 0.051 0.021;0.204 0.056 0.07 0.031 0.026 0.146 0.082 0.048 0.019 0.139 0.021 0.023 0.051 0.063 0.021;0.204 0.07 0.146 0.019 0.023 0.056 0.031 0.026 0.082 0.139 0.051 0.048 0.063 0.021 0.021;
0.201 0.048 0.133 0.062 0.041 0.063 0.038 0.021 0.025 0.151 0.03 0.034 0.069 0.054 0.03;0.201 0.048 0.063 0.038 0.021 0.133 0.062 0.041 0.025 0.151 0.03 0.034 0.054 0.069 0.03;0.201 0.063 0.133 0.025 0.034 0.048 0.038 0.021 0.062 0.151 0.054 0.041 0.069 0.03 0.03;
0.207 0.064 0.137 0.058 0.042 0.068 0.045 0.02 0.024 0.134 0.026 0.03 0.065 0.061 0.019;0.207 0.064 0.068 0.045 0.02 0.137 0.058 0.042 0.024 0.134 0.026 0.03 0.061 0.065 0.019;0.207 0.068 0.137 0.024 0.03 0.064 0.045 0.02 0.058 0.134 0.061 0.042 0.065 0.026 0.019;
0.205 0.04 0.149 0.071 0.055 0.055 0.032 0.015 0.025 0.145 0.037 0.038 0.072 0.045 0.016;0.205 0.04 0.055 0.032 0.015 0.149 0.071 0.055 0.025 0.145 0.037 0.038 0.045 0.072 0.016;0.205 0.055 0.149 0.025 0.038 0.04 0.032 0.015 0.071 0.145 0.045 0.055 0.072 0.037 0.016;
0.194 0.061 0.15 0.061 0.051 0.045 0.044 0.016 0.025 0.16 0.024 0.029 0.065 0.058 0.017;0.194 0.061 0.045 0.044 0.016 0.15 0.061 0.051 0.025 0.16 0.024 0.029 0.058 0.065 0.017;0.194 0.045 0.15 0.025 0.029 0.061 0.044 0.016 0.061 0.16 0.058 0.051 0.065 0.024 0.017;
0.206 0.062 0.147 0.069 0.045 0.064 0.037 0.018 0.022 0.145 0.025 0.031 0.066 0.04 0.023;0.206 0.062 0.064 0.037 0.018 0.147 0.069 0.045 0.022 0.145 0.025 0.031 0.04 0.066 0.023;0.206 0.064 0.147 0.022 0.031 0.062 0.037 0.018 0.069 0.145 0.04 0.045 0.066 0.025 0.023;
0.202 0.062 0.159 0.055 0.051 0.051 0.024 0.019 0.018 0.147 0.028 0.035 0.066 0.067 0.016;0.202 0.062 0.051 0.024 0.019 0.159 0.055 0.051 0.018 0.147 0.028 0.035 0.067 0.066 0.016;0.202 0.051 0.159 0.018 0.035 0.062 0.024 0.019 0.055 0.147 0.067 0.051 0.066 0.028 0.016;
