pntP=[0.074 0.035 0.145 0.043 0.054 0.039 0.08 0.045 0.022 0.118 0.054 0.052 0.152 0.046 0.041;0.074 0.035 0.039 0.08 0.045 0.145 0.043 0.054 0.022 0.118 0.054 0.052 0.046 0.152 0.041;0.074 0.039 0.145 0.022 0.052 0.035 0.08 0.045 0.043 0.118 0.046 0.054 0.152 0.054 0.041;
0.079 0.035 0.145 0.032 0.055 0.036 0.078 0.031 0.03 0.134 0.036 0.032 0.164 0.06 0.053;0.079 0.035 0.036 0.078 0.031 0.145 0.032 0.055 0.03 0.134 0.036 0.032 0.06 0.164 0.053;0.079 0.036 0.145 0.03 0.032 0.035 0.078 0.031 0.032 0.134 0.06 0.055 0.164 0.036 0.053;
0.068 0.029 0.141 0.032 0.057 0.028 0.094 0.031 0.021 0.126 0.044 0.047 0.198 0.056 0.028;0.068 0.029 0.028 0.094 0.031 0.141 0.032 0.057 0.021 0.126 0.044 0.047 0.056 0.198 0.028;0.068 0.028 0.141 0.021 0.047 0.029 0.094 0.031 0.032 0.126 0.056 0.057 0.198 0.044 0.028;
0.063 0.032 0.137 0.036 0.061 0.032 0.083 0.053 0.026 0.115 0.042 0.042 0.183 0.045 0.05;0.063 0.032 0.032 0.083 0.053 0.137 0.036 0.061 0.026 0.115 0.042 0.042 0.045 0.183 0.05;0.063 0.032 0.137 0.026 0.042 0.032 0.083 0.053 0.036 0.115 0.045 0.061 0.183 0.042 0.05;
0.077 0.023 0.138 0.033 0.057 0.026 0.079 0.045 0.023 0.153 0.04 0.051 0.163 0.051 0.041;0.077 0.023 0.026 0.079 0.045 0.138 0.033 0.057 0.023 0.153 0.04 0.051 0.051 0.163 0.041;0.077 0.026 0.138 0.023 0.051 0.023 0.079 0.045 0.033 0.153 0.051 0.057 0.163 0.04 0.041;
0.085 0.019 0.149 0.038 0.057 0.035 0.084 0.042 0.024 0.131 0.044 0.03 0.172 0.049 0.041;0.085 0.019 0.035 0.084 0.042 0.149 0.038 0.057 0.024 0.131 0.044 0.03 0.049 0.172 0.041;0.085 0.035 0.149 0.024 0.03 0.019 0.084 0.042 0.038 0.131 0.049 0.057 0.172 0.044 0.041;
0.073 0.042 0.141 0.027 0.061 0.028 0.071 0.047 0.03 0.131 0.051 0.046 0.163 0.066 0.023;0.073 0.042 0.028 0.071 0.047 0.141 0.027 0.061 0.03 0.131 0.051 0.046 0.066 0.163 0.023;0.073 0.028 0.141 0.03 0.046 0.042 0.071 0.047 0.027 0.131 0.066 0.061 0.163 0.051 0.023;
0.06 0.03 0.14 0.043 0.048 0.037 0.078 0.041 0.029 0.138 0.049 0.038 0.176 0.057 0.036;0.06 0.03 0.037 0.078 0.041 0.14 0.043 0.048 0.029 0.138 0.049 0.038 0.057 0.176 0.036;0.06 0.037 0.14 0.029 0.038 0.03 0.078 0.041 0.043 0.138 0.057 0.048 0.176 0.049 0.036;
0.069 0.03 0.136 0.043 0.052 0.041 0.096 0.029 0.029 0.124 0.039 0.049 0.172 0.05 0.041;0.069 0.03 0.041 0.096 0.029 0.136 0.043 0.052 0.029 0.124 0.039 0.049 0.05 0.172 0.041;0.069 0.041 0.136 0.029 0.049 0.03 0.096 0.029 0.043 0.124 0.05 0.052 0.172 0.039 0.041;
0.091 0.029 0.134 0.038 0.044 0.029 0.082 0.031 0.038 0.131 0.049 0.047 0.165 0.05 0.042;0.091 0.029 0.029 0.082 0.031 0.134 0.038 0.044 0.038 0.131 0.049 0.047 0.05 0.165 0.042;0.091 0.029 0.134 0.038 0.047 0.029 0.082 0.031 0.038 0.131 0.05 0.044 0.165 0.049 0.042;
