pntP=[0.284 0.06 0.128 0.074 0.051 0.066 0.024 0.019 0.01 0.124 0.03 0.02 0.048 0.05 0.012;0.284 0.06 0.066 0.024 0.019 0.128 0.074 0.051 0.01 0.124 0.03 0.02 0.05 0.048 0.012;0.284 0.066 0.128 0.01 0.02 0.06 0.024 0.019 0.074 0.124 0.05 0.051 0.048 0.03 0.012;
0.276 0.049 0.141 0.067 0.048 0.075 0.019 0.022 0.016 0.136 0.024 0.018 0.052 0.049 0.008;0.276 0.049 0.075 0.019 0.022 0.141 0.067 0.048 0.016 0.136 0.024 0.018 0.049 0.052 0.008;0.276 0.075 0.141 0.016 0.018 0.049 0.019 0.022 0.067 0.136 0.049 0.048 0.052 0.024 0.008;
0.267 0.07 0.148 0.08 0.048 0.073 0.01 0.024 0.019 0.117 0.032 0.027 0.035 0.039 0.011;0.267 0.07 0.073 0.01 0.024 0.148 0.08 0.048 0.019 0.117 0.032 0.027 0.039 0.035 0.011;0.267 0.073 0.148 0.019 0.027 0.07 0.01 0.024 0.08 0.117 0.039 0.048 0.035 0.032 0.011;
0.256 0.055 0.146 0.075 0.041 0.064 0.029 0.016 0.02 0.137 0.024 0.017 0.052 0.059 0.009;0.256 0.055 0.064 0.029 0.016 0.146 0.075 0.041 0.02 0.137 0.024 0.017 0.059 0.052 0.009;0.256 0.064 0.146 0.02 0.017 0.055 0.029 0.016 0.075 0.137 0.059 0.041 0.052 0.024 0.009;
0.266 0.057 0.13 0.09 0.046 0.059 0.019 0.016 0.02 0.141 0.026 0.019 0.044 0.057 0.01;0.266 0.057 0.059 0.019 0.016 0.13 0.09 0.046 0.02 0.141 0.026 0.019 0.057 0.044 0.01;0.266 0.059 0.13 0.02 0.019 0.057 0.019 0.016 0.09 0.141 0.057 0.046 0.044 0.026 0.01;
0.268 0.065 0.116 0.081 0.047 0.069 0.034 0.012 0.02 0.133 0.026 0.026 0.041 0.048 0.014;0.268 0.065 0.069 0.034 0.012 0.116 0.081 0.047 0.02 0.133 0.026 0.026 0.048 0.041 0.014;0.268 0.069 0.116 0.02 0.026 0.065 0.034 0.012 0.081 0.133 0.048 0.047 0.041 0.026 0.014;
0.257 0.075 0.127 0.069 0.051 0.071 0.025 0.015 0.017 0.134 0.025 0.02 0.053 0.046 0.015;0.257 0.075 0.071 0.025 0.015 0.127 0.069 0.051 0.017 0.134 0.025 0.02 0.046 0.053 0.015;0.257 0.071 0.127 0.017 0.02 0.075 0.025 0.015 0.069 0.134 0.046 0.051 0.053 0.025 0.015;
0.271 0.062 0.132 0.071 0.035 0.061 0.028 0.022 0.021 0.133 0.033 0.024 0.047 0.044 0.016;0.271 0.062 0.061 0.028 0.022 0.132 0.071 0.035 0.021 0.133 0.033 0.024 0.044 0.047 0.016;0.271 0.061 0.132 0.021 0.024 0.062 0.028 0.022 0.071 0.133 0.044 0.035 0.047 0.033 0.016;
0.258 0.08 0.149 0.053 0.045 0.063 0.026 0.013 0.019 0.142 0.021 0.018 0.051 0.049 0.013;0.258 0.08 0.063 0.026 0.013 0.149 0.053 0.045 0.019 0.142 0.021 0.018 0.049 0.051 0.013;0.258 0.063 0.149 0.019 0.018 0.08 0.026 0.013 0.053 0.142 0.049 0.045 0.051 0.021 0.013;
0.287 0.062 0.108 0.063 0.058 0.057 0.016 0.015 0.02 0.143 0.031 0.025 0.049 0.053 0.013;0.287 0.062 0.057 0.016 0.015 0.108 0.063 0.058 0.02 0.143 0.031 0.025 0.053 0.049 0.013;0.287 0.057 0.108 0.02 0.025 0.062 0.016 0.015 0.063 0.143 0.053 0.058 0.049 0.031 0.013;
0.286 0.06 0.131 0.079 0.039 0.064 0.02 0.019 0.018 0.144 0.023 0.024 0.043 0.042 0.008;0.286 0.06 0.064 0.02 0.019 0.131 0.079 0.039 0.018 0.144 0.023 0.024 0.042 0.043 0.008;0.286 0.064 0.131 0.018 0.024 0.06 0.02 0.019 0.079 0.144 0.042 0.039 0.043 0.023 0.008;
0.279 0.053 0.127 0.079 0.044 0.063 0.034 0.021 0.018 0.136 0.023 0.024 0.049 0.035 0.015;0.279 0.053 0.063 0.034 0.021 0.127 0.079 0.044 0.018 0.136 0.023 0.024 0.035 0.049 0.015;0.279 0.063 0.127 0.018 0.024 0.053 0.034 0.021 0.079 0.136 0.035 0.044 0.049 0.023 0.015;
0.282 0.079 0.149 0.057 0.055 0.059 0.026 0.016 0.013 0.121 0.025 0.017 0.043 0.043 0.015;0.282 0.079 0.059 0.026 0.016 0.149 0.057 0.055 0.013 0.121 0.025 0.017 0.043 0.043 0.015;0.282 0.059 0.149 0.013 0.017 0.079 0.026 0.016 0.057 0.121 0.043 0.055 0.043 0.025 0.015;
0.26 0.053 0.148 0.073 0.04 0.072 0.026 0.022 0.028 0.116 0.032 0.035 0.039 0.048 0.008;0.26 0.053 0.072 0.026 0.022 0.148 0.073 0.04 0.028 0.116 0.032 0.035 0.048 0.039 0.008;0.26 0.072 0.148 0.028 0.035 0.053 0.026 0.022 0.073 0.116 0.048 0.04 0.039 0.032 0.008;
0.248 0.068 0.137 0.081 0.035 0.065 0.028 0.016 0.019 0.116 0.027 0.027 0.054 0.063 0.016;0.248 0.068 0.065 0.028 0.016 0.137 0.081 0.035 0.019 0.116 0.027 0.027 0.063 0.054 0.016;0.248 0.065 0.137 0.019 0.027 0.068 0.028 0.016 0.081 0.116 0.063 0.035 0.054 0.027 0.016;
0.262 0.044 0.131 0.076 0.041 0.076 0.025 0.018 0.02 0.162 0.031 0.02 0.042 0.038 0.014;0.262 0.044 0.076 0.025 0.018 0.131 0.076 0.041 0.02 0.162 0.031 0.02 0.038 0.042 0.014;0.262 0.076 0.131 0.02 0.02 0.044 0.025 0.018 0.076 0.162 0.038 0.041 0.042 0.031 0.014;
0.269 0.076 0.145 0.072 0.046 0.067 0.029 0.019 0.019 0.102 0.027 0.029 0.046 0.043 0.011;0.269 0.076 0.067 0.029 0.019 0.145 0.072 0.046 0.019 0.102 0.027 0.029 0.043 0.046 0.011;0.269 0.067 0.145 0.019 0.029 0.076 0.029 0.019 0.072 0.102 0.043 0.046 0.046 0.027 0.011;
0.274 0.054 0.137 0.083 0.047 0.063 0.031 0.02 0.011 0.119 0.03 0.032 0.04 0.042 0.017;0.274 0.054 0.063 0.031 0.02 0.137 0.083 0.047 0.011 0.119 0.03 0.032 0.042 0.04 0.017;0.274 0.063 0.137 0.011 0.032 0.054 0.031 0.02 0.083 0.119 0.042 0.047 0.04 0.03 0.017;
0.283 0.058 0.121 0.077 0.055 0.058 0.028 0.017 0.026 0.131 0.028 0.025 0.036 0.043 0.014;0.283 0.058 0.058 0.028 0.017 0.121 0.077 0.055 0.026 0.131 0.028 0.025 0.043 0.036 0.014;0.283 0.058 0.121 0.026 0.025 0.058 0.028 0.017 0.077 0.131 0.043 0.055 0.036 0.028 0.014;
0.275 0.056 0.131 0.08 0.044 0.064 0.027 0.022 0.016 0.114 0.027 0.017 0.051 0.054 0.022;0.275 0.056 0.064 0.027 0.022 0.131 0.08 0.044 0.016 0.114 0.027 0.017 0.054 0.051 0.022;0.275 0.064 0.131 0.016 0.017 0.056 0.027 0.022 0.08 0.114 0.054 0.044 0.051 0.027 0.022;
0.277 0.061 0.13 0.069 0.05 0.066 0.031 0.022 0.015 0.123 0.029 0.024 0.046 0.039 0.018;0.277 0.061 0.066 0.031 0.022 0.13 0.069 0.05 0.015 0.123 0.029 0.024 0.039 0.046 0.018;0.277 0.066 0.13 0.015 0.024 0.061 0.031 0.022 0.069 0.123 0.039 0.05 0.046 0.029 0.018;
0.269 0.077 0.129 0.073 0.047 0.06 0.024 0.016 0.018 0.124 0.028 0.025 0.051 0.044 0.015;0.269 0.077 0.06 0.024 0.016 0.129 0.073 0.047 0.018 0.124 0.028 0.025 0.044 0.051 0.015;0.269 0.06 0.129 0.018 0.025 0.077 0.024 0.016 0.073 0.124 0.044 0.047 0.051 0.028 0.015;
0.278 0.072 0.117 0.072 0.045 0.074 0.03 0.017 0.02 0.122 0.025 0.022 0.04 0.049 0.017;0.278 0.072 0.074 0.03 0.017 0.117 0.072 0.045 0.02 0.122 0.025 0.022 0.049 0.04 0.017;0.278 0.074 0.117 0.02 0.022 0.072 0.03 0.017 0.072 0.122 0.049 0.045 0.04 0.025 0.017;
0.284 0.066 0.111 0.074 0.043 0.068 0.021 0.021 0.022 0.142 0.026 0.033 0.04 0.041 0.008;0.284 0.066 0.068 0.021 0.021 0.111 0.074 0.043 0.022 0.142 0.026 0.033 0.041 0.04 0.008;0.284 0.068 0.111 0.022 0.033 0.066 0.021 0.021 0.074 0.142 0.041 0.043 0.04 0.026 0.008;
0.259 0.062 0.121 0.074 0.042 0.066 0.035 0.028 0.016 0.141 0.027 0.03 0.041 0.048 0.01;0.259 0.062 0.066 0.035 0.028 0.121 0.074 0.042 0.016 0.141 0.027 0.03 0.048 0.041 0.01;0.259 0.066 0.121 0.016 0.03 0.062 0.035 0.028 0.074 0.141 0.048 0.042 0.041 0.027 0.01;
