pntP=[0.367 0.084 0.111 0.096 0.043 0.083 0.009 0.012 0.009 0.095 0.016 0.016 0.025 0.025 0.009;0.367 0.084 0.083 0.009 0.012 0.111 0.096 0.043 0.009 0.095 0.016 0.016 0.025 0.025 0.009;0.367 0.083 0.111 0.009 0.016 0.084 0.009 0.012 0.096 0.095 0.025 0.043 0.025 0.016 0.009;
0.391 0.077 0.086 0.068 0.035 0.072 0.02 0.015 0.015 0.112 0.02 0.025 0.022 0.037 0.005;0.391 0.077 0.072 0.02 0.015 0.086 0.068 0.035 0.015 0.112 0.02 0.025 0.037 0.022 0.005;0.391 0.072 0.086 0.015 0.025 0.077 0.02 0.015 0.068 0.112 0.037 0.035 0.022 0.02 0.005;
0.355 0.079 0.1 0.085 0.049 0.082 0.011 0.022 0.016 0.094 0.019 0.023 0.02 0.038 0.007;0.355 0.079 0.082 0.011 0.022 0.1 0.085 0.049 0.016 0.094 0.019 0.023 0.038 0.02 0.007;0.355 0.082 0.1 0.016 0.023 0.079 0.011 0.022 0.085 0.094 0.038 0.049 0.02 0.019 0.007;
0.375 0.084 0.083 0.096 0.039 0.067 0.008 0.017 0.014 0.099 0.02 0.019 0.027 0.044 0.008;0.375 0.084 0.067 0.008 0.017 0.083 0.096 0.039 0.014 0.099 0.02 0.019 0.044 0.027 0.008;0.375 0.067 0.083 0.014 0.019 0.084 0.008 0.017 0.096 0.099 0.044 0.039 0.027 0.02 0.008;
0.348 0.089 0.096 0.086 0.037 0.102 0.014 0.013 0.015 0.095 0.023 0.018 0.013 0.039 0.012;0.348 0.089 0.102 0.014 0.013 0.096 0.086 0.037 0.015 0.095 0.023 0.018 0.039 0.013 0.012;0.348 0.102 0.096 0.015 0.018 0.089 0.014 0.013 0.086 0.095 0.039 0.037 0.013 0.023 0.012;
0.367 0.082 0.095 0.108 0.035 0.078 0.016 0.009 0.013 0.096 0.019 0.013 0.019 0.039 0.011;0.367 0.082 0.078 0.016 0.009 0.095 0.108 0.035 0.013 0.096 0.019 0.013 0.039 0.019 0.011;0.367 0.078 0.095 0.013 0.013 0.082 0.016 0.009 0.108 0.096 0.039 0.035 0.019 0.019 0.011;
0.375 0.077 0.092 0.105 0.036 0.075 0.02 0.011 0.01 0.096 0.016 0.021 0.024 0.033 0.009;0.375 0.077 0.075 0.02 0.011 0.092 0.105 0.036 0.01 0.096 0.016 0.021 0.033 0.024 0.009;0.375 0.075 0.092 0.01 0.021 0.077 0.02 0.011 0.105 0.096 0.033 0.036 0.024 0.016 0.009;
0.366 0.096 0.109 0.087 0.053 0.061 0.019 0.007 0.017 0.078 0.014 0.023 0.018 0.042 0.01;0.366 0.096 0.061 0.019 0.007 0.109 0.087 0.053 0.017 0.078 0.014 0.023 0.042 0.018 0.01;0.366 0.061 0.109 0.017 0.023 0.096 0.019 0.007 0.087 0.078 0.042 0.053 0.018 0.014 0.01;
0.385 0.073 0.093 0.083 0.048 0.083 0.011 0.016 0.015 0.093 0.021 0.018 0.019 0.039 0.003;0.385 0.073 0.083 0.011 0.016 0.093 0.083 0.048 0.015 0.093 0.021 0.018 0.039 0.019 0.003;0.385 0.083 0.093 0.015 0.018 0.073 0.011 0.016 0.083 0.093 0.039 0.048 0.019 0.021 0.003;
0.393 0.098 0.099 0.092 0.037 0.067 0.015 0.012 0.013 0.093 0.017 0.012 0.01 0.031 0.011;0.393 0.098 0.067 0.015 0.012 0.099 0.092 0.037 0.013 0.093 0.017 0.012 0.031 0.01 0.011;0.393 0.067 0.099 0.013 0.012 0.098 0.015 0.012 0.092 0.093 0.031 0.037 0.01 0.017 0.011;
