pntP=[0.097 0.029 0.152 0.033 0.05 0.028 0.08 0.038 0.021 0.144 0.044 0.044 0.147 0.058 0.035;0.097 0.029 0.028 0.08 0.038 0.152 0.033 0.05 0.021 0.144 0.044 0.044 0.058 0.147 0.035;0.097 0.028 0.152 0.021 0.044 0.029 0.08 0.038 0.033 0.144 0.058 0.05 0.147 0.044 0.035;
0.098 0.042 0.136 0.034 0.058 0.048 0.069 0.036 0.023 0.145 0.04 0.048 0.145 0.044 0.034;0.098 0.042 0.048 0.069 0.036 0.136 0.034 0.058 0.023 0.145 0.04 0.048 0.044 0.145 0.034;0.098 0.048 0.136 0.023 0.048 0.042 0.069 0.036 0.034 0.145 0.044 0.058 0.145 0.04 0.034;
0.102 0.03 0.141 0.033 0.054 0.054 0.064 0.033 0.026 0.139 0.034 0.049 0.14 0.071 0.03;0.102 0.03 0.054 0.064 0.033 0.141 0.033 0.054 0.026 0.139 0.034 0.049 0.071 0.14 0.03;0.102 0.054 0.141 0.026 0.049 0.03 0.064 0.033 0.033 0.139 0.071 0.054 0.14 0.034 0.03;
0.085 0.033 0.148 0.048 0.05 0.029 0.063 0.028 0.027 0.148 0.042 0.041 0.143 0.069 0.046;0.085 0.033 0.029 0.063 0.028 0.148 0.048 0.05 0.027 0.148 0.042 0.041 0.069 0.143 0.046;0.085 0.029 0.148 0.027 0.041 0.033 0.063 0.028 0.048 0.148 0.069 0.05 0.143 0.042 0.046;
0.11 0.029 0.136 0.049 0.051 0.04 0.059 0.028 0.029 0.142 0.042 0.041 0.151 0.055 0.038;0.11 0.029 0.04 0.059 0.028 0.136 0.049 0.051 0.029 0.142 0.042 0.041 0.055 0.151 0.038;0.11 0.04 0.136 0.029 0.041 0.029 0.059 0.028 0.049 0.142 0.055 0.051 0.151 0.042 0.038;
0.102 0.035 0.136 0.035 0.069 0.034 0.058 0.037 0.029 0.148 0.042 0.049 0.133 0.055 0.038;0.102 0.035 0.034 0.058 0.037 0.136 0.035 0.069 0.029 0.148 0.042 0.049 0.055 0.133 0.038;0.102 0.034 0.136 0.029 0.049 0.035 0.058 0.037 0.035 0.148 0.055 0.069 0.133 0.042 0.038;
0.103 0.036 0.126 0.037 0.059 0.045 0.068 0.037 0.018 0.133 0.053 0.05 0.148 0.049 0.038;0.103 0.036 0.045 0.068 0.037 0.126 0.037 0.059 0.018 0.133 0.053 0.05 0.049 0.148 0.038;0.103 0.045 0.126 0.018 0.05 0.036 0.068 0.037 0.037 0.133 0.049 0.059 0.148 0.053 0.038;
0.092 0.032 0.139 0.042 0.06 0.046 0.089 0.031 0.027 0.148 0.04 0.038 0.124 0.062 0.03;0.092 0.032 0.046 0.089 0.031 0.139 0.042 0.06 0.027 0.148 0.04 0.038 0.062 0.124 0.03;0.092 0.046 0.139 0.027 0.038 0.032 0.089 0.031 0.042 0.148 0.062 0.06 0.124 0.04 0.03;
0.105 0.044 0.14 0.046 0.048 0.023 0.076 0.034 0.029 0.151 0.037 0.04 0.137 0.047 0.043;0.105 0.044 0.023 0.076 0.034 0.14 0.046 0.048 0.029 0.151 0.037 0.04 0.047 0.137 0.043;0.105 0.023 0.14 0.029 0.04 0.044 0.076 0.034 0.046 0.151 0.047 0.048 0.137 0.037 0.043;
0.106 0.032 0.147 0.043 0.053 0.042 0.076 0.045 0.02 0.126 0.032 0.052 0.145 0.047 0.034;0.106 0.032 0.042 0.076 0.045 0.147 0.043 0.053 0.02 0.126 0.032 0.052 0.047 0.145 0.034;0.106 0.042 0.147 0.02 0.052 0.032 0.076 0.045 0.043 0.126 0.047 0.053 0.145 0.032 0.034;
