pntP=[0.126 0.041 0.144 0.045 0.052 0.048 0.053 0.026 0.027 0.169 0.038 0.046 0.11 0.046 0.029;0.126 0.041 0.048 0.053 0.026 0.144 0.045 0.052 0.027 0.169 0.038 0.046 0.046 0.11 0.029;0.126 0.048 0.144 0.027 0.046 0.041 0.053 0.026 0.045 0.169 0.046 0.052 0.11 0.038 0.029;
0.128 0.038 0.143 0.047 0.052 0.043 0.056 0.03 0.023 0.155 0.038 0.04 0.116 0.063 0.028;0.128 0.038 0.043 0.056 0.03 0.143 0.047 0.052 0.023 0.155 0.038 0.04 0.063 0.116 0.028;0.128 0.043 0.143 0.023 0.04 0.038 0.056 0.03 0.047 0.155 0.063 0.052 0.116 0.038 0.028;
0.132 0.043 0.137 0.039 0.049 0.041 0.052 0.027 0.028 0.141 0.042 0.042 0.129 0.069 0.029;0.132 0.043 0.041 0.052 0.027 0.137 0.039 0.049 0.028 0.141 0.042 0.042 0.069 0.129 0.029;0.132 0.041 0.137 0.028 0.042 0.043 0.052 0.027 0.039 0.141 0.069 0.049 0.129 0.042 0.029;
0.134 0.059 0.137 0.056 0.054 0.049 0.066 0.027 0.032 0.149 0.031 0.039 0.1 0.045 0.022;0.134 0.059 0.049 0.066 0.027 0.137 0.056 0.054 0.032 0.149 0.031 0.039 0.045 0.1 0.022;0.134 0.049 0.137 0.032 0.039 0.059 0.066 0.027 0.056 0.149 0.045 0.054 0.1 0.031 0.022;
0.154 0.032 0.153 0.05 0.058 0.048 0.059 0.029 0.023 0.129 0.04 0.035 0.113 0.053 0.024;0.154 0.032 0.048 0.059 0.029 0.153 0.05 0.058 0.023 0.129 0.04 0.035 0.053 0.113 0.024;0.154 0.048 0.153 0.023 0.035 0.032 0.059 0.029 0.05 0.129 0.053 0.058 0.113 0.04 0.024;
0.137 0.047 0.144 0.051 0.053 0.043 0.056 0.026 0.028 0.156 0.034 0.035 0.126 0.047 0.017;0.137 0.047 0.043 0.056 0.026 0.144 0.051 0.053 0.028 0.156 0.034 0.035 0.047 0.126 0.017;0.137 0.043 0.144 0.028 0.035 0.047 0.056 0.026 0.051 0.156 0.047 0.053 0.126 0.034 0.017;
0.121 0.035 0.15 0.044 0.044 0.044 0.061 0.027 0.023 0.167 0.044 0.032 0.116 0.065 0.027;0.121 0.035 0.044 0.061 0.027 0.15 0.044 0.044 0.023 0.167 0.044 0.032 0.065 0.116 0.027;0.121 0.044 0.15 0.023 0.032 0.035 0.061 0.027 0.044 0.167 0.065 0.044 0.116 0.044 0.027;
0.111 0.035 0.157 0.048 0.065 0.041 0.06 0.025 0.032 0.165 0.039 0.035 0.099 0.052 0.036;0.111 0.035 0.041 0.06 0.025 0.157 0.048 0.065 0.032 0.165 0.039 0.035 0.052 0.099 0.036;0.111 0.041 0.157 0.032 0.035 0.035 0.06 0.025 0.048 0.165 0.052 0.065 0.099 0.039 0.036;
0.146 0.04 0.148 0.031 0.049 0.047 0.062 0.027 0.017 0.153 0.038 0.035 0.107 0.072 0.028;0.146 0.04 0.047 0.062 0.027 0.148 0.031 0.049 0.017 0.153 0.038 0.035 0.072 0.107 0.028;0.146 0.047 0.148 0.017 0.035 0.04 0.062 0.027 0.031 0.153 0.072 0.049 0.107 0.038 0.028;
0.141 0.041 0.147 0.05 0.065 0.035 0.07 0.026 0.02 0.134 0.045 0.037 0.107 0.051 0.031;0.141 0.041 0.035 0.07 0.026 0.147 0.05 0.065 0.02 0.134 0.045 0.037 0.051 0.107 0.031;0.141 0.035 0.147 0.02 0.037 0.041 0.07 0.026 0.05 0.134 0.051 0.065 0.107 0.045 0.031;
0.12 0.059 0.151 0.04 0.053 0.041 0.056 0.021 0.022 0.162 0.042 0.043 0.115 0.049 0.026;0.12 0.059 0.041 0.056 0.021 0.151 0.04 0.053 0.022 0.162 0.042 0.043 0.049 0.115 0.026;0.12 0.041 0.151 0.022 0.043 0.059 0.056 0.021 0.04 0.162 0.049 0.053 0.115 0.042 0.026;
0.146 0.045 0.138 0.061 0.059 0.042 0.051 0.028 0.024 0.14 0.05 0.045 0.1 0.044 0.027;0.146 0.045 0.042 0.051 0.028 0.138 0.061 0.059 0.024 0.14 0.05 0.045 0.044 0.1 0.027;0.146 0.042 0.138 0.024 0.045 0.045 0.051 0.028 0.061 0.14 0.044 0.059 0.1 0.05 0.027;
