pntP=[0.091 0.05 0.148 0.048 0.062 0.048 0.066 0.038 0.025 0.11 0.044 0.035 0.142 0.051 0.042;0.091 0.05 0.048 0.066 0.038 0.148 0.048 0.062 0.025 0.11 0.044 0.035 0.051 0.142 0.042;0.091 0.048 0.148 0.025 0.035 0.05 0.066 0.038 0.048 0.11 0.051 0.062 0.142 0.044 0.042;
0.118 0.032 0.141 0.032 0.058 0.037 0.069 0.031 0.022 0.135 0.055 0.039 0.146 0.057 0.028;0.118 0.032 0.037 0.069 0.031 0.141 0.032 0.058 0.022 0.135 0.055 0.039 0.057 0.146 0.028;0.118 0.037 0.141 0.022 0.039 0.032 0.069 0.031 0.032 0.135 0.057 0.058 0.146 0.055 0.028;
0.084 0.043 0.15 0.044 0.053 0.042 0.08 0.032 0.022 0.14 0.037 0.037 0.131 0.058 0.047;0.084 0.043 0.042 0.08 0.032 0.15 0.044 0.053 0.022 0.14 0.037 0.037 0.058 0.131 0.047;0.084 0.042 0.15 0.022 0.037 0.043 0.08 0.032 0.044 0.14 0.058 0.053 0.131 0.037 0.047;
0.08 0.04 0.123 0.036 0.043 0.042 0.07 0.046 0.026 0.151 0.044 0.038 0.169 0.057 0.035;0.08 0.04 0.042 0.07 0.046 0.123 0.036 0.043 0.026 0.151 0.044 0.038 0.057 0.169 0.035;0.08 0.042 0.123 0.026 0.038 0.04 0.07 0.046 0.036 0.151 0.057 0.043 0.169 0.044 0.035;
0.109 0.023 0.157 0.039 0.052 0.03 0.056 0.04 0.022 0.15 0.048 0.05 0.136 0.057 0.031;0.109 0.023 0.03 0.056 0.04 0.157 0.039 0.052 0.022 0.15 0.048 0.05 0.057 0.136 0.031;0.109 0.03 0.157 0.022 0.05 0.023 0.056 0.04 0.039 0.15 0.057 0.052 0.136 0.048 0.031;
0.111 0.032 0.141 0.04 0.047 0.038 0.074 0.032 0.025 0.146 0.046 0.033 0.141 0.055 0.039;0.111 0.032 0.038 0.074 0.032 0.141 0.04 0.047 0.025 0.146 0.046 0.033 0.055 0.141 0.039;0.111 0.038 0.141 0.025 0.033 0.032 0.074 0.032 0.04 0.146 0.055 0.047 0.141 0.046 0.039;
0.096 0.041 0.166 0.04 0.051 0.034 0.076 0.033 0.022 0.147 0.042 0.045 0.118 0.053 0.036;0.096 0.041 0.034 0.076 0.033 0.166 0.04 0.051 0.022 0.147 0.042 0.045 0.053 0.118 0.036;0.096 0.034 0.166 0.022 0.045 0.041 0.076 0.033 0.04 0.147 0.053 0.051 0.118 0.042 0.036;
0.091 0.037 0.134 0.037 0.061 0.038 0.079 0.032 0.025 0.154 0.027 0.05 0.15 0.058 0.027;0.091 0.037 0.038 0.079 0.032 0.134 0.037 0.061 0.025 0.154 0.027 0.05 0.058 0.15 0.027;0.091 0.038 0.134 0.025 0.05 0.037 0.079 0.032 0.037 0.154 0.058 0.061 0.15 0.027 0.027;
0.1 0.032 0.13 0.044 0.056 0.032 0.077 0.036 0.026 0.166 0.041 0.032 0.145 0.05 0.033;0.1 0.032 0.032 0.077 0.036 0.13 0.044 0.056 0.026 0.166 0.041 0.032 0.05 0.145 0.033;0.1 0.032 0.13 0.026 0.032 0.032 0.077 0.036 0.044 0.166 0.05 0.056 0.145 0.041 0.033;
0.118 0.034 0.132 0.029 0.046 0.035 0.07 0.028 0.023 0.136 0.054 0.043 0.157 0.056 0.039;0.118 0.034 0.035 0.07 0.028 0.132 0.029 0.046 0.023 0.136 0.054 0.043 0.056 0.157 0.039;0.118 0.035 0.132 0.023 0.043 0.034 0.07 0.028 0.029 0.136 0.056 0.046 0.157 0.054 0.039;
0.09 0.045 0.131 0.035 0.066 0.025 0.075 0.032 0.022 0.16 0.041 0.041 0.144 0.061 0.032;0.09 0.045 0.025 0.075 0.032 0.131 0.035 0.066 0.022 0.16 0.041 0.041 0.061 0.144 0.032;0.09 0.025 0.131 0.022 0.041 0.045 0.075 0.032 0.035 0.16 0.061 0.066 0.144 0.041 0.032;
0.093 0.03 0.143 0.044 0.048 0.033 0.067 0.038 0.035 0.154 0.047 0.044 0.131 0.058 0.035;0.093 0.03 0.033 0.067 0.038 0.143 0.044 0.048 0.035 0.154 0.047 0.044 0.058 0.131 0.035;0.093 0.033 0.143 0.035 0.044 0.03 0.067 0.038 0.044 0.154 0.058 0.048 0.131 0.047 0.035;
0.097 0.026 0.129 0.038 0.054 0.048 0.066 0.037 0.027 0.144 0.043 0.041 0.149 0.066 0.035;0.097 0.026 0.048 0.066 0.037 0.129 0.038 0.054 0.027 0.144 0.043 0.041 0.066 0.149 0.035;0.097 0.048 0.129 0.027 0.041 0.026 0.066 0.037 0.038 0.144 0.066 0.054 0.149 0.043 0.035;
0.108 0.037 0.143 0.04 0.046 0.02 0.07 0.048 0.038 0.144 0.045 0.035 0.136 0.055 0.035;0.108 0.037 0.02 0.07 0.048 0.143 0.04 0.046 0.038 0.144 0.045 0.035 0.055 0.136 0.035;0.108 0.02 0.143 0.038 0.035 0.037 0.07 0.048 0.04 0.144 0.055 0.046 0.136 0.045 0.035;
0.112 0.033 0.145 0.04 0.04 0.047 0.076 0.031 0.019 0.121 0.045 0.048 0.149 0.055 0.039;0.112 0.033 0.047 0.076 0.031 0.145 0.04 0.04 0.019 0.121 0.045 0.048 0.055 0.149 0.039;0.112 0.047 0.145 0.019 0.048 0.033 0.076 0.031 0.04 0.121 0.055 0.04 0.149 0.045 0.039;
0.11 0.033 0.154 0.036 0.052 0.039 0.055 0.03 0.033 0.155 0.041 0.031 0.141 0.048 0.042;0.11 0.033 0.039 0.055 0.03 0.154 0.036 0.052 0.033 0.155 0.041 0.031 0.048 0.141 0.042;0.11 0.039 0.154 0.033 0.031 0.033 0.055 0.03 0.036 0.155 0.048 0.052 0.141 0.041 0.042;
0.096 0.034 0.148 0.042 0.056 0.036 0.06 0.038 0.03 0.155 0.032 0.054 0.13 0.059 0.03;0.096 0.034 0.036 0.06 0.038 0.148 0.042 0.056 0.03 0.155 0.032 0.054 0.059 0.13 0.03;0.096 0.036 0.148 0.03 0.054 0.034 0.06 0.038 0.042 0.155 0.059 0.056 0.13 0.032 0.03;
0.104 0.032 0.154 0.046 0.044 0.035 0.091 0.028 0.037 0.129 0.043 0.039 0.138 0.057 0.023;0.104 0.032 0.035 0.091 0.028 0.154 0.046 0.044 0.037 0.129 0.043 0.039 0.057 0.138 0.023;0.104 0.035 0.154 0.037 0.039 0.032 0.091 0.028 0.046 0.129 0.057 0.044 0.138 0.043 0.023;
0.093 0.035 0.154 0.038 0.056 0.038 0.064 0.053 0.019 0.126 0.043 0.034 0.146 0.064 0.037;0.093 0.035 0.038 0.064 0.053 0.154 0.038 0.056 0.019 0.126 0.043 0.034 0.064 0.146 0.037;0.093 0.038 0.154 0.019 0.034 0.035 0.064 0.053 0.038 0.126 0.064 0.056 0.146 0.043 0.037;
0.097 0.043 0.116 0.041 0.057 0.033 0.078 0.028 0.03 0.145 0.055 0.041 0.142 0.057 0.037;0.097 0.043 0.033 0.078 0.028 0.116 0.041 0.057 0.03 0.145 0.055 0.041 0.057 0.142 0.037;0.097 0.033 0.116 0.03 0.041 0.043 0.078 0.028 0.041 0.145 0.057 0.057 0.142 0.055 0.037;
0.102 0.031 0.116 0.051 0.055 0.036 0.068 0.039 0.026 0.149 0.046 0.045 0.155 0.044 0.037;0.102 0.031 0.036 0.068 0.039 0.116 0.051 0.055 0.026 0.149 0.046 0.045 0.044 0.155 0.037;0.102 0.036 0.116 0.026 0.045 0.031 0.068 0.039 0.051 0.149 0.044 0.055 0.155 0.046 0.037;
0.102 0.029 0.168 0.041 0.042 0.045 0.065 0.037 0.02 0.145 0.043 0.037 0.131 0.056 0.039;0.102 0.029 0.045 0.065 0.037 0.168 0.041 0.042 0.02 0.145 0.043 0.037 0.056 0.131 0.039;0.102 0.045 0.168 0.02 0.037 0.029 0.065 0.037 0.041 0.145 0.056 0.042 0.131 0.043 0.039;
0.106 0.035 0.127 0.049 0.059 0.03 0.059 0.032 0.014 0.154 0.047 0.036 0.162 0.055 0.035;0.106 0.035 0.03 0.059 0.032 0.127 0.049 0.059 0.014 0.154 0.047 0.036 0.055 0.162 0.035;0.106 0.03 0.127 0.014 0.036 0.035 0.059 0.032 0.049 0.154 0.055 0.059 0.162 0.047 0.035;
0.109 0.041 0.165 0.042 0.044 0.022 0.076 0.024 0.027 0.125 0.042 0.046 0.146 0.044 0.047;0.109 0.041 0.022 0.076 0.024 0.165 0.042 0.044 0.027 0.125 0.042 0.046 0.044 0.146 0.047;0.109 0.022 0.165 0.027 0.046 0.041 0.076 0.024 0.042 0.125 0.044 0.044 0.146 0.042 0.047;
0.091 0.042 0.15 0.053 0.053 0.048 0.055 0.045 0.019 0.15 0.046 0.035 0.129 0.052 0.032;0.091 0.042 0.048 0.055 0.045 0.15 0.053 0.053 0.019 0.15 0.046 0.035 0.052 0.129 0.032;0.091 0.048 0.15 0.019 0.035 0.042 0.055 0.045 0.053 0.15 0.052 0.053 0.129 0.046 0.032;
0.094 0.031 0.144 0.043 0.062 0.037 0.064 0.042 0.031 0.136 0.05 0.045 0.154 0.044 0.023;0.094 0.031 0.037 0.064 0.042 0.144 0.043 0.062 0.031 0.136 0.05 0.045 0.044 0.154 0.023;0.094 0.037 0.144 0.031 0.045 0.031 0.064 0.042 0.043 0.136 0.044 0.062 0.154 0.05 0.023;
0.117 0.035 0.145 0.042 0.055 0.03 0.065 0.035 0.014 0.166 0.057 0.035 0.119 0.055 0.03;0.117 0.035 0.03 0.065 0.035 0.145 0.042 0.055 0.014 0.166 0.057 0.035 0.055 0.119 0.03;0.117 0.03 0.145 0.014 0.035 0.035 0.065 0.035 0.042 0.166 0.055 0.055 0.119 0.057 0.03;
0.094 0.049 0.145 0.045 0.058 0.036 0.056 0.03 0.025 0.141 0.037 0.042 0.147 0.06 0.035;0.094 0.049 0.036 0.056 0.03 0.145 0.045 0.058 0.025 0.141 0.037 0.042 0.06 0.147 0.035;0.094 0.036 0.145 0.025 0.042 0.049 0.056 0.03 0.045 0.141 0.06 0.058 0.147 0.037 0.035;
0.094 0.039 0.146 0.034 0.054 0.039 0.085 0.027 0.027 0.149 0.04 0.041 0.125 0.054 0.046;0.094 0.039 0.039 0.085 0.027 0.146 0.034 0.054 0.027 0.149 0.04 0.041 0.054 0.125 0.046;0.094 0.039 0.146 0.027 0.041 0.039 0.085 0.027 0.034 0.149 0.054 0.054 0.125 0.04 0.046;
0.121 0.035 0.156 0.04 0.047 0.034 0.064 0.029 0.023 0.134 0.045 0.041 0.149 0.058 0.024;0.121 0.035 0.034 0.064 0.029 0.156 0.04 0.047 0.023 0.134 0.045 0.041 0.058 0.149 0.024;0.121 0.034 0.156 0.023 0.041 0.035 0.064 0.029 0.04 0.134 0.058 0.047 0.149 0.045 0.024;
0.101 0.054 0.146 0.03 0.057 0.038 0.073 0.032 0.022 0.136 0.043 0.038 0.132 0.064 0.034;0.101 0.054 0.038 0.073 0.032 0.146 0.03 0.057 0.022 0.136 0.043 0.038 0.064 0.132 0.034;0.101 0.038 0.146 0.022 0.038 0.054 0.073 0.032 0.03 0.136 0.064 0.057 0.132 0.043 0.034;
0.099 0.027 0.142 0.043 0.053 0.035 0.077 0.044 0.027 0.124 0.044 0.048 0.134 0.059 0.044;0.099 0.027 0.035 0.077 0.044 0.142 0.043 0.053 0.027 0.124 0.044 0.048 0.059 0.134 0.044;0.099 0.035 0.142 0.027 0.048 0.027 0.077 0.044 0.043 0.124 0.059 0.053 0.134 0.044 0.044;
0.09 0.031 0.159 0.034 0.056 0.037 0.071 0.04 0.015 0.138 0.043 0.058 0.123 0.062 0.043;0.09 0.031 0.037 0.071 0.04 0.159 0.034 0.056 0.015 0.138 0.043 0.058 0.062 0.123 0.043;0.09 0.037 0.159 0.015 0.058 0.031 0.071 0.04 0.034 0.138 0.062 0.056 0.123 0.043 0.043;
0.111 0.035 0.142 0.035 0.054 0.034 0.074 0.035 0.018 0.138 0.044 0.044 0.152 0.046 0.038;0.111 0.035 0.034 0.074 0.035 0.142 0.035 0.054 0.018 0.138 0.044 0.044 0.046 0.152 0.038;0.111 0.034 0.142 0.018 0.044 0.035 0.074 0.035 0.035 0.138 0.046 0.054 0.152 0.044 0.038;
0.086 0.033 0.142 0.039 0.049 0.045 0.071 0.039 0.026 0.129 0.052 0.045 0.155 0.056 0.033;0.086 0.033 0.045 0.071 0.039 0.142 0.039 0.049 0.026 0.129 0.052 0.045 0.056 0.155 0.033;0.086 0.045 0.142 0.026 0.045 0.033 0.071 0.039 0.039 0.129 0.056 0.049 0.155 0.052 0.033;
