pntP=[0.072 0.034 0.159 0.043 0.046 0.026 0.059 0.057 0.027 0.139 0.034 0.051 0.157 0.062 0.034;0.072 0.034 0.026 0.059 0.057 0.159 0.043 0.046 0.027 0.139 0.034 0.051 0.062 0.157 0.034;0.072 0.026 0.159 0.027 0.051 0.034 0.059 0.057 0.043 0.139 0.062 0.046 0.157 0.034 0.034;
0.083 0.037 0.137 0.049 0.047 0.026 0.084 0.034 0.034 0.122 0.049 0.043 0.174 0.05 0.031;0.083 0.037 0.026 0.084 0.034 0.137 0.049 0.047 0.034 0.122 0.049 0.043 0.05 0.174 0.031;0.083 0.026 0.137 0.034 0.043 0.037 0.084 0.034 0.049 0.122 0.05 0.047 0.174 0.049 0.031;
0.082 0.033 0.129 0.039 0.063 0.025 0.081 0.033 0.033 0.129 0.043 0.05 0.154 0.062 0.044;0.082 0.033 0.025 0.081 0.033 0.129 0.039 0.063 0.033 0.129 0.043 0.05 0.062 0.154 0.044;0.082 0.025 0.129 0.033 0.05 0.033 0.081 0.033 0.039 0.129 0.062 0.063 0.154 0.043 0.044;
0.076 0.037 0.154 0.042 0.068 0.029 0.071 0.037 0.018 0.145 0.035 0.042 0.148 0.061 0.037;0.076 0.037 0.029 0.071 0.037 0.154 0.042 0.068 0.018 0.145 0.035 0.042 0.061 0.148 0.037;0.076 0.029 0.154 0.018 0.042 0.037 0.071 0.037 0.042 0.145 0.061 0.068 0.148 0.035 0.037;
0.064 0.037 0.15 0.036 0.049 0.035 0.075 0.041 0.04 0.133 0.043 0.044 0.159 0.054 0.04;0.064 0.037 0.035 0.075 0.041 0.15 0.036 0.049 0.04 0.133 0.043 0.044 0.054 0.159 0.04;0.064 0.035 0.15 0.04 0.044 0.037 0.075 0.041 0.036 0.133 0.054 0.049 0.159 0.043 0.04;
0.073 0.037 0.136 0.035 0.066 0.028 0.078 0.03 0.034 0.151 0.045 0.04 0.174 0.051 0.022;0.073 0.037 0.028 0.078 0.03 0.136 0.035 0.066 0.034 0.151 0.045 0.04 0.051 0.174 0.022;0.073 0.028 0.136 0.034 0.04 0.037 0.078 0.03 0.035 0.151 0.051 0.066 0.174 0.045 0.022;
0.079 0.027 0.127 0.041 0.057 0.03 0.097 0.036 0.025 0.132 0.035 0.054 0.17 0.056 0.034;0.079 0.027 0.03 0.097 0.036 0.127 0.041 0.057 0.025 0.132 0.035 0.054 0.056 0.17 0.034;0.079 0.03 0.127 0.025 0.054 0.027 0.097 0.036 0.041 0.132 0.056 0.057 0.17 0.035 0.034;
0.081 0.032 0.132 0.035 0.055 0.033 0.089 0.043 0.021 0.116 0.043 0.047 0.168 0.063 0.042;0.081 0.032 0.033 0.089 0.043 0.132 0.035 0.055 0.021 0.116 0.043 0.047 0.063 0.168 0.042;0.081 0.033 0.132 0.021 0.047 0.032 0.089 0.043 0.035 0.116 0.063 0.055 0.168 0.043 0.042;
0.083 0.038 0.168 0.036 0.053 0.034 0.086 0.037 0.026 0.117 0.052 0.043 0.14 0.048 0.039;0.083 0.038 0.034 0.086 0.037 0.168 0.036 0.053 0.026 0.117 0.052 0.043 0.048 0.14 0.039;0.083 0.034 0.168 0.026 0.043 0.038 0.086 0.037 0.036 0.117 0.048 0.053 0.14 0.052 0.039;
0.064 0.037 0.154 0.037 0.048 0.029 0.095 0.046 0.022 0.158 0.043 0.047 0.132 0.048 0.04;0.064 0.037 0.029 0.095 0.046 0.154 0.037 0.048 0.022 0.158 0.043 0.047 0.048 0.132 0.04;0.064 0.029 0.154 0.022 0.047 0.037 0.095 0.046 0.037 0.158 0.048 0.048 0.132 0.043 0.04;
0.084 0.024 0.146 0.04 0.06 0.036 0.071 0.032 0.026 0.148 0.047 0.035 0.166 0.052 0.033;0.084 0.024 0.036 0.071 0.032 0.146 0.04 0.06 0.026 0.148 0.047 0.035 0.052 0.166 0.033;0.084 0.036 0.146 0.026 0.035 0.024 0.071 0.032 0.04 0.148 0.052 0.06 0.166 0.047 0.033;
0.1 0.03 0.13 0.033 0.041 0.03 0.084 0.046 0.028 0.137 0.048 0.045 0.16 0.05 0.038;0.1 0.03 0.03 0.084 0.046 0.13 0.033 0.041 0.028 0.137 0.048 0.045 0.05 0.16 0.038;0.1 0.03 0.13 0.028 0.045 0.03 0.084 0.046 0.033 0.137 0.05 0.041 0.16 0.048 0.038;
0.071 0.041 0.147 0.039 0.054 0.033 0.084 0.028 0.023 0.149 0.038 0.04 0.158 0.064 0.031;0.071 0.041 0.033 0.084 0.028 0.147 0.039 0.054 0.023 0.149 0.038 0.04 0.064 0.158 0.031;0.071 0.033 0.147 0.023 0.04 0.041 0.084 0.028 0.039 0.149 0.064 0.054 0.158 0.038 0.031;
0.076 0.034 0.14 0.043 0.054 0.031 0.092 0.046 0.027 0.116 0.042 0.048 0.17 0.051 0.03;0.076 0.034 0.031 0.092 0.046 0.14 0.043 0.054 0.027 0.116 0.042 0.048 0.051 0.17 0.03;0.076 0.031 0.14 0.027 0.048 0.034 0.092 0.046 0.043 0.116 0.051 0.054 0.17 0.042 0.03;
0.075 0.037 0.129 0.037 0.061 0.038 0.085 0.034 0.026 0.135 0.04 0.042 0.159 0.059 0.043;0.075 0.037 0.038 0.085 0.034 0.129 0.037 0.061 0.026 0.135 0.04 0.042 0.059 0.159 0.043;0.075 0.038 0.129 0.026 0.042 0.037 0.085 0.034 0.037 0.135 0.059 0.061 0.159 0.04 0.043;
0.073 0.029 0.124 0.055 0.059 0.027 0.082 0.046 0.027 0.133 0.041 0.042 0.17 0.05 0.042;0.073 0.029 0.027 0.082 0.046 0.124 0.055 0.059 0.027 0.133 0.041 0.042 0.05 0.17 0.042;0.073 0.027 0.124 0.027 0.042 0.029 0.082 0.046 0.055 0.133 0.05 0.059 0.17 0.041 0.042;
0.073 0.037 0.128 0.044 0.051 0.037 0.084 0.03 0.036 0.138 0.039 0.05 0.159 0.048 0.046;0.073 0.037 0.037 0.084 0.03 0.128 0.044 0.051 0.036 0.138 0.039 0.05 0.048 0.159 0.046;0.073 0.037 0.128 0.036 0.05 0.037 0.084 0.03 0.044 0.138 0.048 0.051 0.159 0.039 0.046;
0.079 0.026 0.143 0.047 0.049 0.042 0.055 0.043 0.024 0.144 0.051 0.041 0.161 0.058 0.037;0.079 0.026 0.042 0.055 0.043 0.143 0.047 0.049 0.024 0.144 0.051 0.041 0.058 0.161 0.037;0.079 0.042 0.143 0.024 0.041 0.026 0.055 0.043 0.047 0.144 0.058 0.049 0.161 0.051 0.037;
0.088 0.046 0.145 0.045 0.046 0.037 0.073 0.027 0.033 0.131 0.037 0.043 0.179 0.039 0.031;0.088 0.046 0.037 0.073 0.027 0.145 0.045 0.046 0.033 0.131 0.037 0.043 0.039 0.179 0.031;0.088 0.037 0.145 0.033 0.043 0.046 0.073 0.027 0.045 0.131 0.039 0.046 0.179 0.037 0.031;
0.099 0.03 0.154 0.032 0.055 0.043 0.084 0.036 0.026 0.127 0.039 0.045 0.147 0.05 0.033;0.099 0.03 0.043 0.084 0.036 0.154 0.032 0.055 0.026 0.127 0.039 0.045 0.05 0.147 0.033;0.099 0.043 0.154 0.026 0.045 0.03 0.084 0.036 0.032 0.127 0.05 0.055 0.147 0.039 0.033;
0.08 0.049 0.118 0.033 0.058 0.033 0.083 0.042 0.019 0.146 0.049 0.037 0.163 0.047 0.043;0.08 0.049 0.033 0.083 0.042 0.118 0.033 0.058 0.019 0.146 0.049 0.037 0.047 0.163 0.043;0.08 0.033 0.118 0.019 0.037 0.049 0.083 0.042 0.033 0.146 0.047 0.058 0.163 0.049 0.043;
0.088 0.037 0.12 0.047 0.054 0.044 0.095 0.036 0.015 0.12 0.047 0.043 0.154 0.067 0.033;0.088 0.037 0.044 0.095 0.036 0.12 0.047 0.054 0.015 0.12 0.047 0.043 0.067 0.154 0.033;0.088 0.044 0.12 0.015 0.043 0.037 0.095 0.036 0.047 0.12 0.067 0.054 0.154 0.047 0.033;
0.085 0.029 0.133 0.041 0.052 0.037 0.083 0.046 0.033 0.117 0.053 0.043 0.151 0.06 0.037;0.085 0.029 0.037 0.083 0.046 0.133 0.041 0.052 0.033 0.117 0.053 0.043 0.06 0.151 0.037;0.085 0.037 0.133 0.033 0.043 0.029 0.083 0.046 0.041 0.117 0.06 0.052 0.151 0.053 0.037;
0.079 0.028 0.146 0.034 0.058 0.03 0.1 0.048 0.026 0.126 0.046 0.034 0.152 0.052 0.041;0.079 0.028 0.03 0.1 0.048 0.146 0.034 0.058 0.026 0.126 0.046 0.034 0.052 0.152 0.041;0.079 0.03 0.146 0.026 0.034 0.028 0.1 0.048 0.034 0.126 0.052 0.058 0.152 0.046 0.041;
0.074 0.04 0.146 0.036 0.043 0.034 0.082 0.031 0.018 0.142 0.027 0.05 0.171 0.062 0.044;0.074 0.04 0.034 0.082 0.031 0.146 0.036 0.043 0.018 0.142 0.027 0.05 0.062 0.171 0.044;0.074 0.034 0.146 0.018 0.05 0.04 0.082 0.031 0.036 0.142 0.062 0.043 0.171 0.027 0.044;
0.064 0.032 0.128 0.041 0.055 0.035 0.064 0.047 0.032 0.149 0.044 0.045 0.164 0.056 0.044;0.064 0.032 0.035 0.064 0.047 0.128 0.041 0.055 0.032 0.149 0.044 0.045 0.056 0.164 0.044;0.064 0.035 0.128 0.032 0.045 0.032 0.064 0.047 0.041 0.149 0.056 0.055 0.164 0.044 0.044;
0.084 0.042 0.143 0.044 0.049 0.027 0.07 0.033 0.028 0.145 0.034 0.033 0.173 0.058 0.037;0.084 0.042 0.027 0.07 0.033 0.143 0.044 0.049 0.028 0.145 0.034 0.033 0.058 0.173 0.037;0.084 0.027 0.143 0.028 0.033 0.042 0.07 0.033 0.044 0.145 0.058 0.049 0.173 0.034 0.037;
0.084 0.029 0.149 0.032 0.057 0.032 0.072 0.048 0.034 0.13 0.039 0.041 0.154 0.059 0.04;0.084 0.029 0.032 0.072 0.048 0.149 0.032 0.057 0.034 0.13 0.039 0.041 0.059 0.154 0.04;0.084 0.032 0.149 0.034 0.041 0.029 0.072 0.048 0.032 0.13 0.059 0.057 0.154 0.039 0.04;
0.076 0.036 0.144 0.034 0.04 0.032 0.092 0.04 0.021 0.152 0.048 0.042 0.15 0.056 0.037;0.076 0.036 0.032 0.092 0.04 0.144 0.034 0.04 0.021 0.152 0.048 0.042 0.056 0.15 0.037;0.076 0.032 0.144 0.021 0.042 0.036 0.092 0.04 0.034 0.152 0.056 0.04 0.15 0.048 0.037;
0.098 0.032 0.139 0.043 0.048 0.028 0.06 0.03 0.037 0.114 0.045 0.053 0.164 0.058 0.051;0.098 0.032 0.028 0.06 0.03 0.139 0.043 0.048 0.037 0.114 0.045 0.053 0.058 0.164 0.051;0.098 0.028 0.139 0.037 0.053 0.032 0.06 0.03 0.043 0.114 0.058 0.048 0.164 0.045 0.051;
0.095 0.04 0.134 0.036 0.058 0.035 0.082 0.035 0.02 0.14 0.048 0.029 0.174 0.048 0.026;0.095 0.04 0.035 0.082 0.035 0.134 0.036 0.058 0.02 0.14 0.048 0.029 0.048 0.174 0.026;0.095 0.035 0.134 0.02 0.029 0.04 0.082 0.035 0.036 0.14 0.048 0.058 0.174 0.048 0.026;
0.075 0.036 0.153 0.038 0.055 0.034 0.087 0.043 0.023 0.136 0.048 0.045 0.13 0.054 0.043;0.075 0.036 0.034 0.087 0.043 0.153 0.038 0.055 0.023 0.136 0.048 0.045 0.054 0.13 0.043;0.075 0.034 0.153 0.023 0.045 0.036 0.087 0.043 0.038 0.136 0.054 0.055 0.13 0.048 0.043;
0.084 0.042 0.13 0.036 0.048 0.017 0.09 0.026 0.022 0.147 0.042 0.049 0.179 0.05 0.038;0.084 0.042 0.017 0.09 0.026 0.13 0.036 0.048 0.022 0.147 0.042 0.049 0.05 0.179 0.038;0.084 0.017 0.13 0.022 0.049 0.042 0.09 0.026 0.036 0.147 0.05 0.048 0.179 0.042 0.038;
0.068 0.033 0.139 0.041 0.059 0.028 0.063 0.048 0.029 0.132 0.045 0.056 0.164 0.052 0.043;0.068 0.033 0.028 0.063 0.048 0.139 0.041 0.059 0.029 0.132 0.045 0.056 0.052 0.164 0.043;0.068 0.028 0.139 0.029 0.056 0.033 0.063 0.048 0.041 0.132 0.052 0.059 0.164 0.045 0.043;
0.089 0.036 0.15 0.043 0.049 0.029 0.083 0.028 0.021 0.139 0.055 0.049 0.143 0.047 0.039;0.089 0.036 0.029 0.083 0.028 0.15 0.043 0.049 0.021 0.139 0.055 0.049 0.047 0.143 0.039;0.089 0.029 0.15 0.021 0.049 0.036 0.083 0.028 0.043 0.139 0.047 0.049 0.143 0.055 0.039;
0.074 0.032 0.14 0.029 0.067 0.033 0.086 0.035 0.027 0.141 0.041 0.055 0.145 0.053 0.042;0.074 0.032 0.033 0.086 0.035 0.14 0.029 0.067 0.027 0.141 0.041 0.055 0.053 0.145 0.042;0.074 0.033 0.14 0.027 0.055 0.032 0.086 0.035 0.029 0.141 0.053 0.067 0.145 0.041 0.042;
0.081 0.029 0.137 0.042 0.046 0.027 0.095 0.031 0.028 0.136 0.052 0.041 0.165 0.059 0.031;0.081 0.029 0.027 0.095 0.031 0.137 0.042 0.046 0.028 0.136 0.052 0.041 0.059 0.165 0.031;0.081 0.027 0.137 0.028 0.041 0.029 0.095 0.031 0.042 0.136 0.059 0.046 0.165 0.052 0.031;
0.087 0.021 0.123 0.039 0.062 0.036 0.089 0.039 0.019 0.138 0.043 0.042 0.166 0.05 0.046;0.087 0.021 0.036 0.089 0.039 0.123 0.039 0.062 0.019 0.138 0.043 0.042 0.05 0.166 0.046;0.087 0.036 0.123 0.019 0.042 0.021 0.089 0.039 0.039 0.138 0.05 0.062 0.166 0.043 0.046;
0.072 0.029 0.133 0.044 0.061 0.036 0.08 0.034 0.024 0.136 0.045 0.044 0.161 0.056 0.045;0.072 0.029 0.036 0.08 0.034 0.133 0.044 0.061 0.024 0.136 0.045 0.044 0.056 0.161 0.045;0.072 0.036 0.133 0.024 0.044 0.029 0.08 0.034 0.044 0.136 0.056 0.061 0.161 0.045 0.045;
0.08 0.04 0.122 0.035 0.046 0.038 0.069 0.04 0.032 0.151 0.041 0.041 0.176 0.059 0.03;0.08 0.04 0.038 0.069 0.04 0.122 0.035 0.046 0.032 0.151 0.041 0.041 0.059 0.176 0.03;0.08 0.038 0.122 0.032 0.041 0.04 0.069 0.04 0.035 0.151 0.059 0.046 0.176 0.041 0.03;
0.079 0.031 0.132 0.047 0.054 0.038 0.088 0.035 0.03 0.158 0.038 0.045 0.149 0.039 0.037;0.079 0.031 0.038 0.088 0.035 0.132 0.047 0.054 0.03 0.158 0.038 0.045 0.039 0.149 0.037;0.079 0.038 0.132 0.03 0.045 0.031 0.088 0.035 0.047 0.158 0.039 0.054 0.149 0.038 0.037;
0.078 0.027 0.126 0.043 0.057 0.029 0.09 0.042 0.019 0.149 0.044 0.036 0.167 0.059 0.034;0.078 0.027 0.029 0.09 0.042 0.126 0.043 0.057 0.019 0.149 0.044 0.036 0.059 0.167 0.034;0.078 0.029 0.126 0.019 0.036 0.027 0.09 0.042 0.043 0.149 0.059 0.057 0.167 0.044 0.034;
0.07 0.035 0.135 0.042 0.059 0.044 0.075 0.033 0.021 0.155 0.043 0.043 0.149 0.051 0.045;0.07 0.035 0.044 0.075 0.033 0.135 0.042 0.059 0.021 0.155 0.043 0.043 0.051 0.149 0.045;0.07 0.044 0.135 0.021 0.043 0.035 0.075 0.033 0.042 0.155 0.051 0.059 0.149 0.043 0.045;
0.083 0.042 0.15 0.044 0.05 0.03 0.077 0.036 0.026 0.13 0.038 0.043 0.161 0.05 0.04;0.083 0.042 0.03 0.077 0.036 0.15 0.044 0.05 0.026 0.13 0.038 0.043 0.05 0.161 0.04;0.083 0.03 0.15 0.026 0.043 0.042 0.077 0.036 0.044 0.13 0.05 0.05 0.161 0.038 0.04;
0.084 0.035 0.143 0.036 0.059 0.03 0.092 0.034 0.019 0.143 0.036 0.042 0.156 0.048 0.043;0.084 0.035 0.03 0.092 0.034 0.143 0.036 0.059 0.019 0.143 0.036 0.042 0.048 0.156 0.043;0.084 0.03 0.143 0.019 0.042 0.035 0.092 0.034 0.036 0.143 0.048 0.059 0.156 0.036 0.043;
0.081 0.032 0.137 0.023 0.057 0.034 0.092 0.038 0.023 0.139 0.046 0.038 0.162 0.054 0.044;0.081 0.032 0.034 0.092 0.038 0.137 0.023 0.057 0.023 0.139 0.046 0.038 0.054 0.162 0.044;0.081 0.034 0.137 0.023 0.038 0.032 0.092 0.038 0.023 0.139 0.054 0.057 0.162 0.046 0.044;
0.086 0.024 0.142 0.036 0.06 0.033 0.068 0.032 0.027 0.151 0.056 0.047 0.165 0.043 0.03;0.086 0.024 0.033 0.068 0.032 0.142 0.036 0.06 0.027 0.151 0.056 0.047 0.043 0.165 0.03;0.086 0.033 0.142 0.027 0.047 0.024 0.068 0.032 0.036 0.151 0.043 0.06 0.165 0.056 0.03;
0.077 0.031 0.139 0.043 0.05 0.04 0.075 0.034 0.025 0.153 0.05 0.047 0.161 0.046 0.029;0.077 0.031 0.04 0.075 0.034 0.139 0.043 0.05 0.025 0.153 0.05 0.047 0.046 0.161 0.029;0.077 0.04 0.139 0.025 0.047 0.031 0.075 0.034 0.043 0.153 0.046 0.05 0.161 0.05 0.029;
0.072 0.04 0.137 0.044 0.06 0.037 0.079 0.032 0.024 0.117 0.042 0.045 0.171 0.057 0.043;0.072 0.04 0.037 0.079 0.032 0.137 0.044 0.06 0.024 0.117 0.042 0.045 0.057 0.171 0.043;0.072 0.037 0.137 0.024 0.045 0.04 0.079 0.032 0.044 0.117 0.057 0.06 0.171 0.042 0.043;
0.08 0.029 0.133 0.03 0.055 0.039 0.092 0.048 0.021 0.142 0.035 0.056 0.158 0.045 0.037;0.08 0.029 0.039 0.092 0.048 0.133 0.03 0.055 0.021 0.142 0.035 0.056 0.045 0.158 0.037;0.08 0.039 0.133 0.021 0.056 0.029 0.092 0.048 0.03 0.142 0.045 0.055 0.158 0.035 0.037;
0.082 0.03 0.145 0.038 0.051 0.028 0.082 0.04 0.038 0.126 0.027 0.05 0.159 0.057 0.047;0.082 0.03 0.028 0.082 0.04 0.145 0.038 0.051 0.038 0.126 0.027 0.05 0.057 0.159 0.047;0.082 0.028 0.145 0.038 0.05 0.03 0.082 0.04 0.038 0.126 0.057 0.051 0.159 0.027 0.047;
0.084 0.03 0.131 0.036 0.052 0.037 0.088 0.038 0.031 0.132 0.035 0.042 0.166 0.059 0.039;0.084 0.03 0.037 0.088 0.038 0.131 0.036 0.052 0.031 0.132 0.035 0.042 0.059 0.166 0.039;0.084 0.037 0.131 0.031 0.042 0.03 0.088 0.038 0.036 0.132 0.059 0.052 0.166 0.035 0.039;
0.075 0.03 0.125 0.046 0.062 0.026 0.102 0.036 0.024 0.127 0.038 0.043 0.166 0.071 0.029;0.075 0.03 0.026 0.102 0.036 0.125 0.046 0.062 0.024 0.127 0.038 0.043 0.071 0.166 0.029;0.075 0.026 0.125 0.024 0.043 0.03 0.102 0.036 0.046 0.127 0.071 0.062 0.166 0.038 0.029;
