pntP=[0.283 0.066 0.114 0.084 0.05 0.06 0.025 0.014 0.019 0.146 0.025 0.02 0.045 0.038 0.011;0.283 0.066 0.06 0.025 0.014 0.114 0.084 0.05 0.019 0.146 0.025 0.02 0.038 0.045 0.011;0.283 0.06 0.114 0.019 0.02 0.066 0.025 0.014 0.084 0.146 0.038 0.05 0.045 0.025 0.011;
0.286 0.06 0.136 0.09 0.034 0.058 0.018 0.014 0.017 0.124 0.028 0.032 0.038 0.046 0.019;0.286 0.06 0.058 0.018 0.014 0.136 0.09 0.034 0.017 0.124 0.028 0.032 0.046 0.038 0.019;0.286 0.058 0.136 0.017 0.032 0.06 0.018 0.014 0.09 0.124 0.046 0.034 0.038 0.028 0.019;
0.292 0.07 0.128 0.078 0.052 0.075 0.02 0.014 0.012 0.114 0.016 0.021 0.039 0.052 0.017;0.292 0.07 0.075 0.02 0.014 0.128 0.078 0.052 0.012 0.114 0.016 0.021 0.052 0.039 0.017;0.292 0.075 0.128 0.012 0.021 0.07 0.02 0.014 0.078 0.114 0.052 0.052 0.039 0.016 0.017;
0.296 0.073 0.127 0.074 0.039 0.076 0.018 0.013 0.013 0.135 0.022 0.014 0.044 0.049 0.007;0.296 0.073 0.076 0.018 0.013 0.127 0.074 0.039 0.013 0.135 0.022 0.014 0.049 0.044 0.007;0.296 0.076 0.127 0.013 0.014 0.073 0.018 0.013 0.074 0.135 0.049 0.039 0.044 0.022 0.007;
0.29 0.07 0.106 0.088 0.045 0.066 0.026 0.019 0.016 0.124 0.017 0.018 0.048 0.057 0.01;0.29 0.07 0.066 0.026 0.019 0.106 0.088 0.045 0.016 0.124 0.017 0.018 0.057 0.048 0.01;0.29 0.066 0.106 0.016 0.018 0.07 0.026 0.019 0.088 0.124 0.057 0.045 0.048 0.017 0.01;
0.308 0.069 0.126 0.069 0.037 0.061 0.026 0.011 0.02 0.12 0.02 0.025 0.034 0.06 0.014;0.308 0.069 0.061 0.026 0.011 0.126 0.069 0.037 0.02 0.12 0.02 0.025 0.06 0.034 0.014;0.308 0.061 0.126 0.02 0.025 0.069 0.026 0.011 0.069 0.12 0.06 0.037 0.034 0.02 0.014;
0.298 0.062 0.143 0.085 0.041 0.07 0.019 0.009 0.015 0.122 0.022 0.019 0.041 0.045 0.009;0.298 0.062 0.07 0.019 0.009 0.143 0.085 0.041 0.015 0.122 0.022 0.019 0.045 0.041 0.009;0.298 0.07 0.143 0.015 0.019 0.062 0.019 0.009 0.085 0.122 0.045 0.041 0.041 0.022 0.009;
0.283 0.075 0.111 0.072 0.051 0.071 0.02 0.016 0.017 0.137 0.022 0.032 0.038 0.05 0.005;0.283 0.075 0.071 0.02 0.016 0.111 0.072 0.051 0.017 0.137 0.022 0.032 0.05 0.038 0.005;0.283 0.071 0.111 0.017 0.032 0.075 0.02 0.016 0.072 0.137 0.05 0.051 0.038 0.022 0.005;
0.278 0.068 0.122 0.077 0.05 0.07 0.025 0.023 0.022 0.136 0.023 0.013 0.047 0.032 0.014;0.278 0.068 0.07 0.025 0.023 0.122 0.077 0.05 0.022 0.136 0.023 0.013 0.032 0.047 0.014;0.278 0.07 0.122 0.022 0.013 0.068 0.025 0.023 0.077 0.136 0.032 0.05 0.047 0.023 0.014;
0.279 0.08 0.12 0.083 0.051 0.062 0.024 0.016 0.015 0.12 0.025 0.033 0.031 0.046 0.015;0.279 0.08 0.062 0.024 0.016 0.12 0.083 0.051 0.015 0.12 0.025 0.033 0.046 0.031 0.015;0.279 0.062 0.12 0.015 0.033 0.08 0.024 0.016 0.083 0.12 0.046 0.051 0.031 0.025 0.015;
0.29 0.063 0.117 0.076 0.045 0.087 0.026 0.013 0.022 0.122 0.022 0.027 0.029 0.052 0.009;0.29 0.063 0.087 0.026 0.013 0.117 0.076 0.045 0.022 0.122 0.022 0.027 0.052 0.029 0.009;0.29 0.087 0.117 0.022 0.027 0.063 0.026 0.013 0.076 0.122 0.052 0.045 0.029 0.022 0.009;
0.283 0.051 0.119 0.083 0.045 0.086 0.02 0.013 0.021 0.135 0.024 0.018 0.041 0.055 0.006;0.283 0.051 0.086 0.02 0.013 0.119 0.083 0.045 0.021 0.135 0.024 0.018 0.055 0.041 0.006;0.283 0.086 0.119 0.021 0.018 0.051 0.02 0.013 0.083 0.135 0.055 0.045 0.041 0.024 0.006;
0.307 0.058 0.119 0.072 0.051 0.065 0.019 0.022 0.018 0.137 0.02 0.022 0.038 0.042 0.01;0.307 0.058 0.065 0.019 0.022 0.119 0.072 0.051 0.018 0.137 0.02 0.022 0.042 0.038 0.01;0.307 0.065 0.119 0.018 0.022 0.058 0.019 0.022 0.072 0.137 0.042 0.051 0.038 0.02 0.01;
0.3 0.073 0.129 0.076 0.036 0.072 0.017 0.02 0.016 0.139 0.025 0.016 0.03 0.043 0.008;0.3 0.073 0.072 0.017 0.02 0.129 0.076 0.036 0.016 0.139 0.025 0.016 0.043 0.03 0.008;0.3 0.072 0.129 0.016 0.016 0.073 0.017 0.02 0.076 0.139 0.043 0.036 0.03 0.025 0.008;
0.287 0.076 0.122 0.071 0.049 0.069 0.027 0.015 0.023 0.116 0.022 0.03 0.03 0.048 0.015;0.287 0.076 0.069 0.027 0.015 0.122 0.071 0.049 0.023 0.116 0.022 0.03 0.048 0.03 0.015;0.287 0.069 0.122 0.023 0.03 0.076 0.027 0.015 0.071 0.116 0.048 0.049 0.03 0.022 0.015;
0.302 0.063 0.124 0.085 0.034 0.077 0.019 0.016 0.015 0.116 0.021 0.028 0.041 0.049 0.01;0.302 0.063 0.077 0.019 0.016 0.124 0.085 0.034 0.015 0.116 0.021 0.028 0.049 0.041 0.01;0.302 0.077 0.124 0.015 0.028 0.063 0.019 0.016 0.085 0.116 0.049 0.034 0.041 0.021 0.01;
0.303 0.064 0.113 0.08 0.049 0.065 0.009 0.021 0.022 0.12 0.028 0.021 0.037 0.046 0.022;0.303 0.064 0.065 0.009 0.021 0.113 0.08 0.049 0.022 0.12 0.028 0.021 0.046 0.037 0.022;0.303 0.065 0.113 0.022 0.021 0.064 0.009 0.021 0.08 0.12 0.046 0.049 0.037 0.028 0.022;
0.284 0.064 0.121 0.073 0.056 0.068 0.022 0.01 0.024 0.141 0.015 0.029 0.031 0.044 0.018;0.284 0.064 0.068 0.022 0.01 0.121 0.073 0.056 0.024 0.141 0.015 0.029 0.044 0.031 0.018;0.284 0.068 0.121 0.024 0.029 0.064 0.022 0.01 0.073 0.141 0.044 0.056 0.031 0.015 0.018;
0.301 0.061 0.114 0.08 0.048 0.062 0.018 0.015 0.024 0.132 0.024 0.026 0.042 0.039 0.014;0.301 0.061 0.062 0.018 0.015 0.114 0.08 0.048 0.024 0.132 0.024 0.026 0.039 0.042 0.014;0.301 0.062 0.114 0.024 0.026 0.061 0.018 0.015 0.08 0.132 0.039 0.048 0.042 0.024 0.014;
0.288 0.074 0.121 0.091 0.045 0.058 0.026 0.016 0.017 0.132 0.027 0.018 0.028 0.05 0.009;0.288 0.074 0.058 0.026 0.016 0.121 0.091 0.045 0.017 0.132 0.027 0.018 0.05 0.028 0.009;0.288 0.058 0.121 0.017 0.018 0.074 0.026 0.016 0.091 0.132 0.05 0.045 0.028 0.027 0.009;
0.291 0.066 0.109 0.086 0.055 0.061 0.016 0.019 0.018 0.126 0.024 0.022 0.041 0.054 0.012;0.291 0.066 0.061 0.016 0.019 0.109 0.086 0.055 0.018 0.126 0.024 0.022 0.054 0.041 0.012;0.291 0.061 0.109 0.018 0.022 0.066 0.016 0.019 0.086 0.126 0.054 0.055 0.041 0.024 0.012;
0.271 0.058 0.142 0.062 0.049 0.067 0.026 0.02 0.019 0.131 0.019 0.029 0.038 0.051 0.018;0.271 0.058 0.067 0.026 0.02 0.142 0.062 0.049 0.019 0.131 0.019 0.029 0.051 0.038 0.018;0.271 0.067 0.142 0.019 0.029 0.058 0.026 0.02 0.062 0.131 0.051 0.049 0.038 0.019 0.018;
0.277 0.07 0.134 0.075 0.047 0.071 0.025 0.019 0.015 0.134 0.019 0.027 0.035 0.045 0.007;0.277 0.07 0.071 0.025 0.019 0.134 0.075 0.047 0.015 0.134 0.019 0.027 0.045 0.035 0.007;0.277 0.071 0.134 0.015 0.027 0.07 0.025 0.019 0.075 0.134 0.045 0.047 0.035 0.019 0.007;
0.296 0.076 0.137 0.064 0.05 0.06 0.019 0.013 0.015 0.113 0.029 0.019 0.044 0.059 0.006;0.296 0.076 0.06 0.019 0.013 0.137 0.064 0.05 0.015 0.113 0.029 0.019 0.059 0.044 0.006;0.296 0.06 0.137 0.015 0.019 0.076 0.019 0.013 0.064 0.113 0.059 0.05 0.044 0.029 0.006;
0.297 0.067 0.122 0.076 0.049 0.062 0.028 0.013 0.019 0.124 0.021 0.023 0.039 0.041 0.019;0.297 0.067 0.062 0.028 0.013 0.122 0.076 0.049 0.019 0.124 0.021 0.023 0.041 0.039 0.019;0.297 0.062 0.122 0.019 0.023 0.067 0.028 0.013 0.076 0.124 0.041 0.049 0.039 0.021 0.019;
0.287 0.063 0.12 0.063 0.047 0.071 0.014 0.019 0.015 0.141 0.024 0.024 0.049 0.05 0.013;0.287 0.063 0.071 0.014 0.019 0.12 0.063 0.047 0.015 0.141 0.024 0.024 0.05 0.049 0.013;0.287 0.071 0.12 0.015 0.024 0.063 0.014 0.019 0.063 0.141 0.05 0.047 0.049 0.024 0.013;
0.318 0.066 0.114 0.077 0.046 0.076 0.019 0.022 0.019 0.103 0.019 0.026 0.036 0.051 0.008;0.318 0.066 0.076 0.019 0.022 0.114 0.077 0.046 0.019 0.103 0.019 0.026 0.051 0.036 0.008;0.318 0.076 0.114 0.019 0.026 0.066 0.019 0.022 0.077 0.103 0.051 0.046 0.036 0.019 0.008;
