pntP=[0.084 0.029 0.152 0.042 0.058 0.039 0.084 0.03 0.019 0.132 0.042 0.048 0.16 0.046 0.035;0.084 0.029 0.039 0.084 0.03 0.152 0.042 0.058 0.019 0.132 0.042 0.048 0.046 0.16 0.035;0.084 0.039 0.152 0.019 0.048 0.029 0.084 0.03 0.042 0.132 0.046 0.058 0.16 0.042 0.035;
0.093 0.033 0.139 0.039 0.054 0.027 0.088 0.036 0.033 0.139 0.039 0.061 0.137 0.047 0.035;0.093 0.033 0.027 0.088 0.036 0.139 0.039 0.054 0.033 0.139 0.039 0.061 0.047 0.137 0.035;0.093 0.027 0.139 0.033 0.061 0.033 0.088 0.036 0.039 0.139 0.047 0.054 0.137 0.039 0.035;
0.121 0.029 0.139 0.043 0.058 0.036 0.087 0.024 0.028 0.129 0.047 0.031 0.14 0.049 0.039;0.121 0.029 0.036 0.087 0.024 0.139 0.043 0.058 0.028 0.129 0.047 0.031 0.049 0.14 0.039;0.121 0.036 0.139 0.028 0.031 0.029 0.087 0.024 0.043 0.129 0.049 0.058 0.14 0.047 0.039;
0.09 0.03 0.154 0.03 0.044 0.024 0.082 0.043 0.018 0.151 0.049 0.049 0.146 0.056 0.034;0.09 0.03 0.024 0.082 0.043 0.154 0.03 0.044 0.018 0.151 0.049 0.049 0.056 0.146 0.034;0.09 0.024 0.154 0.018 0.049 0.03 0.082 0.043 0.03 0.151 0.056 0.044 0.146 0.049 0.034;
0.087 0.032 0.154 0.044 0.058 0.035 0.075 0.04 0.019 0.144 0.044 0.035 0.147 0.051 0.035;0.087 0.032 0.035 0.075 0.04 0.154 0.044 0.058 0.019 0.144 0.044 0.035 0.051 0.147 0.035;0.087 0.035 0.154 0.019 0.035 0.032 0.075 0.04 0.044 0.144 0.051 0.058 0.147 0.044 0.035;
0.092 0.033 0.157 0.039 0.057 0.034 0.082 0.03 0.028 0.13 0.042 0.044 0.149 0.046 0.037;0.092 0.033 0.034 0.082 0.03 0.157 0.039 0.057 0.028 0.13 0.042 0.044 0.046 0.149 0.037;0.092 0.034 0.157 0.028 0.044 0.033 0.082 0.03 0.039 0.13 0.046 0.057 0.149 0.042 0.037;
0.083 0.036 0.125 0.039 0.061 0.038 0.088 0.028 0.034 0.138 0.039 0.047 0.153 0.061 0.03;0.083 0.036 0.038 0.088 0.028 0.125 0.039 0.061 0.034 0.138 0.039 0.047 0.061 0.153 0.03;0.083 0.038 0.125 0.034 0.047 0.036 0.088 0.028 0.039 0.138 0.061 0.061 0.153 0.039 0.03;
0.087 0.036 0.143 0.041 0.055 0.027 0.072 0.048 0.031 0.143 0.054 0.038 0.134 0.053 0.038;0.087 0.036 0.027 0.072 0.048 0.143 0.041 0.055 0.031 0.143 0.054 0.038 0.053 0.134 0.038;0.087 0.027 0.143 0.031 0.038 0.036 0.072 0.048 0.041 0.143 0.053 0.055 0.134 0.054 0.038;
0.102 0.031 0.14 0.028 0.055 0.03 0.06 0.033 0.024 0.148 0.04 0.063 0.15 0.068 0.028;0.102 0.031 0.03 0.06 0.033 0.14 0.028 0.055 0.024 0.148 0.04 0.063 0.068 0.15 0.028;0.102 0.03 0.14 0.024 0.063 0.031 0.06 0.033 0.028 0.148 0.068 0.055 0.15 0.04 0.028;
0.091 0.048 0.136 0.04 0.058 0.032 0.061 0.037 0.028 0.147 0.038 0.052 0.145 0.045 0.042;0.091 0.048 0.032 0.061 0.037 0.136 0.04 0.058 0.028 0.147 0.038 0.052 0.045 0.145 0.042;0.091 0.032 0.136 0.028 0.052 0.048 0.061 0.037 0.04 0.147 0.045 0.058 0.145 0.038 0.042;
