pntP=[0.417 0.096 0.078 0.114 0.026 0.093 0.011 0.006 0.006 0.081 0.014 0.011 0.015 0.029 0.003;0.417 0.096 0.093 0.011 0.006 0.078 0.114 0.026 0.006 0.081 0.014 0.011 0.029 0.015 0.003;0.417 0.093 0.078 0.006 0.011 0.096 0.011 0.006 0.114 0.081 0.029 0.026 0.015 0.014 0.003;
0.421 0.104 0.082 0.102 0.024 0.08 0.006 0.014 0.009 0.076 0.012 0.01 0.009 0.044 0.007;0.421 0.104 0.08 0.006 0.014 0.082 0.102 0.024 0.009 0.076 0.012 0.01 0.044 0.009 0.007;0.421 0.08 0.082 0.009 0.01 0.104 0.006 0.014 0.102 0.076 0.044 0.024 0.009 0.012 0.007;
0.388 0.105 0.092 0.091 0.038 0.087 0.01 0.015 0.01 0.087 0.016 0.011 0.013 0.03 0.007;0.388 0.105 0.087 0.01 0.015 0.092 0.091 0.038 0.01 0.087 0.016 0.011 0.03 0.013 0.007;0.388 0.087 0.092 0.01 0.011 0.105 0.01 0.015 0.091 0.087 0.03 0.038 0.013 0.016 0.007;
0.426 0.088 0.074 0.094 0.031 0.088 0.009 0.016 0.015 0.082 0.01 0.015 0.018 0.033 0.001;0.426 0.088 0.088 0.009 0.016 0.074 0.094 0.031 0.015 0.082 0.01 0.015 0.033 0.018 0.001;0.426 0.088 0.074 0.015 0.015 0.088 0.009 0.016 0.094 0.082 0.033 0.031 0.018 0.01 0.001;
0.409 0.105 0.085 0.087 0.035 0.078 0.006 0.016 0.01 0.098 0.008 0.013 0.01 0.036 0.004;0.409 0.105 0.078 0.006 0.016 0.085 0.087 0.035 0.01 0.098 0.008 0.013 0.036 0.01 0.004;0.409 0.078 0.085 0.01 0.013 0.105 0.006 0.016 0.087 0.098 0.036 0.035 0.01 0.008 0.004;
0.4 0.087 0.103 0.079 0.044 0.087 0.012 0.013 0.004 0.079 0.014 0.021 0.016 0.037 0.004;0.4 0.087 0.087 0.012 0.013 0.103 0.079 0.044 0.004 0.079 0.014 0.021 0.037 0.016 0.004;0.4 0.087 0.103 0.004 0.021 0.087 0.012 0.013 0.079 0.079 0.037 0.044 0.016 0.014 0.004;
0.385 0.086 0.089 0.105 0.034 0.097 0.01 0.015 0.01 0.091 0.01 0.017 0.011 0.034 0.006;0.385 0.086 0.097 0.01 0.015 0.089 0.105 0.034 0.01 0.091 0.01 0.017 0.034 0.011 0.006;0.385 0.097 0.089 0.01 0.017 0.086 0.01 0.015 0.105 0.091 0.034 0.034 0.011 0.01 0.006;
0.42 0.08 0.074 0.113 0.032 0.093 0.009 0.015 0.011 0.086 0.011 0.008 0.013 0.032 0.003;0.42 0.08 0.093 0.009 0.015 0.074 0.113 0.032 0.011 0.086 0.011 0.008 0.032 0.013 0.003;0.42 0.093 0.074 0.011 0.008 0.08 0.009 0.015 0.113 0.086 0.032 0.032 0.013 0.011 0.003;
0.427 0.077 0.076 0.091 0.025 0.096 0.014 0.016 0.014 0.076 0.021 0.015 0.007 0.039 0.006;0.427 0.077 0.096 0.014 0.016 0.076 0.091 0.025 0.014 0.076 0.021 0.015 0.039 0.007 0.006;0.427 0.096 0.076 0.014 0.015 0.077 0.014 0.016 0.091 0.076 0.039 0.025 0.007 0.021 0.006;
0.407 0.1 0.078 0.087 0.034 0.078 0.016 0.023 0.012 0.087 0.017 0.011 0.01 0.034 0.006;0.407 0.1 0.078 0.016 0.023 0.078 0.087 0.034 0.012 0.087 0.017 0.011 0.034 0.01 0.006;0.407 0.078 0.078 0.012 0.011 0.1 0.016 0.023 0.087 0.087 0.034 0.034 0.01 0.017 0.006;
0.42 0.088 0.082 0.089 0.035 0.092 0.004 0.006 0.017 0.084 0.018 0.016 0.01 0.037 0.002;0.42 0.088 0.092 0.004 0.006 0.082 0.089 0.035 0.017 0.084 0.018 0.016 0.037 0.01 0.002;0.42 0.092 0.082 0.017 0.016 0.088 0.004 0.006 0.089 0.084 0.037 0.035 0.01 0.018 0.002;
0.401 0.089 0.094 0.102 0.026 0.091 0.008 0.018 0.008 0.075 0.013 0.013 0.016 0.039 0.007;0.401 0.089 0.091 0.008 0.018 0.094 0.102 0.026 0.008 0.075 0.013 0.013 0.039 0.016 0.007;0.401 0.091 0.094 0.008 0.013 0.089 0.008 0.018 0.102 0.075 0.039 0.026 0.016 0.013 0.007;
0.394 0.101 0.09 0.102 0.03 0.1 0.01 0.015 0.009 0.074 0.016 0.009 0.012 0.034 0.004;0.394 0.101 0.1 0.01 0.015 0.09 0.102 0.03 0.009 0.074 0.016 0.009 0.034 0.012 0.004;0.394 0.1 0.09 0.009 0.009 0.101 0.01 0.015 0.102 0.074 0.034 0.03 0.012 0.016 0.004;
0.423 0.083 0.099 0.077 0.039 0.082 0.012 0.015 0.01 0.073 0.015 0.017 0.013 0.034 0.008;0.423 0.083 0.082 0.012 0.015 0.099 0.077 0.039 0.01 0.073 0.015 0.017 0.034 0.013 0.008;0.423 0.082 0.099 0.01 0.017 0.083 0.012 0.015 0.077 0.073 0.034 0.039 0.013 0.015 0.008;
0.43 0.078 0.082 0.112 0.048 0.072 0.011 0.016 0.007 0.065 0.017 0.013 0.011 0.032 0.006;0.43 0.078 0.072 0.011 0.016 0.082 0.112 0.048 0.007 0.065 0.017 0.013 0.032 0.011 0.006;0.43 0.072 0.082 0.007 0.013 0.078 0.011 0.016 0.112 0.065 0.032 0.048 0.011 0.017 0.006;
0.404 0.098 0.08 0.1 0.034 0.1 0.007 0.012 0.008 0.093 0.009 0.01 0.012 0.031 0.002;0.404 0.098 0.1 0.007 0.012 0.08 0.1 0.034 0.008 0.093 0.009 0.01 0.031 0.012 0.002;0.404 0.1 0.08 0.008 0.01 0.098 0.007 0.012 0.1 0.093 0.031 0.034 0.012 0.009 0.002;
