pntP=[0.189 0.041 0.157 0.055 0.053 0.05 0.051 0.028 0.022 0.142 0.037 0.031 0.073 0.055 0.016;0.189 0.041 0.05 0.051 0.028 0.157 0.055 0.053 0.022 0.142 0.037 0.031 0.055 0.073 0.016;0.189 0.05 0.157 0.022 0.031 0.041 0.051 0.028 0.055 0.142 0.055 0.053 0.073 0.037 0.016;
0.192 0.052 0.146 0.058 0.052 0.052 0.036 0.022 0.023 0.159 0.025 0.036 0.086 0.042 0.019;0.192 0.052 0.052 0.036 0.022 0.146 0.058 0.052 0.023 0.159 0.025 0.036 0.042 0.086 0.019;0.192 0.052 0.146 0.023 0.036 0.052 0.036 0.022 0.058 0.159 0.042 0.052 0.086 0.025 0.019;
0.198 0.061 0.133 0.064 0.062 0.052 0.048 0.021 0.017 0.134 0.029 0.031 0.082 0.046 0.022;0.198 0.061 0.052 0.048 0.021 0.133 0.064 0.062 0.017 0.134 0.029 0.031 0.046 0.082 0.022;0.198 0.052 0.133 0.017 0.031 0.061 0.048 0.021 0.064 0.134 0.046 0.062 0.082 0.029 0.022;
0.181 0.044 0.165 0.07 0.052 0.05 0.043 0.03 0.028 0.145 0.034 0.028 0.069 0.038 0.023;0.181 0.044 0.05 0.043 0.03 0.165 0.07 0.052 0.028 0.145 0.034 0.028 0.038 0.069 0.023;0.181 0.05 0.165 0.028 0.028 0.044 0.043 0.03 0.07 0.145 0.038 0.052 0.069 0.034 0.023;
0.202 0.056 0.142 0.052 0.049 0.051 0.042 0.024 0.021 0.148 0.04 0.034 0.064 0.053 0.022;0.202 0.056 0.051 0.042 0.024 0.142 0.052 0.049 0.021 0.148 0.04 0.034 0.053 0.064 0.022;0.202 0.051 0.142 0.021 0.034 0.056 0.042 0.024 0.052 0.148 0.053 0.049 0.064 0.04 0.022;
0.213 0.055 0.158 0.053 0.044 0.055 0.041 0.019 0.015 0.133 0.039 0.037 0.076 0.04 0.022;0.213 0.055 0.055 0.041 0.019 0.158 0.053 0.044 0.015 0.133 0.039 0.037 0.04 0.076 0.022;0.213 0.055 0.158 0.015 0.037 0.055 0.041 0.019 0.053 0.133 0.04 0.044 0.076 0.039 0.022;
0.208 0.049 0.122 0.053 0.046 0.054 0.048 0.03 0.022 0.155 0.041 0.03 0.074 0.046 0.022;0.208 0.049 0.054 0.048 0.03 0.122 0.053 0.046 0.022 0.155 0.041 0.03 0.046 0.074 0.022;0.208 0.054 0.122 0.022 0.03 0.049 0.048 0.03 0.053 0.155 0.046 0.046 0.074 0.041 0.022;
0.182 0.055 0.151 0.069 0.048 0.06 0.044 0.017 0.023 0.138 0.039 0.032 0.073 0.051 0.018;0.182 0.055 0.06 0.044 0.017 0.151 0.069 0.048 0.023 0.138 0.039 0.032 0.051 0.073 0.018;0.182 0.06 0.151 0.023 0.032 0.055 0.044 0.017 0.069 0.138 0.051 0.048 0.073 0.039 0.018;
0.198 0.054 0.132 0.064 0.065 0.059 0.04 0.021 0.025 0.127 0.034 0.039 0.079 0.044 0.019;0.198 0.054 0.059 0.04 0.021 0.132 0.064 0.065 0.025 0.127 0.034 0.039 0.044 0.079 0.019;0.198 0.059 0.132 0.025 0.039 0.054 0.04 0.021 0.064 0.127 0.044 0.065 0.079 0.034 0.019;
0.227 0.029 0.155 0.051 0.049 0.046 0.036 0.024 0.018 0.154 0.024 0.033 0.068 0.064 0.022;0.227 0.029 0.046 0.036 0.024 0.155 0.051 0.049 0.018 0.154 0.024 0.033 0.064 0.068 0.022;0.227 0.046 0.155 0.018 0.033 0.029 0.036 0.024 0.051 0.154 0.064 0.049 0.068 0.024 0.022;
