pntP=[0.105 0.03 0.152 0.045 0.05 0.026 0.069 0.024 0.025 0.138 0.051 0.047 0.142 0.06 0.036;0.105 0.03 0.026 0.069 0.024 0.152 0.045 0.05 0.025 0.138 0.051 0.047 0.06 0.142 0.036;0.105 0.026 0.152 0.025 0.047 0.03 0.069 0.024 0.045 0.138 0.06 0.05 0.142 0.051 0.036;
0.098 0.028 0.16 0.045 0.059 0.042 0.069 0.036 0.026 0.143 0.043 0.043 0.124 0.049 0.035;0.098 0.028 0.042 0.069 0.036 0.16 0.045 0.059 0.026 0.143 0.043 0.043 0.049 0.124 0.035;0.098 0.042 0.16 0.026 0.043 0.028 0.069 0.036 0.045 0.143 0.049 0.059 0.124 0.043 0.035;
0.108 0.04 0.166 0.038 0.053 0.03 0.081 0.028 0.014 0.138 0.042 0.036 0.137 0.049 0.04;0.108 0.04 0.03 0.081 0.028 0.166 0.038 0.053 0.014 0.138 0.042 0.036 0.049 0.137 0.04;0.108 0.03 0.166 0.014 0.036 0.04 0.081 0.028 0.038 0.138 0.049 0.053 0.137 0.042 0.04;
0.1 0.03 0.126 0.047 0.045 0.039 0.082 0.037 0.016 0.144 0.04 0.04 0.158 0.053 0.043;0.1 0.03 0.039 0.082 0.037 0.126 0.047 0.045 0.016 0.144 0.04 0.04 0.053 0.158 0.043;0.1 0.039 0.126 0.016 0.04 0.03 0.082 0.037 0.047 0.144 0.053 0.045 0.158 0.04 0.043;
0.101 0.041 0.133 0.042 0.055 0.035 0.059 0.03 0.028 0.175 0.04 0.035 0.143 0.051 0.032;0.101 0.041 0.035 0.059 0.03 0.133 0.042 0.055 0.028 0.175 0.04 0.035 0.051 0.143 0.032;0.101 0.035 0.133 0.028 0.035 0.041 0.059 0.03 0.042 0.175 0.051 0.055 0.143 0.04 0.032;
0.078 0.033 0.161 0.047 0.055 0.034 0.085 0.037 0.024 0.165 0.039 0.033 0.132 0.045 0.032;0.078 0.033 0.034 0.085 0.037 0.161 0.047 0.055 0.024 0.165 0.039 0.033 0.045 0.132 0.032;0.078 0.034 0.161 0.024 0.033 0.033 0.085 0.037 0.047 0.165 0.045 0.055 0.132 0.039 0.032;
0.094 0.04 0.135 0.044 0.049 0.024 0.065 0.033 0.034 0.172 0.037 0.038 0.143 0.054 0.038;0.094 0.04 0.024 0.065 0.033 0.135 0.044 0.049 0.034 0.172 0.037 0.038 0.054 0.143 0.038;0.094 0.024 0.135 0.034 0.038 0.04 0.065 0.033 0.044 0.172 0.054 0.049 0.143 0.037 0.038;
0.111 0.038 0.141 0.035 0.05 0.03 0.078 0.04 0.027 0.128 0.05 0.052 0.136 0.055 0.029;0.111 0.038 0.03 0.078 0.04 0.141 0.035 0.05 0.027 0.128 0.05 0.052 0.055 0.136 0.029;0.111 0.03 0.141 0.027 0.052 0.038 0.078 0.04 0.035 0.128 0.055 0.05 0.136 0.05 0.029;
0.113 0.041 0.137 0.043 0.049 0.019 0.075 0.032 0.033 0.142 0.051 0.037 0.142 0.051 0.035;0.113 0.041 0.019 0.075 0.032 0.137 0.043 0.049 0.033 0.142 0.051 0.037 0.051 0.142 0.035;0.113 0.019 0.137 0.033 0.037 0.041 0.075 0.032 0.043 0.142 0.051 0.049 0.142 0.051 0.035;
0.087 0.023 0.144 0.038 0.052 0.037 0.085 0.031 0.033 0.153 0.041 0.051 0.133 0.058 0.034;0.087 0.023 0.037 0.085 0.031 0.144 0.038 0.052 0.033 0.153 0.041 0.051 0.058 0.133 0.034;0.087 0.037 0.144 0.033 0.051 0.023 0.085 0.031 0.038 0.153 0.058 0.052 0.133 0.041 0.034;
