pntP=[0.082 0.037 0.134 0.033 0.053 0.034 0.072 0.041 0.03 0.129 0.054 0.046 0.175 0.043 0.037;0.082 0.037 0.034 0.072 0.041 0.134 0.033 0.053 0.03 0.129 0.054 0.046 0.043 0.175 0.037;0.082 0.034 0.134 0.03 0.046 0.037 0.072 0.041 0.033 0.129 0.043 0.053 0.175 0.054 0.037;
0.083 0.022 0.15 0.035 0.051 0.041 0.097 0.036 0.018 0.137 0.045 0.041 0.161 0.044 0.039;0.083 0.022 0.041 0.097 0.036 0.15 0.035 0.051 0.018 0.137 0.045 0.041 0.044 0.161 0.039;0.083 0.041 0.15 0.018 0.041 0.022 0.097 0.036 0.035 0.137 0.044 0.051 0.161 0.045 0.039;
0.075 0.036 0.133 0.041 0.056 0.041 0.077 0.034 0.023 0.161 0.047 0.045 0.157 0.047 0.027;0.075 0.036 0.041 0.077 0.034 0.133 0.041 0.056 0.023 0.161 0.047 0.045 0.047 0.157 0.027;0.075 0.041 0.133 0.023 0.045 0.036 0.077 0.034 0.041 0.161 0.047 0.056 0.157 0.047 0.027;
0.087 0.022 0.141 0.035 0.047 0.028 0.096 0.038 0.031 0.147 0.032 0.04 0.152 0.064 0.04;0.087 0.022 0.028 0.096 0.038 0.141 0.035 0.047 0.031 0.147 0.032 0.04 0.064 0.152 0.04;0.087 0.028 0.141 0.031 0.04 0.022 0.096 0.038 0.035 0.147 0.064 0.047 0.152 0.032 0.04;
0.083 0.032 0.134 0.046 0.049 0.037 0.091 0.031 0.027 0.134 0.046 0.044 0.163 0.045 0.038;0.083 0.032 0.037 0.091 0.031 0.134 0.046 0.049 0.027 0.134 0.046 0.044 0.045 0.163 0.038;0.083 0.037 0.134 0.027 0.044 0.032 0.091 0.031 0.046 0.134 0.045 0.049 0.163 0.046 0.038;
0.098 0.038 0.15 0.036 0.034 0.032 0.085 0.034 0.025 0.147 0.04 0.046 0.157 0.047 0.031;0.098 0.038 0.032 0.085 0.034 0.15 0.036 0.034 0.025 0.147 0.04 0.046 0.047 0.157 0.031;0.098 0.032 0.15 0.025 0.046 0.038 0.085 0.034 0.036 0.147 0.047 0.034 0.157 0.04 0.031;
0.083 0.03 0.129 0.037 0.065 0.036 0.071 0.042 0.023 0.124 0.024 0.051 0.182 0.059 0.044;0.083 0.03 0.036 0.071 0.042 0.129 0.037 0.065 0.023 0.124 0.024 0.051 0.059 0.182 0.044;0.083 0.036 0.129 0.023 0.051 0.03 0.071 0.042 0.037 0.124 0.059 0.065 0.182 0.024 0.044;
0.083 0.041 0.157 0.039 0.046 0.044 0.068 0.028 0.025 0.13 0.05 0.043 0.163 0.05 0.033;0.083 0.041 0.044 0.068 0.028 0.157 0.039 0.046 0.025 0.13 0.05 0.043 0.05 0.163 0.033;0.083 0.044 0.157 0.025 0.043 0.041 0.068 0.028 0.039 0.13 0.05 0.046 0.163 0.05 0.033;
0.105 0.032 0.131 0.028 0.057 0.032 0.073 0.036 0.029 0.133 0.055 0.049 0.157 0.046 0.037;0.105 0.032 0.032 0.073 0.036 0.131 0.028 0.057 0.029 0.133 0.055 0.049 0.046 0.157 0.037;0.105 0.032 0.131 0.029 0.049 0.032 0.073 0.036 0.028 0.133 0.046 0.057 0.157 0.055 0.037;
0.072 0.035 0.153 0.033 0.057 0.036 0.069 0.041 0.027 0.139 0.041 0.052 0.147 0.063 0.035;0.072 0.035 0.036 0.069 0.041 0.153 0.033 0.057 0.027 0.139 0.041 0.052 0.063 0.147 0.035;0.072 0.036 0.153 0.027 0.052 0.035 0.069 0.041 0.033 0.139 0.063 0.057 0.147 0.041 0.035;
