pntP=[0.134 0.04 0.162 0.059 0.058 0.041 0.058 0.025 0.028 0.152 0.038 0.029 0.092 0.05 0.034;0.134 0.04 0.041 0.058 0.025 0.162 0.059 0.058 0.028 0.152 0.038 0.029 0.05 0.092 0.034;0.134 0.041 0.162 0.028 0.029 0.04 0.058 0.025 0.059 0.152 0.05 0.058 0.092 0.038 0.034;
0.137 0.05 0.151 0.043 0.04 0.038 0.063 0.031 0.023 0.161 0.04 0.032 0.11 0.066 0.015;0.137 0.05 0.038 0.063 0.031 0.151 0.043 0.04 0.023 0.161 0.04 0.032 0.066 0.11 0.015;0.137 0.038 0.151 0.023 0.032 0.05 0.063 0.031 0.043 0.161 0.066 0.04 0.11 0.04 0.015;
0.121 0.038 0.145 0.053 0.068 0.036 0.058 0.031 0.03 0.149 0.034 0.038 0.115 0.056 0.028;0.121 0.038 0.036 0.058 0.031 0.145 0.053 0.068 0.03 0.149 0.034 0.038 0.056 0.115 0.028;0.121 0.036 0.145 0.03 0.038 0.038 0.058 0.031 0.053 0.149 0.056 0.068 0.115 0.034 0.028;
0.118 0.045 0.156 0.047 0.059 0.044 0.056 0.034 0.023 0.163 0.04 0.04 0.11 0.042 0.023;0.118 0.045 0.044 0.056 0.034 0.156 0.047 0.059 0.023 0.163 0.04 0.04 0.042 0.11 0.023;0.118 0.044 0.156 0.023 0.04 0.045 0.056 0.034 0.047 0.163 0.042 0.059 0.11 0.04 0.023;
0.14 0.044 0.139 0.044 0.049 0.036 0.056 0.034 0.02 0.145 0.039 0.05 0.111 0.065 0.028;0.14 0.044 0.036 0.056 0.034 0.139 0.044 0.049 0.02 0.145 0.039 0.05 0.065 0.111 0.028;0.14 0.036 0.139 0.02 0.05 0.044 0.056 0.034 0.044 0.145 0.065 0.049 0.111 0.039 0.028;
0.131 0.043 0.143 0.057 0.058 0.037 0.052 0.028 0.024 0.151 0.037 0.031 0.12 0.051 0.037;0.131 0.043 0.037 0.052 0.028 0.143 0.057 0.058 0.024 0.151 0.037 0.031 0.051 0.12 0.037;0.131 0.037 0.143 0.024 0.031 0.043 0.052 0.028 0.057 0.151 0.051 0.058 0.12 0.037 0.037;
0.149 0.043 0.124 0.049 0.053 0.04 0.059 0.031 0.028 0.157 0.039 0.036 0.118 0.047 0.027;0.149 0.043 0.04 0.059 0.031 0.124 0.049 0.053 0.028 0.157 0.039 0.036 0.047 0.118 0.027;0.149 0.04 0.124 0.028 0.036 0.043 0.059 0.031 0.049 0.157 0.047 0.053 0.118 0.039 0.027;
0.141 0.041 0.14 0.048 0.056 0.043 0.047 0.029 0.032 0.146 0.039 0.039 0.124 0.048 0.027;0.141 0.041 0.043 0.047 0.029 0.14 0.048 0.056 0.032 0.146 0.039 0.039 0.048 0.124 0.027;0.141 0.043 0.14 0.032 0.039 0.041 0.047 0.029 0.048 0.146 0.048 0.056 0.124 0.039 0.027;
0.129 0.036 0.135 0.062 0.05 0.036 0.065 0.029 0.024 0.172 0.034 0.029 0.127 0.043 0.029;0.129 0.036 0.036 0.065 0.029 0.135 0.062 0.05 0.024 0.172 0.034 0.029 0.043 0.127 0.029;0.129 0.036 0.135 0.024 0.029 0.036 0.065 0.029 0.062 0.172 0.043 0.05 0.127 0.034 0.029;
0.14 0.039 0.179 0.044 0.047 0.048 0.056 0.025 0.02 0.148 0.027 0.038 0.11 0.05 0.029;0.14 0.039 0.048 0.056 0.025 0.179 0.044 0.047 0.02 0.148 0.027 0.038 0.05 0.11 0.029;0.14 0.048 0.179 0.02 0.038 0.039 0.056 0.025 0.044 0.148 0.05 0.047 0.11 0.027 0.029;
0.137 0.028 0.161 0.043 0.048 0.038 0.053 0.033 0.036 0.15 0.042 0.045 0.102 0.051 0.033;0.137 0.028 0.038 0.053 0.033 0.161 0.043 0.048 0.036 0.15 0.042 0.045 0.051 0.102 0.033;0.137 0.038 0.161 0.036 0.045 0.028 0.053 0.033 0.043 0.15 0.051 0.048 0.102 0.042 0.033;
0.126 0.05 0.158 0.047 0.047 0.043 0.06 0.035 0.024 0.134 0.033 0.051 0.12 0.049 0.023;0.126 0.05 0.043 0.06 0.035 0.158 0.047 0.047 0.024 0.134 0.033 0.051 0.049 0.12 0.023;0.126 0.043 0.158 0.024 0.051 0.05 0.06 0.035 0.047 0.134 0.049 0.047 0.12 0.033 0.023;
0.118 0.036 0.16 0.053 0.06 0.049 0.049 0.027 0.019 0.152 0.033 0.039 0.123 0.06 0.022;0.118 0.036 0.049 0.049 0.027 0.16 0.053 0.06 0.019 0.152 0.033 0.039 0.06 0.123 0.022;0.118 0.049 0.16 0.019 0.039 0.036 0.049 0.027 0.053 0.152 0.06 0.06 0.123 0.033 0.022;
0.135 0.043 0.156 0.039 0.064 0.044 0.054 0.025 0.024 0.144 0.033 0.042 0.123 0.048 0.026;0.135 0.043 0.044 0.054 0.025 0.156 0.039 0.064 0.024 0.144 0.033 0.042 0.048 0.123 0.026;0.135 0.044 0.156 0.024 0.042 0.043 0.054 0.025 0.039 0.144 0.048 0.064 0.123 0.033 0.026;
0.136 0.039 0.127 0.048 0.038 0.055 0.055 0.024 0.031 0.154 0.042 0.036 0.126 0.056 0.033;0.136 0.039 0.055 0.055 0.024 0.127 0.048 0.038 0.031 0.154 0.042 0.036 0.056 0.126 0.033;0.136 0.055 0.127 0.031 0.036 0.039 0.055 0.024 0.048 0.154 0.056 0.038 0.126 0.042 0.033;
0.146 0.038 0.164 0.052 0.047 0.036 0.063 0.022 0.02 0.146 0.028 0.033 0.129 0.056 0.02;0.146 0.038 0.036 0.063 0.022 0.164 0.052 0.047 0.02 0.146 0.028 0.033 0.056 0.129 0.02;0.146 0.036 0.164 0.02 0.033 0.038 0.063 0.022 0.052 0.146 0.056 0.047 0.129 0.028 0.02;
0.123 0.047 0.149 0.04 0.065 0.044 0.049 0.034 0.032 0.144 0.039 0.05 0.111 0.044 0.029;0.123 0.047 0.044 0.049 0.034 0.149 0.04 0.065 0.032 0.144 0.039 0.05 0.044 0.111 0.029;0.123 0.044 0.149 0.032 0.05 0.047 0.049 0.034 0.04 0.144 0.044 0.065 0.111 0.039 0.029;
0.122 0.033 0.142 0.047 0.065 0.038 0.057 0.03 0.024 0.144 0.037 0.049 0.124 0.057 0.031;0.122 0.033 0.038 0.057 0.03 0.142 0.047 0.065 0.024 0.144 0.037 0.049 0.057 0.124 0.031;0.122 0.038 0.142 0.024 0.049 0.033 0.057 0.03 0.047 0.144 0.057 0.065 0.124 0.037 0.031;
0.14 0.035 0.126 0.052 0.059 0.042 0.067 0.023 0.02 0.148 0.039 0.034 0.117 0.069 0.029;0.14 0.035 0.042 0.067 0.023 0.126 0.052 0.059 0.02 0.148 0.039 0.034 0.069 0.117 0.029;0.14 0.042 0.126 0.02 0.034 0.035 0.067 0.023 0.052 0.148 0.069 0.059 0.117 0.039 0.029;
