pntP=[0.074 0.043 0.128 0.038 0.051 0.038 0.089 0.03 0.03 0.146 0.038 0.037 0.161 0.064 0.033;0.074 0.043 0.038 0.089 0.03 0.128 0.038 0.051 0.03 0.146 0.038 0.037 0.064 0.161 0.033;0.074 0.038 0.128 0.03 0.037 0.043 0.089 0.03 0.038 0.146 0.064 0.051 0.161 0.038 0.033;
0.095 0.035 0.15 0.029 0.051 0.027 0.073 0.032 0.017 0.145 0.041 0.051 0.166 0.052 0.036;0.095 0.035 0.027 0.073 0.032 0.15 0.029 0.051 0.017 0.145 0.041 0.051 0.052 0.166 0.036;0.095 0.027 0.15 0.017 0.051 0.035 0.073 0.032 0.029 0.145 0.052 0.051 0.166 0.041 0.036;
0.084 0.035 0.134 0.038 0.056 0.036 0.087 0.029 0.021 0.136 0.039 0.047 0.165 0.047 0.046;0.084 0.035 0.036 0.087 0.029 0.134 0.038 0.056 0.021 0.136 0.039 0.047 0.047 0.165 0.046;0.084 0.036 0.134 0.021 0.047 0.035 0.087 0.029 0.038 0.136 0.047 0.056 0.165 0.039 0.046;
0.08 0.033 0.155 0.037 0.047 0.027 0.075 0.043 0.023 0.142 0.048 0.043 0.171 0.032 0.044;0.08 0.033 0.027 0.075 0.043 0.155 0.037 0.047 0.023 0.142 0.048 0.043 0.032 0.171 0.044;0.08 0.027 0.155 0.023 0.043 0.033 0.075 0.043 0.037 0.142 0.032 0.047 0.171 0.048 0.044;
0.093 0.041 0.135 0.039 0.052 0.026 0.075 0.031 0.032 0.15 0.042 0.038 0.154 0.058 0.034;0.093 0.041 0.026 0.075 0.031 0.135 0.039 0.052 0.032 0.15 0.042 0.038 0.058 0.154 0.034;0.093 0.026 0.135 0.032 0.038 0.041 0.075 0.031 0.039 0.15 0.058 0.052 0.154 0.042 0.034;
0.088 0.028 0.156 0.035 0.048 0.041 0.08 0.039 0.026 0.134 0.042 0.042 0.159 0.052 0.03;0.088 0.028 0.041 0.08 0.039 0.156 0.035 0.048 0.026 0.134 0.042 0.042 0.052 0.159 0.03;0.088 0.041 0.156 0.026 0.042 0.028 0.08 0.039 0.035 0.134 0.052 0.048 0.159 0.042 0.03;
0.081 0.035 0.124 0.038 0.038 0.035 0.075 0.038 0.031 0.143 0.045 0.046 0.171 0.057 0.043;0.081 0.035 0.035 0.075 0.038 0.124 0.038 0.038 0.031 0.143 0.045 0.046 0.057 0.171 0.043;0.081 0.035 0.124 0.031 0.046 0.035 0.075 0.038 0.038 0.143 0.057 0.038 0.171 0.045 0.043;
0.086 0.042 0.148 0.047 0.057 0.029 0.077 0.041 0.027 0.141 0.04 0.039 0.147 0.045 0.034;0.086 0.042 0.029 0.077 0.041 0.148 0.047 0.057 0.027 0.141 0.04 0.039 0.045 0.147 0.034;0.086 0.029 0.148 0.027 0.039 0.042 0.077 0.041 0.047 0.141 0.045 0.057 0.147 0.04 0.034;
0.083 0.031 0.138 0.044 0.051 0.027 0.078 0.04 0.021 0.138 0.049 0.037 0.171 0.054 0.038;0.083 0.031 0.027 0.078 0.04 0.138 0.044 0.051 0.021 0.138 0.049 0.037 0.054 0.171 0.038;0.083 0.027 0.138 0.021 0.037 0.031 0.078 0.04 0.044 0.138 0.054 0.051 0.171 0.049 0.038;
0.084 0.038 0.132 0.037 0.043 0.045 0.096 0.047 0.021 0.136 0.039 0.035 0.159 0.046 0.042;0.084 0.038 0.045 0.096 0.047 0.132 0.037 0.043 0.021 0.136 0.039 0.035 0.046 0.159 0.042;0.084 0.045 0.132 0.021 0.035 0.038 0.096 0.047 0.037 0.136 0.046 0.043 0.159 0.039 0.042;
0.096 0.029 0.131 0.025 0.053 0.034 0.082 0.042 0.019 0.145 0.05 0.047 0.156 0.055 0.036;0.096 0.029 0.034 0.082 0.042 0.131 0.025 0.053 0.019 0.145 0.05 0.047 0.055 0.156 0.036;0.096 0.034 0.131 0.019 0.047 0.029 0.082 0.042 0.025 0.145 0.055 0.053 0.156 0.05 0.036;
0.095 0.029 0.115 0.04 0.056 0.023 0.079 0.035 0.02 0.176 0.045 0.036 0.16 0.057 0.034;0.095 0.029 0.023 0.079 0.035 0.115 0.04 0.056 0.02 0.176 0.045 0.036 0.057 0.16 0.034;0.095 0.023 0.115 0.02 0.036 0.029 0.079 0.035 0.04 0.176 0.057 0.056 0.16 0.045 0.034;
0.082 0.039 0.136 0.043 0.057 0.046 0.065 0.03 0.025 0.144 0.033 0.049 0.157 0.057 0.037;0.082 0.039 0.046 0.065 0.03 0.136 0.043 0.057 0.025 0.144 0.033 0.049 0.057 0.157 0.037;0.082 0.046 0.136 0.025 0.049 0.039 0.065 0.03 0.043 0.144 0.057 0.057 0.157 0.033 0.037;
0.081 0.032 0.118 0.033 0.052 0.037 0.085 0.041 0.022 0.158 0.038 0.049 0.173 0.046 0.035;0.081 0.032 0.037 0.085 0.041 0.118 0.033 0.052 0.022 0.158 0.038 0.049 0.046 0.173 0.035;0.081 0.037 0.118 0.022 0.049 0.032 0.085 0.041 0.033 0.158 0.046 0.052 0.173 0.038 0.035;
0.067 0.038 0.147 0.039 0.051 0.033 0.091 0.041 0.032 0.136 0.03 0.049 0.155 0.057 0.034;0.067 0.038 0.033 0.091 0.041 0.147 0.039 0.051 0.032 0.136 0.03 0.049 0.057 0.155 0.034;0.067 0.033 0.147 0.032 0.049 0.038 0.091 0.041 0.039 0.136 0.057 0.051 0.155 0.03 0.034;
0.078 0.034 0.144 0.031 0.056 0.039 0.088 0.036 0.018 0.132 0.06 0.05 0.144 0.057 0.033;0.078 0.034 0.039 0.088 0.036 0.144 0.031 0.056 0.018 0.132 0.06 0.05 0.057 0.144 0.033;0.078 0.039 0.144 0.018 0.05 0.034 0.088 0.036 0.031 0.132 0.057 0.056 0.144 0.06 0.033;
0.091 0.044 0.15 0.047 0.046 0.034 0.067 0.034 0.029 0.158 0.042 0.043 0.132 0.05 0.033;0.091 0.044 0.034 0.067 0.034 0.15 0.047 0.046 0.029 0.158 0.042 0.043 0.05 0.132 0.033;0.091 0.034 0.15 0.029 0.043 0.044 0.067 0.034 0.047 0.158 0.05 0.046 0.132 0.042 0.033;
0.087 0.034 0.137 0.041 0.063 0.034 0.08 0.029 0.035 0.14 0.042 0.049 0.154 0.039 0.036;0.087 0.034 0.034 0.08 0.029 0.137 0.041 0.063 0.035 0.14 0.042 0.049 0.039 0.154 0.036;0.087 0.034 0.137 0.035 0.049 0.034 0.08 0.029 0.041 0.14 0.039 0.063 0.154 0.042 0.036;
0.074 0.045 0.147 0.038 0.057 0.034 0.081 0.027 0.019 0.131 0.043 0.058 0.155 0.052 0.039;0.074 0.045 0.034 0.081 0.027 0.147 0.038 0.057 0.019 0.131 0.043 0.058 0.052 0.155 0.039;0.074 0.034 0.147 0.019 0.058 0.045 0.081 0.027 0.038 0.131 0.052 0.057 0.155 0.043 0.039;
0.095 0.038 0.156 0.041 0.031 0.038 0.093 0.037 0.022 0.129 0.053 0.03 0.155 0.051 0.031;0.095 0.038 0.038 0.093 0.037 0.156 0.041 0.031 0.022 0.129 0.053 0.03 0.051 0.155 0.031;0.095 0.038 0.156 0.022 0.03 0.038 0.093 0.037 0.041 0.129 0.051 0.031 0.155 0.053 0.031;
0.094 0.039 0.127 0.041 0.054 0.039 0.073 0.039 0.023 0.143 0.048 0.045 0.147 0.05 0.038;0.094 0.039 0.039 0.073 0.039 0.127 0.041 0.054 0.023 0.143 0.048 0.045 0.05 0.147 0.038;0.094 0.039 0.127 0.023 0.045 0.039 0.073 0.039 0.041 0.143 0.05 0.054 0.147 0.048 0.038;
