pntP=[0.077 0.025 0.147 0.033 0.059 0.028 0.069 0.036 0.016 0.148 0.042 0.049 0.157 0.071 0.043;0.077 0.025 0.028 0.069 0.036 0.147 0.033 0.059 0.016 0.148 0.042 0.049 0.071 0.157 0.043;0.077 0.028 0.147 0.016 0.049 0.025 0.069 0.036 0.033 0.148 0.071 0.059 0.157 0.042 0.043;
0.085 0.036 0.131 0.045 0.053 0.034 0.097 0.038 0.034 0.13 0.047 0.039 0.15 0.048 0.033;0.085 0.036 0.034 0.097 0.038 0.131 0.045 0.053 0.034 0.13 0.047 0.039 0.048 0.15 0.033;0.085 0.034 0.131 0.034 0.039 0.036 0.097 0.038 0.045 0.13 0.048 0.053 0.15 0.047 0.033;
0.075 0.043 0.134 0.046 0.046 0.037 0.079 0.044 0.032 0.136 0.038 0.035 0.161 0.055 0.039;0.075 0.043 0.037 0.079 0.044 0.134 0.046 0.046 0.032 0.136 0.038 0.035 0.055 0.161 0.039;0.075 0.037 0.134 0.032 0.035 0.043 0.079 0.044 0.046 0.136 0.055 0.046 0.161 0.038 0.039;
0.071 0.025 0.155 0.04 0.054 0.029 0.085 0.051 0.02 0.12 0.05 0.045 0.158 0.049 0.048;0.071 0.025 0.029 0.085 0.051 0.155 0.04 0.054 0.02 0.12 0.05 0.045 0.049 0.158 0.048;0.071 0.029 0.155 0.02 0.045 0.025 0.085 0.051 0.04 0.12 0.049 0.054 0.158 0.05 0.048;
0.081 0.034 0.168 0.035 0.048 0.033 0.072 0.04 0.023 0.136 0.043 0.053 0.168 0.039 0.027;0.081 0.034 0.033 0.072 0.04 0.168 0.035 0.048 0.023 0.136 0.043 0.053 0.039 0.168 0.027;0.081 0.033 0.168 0.023 0.053 0.034 0.072 0.04 0.035 0.136 0.039 0.048 0.168 0.043 0.027;
0.099 0.029 0.12 0.038 0.048 0.038 0.085 0.036 0.024 0.126 0.044 0.048 0.176 0.058 0.031;0.099 0.029 0.038 0.085 0.036 0.12 0.038 0.048 0.024 0.126 0.044 0.048 0.058 0.176 0.031;0.099 0.038 0.12 0.024 0.048 0.029 0.085 0.036 0.038 0.126 0.058 0.048 0.176 0.044 0.031;
0.095 0.038 0.121 0.045 0.054 0.026 0.087 0.036 0.023 0.125 0.05 0.044 0.155 0.067 0.034;0.095 0.038 0.026 0.087 0.036 0.121 0.045 0.054 0.023 0.125 0.05 0.044 0.067 0.155 0.034;0.095 0.026 0.121 0.023 0.044 0.038 0.087 0.036 0.045 0.125 0.067 0.054 0.155 0.05 0.034;
0.072 0.033 0.148 0.034 0.059 0.028 0.074 0.038 0.033 0.149 0.047 0.04 0.156 0.043 0.046;0.072 0.033 0.028 0.074 0.038 0.148 0.034 0.059 0.033 0.149 0.047 0.04 0.043 0.156 0.046;0.072 0.028 0.148 0.033 0.04 0.033 0.074 0.038 0.034 0.149 0.043 0.059 0.156 0.047 0.046;
0.077 0.035 0.14 0.029 0.051 0.03 0.09 0.036 0.031 0.14 0.042 0.047 0.161 0.059 0.032;0.077 0.035 0.03 0.09 0.036 0.14 0.029 0.051 0.031 0.14 0.042 0.047 0.059 0.161 0.032;0.077 0.03 0.14 0.031 0.047 0.035 0.09 0.036 0.029 0.14 0.059 0.051 0.161 0.042 0.032;
0.083 0.026 0.127 0.033 0.055 0.036 0.092 0.045 0.025 0.138 0.036 0.042 0.173 0.045 0.044;0.083 0.026 0.036 0.092 0.045 0.127 0.033 0.055 0.025 0.138 0.036 0.042 0.045 0.173 0.044;0.083 0.036 0.127 0.025 0.042 0.026 0.092 0.045 0.033 0.138 0.045 0.055 0.173 0.036 0.044;
0.072 0.032 0.135 0.037 0.049 0.03 0.091 0.042 0.017 0.137 0.049 0.048 0.172 0.047 0.042;0.072 0.032 0.03 0.091 0.042 0.135 0.037 0.049 0.017 0.137 0.049 0.048 0.047 0.172 0.042;0.072 0.03 0.135 0.017 0.048 0.032 0.091 0.042 0.037 0.137 0.047 0.049 0.172 0.049 0.042;
0.087 0.031 0.143 0.055 0.06 0.028 0.068 0.034 0.022 0.132 0.043 0.046 0.163 0.059 0.029;0.087 0.031 0.028 0.068 0.034 0.143 0.055 0.06 0.022 0.132 0.043 0.046 0.059 0.163 0.029;0.087 0.028 0.143 0.022 0.046 0.031 0.068 0.034 0.055 0.132 0.059 0.06 0.163 0.043 0.029;
