pntP=[0.17 0.051 0.152 0.047 0.062 0.039 0.047 0.016 0.016 0.162 0.031 0.032 0.098 0.055 0.022;0.17 0.051 0.039 0.047 0.016 0.152 0.047 0.062 0.016 0.162 0.031 0.032 0.055 0.098 0.022;0.17 0.039 0.152 0.016 0.032 0.051 0.047 0.016 0.047 0.162 0.055 0.062 0.098 0.031 0.022;
0.173 0.052 0.133 0.054 0.051 0.061 0.044 0.03 0.023 0.124 0.041 0.029 0.103 0.053 0.029;0.173 0.052 0.061 0.044 0.03 0.133 0.054 0.051 0.023 0.124 0.041 0.029 0.053 0.103 0.029;0.173 0.061 0.133 0.023 0.029 0.052 0.044 0.03 0.054 0.124 0.053 0.051 0.103 0.041 0.029;
0.155 0.043 0.154 0.042 0.059 0.064 0.047 0.028 0.026 0.152 0.036 0.023 0.095 0.05 0.026;0.155 0.043 0.064 0.047 0.028 0.154 0.042 0.059 0.026 0.152 0.036 0.023 0.05 0.095 0.026;0.155 0.064 0.154 0.026 0.023 0.043 0.047 0.028 0.042 0.152 0.05 0.059 0.095 0.036 0.026;
0.172 0.043 0.143 0.054 0.042 0.034 0.055 0.029 0.024 0.158 0.041 0.029 0.097 0.055 0.024;0.172 0.043 0.034 0.055 0.029 0.143 0.054 0.042 0.024 0.158 0.041 0.029 0.055 0.097 0.024;0.172 0.034 0.143 0.024 0.029 0.043 0.055 0.029 0.054 0.158 0.055 0.042 0.097 0.041 0.024;
0.175 0.051 0.14 0.054 0.058 0.057 0.039 0.028 0.02 0.144 0.035 0.035 0.094 0.05 0.02;0.175 0.051 0.057 0.039 0.028 0.14 0.054 0.058 0.02 0.144 0.035 0.035 0.05 0.094 0.02;0.175 0.057 0.14 0.02 0.035 0.051 0.039 0.028 0.054 0.144 0.05 0.058 0.094 0.035 0.02;
0.178 0.042 0.148 0.053 0.051 0.042 0.057 0.025 0.021 0.137 0.038 0.036 0.09 0.049 0.033;0.178 0.042 0.042 0.057 0.025 0.148 0.053 0.051 0.021 0.137 0.038 0.036 0.049 0.09 0.033;0.178 0.042 0.148 0.021 0.036 0.042 0.057 0.025 0.053 0.137 0.049 0.051 0.09 0.038 0.033;
0.16 0.047 0.158 0.058 0.065 0.039 0.047 0.027 0.029 0.149 0.032 0.027 0.091 0.053 0.018;0.16 0.047 0.039 0.047 0.027 0.158 0.058 0.065 0.029 0.149 0.032 0.027 0.053 0.091 0.018;0.16 0.039 0.158 0.029 0.027 0.047 0.047 0.027 0.058 0.149 0.053 0.065 0.091 0.032 0.018;
0.146 0.049 0.146 0.063 0.054 0.048 0.044 0.023 0.022 0.171 0.039 0.028 0.084 0.055 0.028;0.146 0.049 0.048 0.044 0.023 0.146 0.063 0.054 0.022 0.171 0.039 0.028 0.055 0.084 0.028;0.146 0.048 0.146 0.022 0.028 0.049 0.044 0.023 0.063 0.171 0.055 0.054 0.084 0.039 0.028;
0.162 0.053 0.149 0.039 0.067 0.04 0.048 0.026 0.021 0.157 0.03 0.036 0.09 0.054 0.028;0.162 0.053 0.04 0.048 0.026 0.149 0.039 0.067 0.021 0.157 0.03 0.036 0.054 0.09 0.028;0.162 0.04 0.149 0.021 0.036 0.053 0.048 0.026 0.039 0.157 0.054 0.067 0.09 0.03 0.028;
0.158 0.046 0.139 0.052 0.054 0.044 0.039 0.032 0.029 0.155 0.039 0.044 0.104 0.041 0.024;0.158 0.046 0.044 0.039 0.032 0.139 0.052 0.054 0.029 0.155 0.039 0.044 0.041 0.104 0.024;0.158 0.044 0.139 0.029 0.044 0.046 0.039 0.032 0.052 0.155 0.041 0.054 0.104 0.039 0.024;
0.174 0.041 0.145 0.063 0.047 0.043 0.052 0.027 0.024 0.15 0.039 0.039 0.079 0.042 0.035;0.174 0.041 0.043 0.052 0.027 0.145 0.063 0.047 0.024 0.15 0.039 0.039 0.042 0.079 0.035;0.174 0.043 0.145 0.024 0.039 0.041 0.052 0.027 0.063 0.15 0.042 0.047 0.079 0.039 0.035;
0.174 0.047 0.138 0.051 0.045 0.055 0.041 0.022 0.027 0.16 0.039 0.036 0.092 0.043 0.03;0.174 0.047 0.055 0.041 0.022 0.138 0.051 0.045 0.027 0.16 0.039 0.036 0.043 0.092 0.03;0.174 0.055 0.138 0.027 0.036 0.047 0.041 0.022 0.051 0.16 0.043 0.045 0.092 0.039 0.03;
0.162 0.05 0.15 0.06 0.055 0.039 0.042 0.024 0.024 0.152 0.037 0.043 0.094 0.048 0.02;0.162 0.05 0.039 0.042 0.024 0.15 0.06 0.055 0.024 0.152 0.037 0.043 0.048 0.094 0.02;0.162 0.039 0.15 0.024 0.043 0.05 0.042 0.024 0.06 0.152 0.048 0.055 0.094 0.037 0.02;
0.174 0.057 0.143 0.044 0.046 0.038 0.039 0.019 0.029 0.166 0.042 0.041 0.093 0.048 0.021;0.174 0.057 0.038 0.039 0.019 0.143 0.044 0.046 0.029 0.166 0.042 0.041 0.048 0.093 0.021;0.174 0.038 0.143 0.029 0.041 0.057 0.039 0.019 0.044 0.166 0.048 0.046 0.093 0.042 0.021;
0.152 0.054 0.162 0.065 0.058 0.046 0.042 0.025 0.025 0.136 0.038 0.032 0.073 0.068 0.024;0.152 0.054 0.046 0.042 0.025 0.162 0.065 0.058 0.025 0.136 0.038 0.032 0.068 0.073 0.024;0.152 0.046 0.162 0.025 0.032 0.054 0.042 0.025 0.065 0.136 0.068 0.058 0.073 0.038 0.024;
0.171 0.051 0.146 0.058 0.064 0.048 0.036 0.03 0.02 0.154 0.036 0.034 0.084 0.048 0.02;0.171 0.051 0.048 0.036 0.03 0.146 0.058 0.064 0.02 0.154 0.036 0.034 0.048 0.084 0.02;0.171 0.048 0.146 0.02 0.034 0.051 0.036 0.03 0.058 0.154 0.048 0.064 0.084 0.036 0.02;
0.177 0.043 0.147 0.058 0.042 0.04 0.049 0.031 0.023 0.149 0.042 0.041 0.096 0.04 0.022;0.177 0.043 0.04 0.049 0.031 0.147 0.058 0.042 0.023 0.149 0.042 0.041 0.04 0.096 0.022;0.177 0.04 0.147 0.023 0.041 0.043 0.049 0.031 0.058 0.149 0.04 0.042 0.096 0.042 0.022;
0.155 0.051 0.139 0.046 0.06 0.051 0.049 0.021 0.022 0.174 0.022 0.04 0.089 0.058 0.023;0.155 0.051 0.051 0.049 0.021 0.139 0.046 0.06 0.022 0.174 0.022 0.04 0.058 0.089 0.023;0.155 0.051 0.139 0.022 0.04 0.051 0.049 0.021 0.046 0.174 0.058 0.06 0.089 0.022 0.023;
0.159 0.047 0.136 0.06 0.057 0.039 0.056 0.026 0.028 0.152 0.038 0.04 0.093 0.044 0.025;0.159 0.047 0.039 0.056 0.026 0.136 0.06 0.057 0.028 0.152 0.038 0.04 0.044 0.093 0.025;0.159 0.039 0.136 0.028 0.04 0.047 0.056 0.026 0.06 0.152 0.044 0.057 0.093 0.038 0.025;
0.174 0.039 0.167 0.059 0.051 0.047 0.046 0.026 0.02 0.145 0.035 0.036 0.092 0.042 0.021;0.174 0.039 0.047 0.046 0.026 0.167 0.059 0.051 0.02 0.145 0.035 0.036 0.042 0.092 0.021;0.174 0.047 0.167 0.02 0.036 0.039 0.046 0.026 0.059 0.145 0.042 0.051 0.092 0.035 0.021;
0.156 0.046 0.161 0.047 0.043 0.041 0.043 0.033 0.028 0.154 0.032 0.03 0.105 0.06 0.021;0.156 0.046 0.041 0.043 0.033 0.161 0.047 0.043 0.028 0.154 0.032 0.03 0.06 0.105 0.021;0.156 0.041 0.161 0.028 0.03 0.046 0.043 0.033 0.047 0.154 0.06 0.043 0.105 0.032 0.021;
0.148 0.05 0.162 0.06 0.067 0.052 0.039 0.023 0.027 0.131 0.04 0.034 0.08 0.062 0.025;0.148 0.05 0.052 0.039 0.023 0.162 0.06 0.067 0.027 0.131 0.04 0.034 0.062 0.08 0.025;0.148 0.052 0.162 0.027 0.034 0.05 0.039 0.023 0.06 0.131 0.062 0.067 0.08 0.04 0.025;
0.171 0.046 0.143 0.052 0.057 0.049 0.044 0.023 0.025 0.14 0.026 0.034 0.103 0.062 0.025;0.171 0.046 0.049 0.044 0.023 0.143 0.052 0.057 0.025 0.14 0.026 0.034 0.062 0.103 0.025;0.171 0.049 0.143 0.025 0.034 0.046 0.044 0.023 0.052 0.14 0.062 0.057 0.103 0.026 0.025;
0.159 0.049 0.151 0.072 0.064 0.041 0.043 0.026 0.025 0.163 0.021 0.026 0.082 0.052 0.026;0.159 0.049 0.041 0.043 0.026 0.151 0.072 0.064 0.025 0.163 0.021 0.026 0.052 0.082 0.026;0.159 0.041 0.151 0.025 0.026 0.049 0.043 0.026 0.072 0.163 0.052 0.064 0.082 0.021 0.026;
0.181 0.055 0.16 0.05 0.041 0.05 0.058 0.028 0.019 0.134 0.027 0.038 0.092 0.051 0.016;0.181 0.055 0.05 0.058 0.028 0.16 0.05 0.041 0.019 0.134 0.027 0.038 0.051 0.092 0.016;0.181 0.05 0.16 0.019 0.038 0.055 0.058 0.028 0.05 0.134 0.051 0.041 0.092 0.027 0.016;
0.181 0.049 0.133 0.058 0.055 0.042 0.046 0.029 0.026 0.156 0.042 0.035 0.082 0.044 0.022;0.181 0.049 0.042 0.046 0.029 0.133 0.058 0.055 0.026 0.156 0.042 0.035 0.044 0.082 0.022;0.181 0.042 0.133 0.026 0.035 0.049 0.046 0.029 0.058 0.156 0.044 0.055 0.082 0.042 0.022;
0.153 0.041 0.158 0.047 0.064 0.048 0.051 0.029 0.017 0.149 0.034 0.035 0.103 0.051 0.02;0.153 0.041 0.048 0.051 0.029 0.158 0.047 0.064 0.017 0.149 0.034 0.035 0.051 0.103 0.02;0.153 0.048 0.158 0.017 0.035 0.041 0.051 0.029 0.047 0.149 0.051 0.064 0.103 0.034 0.02;
0.153 0.049 0.131 0.053 0.055 0.046 0.043 0.032 0.02 0.153 0.033 0.043 0.098 0.064 0.027;0.153 0.049 0.046 0.043 0.032 0.131 0.053 0.055 0.02 0.153 0.033 0.043 0.064 0.098 0.027;0.153 0.046 0.131 0.02 0.043 0.049 0.043 0.032 0.053 0.153 0.064 0.055 0.098 0.033 0.027;
0.176 0.043 0.152 0.053 0.061 0.046 0.047 0.017 0.035 0.146 0.034 0.04 0.07 0.056 0.024;0.176 0.043 0.046 0.047 0.017 0.152 0.053 0.061 0.035 0.146 0.034 0.04 0.056 0.07 0.024;0.176 0.046 0.152 0.035 0.04 0.043 0.047 0.017 0.053 0.146 0.056 0.061 0.07 0.034 0.024;
0.143 0.044 0.149 0.056 0.054 0.044 0.046 0.029 0.021 0.181 0.027 0.038 0.085 0.066 0.017;0.143 0.044 0.044 0.046 0.029 0.149 0.056 0.054 0.021 0.181 0.027 0.038 0.066 0.085 0.017;0.143 0.044 0.149 0.021 0.038 0.044 0.046 0.029 0.056 0.181 0.066 0.054 0.085 0.027 0.017;
0.171 0.036 0.151 0.047 0.047 0.051 0.049 0.025 0.027 0.144 0.032 0.043 0.102 0.05 0.025;0.171 0.036 0.051 0.049 0.025 0.151 0.047 0.047 0.027 0.144 0.032 0.043 0.05 0.102 0.025;0.171 0.051 0.151 0.027 0.043 0.036 0.049 0.025 0.047 0.144 0.05 0.047 0.102 0.032 0.025;
0.16 0.047 0.145 0.064 0.056 0.045 0.041 0.017 0.026 0.14 0.038 0.035 0.09 0.068 0.028;0.16 0.047 0.045 0.041 0.017 0.145 0.064 0.056 0.026 0.14 0.038 0.035 0.068 0.09 0.028;0.16 0.045 0.145 0.026 0.035 0.047 0.041 0.017 0.064 0.14 0.068 0.056 0.09 0.038 0.028;
0.176 0.042 0.156 0.054 0.044 0.052 0.051 0.02 0.01 0.154 0.039 0.026 0.109 0.04 0.027;0.176 0.042 0.052 0.051 0.02 0.156 0.054 0.044 0.01 0.154 0.039 0.026 0.04 0.109 0.027;0.176 0.052 0.156 0.01 0.026 0.042 0.051 0.02 0.054 0.154 0.04 0.044 0.109 0.039 0.027;
0.169 0.045 0.141 0.056 0.059 0.04 0.039 0.023 0.027 0.158 0.035 0.046 0.086 0.05 0.026;0.169 0.045 0.04 0.039 0.023 0.141 0.056 0.059 0.027 0.158 0.035 0.046 0.05 0.086 0.026;0.169 0.04 0.141 0.027 0.046 0.045 0.039 0.023 0.056 0.158 0.05 0.059 0.086 0.035 0.026;
0.16 0.041 0.155 0.053 0.057 0.051 0.048 0.022 0.024 0.147 0.034 0.032 0.107 0.046 0.023;0.16 0.041 0.051 0.048 0.022 0.155 0.053 0.057 0.024 0.147 0.034 0.032 0.046 0.107 0.023;0.16 0.051 0.155 0.024 0.032 0.041 0.048 0.022 0.053 0.147 0.046 0.057 0.107 0.034 0.023;
0.175 0.053 0.152 0.048 0.044 0.043 0.052 0.026 0.02 0.15 0.038 0.028 0.098 0.045 0.028;0.175 0.053 0.043 0.052 0.026 0.152 0.048 0.044 0.02 0.15 0.038 0.028 0.045 0.098 0.028;0.175 0.043 0.152 0.02 0.028 0.053 0.052 0.026 0.048 0.15 0.045 0.044 0.098 0.038 0.028;
0.165 0.047 0.125 0.053 0.057 0.044 0.043 0.037 0.022 0.16 0.033 0.041 0.104 0.05 0.019;0.165 0.047 0.044 0.043 0.037 0.125 0.053 0.057 0.022 0.16 0.033 0.041 0.05 0.104 0.019;0.165 0.044 0.125 0.022 0.041 0.047 0.043 0.037 0.053 0.16 0.05 0.057 0.104 0.033 0.019;
0.152 0.05 0.155 0.043 0.056 0.05 0.063 0.034 0.024 0.14 0.03 0.04 0.09 0.045 0.028;0.152 0.05 0.05 0.063 0.034 0.155 0.043 0.056 0.024 0.14 0.03 0.04 0.045 0.09 0.028;0.152 0.05 0.155 0.024 0.04 0.05 0.063 0.034 0.043 0.14 0.045 0.056 0.09 0.03 0.028;
