pntP=[0.323 0.089 0.118 0.076 0.045 0.054 0.021 0.02 0.011 0.126 0.028 0.02 0.028 0.035 0.006;0.323 0.089 0.054 0.021 0.02 0.118 0.076 0.045 0.011 0.126 0.028 0.02 0.035 0.028 0.006;0.323 0.054 0.118 0.011 0.02 0.089 0.021 0.02 0.076 0.126 0.035 0.045 0.028 0.028 0.006;
0.339 0.065 0.114 0.077 0.045 0.074 0.015 0.019 0.014 0.111 0.019 0.023 0.034 0.044 0.007;0.339 0.065 0.074 0.015 0.019 0.114 0.077 0.045 0.014 0.111 0.019 0.023 0.044 0.034 0.007;0.339 0.074 0.114 0.014 0.023 0.065 0.015 0.019 0.077 0.111 0.044 0.045 0.034 0.019 0.007;
0.316 0.067 0.12 0.086 0.032 0.071 0.015 0.018 0.02 0.131 0.024 0.015 0.032 0.046 0.007;0.316 0.067 0.071 0.015 0.018 0.12 0.086 0.032 0.02 0.131 0.024 0.015 0.046 0.032 0.007;0.316 0.071 0.12 0.02 0.015 0.067 0.015 0.018 0.086 0.131 0.046 0.032 0.032 0.024 0.007;
0.341 0.083 0.111 0.067 0.039 0.077 0.016 0.017 0.012 0.102 0.03 0.026 0.029 0.041 0.009;0.341 0.083 0.077 0.016 0.017 0.111 0.067 0.039 0.012 0.102 0.03 0.026 0.041 0.029 0.009;0.341 0.077 0.111 0.012 0.026 0.083 0.016 0.017 0.067 0.102 0.041 0.039 0.029 0.03 0.009;
0.318 0.086 0.137 0.09 0.026 0.075 0.016 0.013 0.019 0.102 0.023 0.022 0.025 0.037 0.011;0.318 0.086 0.075 0.016 0.013 0.137 0.09 0.026 0.019 0.102 0.023 0.022 0.037 0.025 0.011;0.318 0.075 0.137 0.019 0.022 0.086 0.016 0.013 0.09 0.102 0.037 0.026 0.025 0.023 0.011;
0.319 0.077 0.101 0.104 0.045 0.082 0.02 0.011 0.018 0.113 0.012 0.021 0.025 0.042 0.01;0.319 0.077 0.082 0.02 0.011 0.101 0.104 0.045 0.018 0.113 0.012 0.021 0.042 0.025 0.01;0.319 0.082 0.101 0.018 0.021 0.077 0.02 0.011 0.104 0.113 0.042 0.045 0.025 0.012 0.01;
0.37 0.074 0.115 0.072 0.045 0.093 0.014 0.01 0.012 0.094 0.024 0.018 0.022 0.028 0.009;0.37 0.074 0.093 0.014 0.01 0.115 0.072 0.045 0.012 0.094 0.024 0.018 0.028 0.022 0.009;0.37 0.093 0.115 0.012 0.018 0.074 0.014 0.01 0.072 0.094 0.028 0.045 0.022 0.024 0.009;
0.339 0.092 0.118 0.069 0.043 0.085 0.016 0.011 0.009 0.098 0.023 0.017 0.025 0.047 0.008;0.339 0.092 0.085 0.016 0.011 0.118 0.069 0.043 0.009 0.098 0.023 0.017 0.047 0.025 0.008;0.339 0.085 0.118 0.009 0.017 0.092 0.016 0.011 0.069 0.098 0.047 0.043 0.025 0.023 0.008;
0.324 0.077 0.097 0.076 0.046 0.08 0.014 0.016 0.009 0.116 0.014 0.031 0.035 0.056 0.009;0.324 0.077 0.08 0.014 0.016 0.097 0.076 0.046 0.009 0.116 0.014 0.031 0.056 0.035 0.009;0.324 0.08 0.097 0.009 0.031 0.077 0.014 0.016 0.076 0.116 0.056 0.046 0.035 0.014 0.009;
0.327 0.063 0.108 0.09 0.038 0.089 0.017 0.016 0.015 0.118 0.019 0.02 0.021 0.054 0.005;0.327 0.063 0.089 0.017 0.016 0.108 0.09 0.038 0.015 0.118 0.019 0.02 0.054 0.021 0.005;0.327 0.089 0.108 0.015 0.02 0.063 0.017 0.016 0.09 0.118 0.054 0.038 0.021 0.019 0.005;
0.346 0.079 0.113 0.083 0.037 0.076 0.017 0.019 0.014 0.115 0.024 0.016 0.019 0.03 0.012;0.346 0.079 0.076 0.017 0.019 0.113 0.083 0.037 0.014 0.115 0.024 0.016 0.03 0.019 0.012;0.346 0.076 0.113 0.014 0.016 0.079 0.017 0.019 0.083 0.115 0.03 0.037 0.019 0.024 0.012;
0.33 0.096 0.098 0.087 0.046 0.067 0.025 0.014 0.014 0.113 0.018 0.024 0.026 0.031 0.011;0.33 0.096 0.067 0.025 0.014 0.098 0.087 0.046 0.014 0.113 0.018 0.024 0.031 0.026 0.011;0.33 0.067 0.098 0.014 0.024 0.096 0.025 0.014 0.087 0.113 0.031 0.046 0.026 0.018 0.011;
0.328 0.074 0.109 0.083 0.042 0.063 0.013 0.012 0.01 0.132 0.024 0.025 0.03 0.046 0.009;0.328 0.074 0.063 0.013 0.012 0.109 0.083 0.042 0.01 0.132 0.024 0.025 0.046 0.03 0.009;0.328 0.063 0.109 0.01 0.025 0.074 0.013 0.012 0.083 0.132 0.046 0.042 0.03 0.024 0.009;
0.343 0.062 0.116 0.076 0.03 0.088 0.018 0.019 0.022 0.124 0.018 0.016 0.018 0.039 0.011;0.343 0.062 0.088 0.018 0.019 0.116 0.076 0.03 0.022 0.124 0.018 0.016 0.039 0.018 0.011;0.343 0.088 0.116 0.022 0.016 0.062 0.018 0.019 0.076 0.124 0.039 0.03 0.018 0.018 0.011;
0.352 0.073 0.113 0.072 0.048 0.07 0.011 0.017 0.019 0.113 0.015 0.026 0.026 0.036 0.009;0.352 0.073 0.07 0.011 0.017 0.113 0.072 0.048 0.019 0.113 0.015 0.026 0.036 0.026 0.009;0.352 0.07 0.113 0.019 0.026 0.073 0.011 0.017 0.072 0.113 0.036 0.048 0.026 0.015 0.009;
0.299 0.093 0.103 0.077 0.044 0.072 0.018 0.02 0.016 0.127 0.027 0.017 0.034 0.039 0.014;0.299 0.093 0.072 0.018 0.02 0.103 0.077 0.044 0.016 0.127 0.027 0.017 0.039 0.034 0.014;0.299 0.072 0.103 0.016 0.017 0.093 0.018 0.02 0.077 0.127 0.039 0.044 0.034 0.027 0.014;
0.332 0.068 0.1 0.097 0.04 0.066 0.022 0.014 0.015 0.127 0.016 0.018 0.034 0.039 0.012;0.332 0.068 0.066 0.022 0.014 0.1 0.097 0.04 0.015 0.127 0.016 0.018 0.039 0.034 0.012;0.332 0.066 0.1 0.015 0.018 0.068 0.022 0.014 0.097 0.127 0.039 0.04 0.034 0.016 0.012;
0.335 0.069 0.123 0.08 0.039 0.073 0.02 0.021 0.012 0.111 0.015 0.024 0.027 0.041 0.01;0.335 0.069 0.073 0.02 0.021 0.123 0.08 0.039 0.012 0.111 0.015 0.024 0.041 0.027 0.01;0.335 0.073 0.123 0.012 0.024 0.069 0.02 0.021 0.08 0.111 0.041 0.039 0.027 0.015 0.01;
0.309 0.093 0.121 0.076 0.049 0.082 0.014 0.018 0.015 0.114 0.019 0.018 0.025 0.037 0.01;0.309 0.093 0.082 0.014 0.018 0.121 0.076 0.049 0.015 0.114 0.019 0.018 0.037 0.025 0.01;0.309 0.082 0.121 0.015 0.018 0.093 0.014 0.018 0.076 0.114 0.037 0.049 0.025 0.019 0.01;
