pntP=[0.121 0.045 0.138 0.04 0.06 0.037 0.059 0.025 0.032 0.154 0.037 0.034 0.131 0.062 0.025;0.121 0.045 0.037 0.059 0.025 0.138 0.04 0.06 0.032 0.154 0.037 0.034 0.062 0.131 0.025;0.121 0.037 0.138 0.032 0.034 0.045 0.059 0.025 0.04 0.154 0.062 0.06 0.131 0.037 0.025;
0.1 0.036 0.172 0.037 0.05 0.034 0.065 0.026 0.021 0.141 0.042 0.052 0.136 0.052 0.036;0.1 0.036 0.034 0.065 0.026 0.172 0.037 0.05 0.021 0.141 0.042 0.052 0.052 0.136 0.036;0.1 0.034 0.172 0.021 0.052 0.036 0.065 0.026 0.037 0.141 0.052 0.05 0.136 0.042 0.036;
0.101 0.038 0.14 0.043 0.059 0.049 0.067 0.033 0.023 0.139 0.039 0.044 0.139 0.058 0.028;0.101 0.038 0.049 0.067 0.033 0.14 0.043 0.059 0.023 0.139 0.039 0.044 0.058 0.139 0.028;0.101 0.049 0.14 0.023 0.044 0.038 0.067 0.033 0.043 0.139 0.058 0.059 0.139 0.039 0.028;
0.108 0.037 0.147 0.047 0.051 0.041 0.059 0.038 0.029 0.151 0.033 0.044 0.132 0.062 0.021;0.108 0.037 0.041 0.059 0.038 0.147 0.047 0.051 0.029 0.151 0.033 0.044 0.062 0.132 0.021;0.108 0.041 0.147 0.029 0.044 0.037 0.059 0.038 0.047 0.151 0.062 0.051 0.132 0.033 0.021;
0.106 0.041 0.134 0.038 0.048 0.037 0.066 0.03 0.031 0.154 0.045 0.038 0.143 0.064 0.025;0.106 0.041 0.037 0.066 0.03 0.134 0.038 0.048 0.031 0.154 0.045 0.038 0.064 0.143 0.025;0.106 0.037 0.134 0.031 0.038 0.041 0.066 0.03 0.038 0.154 0.064 0.048 0.143 0.045 0.025;
0.114 0.045 0.134 0.043 0.053 0.039 0.059 0.035 0.02 0.144 0.041 0.043 0.148 0.055 0.027;0.114 0.045 0.039 0.059 0.035 0.134 0.043 0.053 0.02 0.144 0.041 0.043 0.055 0.148 0.027;0.114 0.039 0.134 0.02 0.043 0.045 0.059 0.035 0.043 0.144 0.055 0.053 0.148 0.041 0.027;
0.114 0.049 0.162 0.043 0.041 0.044 0.073 0.022 0.024 0.141 0.04 0.045 0.135 0.041 0.026;0.114 0.049 0.044 0.073 0.022 0.162 0.043 0.041 0.024 0.141 0.04 0.045 0.041 0.135 0.026;0.114 0.044 0.162 0.024 0.045 0.049 0.073 0.022 0.043 0.141 0.041 0.041 0.135 0.04 0.026;
0.091 0.034 0.139 0.044 0.054 0.032 0.067 0.039 0.024 0.165 0.033 0.042 0.15 0.051 0.035;0.091 0.034 0.032 0.067 0.039 0.139 0.044 0.054 0.024 0.165 0.033 0.042 0.051 0.15 0.035;0.091 0.032 0.139 0.024 0.042 0.034 0.067 0.039 0.044 0.165 0.051 0.054 0.15 0.033 0.035;
0.121 0.042 0.135 0.039 0.045 0.041 0.076 0.037 0.032 0.143 0.041 0.051 0.122 0.044 0.031;0.121 0.042 0.041 0.076 0.037 0.135 0.039 0.045 0.032 0.143 0.041 0.051 0.044 0.122 0.031;0.121 0.041 0.135 0.032 0.051 0.042 0.076 0.037 0.039 0.143 0.044 0.045 0.122 0.041 0.031;
0.109 0.043 0.144 0.047 0.065 0.032 0.065 0.027 0.023 0.137 0.049 0.033 0.133 0.06 0.033;0.109 0.043 0.032 0.065 0.027 0.144 0.047 0.065 0.023 0.137 0.049 0.033 0.06 0.133 0.033;0.109 0.032 0.144 0.023 0.033 0.043 0.065 0.027 0.047 0.137 0.06 0.065 0.133 0.049 0.033;
0.106 0.044 0.156 0.028 0.065 0.034 0.071 0.046 0.023 0.142 0.038 0.034 0.125 0.062 0.026;0.106 0.044 0.034 0.071 0.046 0.156 0.028 0.065 0.023 0.142 0.038 0.034 0.062 0.125 0.026;0.106 0.034 0.156 0.023 0.034 0.044 0.071 0.046 0.028 0.142 0.062 0.065 0.125 0.038 0.026;
0.105 0.041 0.132 0.057 0.046 0.033 0.054 0.03 0.025 0.146 0.047 0.033 0.151 0.059 0.041;0.105 0.041 0.033 0.054 0.03 0.132 0.057 0.046 0.025 0.146 0.047 0.033 0.059 0.151 0.041;0.105 0.033 0.132 0.025 0.033 0.041 0.054 0.03 0.057 0.146 0.059 0.046 0.151 0.047 0.041;
0.102 0.041 0.149 0.044 0.056 0.035 0.066 0.028 0.022 0.153 0.034 0.045 0.141 0.057 0.027;0.102 0.041 0.035 0.066 0.028 0.149 0.044 0.056 0.022 0.153 0.034 0.045 0.057 0.141 0.027;0.102 0.035 0.149 0.022 0.045 0.041 0.066 0.028 0.044 0.153 0.057 0.056 0.141 0.034 0.027;
0.105 0.039 0.144 0.046 0.041 0.037 0.072 0.037 0.032 0.137 0.039 0.048 0.135 0.057 0.031;0.105 0.039 0.037 0.072 0.037 0.144 0.046 0.041 0.032 0.137 0.039 0.048 0.057 0.135 0.031;0.105 0.037 0.144 0.032 0.048 0.039 0.072 0.037 0.046 0.137 0.057 0.041 0.135 0.039 0.031;
0.117 0.038 0.141 0.04 0.052 0.035 0.076 0.042 0.029 0.143 0.049 0.036 0.124 0.05 0.028;0.117 0.038 0.035 0.076 0.042 0.141 0.04 0.052 0.029 0.143 0.049 0.036 0.05 0.124 0.028;0.117 0.035 0.141 0.029 0.036 0.038 0.076 0.042 0.04 0.143 0.05 0.052 0.124 0.049 0.028;
0.113 0.039 0.146 0.038 0.063 0.041 0.072 0.038 0.022 0.141 0.036 0.03 0.141 0.05 0.03;0.113 0.039 0.041 0.072 0.038 0.146 0.038 0.063 0.022 0.141 0.036 0.03 0.05 0.141 0.03;0.113 0.041 0.146 0.022 0.03 0.039 0.072 0.038 0.038 0.141 0.05 0.063 0.141 0.036 0.03;
0.096 0.037 0.154 0.048 0.057 0.035 0.065 0.028 0.031 0.14 0.037 0.036 0.146 0.053 0.037;0.096 0.037 0.035 0.065 0.028 0.154 0.048 0.057 0.031 0.14 0.037 0.036 0.053 0.146 0.037;0.096 0.035 0.154 0.031 0.036 0.037 0.065 0.028 0.048 0.14 0.053 0.057 0.146 0.037 0.037;
