pntP=[0.096 0.034 0.133 0.03 0.059 0.034 0.08 0.035 0.02 0.144 0.042 0.037 0.173 0.051 0.032;0.096 0.034 0.034 0.08 0.035 0.133 0.03 0.059 0.02 0.144 0.042 0.037 0.051 0.173 0.032;0.096 0.034 0.133 0.02 0.037 0.034 0.08 0.035 0.03 0.144 0.051 0.059 0.173 0.042 0.032;
0.089 0.034 0.131 0.049 0.048 0.03 0.08 0.042 0.015 0.142 0.037 0.039 0.156 0.068 0.04;0.089 0.034 0.03 0.08 0.042 0.131 0.049 0.048 0.015 0.142 0.037 0.039 0.068 0.156 0.04;0.089 0.03 0.131 0.015 0.039 0.034 0.08 0.042 0.049 0.142 0.068 0.048 0.156 0.037 0.04;
0.082 0.035 0.136 0.047 0.048 0.039 0.092 0.02 0.03 0.152 0.038 0.044 0.153 0.051 0.033;0.082 0.035 0.039 0.092 0.02 0.136 0.047 0.048 0.03 0.152 0.038 0.044 0.051 0.153 0.033;0.082 0.039 0.136 0.03 0.044 0.035 0.092 0.02 0.047 0.152 0.051 0.048 0.153 0.038 0.033;
0.088 0.033 0.119 0.044 0.059 0.039 0.069 0.042 0.019 0.153 0.043 0.044 0.152 0.06 0.036;0.088 0.033 0.039 0.069 0.042 0.119 0.044 0.059 0.019 0.153 0.043 0.044 0.06 0.152 0.036;0.088 0.039 0.119 0.019 0.044 0.033 0.069 0.042 0.044 0.153 0.06 0.059 0.152 0.043 0.036;
0.079 0.029 0.149 0.042 0.042 0.029 0.079 0.035 0.026 0.15 0.042 0.033 0.169 0.062 0.034;0.079 0.029 0.029 0.079 0.035 0.149 0.042 0.042 0.026 0.15 0.042 0.033 0.062 0.169 0.034;0.079 0.029 0.149 0.026 0.033 0.029 0.079 0.035 0.042 0.15 0.062 0.042 0.169 0.042 0.034;
0.079 0.026 0.144 0.043 0.047 0.037 0.089 0.033 0.022 0.148 0.034 0.041 0.156 0.067 0.034;0.079 0.026 0.037 0.089 0.033 0.144 0.043 0.047 0.022 0.148 0.034 0.041 0.067 0.156 0.034;0.079 0.037 0.144 0.022 0.041 0.026 0.089 0.033 0.043 0.148 0.067 0.047 0.156 0.034 0.034;
0.09 0.046 0.144 0.036 0.055 0.046 0.074 0.036 0.017 0.123 0.049 0.047 0.143 0.054 0.04;0.09 0.046 0.046 0.074 0.036 0.144 0.036 0.055 0.017 0.123 0.049 0.047 0.054 0.143 0.04;0.09 0.046 0.144 0.017 0.047 0.046 0.074 0.036 0.036 0.123 0.054 0.055 0.143 0.049 0.04;
0.08 0.031 0.146 0.031 0.059 0.027 0.071 0.032 0.031 0.155 0.046 0.047 0.169 0.04 0.035;0.08 0.031 0.027 0.071 0.032 0.146 0.031 0.059 0.031 0.155 0.046 0.047 0.04 0.169 0.035;0.08 0.027 0.146 0.031 0.047 0.031 0.071 0.032 0.031 0.155 0.04 0.059 0.169 0.046 0.035;
0.092 0.027 0.114 0.033 0.061 0.041 0.091 0.048 0.036 0.148 0.043 0.043 0.124 0.055 0.044;0.092 0.027 0.041 0.091 0.048 0.114 0.033 0.061 0.036 0.148 0.043 0.043 0.055 0.124 0.044;0.092 0.041 0.114 0.036 0.043 0.027 0.091 0.048 0.033 0.148 0.055 0.061 0.124 0.043 0.044;
0.086 0.039 0.168 0.036 0.038 0.033 0.057 0.03 0.023 0.13 0.037 0.05 0.184 0.045 0.044;0.086 0.039 0.033 0.057 0.03 0.168 0.036 0.038 0.023 0.13 0.037 0.05 0.045 0.184 0.044;0.086 0.033 0.168 0.023 0.05 0.039 0.057 0.03 0.036 0.13 0.045 0.038 0.184 0.037 0.044;
