pntP=[0.457 0.099 0.064 0.094 0.026 0.105 0.009 0.015 0.005 0.059 0.007 0.016 0.008 0.03 0.006;0.457 0.099 0.105 0.009 0.015 0.064 0.094 0.026 0.005 0.059 0.007 0.016 0.03 0.008 0.006;0.457 0.105 0.064 0.005 0.016 0.099 0.009 0.015 0.094 0.059 0.03 0.026 0.008 0.007 0.006;
0.43 0.109 0.071 0.099 0.032 0.095 0.011 0.014 0.007 0.077 0.009 0.008 0.007 0.027 0.004;0.43 0.109 0.095 0.011 0.014 0.071 0.099 0.032 0.007 0.077 0.009 0.008 0.027 0.007 0.004;0.43 0.095 0.071 0.007 0.008 0.109 0.011 0.014 0.099 0.077 0.027 0.032 0.007 0.009 0.004;
0.443 0.119 0.071 0.105 0.024 0.092 0.01 0.012 0.006 0.064 0.006 0.011 0.006 0.029 0.002;0.443 0.119 0.092 0.01 0.012 0.071 0.105 0.024 0.006 0.064 0.006 0.011 0.029 0.006 0.002;0.443 0.092 0.071 0.006 0.011 0.119 0.01 0.012 0.105 0.064 0.029 0.024 0.006 0.006 0.002;
0.416 0.099 0.069 0.112 0.022 0.105 0.023 0.011 0.011 0.063 0.01 0.012 0.01 0.029 0.008;0.416 0.099 0.105 0.023 0.011 0.069 0.112 0.022 0.011 0.063 0.01 0.012 0.029 0.01 0.008;0.416 0.105 0.069 0.011 0.012 0.099 0.023 0.011 0.112 0.063 0.029 0.022 0.01 0.01 0.008;
0.471 0.106 0.064 0.095 0.022 0.098 0.006 0.009 0.005 0.065 0.011 0.013 0.011 0.021 0.003;0.471 0.106 0.098 0.006 0.009 0.064 0.095 0.022 0.005 0.065 0.011 0.013 0.021 0.011 0.003;0.471 0.098 0.064 0.005 0.013 0.106 0.006 0.009 0.095 0.065 0.021 0.022 0.011 0.011 0.003;
0.456 0.096 0.066 0.09 0.033 0.087 0.009 0.012 0.008 0.086 0.008 0.009 0.007 0.028 0.005;0.456 0.096 0.087 0.009 0.012 0.066 0.09 0.033 0.008 0.086 0.008 0.009 0.028 0.007 0.005;0.456 0.087 0.066 0.008 0.009 0.096 0.009 0.012 0.09 0.086 0.028 0.033 0.007 0.008 0.005;
0.429 0.106 0.076 0.096 0.032 0.096 0.007 0.016 0.009 0.066 0.015 0.01 0.008 0.032 0.002;0.429 0.106 0.096 0.007 0.016 0.076 0.096 0.032 0.009 0.066 0.015 0.01 0.032 0.008 0.002;0.429 0.096 0.076 0.009 0.01 0.106 0.007 0.016 0.096 0.066 0.032 0.032 0.008 0.015 0.002;
0.406 0.1 0.077 0.118 0.028 0.1 0.01 0.019 0.007 0.068 0.011 0.012 0.013 0.028 0.003;0.406 0.1 0.1 0.01 0.019 0.077 0.118 0.028 0.007 0.068 0.011 0.012 0.028 0.013 0.003;0.406 0.1 0.077 0.007 0.012 0.1 0.01 0.019 0.118 0.068 0.028 0.028 0.013 0.011 0.003;
0.463 0.105 0.065 0.077 0.035 0.08 0.009 0.015 0.008 0.092 0.009 0.007 0.006 0.023 0.006;0.463 0.105 0.08 0.009 0.015 0.065 0.077 0.035 0.008 0.092 0.009 0.007 0.023 0.006 0.006;0.463 0.08 0.065 0.008 0.007 0.105 0.009 0.015 0.077 0.092 0.023 0.035 0.006 0.009 0.006;
0.449 0.099 0.066 0.092 0.029 0.104 0.012 0.012 0.009 0.061 0.011 0.011 0.009 0.03 0.006;0.449 0.099 0.104 0.012 0.012 0.066 0.092 0.029 0.009 0.061 0.011 0.011 0.03 0.009 0.006;0.449 0.104 0.066 0.009 0.011 0.099 0.012 0.012 0.092 0.061 0.03 0.029 0.009 0.011 0.006;
0.463 0.085 0.071 0.101 0.028 0.106 0.008 0.012 0.012 0.062 0.009 0.009 0.006 0.023 0.005;0.463 0.085 0.106 0.008 0.012 0.071 0.101 0.028 0.012 0.062 0.009 0.009 0.023 0.006 0.005;0.463 0.106 0.071 0.012 0.009 0.085 0.008 0.012 0.101 0.062 0.023 0.028 0.006 0.009 0.005;
0.431 0.103 0.077 0.115 0.031 0.099 0.01 0.015 0.01 0.056 0.011 0.008 0.008 0.02 0.006;0.431 0.103 0.099 0.01 0.015 0.077 0.115 0.031 0.01 0.056 0.011 0.008 0.02 0.008 0.006;0.431 0.099 0.077 0.01 0.008 0.103 0.01 0.015 0.115 0.056 0.02 0.031 0.008 0.011 0.006;
0.442 0.083 0.079 0.104 0.031 0.094 0.009 0.01 0.011 0.069 0.015 0.005 0.008 0.034 0.006;0.442 0.083 0.094 0.009 0.01 0.079 0.104 0.031 0.011 0.069 0.015 0.005 0.034 0.008 0.006;0.442 0.094 0.079 0.011 0.005 0.083 0.009 0.01 0.104 0.069 0.034 0.031 0.008 0.015 0.006;
0.459 0.095 0.064 0.093 0.031 0.079 0.007 0.011 0.013 0.081 0.01 0.008 0.011 0.036 0.002;0.459 0.095 0.079 0.007 0.011 0.064 0.093 0.031 0.013 0.081 0.01 0.008 0.036 0.011 0.002;0.459 0.079 0.064 0.013 0.008 0.095 0.007 0.011 0.093 0.081 0.036 0.031 0.011 0.01 0.002;
0.439 0.093 0.074 0.103 0.041 0.089 0.006 0.019 0.007 0.065 0.005 0.015 0.007 0.031 0.006;0.439 0.093 0.089 0.006 0.019 0.074 0.103 0.041 0.007 0.065 0.005 0.015 0.031 0.007 0.006;0.439 0.089 0.074 0.007 0.015 0.093 0.006 0.019 0.103 0.065 0.031 0.041 0.007 0.005 0.006;
0.431 0.09 0.068 0.112 0.031 0.086 0.012 0.013 0.008 0.07 0.013 0.015 0.009 0.038 0.004;0.431 0.09 0.086 0.012 0.013 0.068 0.112 0.031 0.008 0.07 0.013 0.015 0.038 0.009 0.004;0.431 0.086 0.068 0.008 0.015 0.09 0.012 0.013 0.112 0.07 0.038 0.031 0.009 0.013 0.004;
0.442 0.105 0.075 0.099 0.03 0.077 0.004 0.016 0.007 0.075 0.01 0.008 0.007 0.04 0.005;0.442 0.105 0.077 0.004 0.016 0.075 0.099 0.03 0.007 0.075 0.01 0.008 0.04 0.007 0.005;0.442 0.077 0.075 0.007 0.008 0.105 0.004 0.016 0.099 0.075 0.04 0.03 0.007 0.01 0.005;
0.432 0.105 0.065 0.092 0.03 0.09 0.005 0.018 0.013 0.065 0.016 0.018 0.009 0.037 0.005;0.432 0.105 0.09 0.005 0.018 0.065 0.092 0.03 0.013 0.065 0.016 0.018 0.037 0.009 0.005;0.432 0.09 0.065 0.013 0.018 0.105 0.005 0.018 0.092 0.065 0.037 0.03 0.009 0.016 0.005;
0.413 0.131 0.071 0.106 0.026 0.086 0.011 0.014 0.009 0.071 0.014 0.011 0.006 0.03 0.001;0.413 0.131 0.086 0.011 0.014 0.071 0.106 0.026 0.009 0.071 0.014 0.011 0.03 0.006 0.001;0.413 0.086 0.071 0.009 0.011 0.131 0.011 0.014 0.106 0.071 0.03 0.026 0.006 0.014 0.001;
