pntP=[0.101 0.036 0.129 0.041 0.051 0.047 0.084 0.032 0.027 0.137 0.049 0.049 0.139 0.052 0.026;0.101 0.036 0.047 0.084 0.032 0.129 0.041 0.051 0.027 0.137 0.049 0.049 0.052 0.139 0.026;0.101 0.047 0.129 0.027 0.049 0.036 0.084 0.032 0.041 0.137 0.052 0.051 0.139 0.049 0.026;
0.113 0.034 0.141 0.036 0.055 0.031 0.071 0.034 0.03 0.158 0.049 0.04 0.131 0.046 0.031;0.113 0.034 0.031 0.071 0.034 0.141 0.036 0.055 0.03 0.158 0.049 0.04 0.046 0.131 0.031;0.113 0.031 0.141 0.03 0.04 0.034 0.071 0.034 0.036 0.158 0.046 0.055 0.131 0.049 0.031;
0.099 0.047 0.14 0.04 0.05 0.031 0.074 0.034 0.027 0.165 0.04 0.042 0.121 0.053 0.037;0.099 0.047 0.031 0.074 0.034 0.14 0.04 0.05 0.027 0.165 0.04 0.042 0.053 0.121 0.037;0.099 0.031 0.14 0.027 0.042 0.047 0.074 0.034 0.04 0.165 0.053 0.05 0.121 0.04 0.037;
0.104 0.033 0.126 0.05 0.055 0.034 0.083 0.04 0.029 0.143 0.029 0.046 0.144 0.059 0.025;0.104 0.033 0.034 0.083 0.04 0.126 0.05 0.055 0.029 0.143 0.029 0.046 0.059 0.144 0.025;0.104 0.034 0.126 0.029 0.046 0.033 0.083 0.04 0.05 0.143 0.059 0.055 0.144 0.029 0.025;
0.097 0.029 0.147 0.046 0.06 0.047 0.066 0.037 0.021 0.155 0.037 0.046 0.14 0.052 0.02;0.097 0.029 0.047 0.066 0.037 0.147 0.046 0.06 0.021 0.155 0.037 0.046 0.052 0.14 0.02;0.097 0.047 0.147 0.021 0.046 0.029 0.066 0.037 0.046 0.155 0.052 0.06 0.14 0.037 0.02;
0.098 0.035 0.142 0.041 0.064 0.04 0.07 0.033 0.025 0.147 0.047 0.043 0.121 0.059 0.035;0.098 0.035 0.04 0.07 0.033 0.142 0.041 0.064 0.025 0.147 0.047 0.043 0.059 0.121 0.035;0.098 0.04 0.142 0.025 0.043 0.035 0.07 0.033 0.041 0.147 0.059 0.064 0.121 0.047 0.035;
0.09 0.037 0.152 0.035 0.053 0.031 0.08 0.042 0.033 0.142 0.044 0.054 0.133 0.054 0.02;0.09 0.037 0.031 0.08 0.042 0.152 0.035 0.053 0.033 0.142 0.044 0.054 0.054 0.133 0.02;0.09 0.031 0.152 0.033 0.054 0.037 0.08 0.042 0.035 0.142 0.054 0.053 0.133 0.044 0.02;
0.088 0.043 0.146 0.044 0.049 0.044 0.066 0.031 0.037 0.139 0.055 0.046 0.133 0.046 0.033;0.088 0.043 0.044 0.066 0.031 0.146 0.044 0.049 0.037 0.139 0.055 0.046 0.046 0.133 0.033;0.088 0.044 0.146 0.037 0.046 0.043 0.066 0.031 0.044 0.139 0.046 0.049 0.133 0.055 0.033;
0.093 0.035 0.161 0.039 0.047 0.038 0.06 0.039 0.024 0.159 0.049 0.032 0.139 0.053 0.032;0.093 0.035 0.038 0.06 0.039 0.161 0.039 0.047 0.024 0.159 0.049 0.032 0.053 0.139 0.032;0.093 0.038 0.161 0.024 0.032 0.035 0.06 0.039 0.039 0.159 0.053 0.047 0.139 0.049 0.032;
0.106 0.039 0.127 0.035 0.056 0.055 0.057 0.023 0.024 0.163 0.043 0.037 0.15 0.05 0.035;0.106 0.039 0.055 0.057 0.023 0.127 0.035 0.056 0.024 0.163 0.043 0.037 0.05 0.15 0.035;0.106 0.055 0.127 0.024 0.037 0.039 0.057 0.023 0.035 0.163 0.05 0.056 0.15 0.043 0.035;
0.105 0.044 0.154 0.049 0.047 0.047 0.074 0.027 0.028 0.139 0.04 0.038 0.151 0.031 0.026;0.105 0.044 0.047 0.074 0.027 0.154 0.049 0.047 0.028 0.139 0.04 0.038 0.031 0.151 0.026;0.105 0.047 0.154 0.028 0.038 0.044 0.074 0.027 0.049 0.139 0.031 0.047 0.151 0.04 0.026;
0.098 0.034 0.115 0.051 0.062 0.038 0.074 0.036 0.024 0.145 0.051 0.034 0.133 0.06 0.045;0.098 0.034 0.038 0.074 0.036 0.115 0.051 0.062 0.024 0.145 0.051 0.034 0.06 0.133 0.045;0.098 0.038 0.115 0.024 0.034 0.034 0.074 0.036 0.051 0.145 0.06 0.062 0.133 0.051 0.045;
0.102 0.038 0.145 0.039 0.052 0.043 0.079 0.04 0.022 0.127 0.05 0.04 0.141 0.046 0.036;0.102 0.038 0.043 0.079 0.04 0.145 0.039 0.052 0.022 0.127 0.05 0.04 0.046 0.141 0.036;0.102 0.043 0.145 0.022 0.04 0.038 0.079 0.04 0.039 0.127 0.046 0.052 0.141 0.05 0.036;
0.111 0.03 0.159 0.033 0.05 0.034 0.057 0.043 0.025 0.135 0.048 0.056 0.133 0.057 0.029;0.111 0.03 0.034 0.057 0.043 0.159 0.033 0.05 0.025 0.135 0.048 0.056 0.057 0.133 0.029;0.111 0.034 0.159 0.025 0.056 0.03 0.057 0.043 0.033 0.135 0.057 0.05 0.133 0.048 0.029;
0.11 0.042 0.144 0.035 0.049 0.032 0.08 0.037 0.023 0.139 0.048 0.045 0.133 0.057 0.026;0.11 0.042 0.032 0.08 0.037 0.144 0.035 0.049 0.023 0.139 0.048 0.045 0.057 0.133 0.026;0.11 0.032 0.144 0.023 0.045 0.042 0.08 0.037 0.035 0.139 0.057 0.049 0.133 0.048 0.026;
0.107 0.033 0.153 0.045 0.053 0.031 0.066 0.03 0.023 0.154 0.044 0.032 0.141 0.057 0.031;0.107 0.033 0.031 0.066 0.03 0.153 0.045 0.053 0.023 0.154 0.044 0.032 0.057 0.141 0.031;0.107 0.031 0.153 0.023 0.032 0.033 0.066 0.03 0.045 0.154 0.057 0.053 0.141 0.044 0.031;
0.11 0.036 0.152 0.044 0.044 0.033 0.069 0.033 0.029 0.149 0.043 0.048 0.122 0.068 0.02;0.11 0.036 0.033 0.069 0.033 0.152 0.044 0.044 0.029 0.149 0.043 0.048 0.068 0.122 0.02;0.11 0.033 0.152 0.029 0.048 0.036 0.069 0.033 0.044 0.149 0.068 0.044 0.122 0.043 0.02;
0.12 0.048 0.134 0.045 0.049 0.049 0.063 0.033 0.028 0.13 0.04 0.04 0.132 0.062 0.027;0.12 0.048 0.049 0.063 0.033 0.134 0.045 0.049 0.028 0.13 0.04 0.04 0.062 0.132 0.027;0.12 0.049 0.134 0.028 0.04 0.048 0.063 0.033 0.045 0.13 0.062 0.049 0.132 0.04 0.027;
0.112 0.034 0.143 0.041 0.058 0.029 0.054 0.031 0.032 0.161 0.044 0.044 0.12 0.059 0.038;0.112 0.034 0.029 0.054 0.031 0.143 0.041 0.058 0.032 0.161 0.044 0.044 0.059 0.12 0.038;0.112 0.029 0.143 0.032 0.044 0.034 0.054 0.031 0.041 0.161 0.059 0.058 0.12 0.044 0.038;
0.102 0.04 0.148 0.036 0.045 0.039 0.063 0.034 0.014 0.146 0.052 0.038 0.145 0.057 0.041;0.102 0.04 0.039 0.063 0.034 0.148 0.036 0.045 0.014 0.146 0.052 0.038 0.057 0.145 0.041;0.102 0.039 0.148 0.014 0.038 0.04 0.063 0.034 0.036 0.146 0.057 0.045 0.145 0.052 0.041;
0.104 0.042 0.129 0.047 0.051 0.035 0.067 0.035 0.028 0.135 0.041 0.048 0.149 0.064 0.025;0.104 0.042 0.035 0.067 0.035 0.129 0.047 0.051 0.028 0.135 0.041 0.048 0.064 0.149 0.025;0.104 0.035 0.129 0.028 0.048 0.042 0.067 0.035 0.047 0.135 0.064 0.051 0.149 0.041 0.025;
0.097 0.034 0.131 0.04 0.054 0.034 0.07 0.035 0.026 0.151 0.042 0.045 0.155 0.061 0.025;0.097 0.034 0.034 0.07 0.035 0.131 0.04 0.054 0.026 0.151 0.042 0.045 0.061 0.155 0.025;0.097 0.034 0.131 0.026 0.045 0.034 0.07 0.035 0.04 0.151 0.061 0.054 0.155 0.042 0.025;
0.111 0.034 0.157 0.039 0.047 0.032 0.068 0.033 0.021 0.152 0.04 0.044 0.136 0.06 0.026;0.111 0.034 0.032 0.068 0.033 0.157 0.039 0.047 0.021 0.152 0.04 0.044 0.06 0.136 0.026;0.111 0.032 0.157 0.021 0.044 0.034 0.068 0.033 0.039 0.152 0.06 0.047 0.136 0.04 0.026;
