pntP=[0.445 0.088 0.068 0.087 0.036 0.098 0.014 0.009 0.006 0.071 0.015 0.015 0.012 0.029 0.007;0.445 0.088 0.098 0.014 0.009 0.068 0.087 0.036 0.006 0.071 0.015 0.015 0.029 0.012 0.007;0.445 0.098 0.068 0.006 0.015 0.088 0.014 0.009 0.087 0.071 0.029 0.036 0.012 0.015 0.007;
0.43 0.08 0.073 0.097 0.038 0.096 0.01 0.008 0.01 0.075 0.012 0.017 0.011 0.037 0.006;0.43 0.08 0.096 0.01 0.008 0.073 0.097 0.038 0.01 0.075 0.012 0.017 0.037 0.011 0.006;0.43 0.096 0.073 0.01 0.017 0.08 0.01 0.008 0.097 0.075 0.037 0.038 0.011 0.012 0.006;
0.425 0.1 0.088 0.086 0.034 0.087 0.008 0.017 0.008 0.065 0.014 0.017 0.01 0.038 0.003;0.425 0.1 0.087 0.008 0.017 0.088 0.086 0.034 0.008 0.065 0.014 0.017 0.038 0.01 0.003;0.425 0.087 0.088 0.008 0.017 0.1 0.008 0.017 0.086 0.065 0.038 0.034 0.01 0.014 0.003;
0.417 0.085 0.076 0.102 0.033 0.1 0.014 0.013 0.008 0.078 0.011 0.019 0.004 0.036 0.004;0.417 0.085 0.1 0.014 0.013 0.076 0.102 0.033 0.008 0.078 0.011 0.019 0.036 0.004 0.004;0.417 0.1 0.076 0.008 0.019 0.085 0.014 0.013 0.102 0.078 0.036 0.033 0.004 0.011 0.004;
0.438 0.083 0.066 0.089 0.038 0.097 0.009 0.015 0.011 0.077 0.011 0.014 0.014 0.032 0.006;0.438 0.083 0.097 0.009 0.015 0.066 0.089 0.038 0.011 0.077 0.011 0.014 0.032 0.014 0.006;0.438 0.097 0.066 0.011 0.014 0.083 0.009 0.015 0.089 0.077 0.032 0.038 0.014 0.011 0.006;
0.442 0.102 0.075 0.083 0.026 0.087 0.007 0.016 0.003 0.085 0.015 0.014 0.012 0.032 0.001;0.442 0.102 0.087 0.007 0.016 0.075 0.083 0.026 0.003 0.085 0.015 0.014 0.032 0.012 0.001;0.442 0.087 0.075 0.003 0.014 0.102 0.007 0.016 0.083 0.085 0.032 0.026 0.012 0.015 0.001;
0.431 0.093 0.074 0.109 0.033 0.093 0.006 0.007 0.008 0.073 0.011 0.015 0.007 0.036 0.004;0.431 0.093 0.093 0.006 0.007 0.074 0.109 0.033 0.008 0.073 0.011 0.015 0.036 0.007 0.004;0.431 0.093 0.074 0.008 0.015 0.093 0.006 0.007 0.109 0.073 0.036 0.033 0.007 0.011 0.004;
0.453 0.092 0.063 0.102 0.031 0.093 0.015 0.012 0.012 0.055 0.014 0.011 0.01 0.033 0.004;0.453 0.092 0.093 0.015 0.012 0.063 0.102 0.031 0.012 0.055 0.014 0.011 0.033 0.01 0.004;0.453 0.093 0.063 0.012 0.011 0.092 0.015 0.012 0.102 0.055 0.033 0.031 0.01 0.014 0.004;
0.431 0.085 0.098 0.098 0.046 0.079 0.004 0.013 0.014 0.069 0.005 0.014 0.01 0.031 0.003;0.431 0.085 0.079 0.004 0.013 0.098 0.098 0.046 0.014 0.069 0.005 0.014 0.031 0.01 0.003;0.431 0.079 0.098 0.014 0.014 0.085 0.004 0.013 0.098 0.069 0.031 0.046 0.01 0.005 0.003;
0.44 0.091 0.075 0.1 0.033 0.078 0.011 0.011 0.016 0.078 0.015 0.01 0.009 0.033 0;0.44 0.091 0.078 0.011 0.011 0.075 0.1 0.033 0.016 0.078 0.015 0.01 0.033 0.009 0;0.44 0.078 0.075 0.016 0.01 0.091 0.011 0.011 0.1 0.078 0.033 0.033 0.009 0.015 0;
0.432 0.093 0.079 0.107 0.021 0.095 0.012 0.017 0.01 0.069 0.011 0.008 0.014 0.029 0.003;0.432 0.093 0.095 0.012 0.017 0.079 0.107 0.021 0.01 0.069 0.011 0.008 0.029 0.014 0.003;0.432 0.095 0.079 0.01 0.008 0.093 0.012 0.017 0.107 0.069 0.029 0.021 0.014 0.011 0.003;
0.43 0.076 0.079 0.102 0.036 0.085 0.013 0.015 0.015 0.079 0.013 0.012 0.005 0.031 0.009;0.43 0.076 0.085 0.013 0.015 0.079 0.102 0.036 0.015 0.079 0.013 0.012 0.031 0.005 0.009;0.43 0.085 0.079 0.015 0.012 0.076 0.013 0.015 0.102 0.079 0.031 0.036 0.005 0.013 0.009;
0.424 0.098 0.082 0.094 0.023 0.093 0.008 0.014 0.005 0.085 0.017 0.011 0.009 0.031 0.006;0.424 0.098 0.093 0.008 0.014 0.082 0.094 0.023 0.005 0.085 0.017 0.011 0.031 0.009 0.006;0.424 0.093 0.082 0.005 0.011 0.098 0.008 0.014 0.094 0.085 0.031 0.023 0.009 0.017 0.006;
0.457 0.083 0.076 0.097 0.029 0.1 0.008 0.01 0.006 0.084 0.013 0.005 0.006 0.024 0.002;0.457 0.083 0.1 0.008 0.01 0.076 0.097 0.029 0.006 0.084 0.013 0.005 0.024 0.006 0.002;0.457 0.1 0.076 0.006 0.005 0.083 0.008 0.01 0.097 0.084 0.024 0.029 0.006 0.013 0.002;
